Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Tue Jun 28 21:59:01 2022
Seed: 10341
Version: v22.06 (2022-06-28)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21800


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.43474 2.66784 0.766897 0.296 0.2 0.357234 0 0.804683 0.90236
1992 immature+mature 0 0 1.85012 2.23669 -0.386562 0.063 0.2 0.209688 0 -0.824216 -0.810986
1993 immature+mature 0 0 1.32009 1.6489 -0.328807 0.073 0.2 0.212906 0 -0.936611 -0.951032
1994 immature+mature 0 0 1.27373 1.33973 -0.0659996 0.064 0.2 0.20999 0 -0.234597 -0.139327
1995 immature+mature 0 0 0.751891 1.13297 -0.381083 0.065 0.2 0.210297 0 -1.59943 -1.86694
1996 immature+mature 0 0 1.2217 1.04776 0.173939 0.069 0.2 0.211568 0 0.784667 0.838599
1997 immature+mature 0 0 1.41619 1.00153 0.41466 0.078 0.2 0.214672 0 1.92864 1.73829
1998 immature+mature 0 0 1.11695 0.950597 0.166349 0.064 0.2 0.20999 0 0.833346 0.880182
1999 immature+mature 0 0 0.516269 0.881385 -0.365116 0.072 0.2 0.212565 0 -1.94882 -2.43919
2000 immature+mature 0 0 0.613376 0.792465 -0.179089 0.067 0.2 0.210924 0 -1.07143 -1.12353
2001 immature+mature 0 0 0.448059 0.700498 -0.252439 0.073 0.2 0.212906 0 -1.69263 -2.01709
2002 immature+mature 0 0 0.78795 0.598839 0.189111 0.071 0.2 0.212229 0 1.488 1.41247
2003 immature+mature 0 0 0.434108 0.429275 0.00483326 0.065 0.2 0.210297 0 0.0535391 0.157834
2004 immature+mature 0 0 0.23282 0.296367 -0.0635467 0.069 0.2 0.211568 0 -1.01348 -1.04866
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0.0120482 0.000668088 0.0113801 83 0 0 0 0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00353776 0.00851043 83 0 0 0 0
2003 immature+mature 0 26 0 0.00781774 -0.00781774 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.0160508 0.00804562 83 0 0 0 0
2003 immature+mature 0 28 0.0240964 0.0298214 -0.00572499 83 0 0 0 -0
2003 immature+mature 0 29 0.0240964 0.0495039 -0.0254075 83 0 0 0 -0
2003 immature+mature 0 30 0.0722892 0.0734028 -0.00111366 83 0 0 0 -0
2003 immature+mature 0 31 0.0963855 0.0976497 -0.00126419 83 0 0 0 -0
2003 immature+mature 0 32 0.0843373 0.116255 -0.0319173 83 0 0 0 -0
2003 immature+mature 0 33 0.156627 0.124819 0.0318079 83 0 0 0 0
2003 immature+mature 0 34 0.156627 0.120992 0.035634 83 0 0 0 0
2003 immature+mature 0 35 0.0963855 0.106759 -0.0103736 83 0 0 0 -0
2003 immature+mature 0 36 0.0240964 0.0862998 -0.0622034 83 0 0 0 -0
2003 immature+mature 0 37 0.0722892 0.065539 0.00675011 83 0 0 0 0
2003 immature+mature 0 38 0.0843373 0.0470685 0.0372689 83 0 0 0 0
2003 immature+mature 0 39 0.0481928 0.0296549 0.0185378 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0146048 -0.00255666 83 0 0 0 -0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 5.66951 2.66784 3.00167 0.296 0.2 0.357234 0 3.14957 2.34846
1992 immature+mature 0 0 2.16306 2.23669 -0.0736214 0.063 0.2 0.209688 0 -0.156973 -0.0576292
1993 immature+mature 0 0 1.4479 1.6489 -0.200999 0.073 0.2 0.212906 0 -0.572546 -0.51212
1994 immature+mature 0 0 1.38412 1.33973 0.0443827 0.064 0.2 0.20999 0 0.157759 0.260757
1995 immature+mature 0 0 0.887792 1.13297 -0.245182 0.065 0.2 0.210297 0 -1.02905 -1.06826
1996 immature+mature 0 0 1.48175 1.04776 0.433988 0.069 0.2 0.211568 0 1.95779 1.76082
1997 immature+mature 0 0 1.04663 1.00153 0.0450956 0.078 0.2 0.214672 0 0.209746 0.313623
1998 immature+mature 0 0 0.872299 0.950597 -0.0782976 0.064 0.2 0.20999 0 -0.392241 -0.309932
1999 immature+mature 0 0 1.12373 0.881385 0.242343 0.072 0.2 0.212565 0 1.29352 1.26062
2000 immature+mature 0 0 0.777204 0.792465 -0.0152609 0.067 0.2 0.210924 0 -0.0913009 0.0111127
2001 immature+mature 0 0 0.741247 0.700498 0.0407483 0.073 0.2 0.212906 0 0.273221 0.373816
2002 immature+mature 0 0 0.449922 0.598839 -0.148917 0.071 0.2 0.212229 0 -1.17174 -1.25725
2003 immature+mature 0 0 0.376159 0.429275 -0.0531156 0.065 0.2 0.210297 0 -0.588373 -0.53093
2004 immature+mature 0 0 0.262632 0.296367 -0.033735 0.069 0.2 0.211568 0 -0.538024 -0.47287
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0.0357143 0.0135777 0.0221366 56 0 0 0 0
1993 immature+mature 0 29 0.0178571 0.0241322 -0.00627509 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.0357143 0.057432 -0.0217177 56 0 0 0 -0
1993 immature+mature 0 32 0.0892857 0.0780877 0.011198 56 0 0 0 0
1993 immature+mature 0 33 0.0535714 0.0988265 -0.045255 56 0 0 0 -0
1993 immature+mature 0 34 0.142857 0.115418 0.0274388 56 0 0 0 0
1993 immature+mature 0 35 0.107143 0.123166 -0.0160227 56 0 0 0 -0
1993 immature+mature 0 36 0.142857 0.119938 0.0229189 56 0 0 0 0
1993 immature+mature 0 37 0.0714286 0.109672 -0.0382435 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0927723 0.0143706 56 0 0 0 0
1993 immature+mature 0 39 0.0714286 0.065069 0.00635958 56 0 0 0 0
1993 immature+mature 0 40 0.0892857 0.0335996 0.0556861 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.0123044 0.00555277 56 0 0 0 0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00364471 0.0138991 57 0 0 0 0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0150426 -0.0150426 57 0 0 0 -0
1994 immature+mature 0 29 0.0175439 0.0263724 -0.00882855 57 0 0 0 -0
1994 immature+mature 0 30 0.0526316 0.0418846 0.010747 57 0 0 0 0
1994 immature+mature 0 31 0.0526316 0.0607988 -0.00816726 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0811612 0.0065581 57 0 0 0 0
1994 immature+mature 0 33 0.0877193 0.100771 -0.0130521 57 0 0 0 -0
1994 immature+mature 0 34 0.105263 0.115618 -0.0103548 57 0 0 0 -0
1994 immature+mature 0 35 0.22807 0.121576 0.106494 57 0 0 0 0
1994 immature+mature 0 36 0.0175439 0.117026 -0.099482 57 0 0 0 -0
1994 immature+mature 0 37 0.122807 0.106019 0.0167879 57 0 0 0 0
1994 immature+mature 0 38 0.105263 0.0890893 0.0161738 57 0 0 0 0
1994 immature+mature 0 39 0.0350877 0.0622563 -0.0271685 57 0 0 0 -0
1994 immature+mature 0 40 0.0350877 0.0320993 0.00298846 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0.0175439 0.00324614 0.0142977 57 0 0 0 0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0197028 0.0106002 33 0 0 0 0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0 0.0518644 -0.0518644 33 0 0 0 -0
1997 immature+mature 0 31 0.121212 0.0724255 0.0487867 33 0 0 0 0
1997 immature+mature 0 32 0.151515 0.0921462 0.059369 33 0 0 0 0
1997 immature+mature 0 33 0.0909091 0.108156 -0.0172471 33 0 0 0 -0
1997 immature+mature 0 34 0.121212 0.117056 0.00415653 33 0 0 0 0
1997 immature+mature 0 35 0.0909091 0.11668 -0.0257712 33 0 0 0 -0
1997 immature+mature 0 36 0.181818 0.107258 0.0745601 33 0 0 0 0
1997 immature+mature 0 37 0.030303 0.0933659 -0.0630628 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.0760988 0.0148103 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0522414 0.00836468 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0.03125 0.0028336 0.0284164 32 0 0 0 0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0132399 -0.0132399 32 0 0 0 -0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0422476 0.0202524 32 0 0 0 0
2001 immature+mature 0 30 0.21875 0.0638669 0.154883 32 0 0 0 0
2001 immature+mature 0 31 0.03125 0.0868998 -0.0556498 32 0 0 0 -0
2001 immature+mature 0 32 0.125 0.106452 0.0185478 32 0 0 0 0
2001 immature+mature 0 33 0.15625 0.118568 0.0376823 32 0 0 0 0
2001 immature+mature 0 34 0.0625 0.120263 -0.0577627 32 0 0 0 -0
2001 immature+mature 0 35 0.09375 0.111735 -0.0179848 32 0 0 0 -0
2001 immature+mature 0 36 0.0625 0.0955899 -0.0330899 32 0 0 0 -0
2001 immature+mature 0 37 0.03125 0.0773429 -0.0460929 32 0 0 0 -0
2001 immature+mature 0 38 0.0625 0.0590937 0.00340629 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0388988 -0.00764883 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0195474 -0.0195474 32 0 0 0 -0
2001 immature+mature 0 41 0.03125 0.00715935 0.0240906 32 0 0 0 0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00353776 0.00851043 83 0 0 0 0
2003 immature+mature 0 26 0.0240964 0.00781774 0.0162786 83 0 0 0 0
2003 immature+mature 0 27 0.0240964 0.0160508 0.00804562 83 0 0 0 0
2003 immature+mature 0 28 0.060241 0.0298214 0.0304196 83 0 0 0 0
2003 immature+mature 0 29 0.060241 0.0495039 0.0107371 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0734028 -0.00111366 83 0 0 0 -0
2003 immature+mature 0 31 0.060241 0.0976497 -0.0374088 83 0 0 0 -0
2003 immature+mature 0 32 0.156627 0.116255 0.0403718 83 0 0 0 0
2003 immature+mature 0 33 0.0722892 0.124819 -0.0525295 83 0 0 0 -0
2003 immature+mature 0 34 0.0843373 0.120992 -0.0366551 83 0 0 0 -0
2003 immature+mature 0 35 0.060241 0.106759 -0.0465181 83 0 0 0 -0
2003 immature+mature 0 36 0.13253 0.0862998 0.0462304 83 0 0 0 0
2003 immature+mature 0 37 0.0963855 0.065539 0.0308465 83 0 0 0 0
2003 immature+mature 0 38 0.0240964 0.0470685 -0.0229721 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0296549 0.00648965 83 0 0 0 0
2003 immature+mature 0 40 0.0240964 0.0146048 0.00949154 83 0 0 0 0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.9195 2.66784 1.25166 0.296 0.2 0.357234 0 1.31333 1.28331
1992 immature+mature 0 0 2.2909 2.23669 0.054219 0.063 0.2 0.209688 0 0.115604 0.219183
1993 immature+mature 0 0 1.12038 1.6489 -0.528522 0.073 0.2 0.212906 0 -1.5055 -1.73011
1994 immature+mature 0 0 1.10541 1.33973 -0.234324 0.064 0.2 0.20999 0 -0.832912 -0.821643
1995 immature+mature 0 0 1.12594 1.13297 -0.00703859 0.065 0.2 0.210297 0 -0.0295414 0.0740561
1996 immature+mature 0 0 0.713306 1.04776 -0.334453 0.069 0.2 0.211568 0 -1.50877 -1.73282
1997 immature+mature 0 0 0.882747 1.00153 -0.118786 0.078 0.2 0.214672 0 -0.552492 -0.488659
1998 immature+mature 0 0 0.702848 0.950597 -0.247748 0.064 0.2 0.20999 0 -1.24112 -1.3497
1999 immature+mature 0 0 1.16585 0.881385 0.284465 0.072 0.2 0.212565 0 1.51834 1.43567
2000 immature+mature 0 0 0.762037 0.792465 -0.0304281 0.067 0.2 0.210924 0 -0.182041 -0.0833498
2001 immature+mature 0 0 0.856242 0.700498 0.155744 0.073 0.2 0.212906 0 1.04428 1.05878
2002 immature+mature 0 0 0.353193 0.598839 -0.245646 0.071 0.2 0.212229 0 -1.93284 -2.41048
2003 immature+mature 0 0 0.370238 0.429275 -0.0590367 0.065 0.2 0.210297 0 -0.653962 -0.607199
2004 immature+mature 0 0 0.350442 0.296367 0.0540754 0.069 0.2 0.211568 0 0.862423 0.905551
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.0069125 0.0109446 56 0 0 0 0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0241322 -0.00627509 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.0535714 0.057432 -0.00386055 56 0 0 0 -0
1993 immature+mature 0 32 0 0.0780877 -0.0780877 56 0 0 0 -0
1993 immature+mature 0 33 0.125 0.0988265 0.0261735 56 0 0 0 0
1993 immature+mature 0 34 0.125 0.115418 0.00958167 56 0 0 0 0
1993 immature+mature 0 35 0.160714 0.123166 0.0375487 56 0 0 0 0
1993 immature+mature 0 36 0.142857 0.119938 0.0229189 56 0 0 0 0
1993 immature+mature 0 37 0.196429 0.109672 0.0867565 56 0 0 0 0
1993 immature+mature 0 38 0.0357143 0.0927723 -0.057058 56 0 0 0 -0
1993 immature+mature 0 39 0.0357143 0.065069 -0.0293547 56 0 0 0 -0
1993 immature+mature 0 40 0.0714286 0.0335996 0.0378289 56 0 0 0 0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0150426 -0.0150426 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0263724 -0.0263724 57 0 0 0 -0
1994 immature+mature 0 30 0.0526316 0.0418846 0.010747 57 0 0 0 0
1994 immature+mature 0 31 0.0175439 0.0607988 -0.043255 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0811612 0.0065581 57 0 0 0 0
1994 immature+mature 0 33 0.192982 0.100771 0.092211 57 0 0 0 0
1994 immature+mature 0 34 0.140351 0.115618 0.0247329 57 0 0 0 0
1994 immature+mature 0 35 0.0175439 0.121576 -0.104032 57 0 0 0 -0
1994 immature+mature 0 36 0.157895 0.117026 0.0408689 57 0 0 0 0
1994 immature+mature 0 37 0.122807 0.106019 0.0167879 57 0 0 0 0
1994 immature+mature 0 38 0.0526316 0.0890893 -0.0364577 57 0 0 0 -0
1994 immature+mature 0 39 0.105263 0.0622563 0.0430069 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0320993 0.00298846 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0197028 0.0106002 33 0 0 0 0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0518644 -0.0215614 33 0 0 0 -0
1997 immature+mature 0 31 0.0909091 0.0724255 0.0184836 33 0 0 0 0
1997 immature+mature 0 32 0.151515 0.0921462 0.059369 33 0 0 0 0
1997 immature+mature 0 33 0.0606061 0.108156 -0.0475501 33 0 0 0 -0
1997 immature+mature 0 34 0.121212 0.117056 0.00415653 33 0 0 0 0
1997 immature+mature 0 35 0.151515 0.11668 0.0348348 33 0 0 0 0
1997 immature+mature 0 36 0.0606061 0.107258 -0.046652 33 0 0 0 -0
1997 immature+mature 0 37 0.151515 0.0933659 0.0581493 33 0 0 0 0
1997 immature+mature 0 38 0 0.0760988 -0.0760988 33 0 0 0 -0
1997 immature+mature 0 39 0.0909091 0.0522414 0.0386677 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0.030303 0.00978951 0.0205135 33 0 0 0 0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
