*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000337351 0.00034175 2.97811e-05 5.08966e-05 2.976e-05 0.000146889 -6.54815e-05 -0.000797418 -8.17353e-05 -6.02818e-05 -0.000126741 0.000992075 0.00300606 0.00281698 0.00654382 0.00453734 0.00153765 0.00229136 0.00123615 0.00227596 0.00270184 0.00205949 0.00117437 0.00616082 0.00566355 0.00249736 0.000779004 0.00217063 0.00234166 0.00220472 0.00341443 0.00150768 0.0016838 0.00272891 0.00166045 -2.46284e-12 0.00305703 0.00093022 0.00173761 0.00324686 0.00655854 0.00332881 0.00418271 0.00328647 0.0022907 0.00346381 0.000971244 0.0044308 0.000989776 0.00113753 0.00113657 -0.000257815 0.000561483 7.58025e-05 0.000281633 -0.000362124 -0.000573081 0.000410006 -7.66293e-06 -0.000152938 -3.49108e-05 -1.906e-05 -0.000208128 -7.30528e-05 8.14829e-05 -0.00018872 5.03964e-05 -3.00486e-05 -2.71382e-05 -5.67118e-05 -4.38144e-05 7.06703e-05 7.73051e-05 -5.57369e-06 -1.58388e-05 -0.000153436 -0.000153418 3.16491e-11 -0.000309945 -1.28983e-05 -0.000299871 -0.000184951 -0.000318878 -4.20831e-05 -0.000244826 4.19676e-05 6.79152e-05 -0.000109994 2.64494e-05 -0.000345503 -7.88932e-05 -4.3438e-05 -0.000590526 0.00114221 0.000542907 5.8547e-05 -0.000303324 4.74223e-05 -0.000129346 -0.00010819 0.00116135 1.25571e-06 -4.63588e-06 -0.000161342 -0.000372464 -0.000298402 -0.000308288 -0.000131926 -0.000175603 -0.000202191 -5.60743e-05 -1.72928e-05 1.95715e-05 3.74234e-07 -1.57228e-05 -5.68621e-05 -0.000126492 -0.000112271 0.000124437 0.000158809 2.77983e-07 -0.000435315 1.7527e-05 2.37159e-05 -0.000716632 0.00394556 0.00200794 1.83764e-10 -0.00427133 -0.000636739 0.000120381 0.00186382 1.19432e-12 
0.000355979 4.02459e-05 2.11626e-05 -2.28575e-05 -4.14546e-05 0.000184811 0.000105258 -0.000309218 -0.000214975 -8.66821e-05 -5.03346e-05 0.00114677 0.00308175 0.00296134 0.0068096 0.00450616 0.00147042 0.00221311 0.0013099 0.00226078 0.00259395 0.00210906 0.00112905 0.00584886 0.00570441 0.00238299 0.000802403 0.00214846 0.00223069 0.00220966 0.00328348 0.00151052 0.00167897 0.00261447 0.0016133 -3.78464e-12 0.0029371 0.000918079 0.00162255 0.0032207 0.00332881 0.00641435 0.0037377 0.00357439 0.00227285 0.00333859 0.000929998 0.00444089 0.000945031 0.00117774 0.00114254 -0.0009379 0.000569593 7.06903e-05 1.02185e-05 -0.000299621 -0.000617272 0.00028362 -0.000124623 -0.000244329 -0.000268088 -0.0001758 -0.000431116 -7.66726e-05 0.000119422 -0.000240606 0.000114281 -2.18106e-05 -5.20703e-05 -9.22808e-05 2.56102e-05 0.000138982 0.000145311 -2.88886e-05 -1.95463e-05 3.58903e-05 -9.88137e-05 8.51769e-11 -0.000128374 -3.49267e-07 -4.37278e-05 -0.000141264 5.84965e-05 -0.000261322 0.000343193 -0.00024793 5.50266e-05 0.000132312 4.31135e-05 -0.000254809 -8.36359e-05 -7.68526e-05 -0.00071355 0.00116039 0.00055013 3.61387e-05 -0.000154978 3.3025e-05 4.79445e-05 -8.04832e-05 0.00089048 1.15819e-06 -5.80647e-06 -0.000195306 -0.000317338 -0.000403836 -6.22871e-05 -4.25775e-05 1.79978e-05 -0.000124412 -5.98947e-05 -4.2982e-05 -4.87329e-06 -3.80456e-05 -6.59364e-06 1.14833e-05 -4.98576e-05 -7.30502e-05 -1.60978e-05 -1.49081e-05 3.89523e-07 -0.00118567 -0.000143634 2.34459e-05 0.000185493 0.0123473 0.000385927 5.66563e-10 -0.00574251 0.00402292 -0.000112475 0.00303226 1.23968e-12 
0.000106591 0.000297742 2.05618e-05 2.87744e-05 3.82953e-06 0.000121247 -0.000192054 -0.000436216 -2.49313e-05 -6.92653e-05 7.66639e-05 0.00131607 0.00358559 0.00386581 0.00795698 0.00525441 0.00184265 0.0029292 0.00147106 0.00261237 0.00304396 0.00232204 0.00137295 0.00693692 0.00645458 0.0028317 0.00084457 0.0024817 0.00268641 0.0024361 0.00390113 0.00168037 0.00191845 0.00307831 0.00188409 -1.47904e-12 0.00342657 0.00105669 0.00192136 0.00371252 0.00418271 0.0037377 0.00927767 0.00370074 0.00310765 0.00439242 0.00111089 0.00582997 0.00119739 0.00136229 0.00194995 0.00100568 0.000543323 -2.7867e-05 0.000280827 -8.03653e-05 -0.000801163 0.00053556 0.000116835 -0.000218866 -5.77751e-05 -0.000219668 -0.000275192 -5.82281e-06 0.000242905 0.000225978 0.000275812 -9.50014e-07 -3.95741e-05 0.00023651 0.000144985 0.000257074 0.000163807 4.6744e-05 -2.37291e-05 -6.52478e-05 -0.000143462 2.5372e-11 -0.000249524 -1.60284e-05 -0.000178561 -0.000165695 -0.00040008 0.000198773 -0.00128643 0.000398839 -8.59699e-05 -0.000242039 -5.8111e-05 -0.000437643 3.41437e-05 -1.1254e-05 -0.000925983 0.000367003 0.000515213 0.00018703 -0.000216255 8.61482e-05 -0.000227329 0.000588709 0.00172908 1.5702e-06 -7.8824e-06 -0.000152968 -0.000425053 -9.00428e-05 -9.02169e-05 8.2832e-05 -0.000206534 -0.000152538 -0.000117428 -7.53354e-05 8.99487e-05 2.79375e-05 -4.09531e-06 -8.20293e-07 7.33224e-05 -7.20275e-05 -0.000444751 -0.000109656 2.79036e-07 -0.000747733 -0.000130856 2.85572e-05 0.00379809 0.0134288 -0.00197072 1.98903e-10 -0.00839636 0.00187212 0.000349968 0.00181559 -5.88914e-13 
0.000312175 -0.000129979 -1.29511e-05 -8.8826e-05 -9.46139e-05 0.000131801 3.55282e-05 -8.18132e-05 -0.000293396 -7.79195e-05 0.000140252 0.000997322 0.00271526 0.00311858 0.00666484 0.00430823 0.00140081 0.00213873 0.00148541 0.00232811 0.00278308 0.00208137 0.00114512 0.00611494 0.0057905 0.0024692 0.000818857 0.00205944 0.0023269 0.00218226 0.00332094 0.00150588 0.00166512 0.00265748 0.00153167 -1.84555e-12 0.00287172 0.00091385 0.0015644 0.00318989 0.00328647 0.00357439 0.00370074 0.00741455 0.00207943 0.0039489 0.000964025 0.0049387 0.0010554 0.00134522 0.00166455 -0.00122284 0.000813319 -0.000130957 4.9652e-05 -0.000530238 -0.000441714 0.000423523 -5.368e-05 -0.000326036 -0.000243264 -3.55353e-06 -0.000451858 -0.000107692 8.48278e-05 -0.000174604 0.000103504 -2.18713e-06 -6.85043e-05 7.65049e-05 -0.000389625 0.000197501 -4.63409e-05 -4.26509e-05 -5.76059e-06 5.44332e-06 5.32846e-05 3.13692e-11 4.18792e-05 4.74345e-05 0.000185058 -1.17852e-05 0.000211838 -0.000314231 0.00048168 -0.00103575 0.000327929 -0.000172303 -2.44559e-05 -0.000276282 -8.1237e-05 -6.91067e-05 -0.000799857 0.00141312 0.000789621 -3.26656e-05 -0.000326461 0.000192109 0.000134745 0.000264049 -0.000249536 4.55054e-07 -7.94516e-06 -0.000295715 -0.000408021 -0.000384833 -0.000173799 -0.000299191 -0.000305062 -0.000169642 -4.66464e-05 9.98499e-06 -5.39594e-05 -5.57731e-05 -8.7566e-05 4.1298e-05 1.31434e-05 -0.000152847 0.000494744 0.00027892 4.52732e-07 -0.00193721 -7.06462e-05 2.418e-05 0.0022032 0.0199147 -0.00161853 2.3911e-10 -0.00457025 0.00663574 0.000872315 0.00500811 1.27313e-12 
0.000134079 0.000199463 5.40338e-05 6.01113e-05 4.39075e-05 3.4442e-05 -0.000161464 -0.000436513 1.68296e-05 -7.14326e-05 -2.00518e-06 0.000884762 0.00185763 0.00166519 0.00396031 0.00250456 0.00101739 0.00164287 0.000762878 0.00160665 0.00156633 0.00138258 0.000859715 0.00389243 0.00381399 0.00160408 0.000480378 0.00152117 0.00160211 0.001488 0.00239443 0.000999514 0.00110217 0.00184163 0.00110541 -2.12007e-12 0.00199804 0.000626165 0.00115869 0.00212946 0.0022907 0.00227285 0.00310765 0.00207943 0.00587464 0.00244835 0.000838115 0.00406637 0.000723853 0.00100339 0.00171961 0.00194328 9.71417e-05 0.000180782 0.00057321 -0.000243931 -0.000361644 0.000175311 0.000121509 -7.9709e-05 -0.000121316 -0.00013952 -0.00016696 -4.99295e-06 0.000151414 6.34953e-05 -8.61925e-05 4.76768e-06 -2.62193e-05 2.545e-05 0.000242605 -6.85037e-05 1.82286e-05 2.62173e-05 3.38876e-05 -0.000132744 -8.01853e-05 1.45927e-11 -0.00014453 -1.99965e-06 -8.3601e-05 -0.000107026 -8.6664e-05 -0.00021793 -0.000319559 0.000107029 -0.00213663 2.61759e-05 -4.7113e-05 -0.00063901 3.85354e-05 -1.67051e-06 -0.000161924 -0.00127003 9.03368e-05 0.00018146 0.000423172 0.000368046 -1.25711e-05 8.50856e-05 0.00235072 2.06727e-06 -3.2551e-06 -8.62557e-05 -0.000181127 -0.000104922 -0.000220715 -0.000241359 -0.000242291 -3.70308e-05 -5.57683e-05 -0.000213332 -1.19114e-05 -6.05715e-06 7.06704e-05 6.50106e-05 6.80998e-05 1.61246e-07 -0.000317911 -0.000174685 1.39794e-07 0.000996389 0.000720672 1.23056e-05 0.00256947 0.00564249 -0.00215324 1.21883e-10 -0.00301857 -1.48507e-05 -0.00027581 -0.001156 3.08906e-13 
0.000337264 0.000149287 8.26246e-06 9.30066e-06 -1.63456e-05 8.99541e-05 -5.08491e-05 -0.00071326 -0.00014342 -6.53227e-05 0.000235725 0.000741369 0.00250293 0.00276074 0.00614667 0.0039896 0.0013008 0.00201323 0.00121517 0.00207784 0.00268426 0.00212412 0.00118142 0.00604357 0.00576006 0.00257187 0.000749346 0.00216058 0.00232169 0.00228333 0.00343235 0.00154121 0.00167449 0.00272021 0.00159164 -1.3394e-12 0.00297845 0.000926595 0.00165487 0.0032371 0.00346381 0.00333859 0.00439242 0.0039489 0.00244835 0.00838397 0.000970147 0.00591909 0.00127871 0.00148628 0.00270953 0.0012735 0.00127248 9.59832e-05 0.000507452 -0.000304173 -0.00052317 0.000483887 0.000155348 -9.05762e-05 -9.39891e-05 0.000319661 3.39409e-05 -5.14521e-05 0.000108737 0.000269859 0.00024944 -4.39178e-06 -3.81235e-05 5.67351e-05 -2.82973e-05 -1.23323e-05 6.68699e-05 -2.87865e-05 -1.61644e-06 2.35481e-05 -6.83769e-05 1.68694e-11 -4.02865e-05 1.7651e-05 7.64577e-05 3.44308e-05 2.43145e-05 7.07814e-05 -0.000401247 -0.000401877 0.000130927 -0.00183762 9.77516e-05 -0.00071028 -7.75502e-05 -0.000169772 -0.000311309 0.00033631 0.0012343 3.43889e-05 -0.000653014 5.62444e-07 0.000265011 0.000170799 0.000773661 1.15805e-06 -9.65424e-06 -0.000298618 -0.000445345 -0.000685751 -0.000565772 -0.000484773 -0.000481888 -7.61603e-05 -6.42699e-05 0.00012912 -1.22042e-05 -1.14119e-05 -5.57861e-06 1.20812e-05 -1.55567e-05 -6.47237e-05 -4.18846e-05 0.000149178 3.83187e-07 -0.00198972 2.67974e-05 2.39166e-05 0.000555363 0.0135429 0.000204234 9.59773e-11 -0.00212596 0.00208196 0.000325186 0.00412198 2.27304e-13 
0.000265076 -8.32516e-05 2.03455e-05 -2.94794e-05 -2.48125e-05 1.72804e-05 4.78465e-05 -0.000106564 -0.000163155 -5.86026e-05 5.21434e-05 0.000259445 0.000252957 0.000635546 0.000980631 0.000743383 0.000323163 0.00051293 0.000193616 0.000557545 0.000737972 0.000611381 0.000303623 0.00165243 0.00142442 0.000750903 0.000233426 0.000635573 0.000674809 0.000689593 0.000932777 0.000477691 0.000487891 0.000772569 0.00045738 -2.30868e-12 0.000838781 0.000292272 0.000484988 0.000906658 0.000971244 0.000929998 0.00111089 0.000964025 0.000838115 0.000970147 0.00127331 0.00134886 0.000463906 0.000420728 0.000730749 -0.000216485 0.000374878 -5.25527e-05 -3.36953e-05 -0.000461944 -0.000251013 0.000118167 -4.78892e-05 -5.55047e-05 3.21363e-05 -4.51434e-05 -2.98884e-05 -3.23216e-05 7.77672e-06 3.18939e-05 -8.30671e-05 -2.35011e-05 7.15353e-06 -2.67566e-05 -8.27649e-05 -2.35763e-05 5.96019e-05 -1.28098e-05 5.07498e-05 1.73017e-05 2.80908e-05 3.88752e-11 1.80778e-05 9.47294e-06 -2.08276e-05 7.30752e-06 -1.57101e-05 1.74715e-05 7.77766e-05 1.55059e-05 -2.00558e-05 0.000161614 -0.000369077 0.000116543 8.12122e-06 4.73836e-05 0.00031951 0.000478341 0.000383024 2.7828e-05 5.76028e-05 0.000261776 -8.41015e-05 0.000410123 0.000241457 2.31209e-07 -1.71921e-06 -3.58889e-05 -0.000141844 -0.00013676 -0.000101354 -0.000118933 -0.000100971 -1.76439e-05 3.33225e-05 3.17134e-05 3.97828e-06 -1.26403e-05 -2.07309e-05 4.57501e-05 -1.95191e-05 -5.41613e-05 0.000369198 0.000136465 1.55872e-07 -0.000379657 9.36525e-05 6.04886e-06 0.000699282 0.00198923 -0.000743948 2.60139e-10 -0.000227264 0.00556577 -0.00030079 0.00126293 1.21465e-12 
0.00050639 0.000336911 3.94824e-05 2.33101e-05 -2.73083e-05 0.000128132 -0.000311072 -0.000903218 -0.000181348 -0.000124874 7.48569e-05 0.00104445 0.0022292 0.00243878 0.00593246 0.00363234 0.00146959 0.00237092 0.00135267 0.00230009 0.00291974 0.00213319 0.00140123 0.00688266 0.00684302 0.00301233 0.000882906 0.00272297 0.00288229 0.00272058 0.00423317 0.00188232 0.00201915 0.00332344 0.00201726 -3.32465e-12 0.00363967 0.00117745 0.00207065 0.0040938 0.0044308 0.00444089 0.00582997 0.0049387 0.00406637 0.00591909 0.00134886 0.0130514 0.00136429 0.00213315 0.00501814 0.00189582 0.00160893 -2.73364e-05 0.000949908 -0.000540422 -0.000852742 0.000531228 0.000227519 -0.000313861 -0.000107048 -0.000166211 -0.00035909 -0.000169902 0.000221835 9.87021e-05 0.000105068 3.70639e-06 -7.76404e-05 0.000231373 0.000380212 5.05969e-06 -8.42107e-05 -2.04558e-05 3.04633e-05 -8.58243e-05 -0.000209192 4.37866e-11 -0.000164824 -2.53493e-05 -0.000405526 -0.00033081 -0.000279218 -0.000339286 -0.000575495 -0.00044955 -0.000554939 -0.0007952 -2.02174e-05 -0.0029766 6.13191e-07 -0.000232764 -0.000581105 0.000985979 0.00160163 0.000128696 -0.000374122 0.000326871 -2.37108e-05 3.37214e-05 0.000667198 7.49183e-07 -9.29279e-06 -0.0003847 -0.000719925 -0.000786863 -0.000648388 -0.00030407 -0.000199001 5.8694e-06 -6.8471e-05 5.05053e-05 8.89572e-05 3.15713e-05 8.66427e-05 0.000114386 -1.76245e-05 -7.56161e-05 -0.000567855 -5.8173e-05 5.40435e-07 -0.00106451 0.000751234 3.20609e-05 0.00349767 0.013668 -0.0020973 2.83457e-10 -0.00451307 0.00614245 8.34983e-05 0.00475059 1.13913e-12 
0.000119015 -4.80915e-05 -5.53942e-06 -2.9215e-05 -4.1131e-05 9.01405e-06 5.0621e-05 -0.000102319 -0.000128102 -2.55403e-05 0.000128826 0.000286684 0.000349891 0.000756885 0.00126545 0.000955293 0.000225498 0.000465028 0.000216463 0.000612529 0.000762694 0.000537506 0.000255956 0.00163566 0.00137119 0.000738347 0.000230656 0.000605827 0.000652354 0.000666719 0.000931924 0.000457301 0.000486639 0.000760227 0.000426356 -5.1683e-14 0.000838881 0.000285715 0.000477048 0.000927239 0.000989776 0.000945031 0.00119739 0.0010554 0.000723853 0.00127871 0.000463906 0.00136429 0.00138179 0.000307289 0.00123771 -0.000588797 0.000584519 2.76389e-05 -0.000188619 -0.000348164 -0.000189268 0.000219276 9.75163e-05 -1.14489e-05 -1.49255e-06 0.000147594 0.000109993 -5.7589e-05 -1.39127e-05 0.000132484 0.000155219 -1.39709e-05 6.51276e-07 2.51591e-06 -8.30924e-05 1.97628e-05 6.37402e-05 2.65968e-05 3.11399e-05 6.68159e-05 7.99892e-05 -6.46276e-12 8.78508e-05 2.22189e-05 0.000113505 8.89692e-05 4.6097e-05 7.21826e-05 -6.13682e-05 -1.71522e-05 3.37341e-05 -0.000179687 1.04761e-05 0.00017056 -0.000334702 5.86453e-05 0.00038751 0.00147617 0.000599128 -2.05446e-05 -4.06248e-05 0.000117605 -0.000166211 0.000151683 5.87203e-05 -4.27071e-08 -4.81786e-06 -9.20927e-05 -0.000185761 -0.000233476 -0.000151627 -0.000126243 -8.42396e-05 -3.37302e-05 -4.87516e-06 4.8005e-05 -3.66151e-05 -1.17697e-05 -3.17027e-05 7.46351e-06 -1.42813e-05 -5.86902e-05 0.000281867 0.000114201 1.26645e-07 -0.00101744 -0.000391361 8.07383e-06 0.000830465 0.00451962 -0.000572819 -1.16173e-11 4.05685e-06 0.00459449 0.000387122 0.00194965 -2.54083e-14 
0.000283892 7.80412e-05 1.772e-05 -2.7067e-05 -1.36035e-05 2.02605e-05 -3.32112e-05 -0.000256119 -0.000156453 -5.68724e-05 9.74164e-05 7.47402e-05 8.02138e-05 0.000274244 0.000759227 0.00063027 0.00017759 0.000292183 0.00025007 0.000498209 0.000683875 0.000546725 0.000323742 0.00161381 0.00167601 0.000778161 0.000234458 0.000715167 0.000736888 0.000773475 0.00108881 0.000511314 0.000555615 0.000876842 0.000492963 3.72569e-12 0.000968414 0.000317079 0.000545776 0.00107831 0.00113753 0.00117774 0.00136229 0.00134522 0.00100339 0.00148628 0.000420728 0.00213315 0.000307289 0.00246147 0.000958312 0.00210899 0.000650555 -0.000157913 8.38607e-05 -0.000339365 -0.000598476 0.000168479 0.000124238 -0.000126664 -1.71595e-05 2.04443e-05 -7.28947e-05 -4.93422e-05 -1.63244e-05 6.08156e-05 -7.11378e-06 -3.9484e-06 -4.06735e-05 -2.6039e-05 -0.000112875 -9.93179e-05 -1.66592e-05 1.24859e-05 1.69976e-05 1.13742e-05 5.64024e-05 -5.58423e-11 3.28445e-05 3.42509e-05 6.8821e-05 3.71043e-05 5.76082e-05 -4.64946e-05 -3.27225e-06 -0.000192566 -0.000164542 -0.000132487 -1.85964e-05 -0.000249599 2.97264e-05 -0.000746666 0.00114238 -0.000548451 0.000662518 1.13525e-05 4.35425e-05 0.00015152 0.000125258 0.000249097 -6.48755e-05 2.46392e-08 -7.00624e-06 -0.000112695 -0.000261509 -0.000223297 -0.000173491 -0.000147394 -0.000111195 5.43008e-06 3.72315e-05 1.35588e-05 -8.04256e-06 -5.32649e-05 6.93856e-06 7.96952e-05 -2.99039e-05 -4.67447e-05 0.000485585 0.000198776 2.37546e-07 -0.000282563 0.000569003 6.07367e-06 0.000980526 0.00350783 -0.00048874 -3.84414e-10 0.000253905 0.00706866 0.000140415 0.00152502 -5.57565e-13 
0.00193463 0.000692579 0.000169164 0.000106302 2.72712e-05 -1.76102e-05 -0.000692961 -0.00297526 -0.000683646 -0.000281375 0.000218082 -0.00306124 -0.0072403 -0.00660289 -0.00947299 -0.00826471 -0.0015172 -0.00216986 -0.00121284 -0.00157694 -0.00140507 -0.000664919 -0.000297815 -0.00119075 -0.000355918 -0.000146586 -1.59347e-06 0.000183323 0.000285327 0.000217931 0.000510795 0.00019114 0.000227677 0.00047932 0.000309341 -6.63565e-13 0.000547268 0.000126483 0.000517888 0.000720971 0.00113657 0.00114254 0.00194995 0.00166455 0.00171961 0.00270953 0.000730749 0.00501814 0.00123771 0.000958312 0.0536517 -0.0238645 0.00534145 -0.000640485 0.0028015 -0.00234039 0.00085761 0.000132191 9.83032e-05 0.000730819 2.99006e-05 0.00149391 0.000898004 0.000296682 0.000144043 0.00155379 0.000277217 8.96361e-05 6.53644e-05 0.000468351 0.000576948 0.000400566 0.000471955 -1.25458e-05 7.50984e-05 -2.93719e-05 -0.000108995 4.53526e-11 -4.38358e-05 7.58832e-05 -6.27772e-06 -5.06879e-05 -0.0001567 1.98008e-05 -0.000657 -0.000293772 -0.000553954 -0.000951947 4.87611e-05 -0.00202793 7.49841e-05 -0.000104922 -0.0291331 0.0303007 0.00534895 0.000180174 -0.00051854 0.00101887 -0.00130712 0.000340777 0.00211395 -1.17565e-06 -1.95341e-05 -0.00121083 -0.00110484 -0.00144878 -0.000830288 -0.000826911 -0.0008193 -0.000185097 -0.000286177 0.000631009 6.99577e-06 -2.34477e-05 0.000126096 6.19247e-05 0.000325147 -0.000232331 0.000811017 0.000390492 5.51714e-07 -0.000215633 0.0022321 -1.92941e-05 0.0111725 0.0288617 -0.00736932 3.58739e-10 0.0146453 0.0213626 0.000707732 0.00970304 -2.58109e-13 
-0.00362676 0.00316302 0.000286348 0.00106458 0.00110833 2.28945e-05 -0.000451177 -0.00342074 0.00376135 0.000101085 0.00519988 0.00566377 -0.00316668 0.011432 0.00401316 0.00149924 0.00196267 0.00139149 -0.000529383 0.000306213 0.000570602 -0.00186417 -0.000113431 0.00147673 -0.00418495 -0.0007718 0.000186786 -0.000375643 -0.000953515 -0.00152087 -0.000213581 -0.001267 -0.000825517 -0.000840663 -0.000235034 -7.06071e-12 -0.00041386 -0.000251442 0.000375544 -0.000472998 -0.000257815 -0.0009379 0.00100568 -0.00122284 0.00194328 0.0012735 -0.000216485 0.00189582 -0.000588797 0.00210899 -0.0238645 0.79588 -0.00775886 -0.00197904 0.00597895 -0.0013872 -0.00797662 0.00589848 0.0076566 -0.00148217 0.00265929 0.00304896 0.00357163 0.00103207 0.000597007 0.00256163 0.00409539 5.12379e-05 0.000338894 0.00142218 0.00956312 0.00198704 0.00128717 0.00221972 0.000468642 -0.000347617 -3.5026e-05 -8.05437e-11 -8.44741e-05 -0.000246491 0.0014335 8.36229e-05 -0.000224363 0.00100913 -0.00121262 0.00121917 -0.00181987 -0.00236352 -0.000683462 -0.00321069 -0.000341086 -0.00114372 0.000109161 -0.701595 -0.0077977 0.00350891 -0.00182767 -0.00246514 0.010315 0.00254095 -0.00016107 4.97303e-05 -0.00014939 -0.00014579 7.16135e-05 -6.91872e-06 0.000282736 0.000605251 0.00134307 0.000780841 0.000473531 -0.00319206 -0.00028999 -0.00171893 -0.000934713 0.000844891 0.000892415 0.00158588 -0.00570057 -0.000110423 -1.63129e-06 -0.00192817 -0.0106312 -6.18074e-05 0.0282295 0.104938 -0.0238009 -1.24427e-10 -0.14311 -0.14483 0.00917987 -0.00917269 -7.02539e-12 
