* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000686912 0.000303607 8.46348e-05 7.40305e-05 7.81187e-05 0.000155235 0.000121977 -0.00115359 -0.000113791 -0.000114619 -4.80055e-05 0.000117965 0.00302167 0.00321032 0.0063197 0.00450035 0.00119093 0.00207649 0.00131735 0.00242957 0.00252322 0.00218087 0.00103377 0.00577218 0.00588667 0.0024157 0.000770642 0.00219555 0.00234593 0.00226508 0.0034934 0.00152971 0.00172771 0.00274163 0.00160533 -1.01157e-12 0.00302836 0.000922616 0.00169959 0.00325782 0.00346233 0.00650752 0.00385432 0.0035072 0.00234097 0.00345483 0.000909378 0.00462336 0.0009442 0.0011641 0.00115486 7.19697e-05 0.000771721 -0.00111198 -0.000941794 -0.0006135 -9.59854e-05 3.73518e-05 -7.13415e-05 -0.000214491 -5.64954e-05 -0.000406712 -0.000272152 -5.43647e-05 0.000115703 -0.000224813 -6.75522e-05 -5.99952e-05 -2.84358e-05 5.9451e-05 0.000177229 0.000109095 0.00010359 0.000104083 -2.11527e-05 -6.5139e-05 -4.23014e-07 9.08283e-12 -0.000167151 8.03169e-06 -0.000140739 -0.000116851 -7.76257e-05 -0.000288614 0.000279255 3.72978e-05 2.2706e-05 -1.66549e-05 8.28078e-05 -0.000314319 -9.14973e-05 -7.04197e-05 0.000106551 0.000934369 0.00076124 1.71847e-05 -0.000170556 -8.01541e-05 -0.000267874 0.000821758 -0.000785287 1.01842e-06 -5.56466e-06 -0.000212252 -0.000325883 -0.000453943 -5.14691e-05 -4.25297e-06 -2.5241e-05 -0.000140164 -6.88993e-05 -0.000125295 1.32897e-05 5.25942e-06 -0.000132117 -8.2643e-06 -0.000226303 -7.78248e-05 -6.63492e-05 0.000120285 1.2945e-07 -0.00128967 -0.000458754 2.75602e-06 0.00331415 0.0142452 -0.00173346 -5.46232e-10 -0.00325725 -0.000785126 0.00145045 0.00197461 -2.09434e-09 
0.000302859 0.000520968 8.20551e-05 0.000143012 0.000147772 0.000103677 2.20868e-05 -0.00122197 0.000165869 -8.78208e-05 0.000104056 0.000530681 0.00403874 0.00407029 0.0080561 0.00604271 0.00166451 0.0029374 0.00158322 0.00283701 0.00311846 0.00240627 0.00125133 0.00677657 0.00695391 0.00276138 0.000887355 0.00258697 0.00281624 0.00251983 0.00412104 0.00173577 0.00195618 0.00328916 0.00185973 -1.45413e-12 0.00353659 0.00108658 0.00202725 0.00380057 0.00438121 0.00385432 0.00951893 0.00356527 0.00321337 0.00454477 0.00107014 0.00610726 0.00116271 0.00138393 0.00176432 0.00143853 0.000322202 -0.00101838 -0.000530973 -0.000393174 8.33717e-05 -1.97129e-05 6.79387e-05 -0.000226961 0.00019689 -0.000609551 -8.31689e-05 -2.63171e-05 0.000256407 0.000374446 1.7334e-05 -5.5175e-05 1.77241e-05 0.000193749 0.000345047 0.000209553 0.000218829 0.000131023 5.62936e-05 -0.000259788 4.62223e-05 8.25104e-13 -0.000223898 -3.57191e-05 -0.000199706 -0.000100306 -0.000540333 0.00023018 -0.00146414 0.000806888 -0.000169615 -0.000442674 -2.92569e-05 -0.000692712 3.01531e-05 -5.02661e-05 -0.000243564 0.000155821 0.000304062 8.61131e-05 -0.000127168 -0.00014231 -0.000262586 0.000508071 0.00134188 2.00213e-06 -8.53981e-06 -0.000188934 -0.000444147 -0.000160476 -5.36665e-05 0.000166947 -0.000134618 -0.000114413 -0.000134088 -0.000211786 6.78455e-05 4.22485e-05 -5.17001e-05 -7.6379e-06 -0.000243083 -2.40826e-05 -0.000670631 -9.18468e-06 1.32169e-07 -0.000725603 -0.000430265 2.22484e-06 0.00498121 0.0159012 -0.00316869 -7.36901e-10 -0.0071454 -0.00809833 0.00140424 -0.00018375 -2.62608e-09 
0.000322734 -9.7366e-05 -1.19972e-05 -4.9097e-05 -3.66412e-05 0.000119904 3.00019e-05 -0.000269988 -0.000223951 -4.45006e-05 9.17987e-05 0.00090983 0.00320057 0.00314997 0.00712301 0.00421642 0.00124923 0.00208921 0.00151825 0.00236013 0.00267131 0.00208226 0.00114375 0.00607818 0.005536 0.00249531 0.0007553 0.00197951 0.00228183 0.0021017 0.00331214 0.00144465 0.00164332 0.00254723 0.00152322 -2.01683e-13 0.00283044 0.000882052 0.00156382 0.00310425 0.003278 0.0035072 0.00356527 0.00730603 0.00206234 0.00389933 0.000967906 0.00490338 0.000966765 0.0013905 0.00148361 0.00101049 0.000917382 -9.38794e-05 -0.00170022 -0.000207709 -0.000618144 0.00020323 -0.00020425 -0.000178075 -0.000243559 -0.000312018 -0.000290549 5.3937e-09 -7.99756e-06 -2.26368e-05 -4.30445e-05 -3.18319e-05 -5.53241e-05 0.000255944 -0.000201681 0.000290538 -9.56027e-05 3.90672e-05 -5.8639e-05 9.8327e-05 -1.96464e-05 5.81633e-12 1.30334e-05 5.31882e-05 0.000113974 3.76192e-05 8.73997e-05 -0.000248473 0.00060991 -0.000860475 0.000392885 -0.000277283 1.2391e-05 -0.000439182 -8.61814e-05 -4.77958e-05 9.82284e-05 0.000237656 0.000896348 -3.95143e-05 -0.000184129 8.19353e-05 -8.44144e-05 0.000528951 -0.000741771 -1.26218e-06 -8.68011e-06 -0.000311565 -0.000399957 -0.000433174 -0.000144102 -0.000310433 -0.000273393 -0.000144685 -9.14247e-05 -0.000160489 -3.01018e-05 -9.00196e-05 -0.000141577 -1.76267e-05 -4.44128e-05 -7.8149e-05 0.000373737 0.000246507 1.0286e-07 -0.0010791 8.92724e-05 1.07204e-06 0.00377586 0.020592 -0.00247774 1.32212e-10 -0.00350534 0.00686281 0.00238978 0.00361438 -5.48966e-09 
0.000319464 0.000372532 8.42636e-05 0.000114711 0.000104323 -1.2293e-05 -4.45807e-05 -0.000868705 5.3596e-05 -8.63499e-05 1.82664e-05 0.00023859 0.00207474 0.00182789 0.00428605 0.00209523 0.000975684 0.00161653 0.000808603 0.00172393 0.00166747 0.00150202 0.000785646 0.0040623 0.00405402 0.00168001 0.000469209 0.00156662 0.00169292 0.00156568 0.00247922 0.0010653 0.00114732 0.00191877 0.0011244 -4.13707e-13 0.00207392 0.000646171 0.00120267 0.00220071 0.0023715 0.00234097 0.00321337 0.00206234 0.00590445 0.00247515 0.000865785 0.00413654 0.000752105 0.00101879 0.00174329 0.00219647 0.00034295 -0.0006066 -1.77301e-05 -0.000421793 -0.000130974 0.000118961 0.000144406 2.00093e-06 -0.000209574 -4.1304e-05 -0.00019067 2.58911e-05 9.16717e-05 1.83952e-05 -0.000269197 -3.0792e-05 1.68288e-06 0.000307388 0.000303611 -1.88422e-05 0.000221138 4.05502e-05 6.79285e-05 -0.000137637 -4.71482e-05 3.54737e-12 -0.000142847 -1.06915e-05 -0.000111351 -0.000126079 -0.000125539 -0.000241802 -0.000358261 0.000226655 -0.00210407 4.35589e-05 -3.2233e-05 -0.000589938 7.80291e-05 6.81263e-05 0.000231688 -0.00131485 0.000338221 0.000204718 0.00041728 0.000399318 -0.000769543 0.000379917 0.00155978 8.94101e-07 -2.09739e-06 -6.44473e-05 -0.000192351 -0.000126719 -0.000237055 -0.000212147 -0.000369192 -0.000110073 -7.77249e-05 -0.000244569 -7.13058e-06 -2.23754e-05 3.442e-05 -6.35617e-05 8.5001e-05 -1.85075e-05 -0.000328968 -9.41134e-05 7.97724e-08 0.000863697 0.000350113 1.04834e-06 0.00418943 0.00458629 -0.00316323 -1.51095e-10 -0.00196087 -0.00170572 0.000456016 -0.00195517 -5.98626e-09 
0.000617192 0.000317726 5.96283e-05 8.12736e-05 7.80719e-05 7.37094e-05 -2.72913e-05 -0.00136905 -5.89361e-05 -9.01052e-05 0.000258465 -0.000149288 0.0027273 0.00302002 0.00593722 0.00430172 0.00106116 0.00192672 0.00122842 0.00220637 0.00259401 0.00223491 0.00105116 0.00595087 0.00603829 0.00256037 0.000754345 0.00220556 0.00244572 0.00233889 0.0036286 0.00157138 0.00172496 0.00286672 0.00157927 -1.13067e-12 0.00307528 0.000950505 0.00171938 0.00330127 0.0036013 0.00345483 0.00454477 0.00389933 0.00247515 0.00846196 0.000958516 0.00609949 0.00129928 0.00146722 0.0024727 0.00232483 0.00142067 -0.00100188 -0.00106555 -0.000461846 -0.000114434 -2.68528e-05 9.44395e-05 -5.89424e-05 0.000233037 -7.29029e-05 0.000195427 1.18084e-06 3.83663e-05 0.000274594 -1.24781e-05 -5.2418e-05 1.81895e-05 7.76945e-05 -1.46957e-05 -5.94873e-05 -3.04396e-05 5.73987e-05 2.72551e-07 -8.89169e-05 5.34733e-05 7.59011e-12 -4.88049e-05 -8.83608e-06 1.87631e-05 5.09742e-05 -8.41561e-05 3.5351e-05 -0.000492887 -0.000150997 0.000138245 -0.00191943 0.000126545 -0.000954103 -6.59474e-05 -0.000262746 0.000775297 0.000236821 0.00139039 -4.67316e-05 -0.000541838 -0.00016091 0.000441347 0.000474064 -0.000407676 1.31292e-06 -9.36287e-06 -0.000303522 -0.000449745 -0.000728547 -0.000524484 -0.000459005 -0.000518455 -0.000104773 -5.39403e-05 6.23534e-05 2.72146e-05 9.81706e-06 -8.035e-05 3.87034e-05 -0.000331856 -7.82813e-05 8.28855e-05 0.000324109 1.12189e-07 -0.00221368 -0.000310597 5.19318e-07 0.00269356 0.0142838 -0.0016435 -6.91118e-10 -0.000287176 -0.0023078 0.00168105 0.003409 -2.54057e-09 
0.000166759 -1.42005e-05 1.81693e-05 -1.38761e-05 -1.07987e-05 3.50523e-06 5.78044e-05 -0.000118445 -0.000102429 -4.7526e-05 1.3499e-05 6.11054e-05 0.00054526 0.000593656 0.00141715 0.000777932 0.000303104 0.000536618 0.000208486 0.000566352 0.000707091 0.000665773 0.000344564 0.00172735 0.00132976 0.000784721 0.000222708 0.000620204 0.000665301 0.000662637 0.000952035 0.000450992 0.000484169 0.00074276 0.000445672 3.31998e-14 0.000816995 0.000279554 0.000486178 0.000878289 0.000964726 0.000909378 0.00107014 0.000967906 0.000865785 0.000958516 0.00124312 0.00134844 0.000445226 0.000398901 0.000696384 0.000469786 0.000500715 -0.000158326 -0.000688187 -0.000141214 -0.000227813 0.000209036 1.42814e-05 1.26995e-05 -0.000111163 -4.98424e-05 9.22912e-05 -3.19785e-06 -1.84874e-05 -5.05161e-06 2.04963e-05 -9.27804e-06 4.44741e-07 2.25322e-05 3.73317e-05 -1.21493e-05 4.09738e-05 3.92948e-05 2.91616e-05 5.24687e-05 3.0268e-05 5.57073e-13 2.60846e-05 1.66402e-05 -1.9609e-06 4.51205e-05 -3.22284e-05 2.16532e-05 0.000107435 2.76788e-05 -5.4808e-05 0.000183665 -0.000341404 0.000149294 1.47531e-05 9.37961e-05 0.000455605 -0.000132253 0.000508747 3.72131e-05 5.75767e-05 0.000260184 -0.000201972 0.00038307 0.000124214 -1.81153e-07 -1.81284e-06 -3.89333e-05 -0.000110832 -8.91035e-05 -9.25897e-05 -4.46125e-05 -1.90804e-05 2.25512e-05 8.61107e-06 -3.14959e-05 1.33216e-06 -3.2151e-05 -9.0082e-06 -2.09337e-05 3.72834e-05 -3.25147e-05 0.000288012 0.000130381 3.73269e-08 6.3637e-05 0.000294451 3.17351e-07 0.00076633 0.00278374 -0.000679596 1.53883e-11 -0.00049345 0.0036894 0.000539235 0.00109655 -2.33888e-09 
0.000888689 0.00068346 0.000121672 0.000177599 0.000158679 9.78705e-05 -0.000233776 -0.00201618 1.22531e-08 -0.000144821 0.000109966 -0.000480128 0.00304333 0.00267546 0.00609086 0.0042311 0.00134715 0.00231262 0.00141303 0.0026938 0.00295367 0.00231 0.00125393 0.00691688 0.00738312 0.00304526 0.000920553 0.00281941 0.00310623 0.00285463 0.00456714 0.00197761 0.00211282 0.00357285 0.00205337 -1.58061e-12 0.00383692 0.00122294 0.00219671 0.00422192 0.00468787 0.00462336 0.00610726 0.00490338 0.00413654 0.00609949 0.00134844 0.0133392 0.00138467 0.00213981 0.00459571 0.00335259 0.00165911 -0.00163336 -0.00125763 -0.000492024 -0.000111629 0.00029088 0.00033535 -0.000193267 6.02664e-05 -0.000534146 0.000137755 -0.00013528 0.000159357 0.000444647 -0.000163599 -7.01165e-05 8.9995e-06 0.000582718 0.00066624 4.64954e-05 5.76281e-05 9.04868e-05 9.91033e-05 -0.000206898 -5.13122e-05 9.64101e-12 -0.000134327 -3.71969e-05 -0.00036292 -0.000197488 -0.000342379 -0.000208025 -0.000510303 8.38356e-05 -0.000350284 -0.000847889 8.77777e-05 -0.00295814 2.10505e-05 -0.000174813 0.000869969 0.000325928 0.00166416 4.21441e-05 -0.000289791 0.000107732 -0.000523978 0.000888098 -0.000937683 1.28742e-06 -7.57548e-06 -0.000365956 -0.000702855 -0.000816329 -0.000569884 -0.000264564 -0.000263131 -1.51165e-05 -6.55958e-05 -4.69684e-05 0.000117175 9.46536e-05 -2.79075e-05 3.97894e-05 -0.000306388 -7.76543e-05 -0.000506085 0.000172593 1.25887e-07 -0.0014316 0.000121789 7.91902e-07 0.00751445 0.0139976 -0.00493593 -8.09277e-10 -0.00235158 -0.00179849 0.00227602 0.00202696 -2.61597e-09 
0.000200121 8.12235e-05 1.51427e-05 5.69366e-06 -1.1115e-06 -7.77575e-06 8.28691e-05 -0.000355034 -9.28331e-05 -3.81434e-05 0.000115829 -0.000128709 0.000272325 0.000647612 0.00119843 0.000848874 0.000171157 0.000398027 0.000219187 0.000597511 0.000670721 0.00055132 0.000236042 0.00162429 0.00132608 0.000763717 0.00023753 0.0006001 0.000670251 0.00068705 0.000983166 0.000459017 0.000508009 0.000762277 0.000450191 -2.06579e-13 0.00085269 0.000281684 0.000492476 0.000921152 0.000995617 0.0009442 0.00116271 0.000966765 0.000752105 0.00129928 0.000445226 0.00138467 0.00134674 0.000280094 0.00135389 6.63324e-06 0.000657411 -0.000137675 -0.00095037 5.55625e-05 -0.000101855 0.000302546 2.90207e-05 3.23435e-05 -8.43261e-05 0.000101506 8.81062e-05 -4.62306e-05 -5.39132e-05 0.000129252 0.000127062 -3.48987e-06 -1.10841e-06 6.75081e-05 1.77264e-05 -1.6728e-05 4.4776e-05 6.44645e-05 7.63815e-06 0.000100904 5.00272e-05 2.18011e-12 6.64619e-05 3.15981e-05 7.96731e-05 0.000103606 3.67329e-05 6.06533e-05 -1.22789e-05 9.08861e-05 -2.34938e-05 -0.000310725 1.61854e-05 2.44563e-05 -0.000355629 3.16989e-05 0.000511487 0.000711901 0.000674603 -3.71703e-05 -8.0263e-05 0.000105682 -0.000176506 6.63522e-05 6.44537e-05 -3.70795e-08 -5.42268e-06 -0.000101743 -0.00019802 -0.000225881 -0.00014352 -7.22376e-05 -5.62283e-05 -2.97024e-06 -5.48289e-06 2.04533e-05 -3.67257e-05 -3.45866e-05 -1.88737e-05 -3.66098e-05 -1.58333e-05 -4.19292e-05 0.000308797 0.000186297 3.09937e-08 -0.000696353 -0.000274697 2.13892e-07 0.00108089 0.00591589 -0.000751706 -2.14807e-11 0.00041038 0.00298508 0.000929519 0.00187899 -1.63514e-09 
8.87324e-05 5.01449e-05 7.77808e-06 -1.04862e-05 -3.19673e-06 1.97684e-05 -3.01083e-05 -0.0002108 -3.97757e-05 -2.90123e-05 4.53683e-05 7.21135e-05 0.000597571 0.000728846 0.00156706 0.00106967 0.000243764 0.000436396 0.000314369 0.000513115 0.000697091 0.000650831 0.000424496 0.00172798 0.00166226 0.000801055 0.000244796 0.000750883 0.000708747 0.000741493 0.0011053 0.000505929 0.000527502 0.00091242 0.000471382 8.89907e-14 0.000960932 0.00032474 0.000544226 0.00108573 0.00113433 0.0011641 0.00138393 0.0013905 0.00101879 0.00146722 0.000398901 0.00213981 0.000280094 0.00247382 0.000663076 0.00152033 0.000633349 3.67225e-05 -0.000361706 1.31986e-05 -0.000541565 -6.00079e-05 2.3487e-05 -0.000129222 4.77345e-05 -5.93161e-05 0.000175676 -7.18971e-07 -1.11808e-05 3.19815e-05 6.32755e-05 -4.72294e-05 -2.83979e-06 -0.000168542 2.58822e-05 4.0237e-05 -1.06916e-05 1.07985e-05 6.44163e-05 -7.08066e-05 8.73959e-05 -5.56117e-12 5.82112e-05 -1.2835e-05 0.000141154 5.57592e-05 9.61269e-05 2.1581e-05 6.31341e-06 -0.000175008 -8.65939e-05 -2.44793e-05 5.53978e-05 -0.000215617 2.95201e-05 -0.000757088 0.00131592 0.000134638 0.000646272 -1.25082e-05 4.21681e-05 2.63734e-06 0.000212717 -1.68004e-05 0.000621278 -2.11751e-07 -5.35118e-06 -7.63187e-05 -0.000161286 -0.000141276 -8.55691e-05 -0.000100124 -4.06556e-06 3.63088e-05 2.4733e-05 -4.05161e-06 -1.48045e-06 -4.65745e-05 -1.42676e-05 6.31291e-06 -3.79909e-05 -4.25106e-05 0.000459736 0.000224675 3.62377e-08 0.00032974 0.000870635 6.74244e-07 0.000549653 0.000329751 -0.000109314 -8.3312e-11 -0.00070692 0.00268657 0.000663363 0.000708852 -1.65503e-09 
0.00179716 0.000949048 0.000155765 0.000137387 9.74262e-05 0.000102318 -0.000116892 -0.00305376 -0.000568822 -0.000256477 0.000260565 -0.0048886 -0.0069923 -0.00531943 -0.0110561 -0.00680008 -0.00128253 -0.00225677 -0.0012524 -0.00168701 -0.00179971 -0.000616318 -0.000548039 -0.00143769 -0.000558912 -0.000200684 -7.88245e-05 9.71888e-05 0.000188493 0.000183519 0.00034888 0.000128437 0.000152364 0.000405498 0.000158888 -2.44572e-13 0.000471449 0.000113029 0.000463136 0.00068691 0.00103603 0.00115486 0.00176432 0.00148361 0.00174329 0.0024727 0.000696384 0.00459571 0.00135389 0.000663076 0.0531122 -0.0214239 0.00455198 -0.000219778 -0.00238698 0.000931988 0.000459705 0.00118951 9.92022e-05 0.0006372 0.000357351 0.000455092 0.00182902 -9.41313e-05 2.956e-05 0.00132229 0.000639981 -2.86379e-05 0.000117938 0.000745843 0.00112134 0.000314984 0.000926374 0.000134442 0.000162506 -1.68276e-05 0.000138736 1.56392e-12 0.000116494 9.72137e-05 0.000318346 8.20262e-05 3.07482e-05 -2.69958e-05 -0.000286068 -4.43892e-05 -0.000595208 -0.000694173 5.26159e-05 -0.00139435 0.000108435 -6.52514e-05 -0.0279226 0.024854 0.00456472 0.000105932 -0.000813266 0.000919019 -0.00148935 0.000950765 0.00153314 -4.36485e-07 -2.26278e-05 -0.0011979 -0.00116405 -0.00140124 -0.000629077 -0.000920203 -0.000728474 -7.37248e-05 -0.000317334 0.000451561 -7.30388e-05 2.82915e-05 1.11218e-05 0.000237502 1.15374e-05 -0.00019959 0.00031128 0.000213183 1.48106e-07 -0.00230606 0.000378225 5.46488e-06 0.0119896 0.0366505 -0.00814835 -3.06036e-10 0.0142062 0.0125317 0.00263893 0.00959601 -3.80758e-10 
-0.00292416 0.002031 0.000313796 0.00130686 0.00102519 -7.9642e-05 -9.29377e-05 -0.00377032 0.00336492 5.82826e-05 0.00372823 0.0181601 0.00538938 -0.00630819 0.0201313 -0.00184222 0.00187621 0.0026156 0.000138366 0.000274017 0.00170239 -0.000546513 0.0005821 0.00259696 0.000340062 -0.000738215 0.00110775 -0.000151722 0.000515738 -0.000392107 0.0012291 -0.000220841 -0.000103612 0.000515113 0.000909709 2.35558e-12 0.000890815 -6.48029e-07 0.00141715 0.000591858 0.00144141 7.19697e-05 0.00143853 0.00101049 0.00219647 0.00232483 0.000469786 0.00335259 6.63324e-06 0.00152033 -0.0214239 0.754571 -0.0101649 -0.0112616 -0.00291199 -0.00101324 0.00395591 -0.00774238 0.00451169 -0.000618165 -0.00206984 0.000273241 -0.00111634 0.000259727 -0.000410839 -0.00370547 -0.00192666 0.000322337 -2.04389e-05 -0.00114629 0.00206574 -0.000237404 -0.00269515 0.000108381 -9.02799e-05 -0.00121924 -0.00198452 -3.99139e-11 -0.00225896 -0.000104463 -0.00355917 -0.00194967 -0.00377548 -0.00114882 -0.00397659 -0.00353265 -0.00375943 -0.00508388 -0.000945628 -0.00986672 -2.5588e-06 -0.00223898 0.00237447 -0.673488 -0.0101808 0.00390785 -0.00123903 -0.00331244 0.00489167 0.0118805 -0.000435566 8.00907e-06 -0.000129905 -0.000341662 -3.27128e-05 -0.00044289 -0.000542448 -0.000789534 0.00149231 -0.000265949 0.000405461 -0.00172685 -0.000338481 -0.00128686 -0.000724034 0.000646365 0.00062183 0.00189374 -0.00994473 -0.00233211 -1.46373e-06 0.000414422 -0.0114349 -0.00026462 0.00985709 0.0506639 -0.0122456 2.05729e-09 -0.12849 -0.120754 0.0124576 -0.0147379 -7.11344e-08 
0.00137256 0.00118391 9.47391e-05 0.000181127 0.000183531 2.15572e-05 0.000625068 -0.00240067 -0.000134163 -0.000415705 -3.83661e-05 -0.0011127 -0.00283736 -0.00529078 -0.00324355 -0.00224113 -0.00155025 -0.00118063 -0.000202431 -0.000653868 -0.000448181 -0.000140788 -0.000162536 0.000367508 0.000691966 0.000466263 0.000190131 0.000450558 0.000335713 0.000710012 0.000655412 0.000451385 0.000475379 0.000549892 0.000446601 -1.36765e-13 0.000706812 0.000221128 0.000278384 0.000739062 0.00065061 0.000771721 0.000322202 0.000917382 0.00034295 0.00142067 0.000500715 0.00165911 0.000657411 0.000633349 0.00455198 -0.0101649 0.0781636 -0.00264998 -0.00710536 -0.000847086 -0.00305742 -0.000929436 -0.000278426 -0.00122538 -0.000826471 -0.000755694 -0.00119438 -0.000367434 -0.000306405 -0.00181466 -0.000944372 -7.79917e-05 -0.000110995 -0.000691601 -0.000428882 0.000268098 -6.57498e-05 -3.6835e-05 -4.49007e-05 0.00029494 2.11902e-05 1.83682e-12 1.23314e-06 6.26816e-05 -0.000270684 1.56912e-05 0.000207694 8.5931e-05 0.00087499 0.000186508 0.000435621 5.41363e-05 0.000159677 0.00108897 0.00043933 0.000355612 0.0169396 0.0657948 0.0778218 -0.00130315 -0.0024736 0.000235102 0.00192964 -0.000428582 0.00122671 6.75442e-08 -5.45886e-07 -3.52012e-05 -8.42965e-05 -0.000108237 -0.000197836 -7.53769e-05 0.000557252 0.000190189 0.000132086 0.00138207 8.16608e-05 -0.000119678 5.75873e-05 0.000194267 -0.000706016 0.000325156 0.0018318 0.000702355 1.15784e-07 -0.00368371 0.00419328 1.1073e-05 -0.00228483 0.0108197 -0.000505385 6.81646e-11 0.0270363 0.0192501 0.00617453 0.0195158 -2.0121e-08 
