*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000472287 0.000103721 4.57963e-05 2.42419e-05 1.56718e-05 0.00013225 2.47056e-05 -0.000660233 -0.000233211 -8.68593e-05 -8.1588e-05 0.000645443 0.00275813 0.00258776 0.0056327 0.00443598 0.00112192 0.00214814 0.00106013 0.00213508 0.00247401 0.00194639 0.00105033 0.00567608 0.00528717 0.00243314 0.000711648 0.00209051 0.00218457 0.00214683 0.00321877 0.00144094 0.00159952 0.00255073 0.00153202 9.90086e-12 0.0029379 0.000889753 0.00156895 0.00578969 0.00311451 0.00316232 0.0035144 0.00298281 0.0020608 0.00321979 0.000801208 0.0040551 0.000858113 0.00105456 0.000571988 -0.00105787 0.000701583 -0.000181843 -0.000314538 -0.000463004 2.66815e-07 -0.000162717 -8.09121e-06 -0.000166995 0.000157744 4.24967e-05 -7.52028e-05 1.31398e-05 1.28414e-05 8.32165e-05 5.90332e-05 9.36186e-06 -8.35168e-06 -3.33099e-05 0.000121172 2.77846e-05 4.17846e-06 -1.05371e-05 5.79398e-06 -3.12513e-05 -0.000104231 -3.27862e-12 -0.000127194 3.32829e-06 -0.000115223 -0.0001257 2.49833e-05 -0.000130231 0.000201797 0.000231817 8.63371e-05 3.84631e-05 3.20717e-05 -6.71825e-05 -9.34275e-06 -4.05055e-06 0.000382847 0.00216233 0.000688889 7.45031e-06 0.00016409 -8.78813e-05 -0.000329815 0.000693019 0.000406753 0.00149901 -4.58499e-06 -0.000186188 -0.000331264 -0.000458688 -0.000292747 -0.000297655 -0.000214264 -0.000121428 -2.78915e-05 -3.76041e-05 -2.52678e-05 -3.09726e-05 2.31937e-06 -3.85739e-05 0.000115374 -7.35703e-06 -0.000472501 -0.000120946 2.37969e-06 -0.00116718 -0.000671384 3.25364e-06 -0.000638 0.0081929 0.00143627 1.89693e-08 -0.0026196 0.00359189 -0.000443329 0.000990494 1.44243e-07 
0.000376101 0.000330445 6.38785e-05 0.000103687 9.21667e-05 0.000155433 -9.48622e-05 -0.00103715 -4.163e-05 -7.7098e-05 -7.00094e-05 0.000771709 0.00280346 0.00280769 0.00593181 0.00468521 0.00121419 0.00231219 0.00111667 0.0021909 0.00256746 0.0020071 0.00118291 0.00605966 0.00543961 0.00253401 0.000711094 0.00221356 0.002336 0.00216729 0.00341699 0.00148497 0.00167886 0.00272206 0.00164738 7.74671e-12 0.0030318 0.000922594 0.00175026 0.00311451 0.00659731 0.00323096 0.00412272 0.00331314 0.00225832 0.00346065 0.000920026 0.00449804 0.000917283 0.00113557 0.00103318 -0.000206549 0.000580868 -4.31983e-05 -0.000128332 -0.000183838 -0.000371864 0.000165566 5.34904e-05 -0.000255167 0.000249498 -1.9255e-05 -0.000157095 0.000100852 4.14545e-05 0.000146381 -2.84961e-05 1.86946e-05 -8.72231e-06 -0.000204242 0.000129686 -1.26278e-05 2.07739e-05 -1.65885e-05 1.48537e-05 -9.87136e-05 -0.000185973 -1.40098e-13 -0.00026293 -8.90816e-06 -0.000310615 -6.46819e-05 -0.000547398 8.9955e-05 -0.000341987 -4.32878e-05 5.62975e-06 -7.34824e-05 4.86916e-05 -0.000318691 -3.37925e-05 -5.85074e-05 6.5831e-05 0.00157971 0.000564061 5.37454e-05 -5.26822e-05 -0.000186904 -0.000409947 0.000773995 3.36039e-05 0.00423123 -4.47599e-06 -0.000222134 -0.000358624 -0.000386192 -0.000326255 -0.000136108 -0.000116811 -0.00011129 -6.53053e-05 -5.98761e-05 -1.53209e-05 2.20581e-05 -5.36276e-07 -3.3792e-05 2.38317e-05 -1.22314e-06 -0.000593324 -0.000111796 3.42814e-06 -0.00089405 -0.00041728 3.62732e-06 0.00025249 0.0090422 0.00137402 1.09479e-08 -0.00363265 -0.00230622 -0.000114988 0.000272158 8.37919e-08 
0.00033532 3.59881e-05 4.31914e-05 1.03972e-05 4.15447e-06 0.000198036 5.28797e-05 -0.000466531 -0.000176629 -9.75288e-05 -1.68327e-06 0.00072457 0.00301103 0.00255499 0.00611409 0.00471173 0.00109082 0.00220608 0.00113125 0.00224585 0.00245817 0.0020847 0.00108725 0.00560874 0.00550274 0.00239674 0.000688752 0.00215146 0.00220599 0.00213608 0.00328096 0.00145234 0.00164391 0.00261691 0.00154877 2.09636e-12 0.00290084 0.00089594 0.00163553 0.00316232 0.00323096 0.0064813 0.0035763 0.00337789 0.00216112 0.00341647 0.000790798 0.00446688 0.000901937 0.00116619 0.000929528 -0.000841413 0.000718457 -0.000162776 0.000234935 -0.000514508 5.92695e-06 -3.85698e-05 -0.000109825 -0.000354924 0.000188269 -0.000175446 -0.000200457 5.47327e-05 7.18994e-05 0.000186511 0.000113944 2.31139e-05 -1.02703e-05 2.03145e-05 0.000251763 8.05297e-05 9.15457e-05 3.96043e-05 2.56706e-05 1.76248e-07 -1.73803e-05 -2.06814e-12 -0.000103042 3.86039e-05 -3.23815e-05 -0.000154064 0.00013975 -0.000509704 0.000483567 0.000111219 3.74647e-05 1.96161e-05 3.78871e-05 -0.000178867 -7.96098e-06 -2.99095e-05 -0.000318178 0.00155391 0.000703158 3.43506e-05 7.71585e-05 -0.000140599 -0.000339316 0.000715076 0.000830424 0.00126106 -5.36493e-06 -0.000207539 -0.000289684 -0.000409232 -3.08057e-05 -5.29121e-05 1.67816e-05 -7.60804e-05 -3.97084e-05 -2.21498e-05 -4.28728e-07 4.22037e-05 2.97895e-05 3.21896e-06 7.0217e-05 -2.42405e-05 -0.000319706 -2.99891e-05 1.80303e-06 -0.0016586 -0.000910402 2.32713e-06 0.00114335 0.0131913 -0.000113903 1.35661e-08 -0.00614832 0.00274497 -0.00103856 0.00140245 1.04919e-07 
0.000393628 0.000331493 7.24293e-05 8.58095e-05 6.80985e-05 0.000138118 -0.00019475 -0.000933203 -2.8325e-05 -0.000103173 0.000123225 0.000934325 0.00350378 0.00291928 0.00660247 0.00510489 0.00146938 0.00271293 0.00131983 0.0024687 0.0027631 0.00229162 0.00134516 0.00662614 0.0062762 0.00282273 0.000712977 0.0025012 0.00263623 0.00240195 0.00377844 0.0016443 0.00187335 0.00302125 0.00183835 2.05019e-11 0.00334301 0.0010326 0.00186485 0.0035144 0.00412272 0.0035763 0.0092216 0.00357676 0.00302016 0.00431542 0.000990202 0.0058278 0.00111282 0.0013909 0.00175985 0.0014972 0.000664304 -0.000156569 -5.22815e-05 -0.000344574 -0.000292106 -0.00013543 1.31664e-05 -0.000226852 0.000243705 -0.000204971 -0.00016146 0.000237053 0.000193427 0.000234091 7.04375e-05 3.80858e-05 -3.05159e-05 6.28138e-05 0.00028288 -1.14437e-05 0.000270063 2.76541e-06 2.07339e-05 -9.72261e-06 -0.000155926 -5.65079e-12 -0.000179759 -1.47855e-05 -0.000149363 -6.32708e-05 -0.000540181 0.000360367 -0.00146836 0.000448387 -0.000179995 -0.00016467 -5.43373e-05 -0.000419032 3.60361e-06 -5.7835e-05 -0.000307525 0.000647959 0.000639332 0.000143009 -4.0262e-05 -0.000106054 -0.000191195 0.000592204 0.000752278 0.00199113 -7.48717e-06 -0.000230041 -0.000452622 -0.000247221 -0.000159658 3.4402e-05 -0.000304465 -0.000117775 -9.16766e-05 -8.4719e-05 3.00884e-05 2.69527e-05 6.74599e-05 -1.98057e-05 0.000167738 -1.64534e-05 -0.00100169 -0.00024039 4.31333e-06 -0.000290097 0.000219198 5.61564e-06 0.00396685 0.0156909 -0.00213078 3.35795e-08 -0.00751641 -0.00286107 -0.000626095 -8.29515e-05 2.53484e-07 
0.000422109 -0.000111452 8.27269e-06 -4.01566e-05 -3.81593e-05 0.000153931 8.35343e-05 -0.0003534 -0.000279476 -8.49681e-05 0.000237262 0.000700831 0.00294746 0.00260564 0.00608013 0.00448975 0.000985472 0.0022101 0.00126757 0.00221567 0.00252497 0.0019929 0.00115349 0.0057352 0.00555101 0.00243285 0.000688094 0.00205359 0.00225659 0.00210533 0.00321334 0.00145123 0.00162241 0.00256926 0.00150076 1.56851e-11 0.00278309 0.000886571 0.00153447 0.00298281 0.00331314 0.00337789 0.00357676 0.00761879 0.00202719 0.00391104 0.000927902 0.00501269 0.00101842 0.00131286 0.00137587 -0.000669708 0.00108298 -9.23867e-06 0.000463864 -0.000467221 -0.00039935 -4.4726e-05 -0.000179555 -0.000566292 0.000154917 -0.000200865 -0.000299398 0.000109172 9.97455e-05 8.06649e-05 7.37472e-05 3.24647e-05 -5.89874e-05 -5.24258e-05 -0.000164475 4.54825e-05 4.68027e-05 -6.02396e-05 8.25947e-06 8.58245e-05 -4.67451e-06 -2.79612e-12 0.000106101 4.29887e-05 0.000218857 0.000177096 -5.31237e-05 -1.87082e-05 0.000469195 -0.00133511 0.000369566 -9.3285e-05 0.000117181 -0.000431201 -9.68731e-05 -7.56405e-05 -0.000456907 0.00202594 0.0010626 -4.82295e-05 -0.000123318 -0.000104118 4.71379e-05 0.000644442 -0.00112859 0.000817241 -7.03812e-06 -0.000376942 -0.000423585 -0.000508743 -0.000254929 -0.000420894 -0.000397684 -0.000165805 -5.73134e-05 -3.85117e-05 -8.26785e-05 -7.5368e-05 -3.70489e-05 -2.09489e-05 9.82851e-05 -7.58948e-05 4.41515e-05 0.00013953 3.72122e-06 -0.00165465 7.42762e-05 3.74907e-06 0.00254442 0.0232127 -0.00144832 2.24815e-08 -0.00380164 0.00533303 -0.000450411 0.00316377 1.72034e-07 
0.000224671 0.000217519 8.41343e-05 5.99678e-05 4.02996e-05 5.74689e-05 -0.000223875 -0.000638628 3.23222e-06 -0.000105657 -3.40181e-06 0.000582057 0.0022484 0.00133458 0.00318883 0.00254215 0.000674782 0.00163427 0.000640654 0.00170406 0.00160737 0.00130103 0.000808467 0.00396396 0.00372486 0.00158118 0.000528382 0.00149725 0.00168731 0.00144649 0.00242475 0.00100137 0.00110212 0.00187196 0.00111077 8.85522e-12 0.00200257 0.000619899 0.00119836 0.0020608 0.00225832 0.00216112 0.00302016 0.00202719 0.00598378 0.00244057 0.00085131 0.00405082 0.000677028 0.000955349 0.001577 0.00188493 -0.000128783 -0.000340988 1.56911e-05 -0.000324777 -0.000318469 -0.000212451 8.43157e-05 6.03064e-05 0.000102626 -8.46767e-05 1.99836e-05 6.64533e-05 0.000121331 0.000198338 -0.000114489 -1.45439e-05 -6.29192e-07 1.78581e-05 0.000375771 -1.86285e-05 2.88828e-05 -9.02653e-06 8.2284e-05 -0.000151158 -0.000142592 -2.61188e-12 -0.000164525 -9.8516e-06 -0.000122813 -8.96622e-05 -0.000172372 -0.000105366 -0.000344238 5.01807e-05 -0.002197 -7.80475e-05 -3.36638e-05 -0.000625036 4.75134e-05 -1.58773e-06 0.000400362 -0.00111539 -0.000132224 0.000222623 0.000597361 0.000499385 -0.000121584 0.000320182 0.00247955 0.00944168 -4.2207e-06 -0.000123331 -0.000206167 -0.000220107 -0.000287912 -0.000420129 -0.000385134 -0.000155485 -9.81458e-06 -0.000166996 -2.44441e-05 4.35376e-06 7.57584e-05 7.55141e-05 -9.373e-05 4.7726e-06 -0.000477839 -0.000141647 4.01583e-06 0.000727902 0.000720372 6.41666e-06 0.00245204 0.00534621 -0.0020816 1.08678e-08 -0.00221179 -0.000244249 -0.00130054 -0.00157154 8.36096e-08 
0.000432123 0.000166655 3.60648e-05 2.92961e-05 1.47241e-05 9.82971e-05 -1.99817e-05 -0.000918244 -0.000159834 -9.08254e-05 0.00027965 0.000582694 0.00231182 0.00247953 0.00530145 0.00415787 0.00090174 0.00202325 0.00105212 0.0021252 0.00252953 0.00209865 0.00111135 0.00600113 0.00552149 0.00265694 0.000685935 0.00219363 0.00233964 0.0022675 0.00346093 0.00153904 0.00166439 0.00273865 0.00160109 1.34826e-11 0.00302656 0.000937272 0.00168002 0.00321979 0.00346065 0.00341647 0.00431542 0.00391104 0.00244057 0.00847784 0.000891197 0.0060352 0.00124598 0.00144377 0.00261868 0.000539954 0.00108118 -7.32127e-05 0.000558289 -0.000146777 -0.000274746 6.02972e-06 0.000185562 -0.000143456 0.000224259 0.000227871 0.000249723 2.65077e-05 9.7214e-05 0.000528425 0.000278183 1.68227e-05 -1.07006e-05 8.63763e-05 0.00029237 -2.01047e-05 0.000123713 -2.36516e-05 6.64284e-05 4.68043e-05 -4.832e-05 -3.15783e-12 2.11412e-05 3.10205e-05 0.000122322 6.45821e-05 7.82475e-05 -2.78715e-05 -0.000243627 -0.000254327 0.000135603 -0.00193442 0.000136499 -0.00072829 -4.63406e-05 -0.000110207 -0.00013448 0.000870296 0.00104942 6.06596e-05 -0.000541432 -0.000184492 0.00016846 0.000349452 0.00161357 -0.00159993 -1.11471e-05 -0.000363276 -0.000513912 -0.00076567 -0.000613079 -0.000547839 -0.000513439 -6.73232e-05 -6.83197e-05 0.000110024 -4.00604e-06 1.16767e-05 3.32996e-05 -1.16317e-05 0.000126289 -3.49557e-05 -9.83963e-05 0.000267148 1.45843e-06 -0.00277057 -0.000727139 1.63721e-06 0.00129825 0.0189316 -0.000344263 2.11122e-08 -0.00269274 0.000417571 -0.000605926 0.00326025 1.61039e-07 
0.000291457 -7.04432e-05 2.9929e-05 -1.67301e-05 -4.00695e-06 2.44079e-05 2.92218e-05 -0.000122508 -0.000162319 -6.49645e-05 3.94664e-05 0.000110444 0.00030541 0.000352922 0.00103464 0.000680386 0.00023507 0.000472835 0.000185475 0.000473765 0.000733922 0.000495045 0.000329705 0.00147644 0.00125997 0.000697122 0.000207615 0.000595829 0.000609164 0.000625589 0.000876674 0.000439823 0.000445253 0.000713455 0.000430643 7.66388e-12 0.000778681 0.00026799 0.000455514 0.000801208 0.000920026 0.000790798 0.000990202 0.000927902 0.00085131 0.000891197 0.00127066 0.00125507 0.000431684 0.000376129 0.000590694 3.4134e-05 0.000180295 -0.000108056 -0.00017371 -0.000289576 -0.00027366 -0.000122507 0.000154319 -4.57233e-05 -1.2286e-05 -9.51541e-05 9.23709e-05 4.05908e-05 2.01037e-05 0.000181828 -5.08708e-05 -1.30664e-05 7.10325e-06 -6.29019e-05 3.11541e-05 3.0031e-05 6.5394e-05 -1.2531e-05 5.99974e-05 1.62609e-05 -4.79666e-06 -3.12142e-13 2.30007e-05 2.84463e-06 4.15798e-06 7.36823e-05 -7.61149e-05 0.000161891 0.000139488 -2.1777e-05 1.28596e-05 0.000190349 -0.000292425 0.00014104 1.49433e-05 4.55576e-05 0.000419452 0.000538306 0.00018725 4.91099e-05 0.000171771 0.000193126 -2.71676e-05 0.000442489 0.000362375 -0.000598097 -2.8401e-06 -7.18246e-05 -0.000160487 -0.000197354 -0.000139694 -0.00015211 -6.97575e-05 -1.3959e-06 -7.60043e-07 -3.6936e-05 -3.2095e-05 -5.11328e-05 1.8953e-05 -1.06173e-05 6.91791e-05 1.80832e-05 0.000114504 -1.00254e-05 5.22308e-07 2.51285e-05 0.000449338 6.42982e-07 0.000287713 0.0051559 -0.000652777 7.0077e-09 5.18611e-05 0.00392667 -0.000445344 0.000460628 5.28522e-08 
0.000749076 0.000449088 9.47945e-05 8.42742e-05 3.79386e-05 0.000151141 -0.000302137 -0.00141178 -0.000190572 -0.000169515 0.000225415 0.00043453 0.00254141 0.00183825 0.00461246 0.00395227 0.000865989 0.00242549 0.00114942 0.00230676 0.00278511 0.00213643 0.00132888 0.00682452 0.00678835 0.00307416 0.000813632 0.00282471 0.0029657 0.00272424 0.00431745 0.00189899 0.00201969 0.00337318 0.00204758 2.05456e-11 0.00368393 0.0011949 0.0021213 0.0040551 0.00449804 0.00446688 0.0058278 0.00501269 0.00405082 0.0060352 0.00125507 0.0132958 0.00131528 0.00215007 0.00459734 0.00203438 0.00133008 -0.000116875 0.00084581 -0.000281726 -0.000449272 -0.000120804 1.48135e-05 -0.00037835 0.00043806 -0.000219547 8.5511e-06 8.74972e-05 0.000210275 0.000526296 0.000163348 5.70412e-05 -2.02915e-05 0.000204583 0.000774297 -6.11382e-05 8.7963e-05 -2.64045e-05 0.000126487 -5.98498e-05 -0.00019021 -4.43976e-12 -7.53792e-05 -2.73705e-05 -0.000303985 -0.000208101 -0.000321154 -0.000277208 -0.00050733 -0.000387669 -0.000542362 -0.000796416 4.24526e-05 -0.00314641 6.53722e-05 -0.00018924 -0.000520653 0.000846267 0.00132882 0.000148514 -0.00017795 9.64772e-05 -0.000178599 0.000527902 0.000459432 0.00198691 -8.7567e-06 -0.000464666 -0.000789143 -0.000944523 -0.00077572 -0.000477324 -0.000393274 -8.04318e-05 -3.61958e-05 0.00012742 8.84927e-05 9.11246e-05 0.000150868 0.000114583 4.55801e-05 -3.93245e-05 -0.000884015 -1.48513e-05 3.12376e-06 -0.0014692 0.000365413 4.78688e-06 0.00412946 0.0163241 -0.00291029 2.84797e-08 -0.00441386 0.00102144 -0.00111889 0.00297512 2.16551e-07 
0.000207793 -1.15757e-05 5.86602e-06 -6.93888e-06 -1.89523e-05 1.73703e-05 -5.1247e-06 -0.00019611 -0.000119368 -3.0807e-05 0.000104279 -9.77999e-05 0.000534344 0.000360732 0.00110874 0.000995575 0.000115401 0.000421222 0.000168154 0.00053545 0.000624081 0.000513494 0.00028632 0.00129401 0.00143769 0.000641436 0.000164496 0.000569812 0.000609262 0.000627653 0.000875266 0.00042523 0.000454335 0.000725873 0.00039263 1.61304e-12 0.000802866 0.000259323 0.000444705 0.000858113 0.000917283 0.000901937 0.00111282 0.00101842 0.000677028 0.00124598 0.000431684 0.00131528 0.0014229 0.000247491 0.00112553 -0.000364507 0.000639703 -0.000323102 0.000350944 -0.000226936 -6.68152e-05 -6.35412e-05 -0.000123328 -9.57269e-06 5.95647e-05 2.19498e-05 0.000189684 1.05155e-05 -9.32487e-06 -4.74114e-06 -2.96908e-05 -9.69938e-06 3.87941e-06 -4.63635e-05 -0.000206259 -0.000109916 -1.76169e-05 -1.94718e-06 9.45815e-06 2.01122e-05 6.5748e-05 -1.84543e-12 3.99503e-05 2.5493e-05 4.35764e-05 4.95641e-05 3.58997e-05 3.57916e-05 -6.12006e-05 -2.07348e-05 4.4164e-05 -0.000202358 5.03393e-05 1.29539e-05 -0.00034809 1.56013e-05 0.00038944 0.00154487 0.000654931 -3.03918e-05 3.3374e-05 6.24666e-06 -0.00024849 0.000220848 -1.43611e-05 -0.0018343 -4.90398e-06 -0.000106317 -0.000171297 -0.000253305 -0.000137928 -0.00012946 -6.26837e-05 1.80199e-05 -1.0359e-05 2.3974e-05 -6.33247e-05 6.64734e-06 -2.30765e-05 -1.63589e-05 -8.64924e-06 -1.24146e-05 0.000220624 0.000102794 2.99161e-07 -0.000786134 -0.000263385 3.33752e-07 0.000239557 0.00441127 -0.000178906 8.8123e-09 3.23969e-05 0.00379592 -0.000662655 0.0005622 6.84027e-08 
0.00029601 5.30778e-05 3.25297e-05 4.8498e-06 1.05397e-05 1.04145e-05 -1.11679e-05 -0.000359168 -0.00013717 -6.65716e-05 8.85325e-05 -0.000176427 0.000116283 0.000400944 0.000711324 0.00055699 0.000150348 0.000276087 0.000231471 0.000411277 0.0006964 0.000609572 0.000340818 0.00166436 0.00158644 0.000812218 0.000233014 0.000707826 0.000723723 0.000754252 0.00108504 0.000490721 0.000538974 0.000852573 0.000505256 9.79611e-12 0.000973481 0.000324842 0.000531439 0.00105456 0.00113557 0.00116619 0.0013909 0.00131286 0.000955349 0.00144377 0.000376129 0.00215007 0.000247491 0.00251427 0.000724488 0.00178874 0.000507656 0.000133104 0.000194455 -0.000263636 -6.43365e-05 -0.000144323 0.000281271 -4.5004e-05 0.000207714 0.000204692 0.000191069 5.0676e-05 3.35783e-05 0.000488432 0.000186353 2.67778e-05 -2.96692e-06 0.000214028 0.000320173 -1.136e-05 0.000224803 0.000103875 7.61844e-05 0.000101364 8.34612e-05 -9.26263e-13 0.00016599 3.45256e-05 0.000280479 0.000144268 0.000175472 6.79928e-05 0.000110783 -9.53837e-06 -2.28357e-05 7.19656e-05 4.10395e-05 -4.70149e-05 7.94068e-05 -0.000649277 0.00110296 -0.000464691 0.000519555 1.45067e-05 7.31891e-05 -2.22647e-05 0.000345206 -0.000275553 0.000940034 -0.00263223 -6.46242e-06 -0.000131493 -0.00027951 -0.000243712 -0.000207577 -0.000130776 -9.89073e-05 8.40105e-06 2.85137e-05 4.61636e-05 -1.74351e-05 -3.59322e-05 7.81292e-05 4.96225e-05 0.000144957 -3.18119e-05 0.000283665 0.000155039 -6.26053e-07 5.01431e-05 0.000627994 3.33728e-07 -0.000345978 0.00401933 0.000357399 1.4159e-08 -0.00088677 0.0022793 0.000415263 0.00136495 1.05421e-07 
0.00127183 0.00077865 0.000141081 0.000114919 5.94444e-05 9.38519e-05 -0.000277843 -0.00258023 -0.000466741 -0.00024868 0.000184214 -0.00358416 -0.00780338 -0.00630936 -0.0102302 -0.00696467 -0.00151806 -0.00235073 -0.00123663 -0.00148795 -0.00139936 -0.000648264 -0.00051192 -0.00119354 -0.000825136 -0.000237619 4.36268e-05 -9.09605e-06 0.000169773 4.78438e-05 0.000235203 5.53984e-05 0.000114976 0.000339716 0.000206021 -2.47671e-13 0.000482272 0.000102394 0.000505309 0.000571988 0.00103318 0.000929528 0.00175985 0.00137587 0.001577 0.00261868 0.000590694 0.00459734 0.00112553 0.000724488 0.0537504 -0.0243647 0.00458968 0.00013729 2.27432e-05 0.000532534 -2.18581e-05 -0.000573389 0.000130454 0.000695034 -6.00133e-05 0.000320531 0.000562873 -2.98127e-05 4.63258e-05 0.000485157 -0.000146506 -2.00925e-05 4.52356e-05 7.93191e-05 0.000405215 0.000263783 0.000195373 3.68243e-05 1.98717e-05 -0.000118954 -0.000191802 -3.41885e-12 -0.000227159 -2.90866e-05 -0.000426784 -0.000344127 -0.000533259 -0.000214978 -0.00112662 -0.000509066 -0.0007847 -0.00145402 0.000119757 -0.00199649 -6.51214e-05 -0.000145634 -0.0294303 0.0297869 0.00460562 0.000230841 -0.00101436 0.000699275 4.74343e-05 0.000558941 0.00218138 0.00217363 -1.92191e-05 -0.00115696 -0.000983365 -0.00120914 -0.000620948 -0.000764077 -0.000439338 2.01224e-05 -0.000303616 0.000695133 -2.5143e-06 -4.63125e-05 0.000213952 0.00017678 0.0001202 -5.20188e-05 0.000906845 0.000759153 1.06862e-06 -0.00175192 0.000827669 1.44701e-06 0.0120085 0.0369089 -0.00756069 5.29087e-09 0.0123142 0.00956644 0.00110213 0.0101615 3.87414e-08 
