*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000392819 0.00018556 3.79565e-05 3.96807e-05 3.5929e-05 0.000108409 -8.62594e-05 -0.000710393 -0.000160644 -4.99733e-05 -6.60175e-05 0.00170719 0.00258485 0.00319441 0.00646287 0.00500918 0.00123683 0.00231014 0.00128906 0.0022075 0.00269584 0.00213776 0.00116644 0.00612786 0.005737 0.00258062 0.000775301 0.00226621 0.00230085 0.00229837 0.00348591 0.00155433 0.00171021 0.0027411 0.00164133 -1.88255e-11 0.00302785 0.000945195 0.00165474 0.00608809 0.00329346 0.00336675 0.00384655 0.00317291 0.00215979 0.00333518 0.000863849 0.00423369 0.000954937 0.00111058 0.000641729 5.84696e-05 0.000232 0.00035466 -0.000514645 4.50285e-05 0.000232102 1.23846e-05 1.75906e-05 0.000330451 -0.000184459 0.000217332 0.000124304 9.59315e-05 -9.9098e-06 0.000280694 0.000189774 -1.48079e-06 9.36935e-06 4.86295e-05 0.000251851 0.000182295 5.35057e-05 1.68248e-05 3.4904e-05 -4.22303e-05 -8.38336e-05 -2.45714e-13 -0.000130302 -1.4944e-06 1.68929e-05 -0.000174519 0.000185675 -0.00012988 0.000128908 0.000168156 0.000184765 0.000215061 4.0308e-05 8.00599e-05 4.37415e-05 5.37309e-05 -0.000320926 0.000230736 0.000216995 3.21633e-05 -1.98293e-05 9.93087e-05 -0.000369578 0.000284725 -3.93396e-05 0.00174124 -3.83877e-06 -0.000114097 -0.000260959 -0.000345225 -0.000238745 -0.000168004 -5.44834e-05 -5.94178e-05 -4.64334e-05 -3.87711e-05 -1.38807e-05 -2.35558e-05 -7.09635e-05 -5.29675e-05 -8.78389e-05 -4.88997e-05 -0.00029803 -0.000102106 7.29244e-07 -0.000785943 -0.000575318 -1.31103e-05 0.000384403 0.0031684 0.000902041 -4.07732e-07 -0.00306592 -0.000149996 -0.000509442 -6.76776e-05 -4.29811e-08 
0.000152739 0.000270038 3.59005e-05 7.75182e-05 6.46798e-05 0.000162724 -0.000130346 -0.000794831 -2.96884e-05 -3.28099e-05 -0.000111825 0.0016991 0.00288543 0.00313564 0.006916 0.00518879 0.0013735 0.00244068 0.00129632 0.00225491 0.00275185 0.00217776 0.00120848 0.00637533 0.00579067 0.00263381 0.000788287 0.00234529 0.00240623 0.00227817 0.00362728 0.00156276 0.00174477 0.00284747 0.00174324 6.44762e-12 0.00311745 0.000963967 0.00183731 0.00329346 0.00676754 0.00329331 0.00422429 0.00336235 0.00233888 0.00348722 0.000967264 0.00453852 0.000879998 0.00116483 0.00108026 6.19774e-05 -0.000102181 0.000266333 -0.000286995 3.61214e-06 -5.29527e-05 4.07912e-06 0.000380779 0.000302575 -7.6046e-06 0.00014892 0.000169042 8.62207e-05 1.63518e-05 0.000379499 0.000335808 -4.99258e-06 2.29074e-05 2.26298e-05 0.000474969 0.000238583 0.000112718 5.0365e-05 6.20681e-05 -9.06971e-05 -0.00014435 5.20952e-14 -0.000208462 4.38198e-06 -9.59115e-05 7.4277e-05 -0.000440014 0.000340239 -3.79753e-05 7.67722e-05 0.000213332 6.73447e-05 2.70302e-05 -8.60102e-05 2.38805e-05 6.35188e-05 -0.000556601 0.000973001 -0.000118767 0.00014684 -0.000231193 0.000108007 -0.000371531 0.000219497 0.00012503 0.00302553 -3.48063e-06 -0.000141233 -0.000283488 -0.000252438 -0.000237271 -3.6585e-05 3.09044e-05 -9.38354e-05 -9.28244e-05 -2.69827e-05 6.88049e-06 3.14861e-06 -4.45255e-05 2.58073e-05 -0.000180487 -2.73655e-05 -0.000415972 -9.66853e-05 1.88271e-06 -0.000346666 -0.000457228 7.18314e-06 0.00150154 0.00440964 0.000543699 6.12567e-08 -0.00535841 -0.00384458 -0.000302722 -0.000838509 -3.34418e-08 
0.000338361 5.73545e-05 3.42952e-05 1.12238e-05 9.26497e-06 0.000189409 9.83898e-06 -0.000513755 -0.000176129 -6.2117e-05 -2.84292e-05 0.00170836 0.00256679 0.00312157 0.00655495 0.00488201 0.00124264 0.00218705 0.001356 0.0022663 0.00257065 0.00222688 0.00115052 0.00605104 0.00573578 0.00250381 0.000778687 0.00222938 0.00229799 0.00223686 0.0034288 0.00154124 0.00170602 0.00273159 0.00163589 -1.98652e-11 0.00294678 0.00093069 0.00166147 0.00336675 0.00329331 0.00662128 0.00385143 0.00351454 0.00225096 0.00343138 0.000864363 0.00456677 0.00100427 0.00118379 0.00110446 6.43937e-05 0.000109515 0.000477799 -0.000796434 6.31335e-05 -0.00010793 1.92165e-05 0.00010932 0.000228758 -0.000204916 5.39008e-05 -3.45416e-05 0.000112297 6.60892e-05 0.000277461 0.000242658 -3.53451e-07 2.11434e-07 0.000124886 0.000412264 0.0002463 0.000222204 1.06613e-05 7.21855e-05 1.79389e-05 -1.81848e-05 -3.71615e-13 -7.23599e-05 5.02133e-05 0.00014971 -0.000200867 0.000400942 -0.000464095 0.000433541 7.53668e-05 0.000158652 0.000274497 4.28642e-05 3.40491e-05 4.70925e-05 2.1074e-05 -0.000735566 0.000333281 9.10949e-05 9.40378e-05 -0.00011328 8.16283e-05 -0.000284316 0.000493732 4.47201e-05 -6.31051e-06 -5.28235e-06 -0.000161182 -0.000277174 -0.000354679 -3.27001e-05 5.54992e-07 6.64355e-05 -6.68844e-05 -5.33513e-05 -2.32819e-05 1.19086e-05 2.40555e-05 -5.70275e-05 1.70788e-05 -0.000109891 -6.08405e-05 -0.000219022 -4.29373e-05 4.90717e-07 -0.00112004 -0.000648537 -2.00876e-05 0.00228461 0.00892045 -0.000492304 -5.00659e-07 -0.00534537 0.00146497 -0.000688973 0.000427955 -3.36505e-08 
9.93597e-05 0.000367193 4.66576e-05 9.80731e-05 7.8355e-05 0.000116087 -0.000277567 -0.0007135 8.32211e-05 -3.8982e-05 0.000182263 0.00259731 0.00292506 0.00403851 0.00795249 0.00601258 0.00165932 0.00292113 0.00160505 0.00258124 0.00309373 0.00250318 0.00150993 0.00720077 0.00666881 0.00300373 0.000762427 0.00269273 0.00279637 0.00249071 0.0041564 0.00171035 0.00198337 0.00321939 0.00192761 -1.87216e-11 0.0034388 0.0010888 0.00194376 0.00384655 0.00422429 0.00385143 0.00961815 0.00374184 0.00311425 0.00438604 0.00106669 0.00603947 0.00116012 0.00147219 0.00178998 0.0011745 -0.000165274 0.000754803 0.000206821 0.000212511 0.000180556 -4.09267e-05 5.95086e-05 0.000517614 -0.000206375 -2.97821e-05 0.000222926 0.000250967 0.000207394 0.000671707 0.000434015 2.07209e-05 9.28654e-06 0.00022735 0.000505207 0.000236016 0.000127422 0.000133668 3.29993e-05 -4.46368e-05 -6.20939e-05 -2.30067e-13 -0.000119674 -1.55353e-05 0.000134301 -0.00012723 -0.000135533 0.000296013 -0.00154638 0.000540674 3.34802e-05 0.000117076 -8.33241e-08 -0.000360101 8.57141e-05 9.82832e-05 -0.00114828 -0.000602417 -0.000192751 0.00020099 -0.000147896 0.000104005 -0.000642302 0.000727141 0.000710643 0.0023744 -6.52778e-06 -0.00012443 -0.000310025 -4.67089e-05 2.16661e-06 0.000224761 3.80544e-05 2.14372e-05 -0.000105541 -0.000103881 3.31131e-05 4.57146e-05 -1.03311e-05 -1.18556e-05 -0.000150954 1.23722e-05 -0.000806036 -0.000240308 1.22549e-06 -0.000254566 -0.000254835 -1.19884e-05 0.00575574 0.010989 -0.00310243 -5.49565e-07 -0.00879117 -0.00414677 -0.000217842 -0.00153339 -3.37695e-07 
0.000361434 -1.72616e-05 2.18923e-05 -4.21528e-05 -3.06048e-05 0.000141023 3.36769e-06 -0.000360759 -0.000234936 -7.53378e-05 0.000209315 0.00167313 0.002929 0.00288223 0.00629197 0.00462171 0.00121467 0.00206309 0.00144423 0.00223415 0.00257498 0.00219575 0.0011327 0.00598158 0.00582267 0.00250824 0.000719594 0.00216053 0.00234589 0.00220432 0.00341718 0.00150778 0.00169241 0.00263776 0.00159506 4.40653e-12 0.00283183 0.000905085 0.00158898 0.00317291 0.00336235 0.00351454 0.00374184 0.00764869 0.00200578 0.0038991 0.00101658 0.00501822 0.00102875 0.00136362 0.0016616 -0.000472014 0.000357711 0.000499954 -0.001044 5.94789e-05 3.2012e-05 -0.000117169 6.41166e-06 0.000125593 -0.000327801 -3.49432e-05 -0.000107896 -4.07883e-05 2.69618e-05 -2.43604e-06 0.000137897 -2.61301e-05 -3.77553e-05 0.000164444 -0.000161611 0.000184902 1.499e-05 -2.15865e-05 -3.98816e-06 0.000134108 -2.07349e-05 1.01601e-13 6.87472e-05 7.88683e-05 0.000301747 0.000105555 0.000140267 -8.8055e-05 0.000502542 -0.00136699 0.000515037 -8.15515e-06 -2.38146e-05 -0.00026912 -5.31292e-05 -2.03457e-05 -0.000939831 0.000871888 0.000334778 8.50165e-05 -0.000287026 0.000390167 -0.000199083 0.000300827 -0.00103918 0.00226376 -6.11309e-06 -0.000279721 -0.000363673 -0.000369753 -0.000134751 -0.000314268 -0.000221635 -9.01879e-05 -5.41539e-05 8.0524e-06 -5.39037e-05 -3.54179e-05 -9.73546e-05 6.44994e-05 -0.000154639 -9.29544e-05 0.0001446 0.000136138 1.55438e-06 -0.000507338 0.000702617 7.16222e-06 0.00313156 0.0168094 -0.00193746 -2.67917e-08 -0.00434141 0.00175471 -0.00107218 0.00138243 -2.82548e-07 
8.57902e-05 0.000391367 7.4907e-05 6.323e-05 6.49687e-05 1.72427e-06 -0.00028643 -0.000617955 5.50604e-05 -7.67528e-05 2.98489e-05 0.00113922 0.00113318 0.00171499 0.00358197 0.0025158 0.000594387 0.00153912 0.000751964 0.0016261 0.0017881 0.00133763 0.000858088 0.00417432 0.00388619 0.00169777 0.000498648 0.00164076 0.00167087 0.00155005 0.00247719 0.00105353 0.00113224 0.00192839 0.00113171 -3.75601e-12 0.00200684 0.000655903 0.00119619 0.00215979 0.00233888 0.00225096 0.00311425 0.00200578 0.00611892 0.00245092 0.00078969 0.00411732 0.000727477 0.000905938 0.00154561 0.00279299 -0.000206383 -9.52933e-06 0.000335882 -3.76921e-05 -0.000268145 5.52533e-05 0.000331369 0.000168288 -8.05459e-05 0.000106887 0.000319677 0.00027013 5.82857e-05 0.000441607 0.000183435 3.16237e-05 8.83094e-06 0.000282714 0.000598175 0.000102045 0.000294884 4.94759e-05 0.000122891 -9.96232e-05 -3.20387e-05 6.39213e-15 -6.58301e-05 -6.80482e-05 9.90095e-05 -5.93317e-06 -6.44372e-05 -6.03687e-05 -0.000204539 0.000230522 -0.00228468 0.000166616 8.72159e-05 -0.000269311 8.71343e-05 0.00010105 0.000266088 -0.00212018 -0.000213676 0.000194888 0.000466841 0.000594621 -0.000227906 0.000761184 0.00158285 0.00935265 -1.05119e-06 -8.48814e-06 -8.17728e-05 -7.25805e-05 -0.00019271 -0.000172581 -0.000245142 -3.78583e-05 4.06074e-06 -0.000136845 1.28331e-05 -1.70667e-05 2.95991e-05 -1.91427e-05 -7.05377e-05 9.52097e-06 -0.000314885 -0.000104503 9.69244e-07 0.000452473 0.000427653 7.45784e-06 0.00339134 0.000380472 -0.00213119 -3.1999e-08 -0.00273138 -0.00200892 -0.000668794 -0.00172326 1.7581e-08 
0.000415271 0.000170573 2.34368e-05 2.54953e-05 1.90412e-05 7.78348e-05 -0.000139032 -0.000910953 -0.000182194 -5.95052e-05 0.000298421 0.00166074 0.00190741 0.0028852 0.00569374 0.00422269 0.00104037 0.0020211 0.00116195 0.00205793 0.00267019 0.00220123 0.0011335 0.00621072 0.00574852 0.00267534 0.000751358 0.00225812 0.00234471 0.00231814 0.00355062 0.00159329 0.00169617 0.00281752 0.00163879 -8.57595e-12 0.00301368 0.000949636 0.00170185 0.00333518 0.00348722 0.00343138 0.00438604 0.0038991 0.00245092 0.00843182 0.000945802 0.00603887 0.00126921 0.00152333 0.00265919 0.00205227 0.000731345 0.000528562 -0.000399215 0.000360605 0.000239708 -7.10002e-05 0.000214542 0.000413973 -5.53217e-05 0.000405233 0.000534569 9.9173e-05 4.26461e-05 0.000856809 0.00049363 7.75925e-06 1.72926e-05 0.000311567 0.0004375 0.000272124 0.000255638 -2.31285e-05 0.000114141 4.3288e-05 -2.15923e-05 -1.67249e-13 4.78051e-05 4.7657e-05 0.000320351 0.000116199 0.000249011 9.10808e-05 -9.96107e-05 -0.000144297 0.000261671 -0.00171848 8.38029e-05 -0.000612556 3.36223e-05 -8.97111e-05 -0.000627162 -0.000272046 0.000694167 0.00011259 -0.000559051 0.000125482 -2.64969e-05 0.000319237 0.000435758 0.000798755 -1.07813e-05 -0.000309828 -0.000511615 -0.000743361 -0.000641841 -0.00057044 -0.000570335 -0.000144058 -7.00282e-05 0.000124402 1.24522e-05 -2.6144e-06 -4.97261e-05 3.83225e-05 -7.71253e-05 -7.99564e-05 -9.28068e-05 0.000163819 9.20909e-07 -0.00205863 -0.00043162 -8.45853e-06 0.0026386 0.0129219 -0.00153367 -2.22976e-07 -0.00151928 -0.000743147 -0.000492528 0.00199087 -7.40595e-10 
0.000269856 -6.78554e-05 2.76559e-05 -2.29201e-05 -1.97002e-05 2.98944e-05 2.54767e-06 -9.24912e-05 -0.000157589 -5.6066e-05 2.97622e-05 0.000265641 0.000325178 0.000688453 0.00093025 0.000794536 0.000231977 0.000480239 0.000181104 0.000599697 0.000678818 0.000613618 0.000310994 0.00156977 0.00138505 0.00072214 0.000205268 0.000597687 0.000648093 0.000657119 0.000960342 0.000439114 0.000488346 0.00073687 0.000449144 -1.1494e-11 0.000805543 0.000270981 0.000479615 0.000863849 0.000967264 0.000864363 0.00106669 0.00101658 0.00078969 0.000945802 0.00131849 0.00127791 0.000447856 0.000389695 0.000685857 5.74679e-05 0.000119764 -6.89949e-05 -0.000256937 0.000164245 -0.000211515 -0.00016876 1.66895e-05 0.000121121 -0.000146739 -5.06829e-05 3.22255e-05 -1.12187e-05 -6.52338e-06 -5.86605e-05 -9.68808e-05 -2.5462e-05 1.02501e-05 1.60374e-05 -6.57199e-05 -4.81601e-05 -9.53954e-05 2.90722e-05 -2.86143e-06 3.82771e-05 -1.89096e-06 8.74449e-14 -2.55135e-05 2.06206e-05 -5.66841e-05 2.29625e-05 -9.31403e-05 7.82293e-05 8.48755e-05 -0.000103664 6.94668e-05 0.000145258 -0.000352614 0.000181632 -2.22312e-06 4.02358e-05 -4.96181e-05 -6.92163e-05 0.000126889 7.75149e-05 5.90159e-05 0.000373809 -1.36719e-05 0.000177364 0.000243139 -0.000576507 -2.33581e-06 -4.87579e-05 -0.000144996 -0.000146429 -0.000104299 -0.000104915 -7.30117e-05 4.29288e-05 -4.85897e-06 -7.23064e-06 -1.34777e-05 -3.50796e-05 -1.99939e-05 5.66187e-05 -3.8032e-05 -3.05914e-06 0.000270551 7.96148e-05 -1.55013e-07 0.000145493 0.000436045 -9.28716e-07 0.000450362 0.00297619 -0.000510667 -3.78281e-08 0.000175843 0.00380532 -0.000506682 0.000627467 2.78685e-08 
0.000656632 0.000547245 8.90583e-05 9.0862e-05 5.1837e-05 0.000129311 -0.000374797 -0.00140917 -0.000154421 -0.000139056 0.000218823 0.00180013 0.00193458 0.00247426 0.00520347 0.00414413 0.00106573 0.002394 0.00135083 0.00232719 0.00292826 0.00232527 0.00139345 0.00724023 0.00705013 0.00316693 0.000887107 0.0029314 0.00302818 0.00280672 0.00447397 0.001974 0.00208018 0.00350344 0.00211096 -6.87921e-12 0.00370674 0.0012155 0.00216095 0.00423369 0.00453852 0.00456677 0.00603947 0.00501822 0.00411732 0.00603887 0.00127791 0.0133103 0.00132138 0.00220096 0.0048429 0.00325385 0.000808669 0.000765173 -0.000326138 0.000269092 -3.61143e-05 -1.67714e-05 0.000378286 0.000301933 -0.000155038 1.01575e-05 0.000287734 8.69769e-05 0.000133257 0.000616146 0.000441216 6.10963e-06 5.45834e-06 0.000470945 0.000973988 0.000240873 0.000219234 -9.90358e-06 0.000186857 -5.41556e-05 -0.000144072 -1.82355e-13 -5.04948e-05 8.63738e-06 -0.000102644 -0.000209174 -6.79444e-05 -0.000218652 -0.000503742 -0.000259017 -0.000461233 -0.000605041 6.51593e-06 -0.00275269 0.000130878 -4.82775e-05 -0.00116227 -0.000961335 0.000803268 0.000257647 -0.00038187 0.000527962 -0.000554647 0.000789626 -0.000173122 0.00331451 -8.52759e-06 -0.000382146 -0.00073784 -0.00083301 -0.00070066 -0.000379583 -0.000354072 -4.92172e-05 -6.3137e-05 0.000117679 0.000115967 9.14307e-05 3.03845e-05 7.95252e-05 -0.000183072 -8.06928e-05 -0.000768021 -1.23133e-05 1.26095e-06 -0.00125132 0.000312128 -5.46283e-06 0.00575001 0.0118875 -0.00371069 -3.46188e-07 -0.00389774 -0.00124247 -0.0012381 0.00146417 -2.38247e-07 
0.00017048 9.50769e-06 5.20867e-06 -1.83693e-05 -2.15715e-05 9.81024e-06 -2.42547e-05 -0.000147629 -0.000103408 -2.20012e-05 0.000102915 0.000416511 0.000281093 0.000493276 0.00127605 0.0010724 0.000176911 0.000419845 0.000238824 0.000522711 0.0006817 0.000519637 0.000332011 0.00146958 0.00141535 0.000697855 0.000179689 0.000602239 0.000633717 0.000659835 0.000899737 0.000452203 0.000480014 0.00075043 0.000426118 1.15585e-11 0.000804024 0.00027251 0.000452274 0.000954937 0.000879998 0.00100427 0.00116012 0.00102875 0.000727477 0.00126921 0.000447856 0.00132138 0.00148762 0.000241364 0.0012537 -0.000427141 0.000190984 7.0381e-05 -9.54362e-06 9.74107e-05 -3.66998e-05 6.60868e-05 2.70109e-05 5.42399e-05 -3.1028e-05 0.000178122 0.000183681 4.21099e-05 -3.58572e-05 0.000140292 -1.20826e-05 -1.12236e-05 2.90085e-06 6.62083e-06 -0.000197493 -5.40041e-05 6.6531e-05 -9.26738e-06 1.86213e-05 4.96267e-05 4.27925e-05 -1.20944e-13 3.1937e-05 1.36803e-05 9.13883e-05 -4.65973e-05 0.000208235 -0.00010934 -2.35598e-05 -2.33591e-05 4.11934e-05 -0.00016144 2.95764e-05 0.000124738 -0.000331857 1.00315e-06 0.000112245 0.000906198 0.000203744 -2.36843e-05 -3.21975e-05 0.000205112 -0.000249771 0.000262642 -0.000177423 -0.00242981 -4.72003e-06 -6.85401e-05 -0.000146643 -0.000210825 -0.000103189 -9.57229e-05 -4.84609e-05 2.79946e-05 5.01616e-06 7.87743e-05 -4.76885e-05 2.49949e-05 -4.79134e-05 -1.31175e-05 -2.19426e-05 -3.65931e-05 0.000339344 0.000129434 6.78115e-07 -0.000384519 0.00013303 -3.31529e-06 0.000113324 0.00103947 2.40342e-05 -3.43775e-08 -0.000314236 0.00295811 -0.000487895 0.000814261 -1.19061e-07 
0.000286741 6.53307e-05 2.68446e-05 -8.65643e-07 -4.48572e-06 2.32219e-05 -1.20366e-05 -0.000320182 -0.000145837 -5.33316e-05 0.000113338 0.000346464 2.35281e-05 0.000715232 0.00085972 0.000874354 0.000127886 0.000362391 0.00025897 0.000492691 0.000638641 0.000708262 0.000374222 0.00181054 0.00171787 0.000795141 0.000290522 0.000726096 0.000787323 0.000744396 0.00118935 0.000513193 0.000554546 0.000926894 0.000501733 3.67434e-12 0.000995096 0.000318026 0.000574322 0.00111058 0.00116483 0.00118379 0.00147219 0.00136362 0.000905938 0.00152333 0.000389695 0.00220096 0.000241364 0.00257711 0.000852976 0.00128934 0.0005033 0.000351958 -0.000143671 0.00056936 -0.000178195 -1.28429e-05 -3.49085e-05 0.000220061 -0.000130951 0.000174224 1.46017e-05 -3.01766e-05 1.61468e-05 0.000260599 9.63702e-05 4.46536e-06 -2.93635e-06 2.42e-05 0.000154091 0.000113051 2.17682e-05 4.08497e-05 7.11182e-05 -7.91656e-06 9.08237e-05 -2.47807e-14 7.61681e-05 5.80345e-05 0.00017247 8.21442e-05 0.000135806 3.84971e-05 -6.05665e-05 -3.692e-05 -1.56168e-05 -5.79467e-05 -2.0043e-05 -0.000267274 6.81266e-05 -0.000660505 0.000404431 -0.00027798 0.000514761 5.90651e-05 3.08828e-05 0.000311129 -0.00016191 0.00010243 0.000348735 0.00159017 -8.07221e-06 -0.00015979 -0.000306903 -0.000260585 -0.00021571 -0.00018195 -0.000132958 1.67865e-05 1.17737e-05 6.5862e-06 -3.69365e-05 -4.28086e-05 -1.10767e-05 7.59323e-05 -0.000132147 -2.55984e-05 0.000535404 0.000262855 5.10256e-07 7.37362e-05 0.000743494 2.07854e-06 0.000654895 0.00493877 -0.000314963 -1.45306e-07 7.54247e-05 0.00443089 -0.000173135 0.00086068 -2.79326e-07 
0.00161026 0.000872832 0.000174428 0.000137621 5.86907e-05 4.48614e-06 -3.28719e-05 -0.00266896 -0.000598368 -0.000289227 0.000212335 -0.00460719 -0.00785366 -0.00570875 -0.0112077 -0.00722761 -0.00168929 -0.00247968 -0.00111124 -0.00172506 -0.00171937 -0.000581183 -0.000496799 -0.00134228 -0.000635493 -7.92903e-05 -0.000110439 0.000223644 0.000258319 0.000151259 0.000520367 0.000100174 0.000194745 0.000458021 0.000236847 -7.63662e-12 0.000430087 9.83195e-05 0.000527298 0.000641729 0.00108026 0.00110446 0.00178998 0.0016616 0.00154561 0.00265919 0.000685857 0.0048429 0.0012537 0.000852976 0.0540308 -0.0185887 0.00426788 -0.000527184 0.0013325 4.14116e-05 0.000521236 0.000901955 0.00124043 0.000249382 -4.72245e-05 0.000948297 0.00117476 -0.000109906 0.000137983 0.00126424 0.000856515 -3.82927e-05 8.55821e-05 0.000325223 0.000805522 0.000245078 0.000388903 0.000183267 6.56655e-05 -2.22459e-05 -4.78606e-06 -3.17099e-14 3.28173e-07 7.73771e-05 0.000137691 6.07104e-05 -9.11936e-05 -5.43476e-05 -0.000367484 -0.000201611 -0.000387086 -0.000757816 2.40027e-05 -0.00117436 6.63097e-05 0.000237747 -0.0291087 0.0245157 0.00427665 0.000397971 -0.000577848 0.000790561 -1.1548e-05 0.00010861 0.00103808 0.0016186 -1.75282e-05 -0.00113562 -0.000989495 -0.00116271 -0.000741238 -0.000627864 -0.000773974 -0.000122505 -0.000247355 0.000467776 3.10264e-05 0.000145363 -8.26393e-05 0.000435185 0.000414902 -0.000365373 -0.00052094 3.10845e-06 -3.12875e-06 -0.00223 -0.000111428 -3.45571e-06 0.00919773 0.026088 -0.0055652 3.47101e-08 0.0128005 0.0140987 0.000756633 0.00918746 2.38173e-07 
