* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000430692 0.000320599 5.45668e-05 7.22691e-05 7.44707e-05 0.000124879 8.17546e-05 -0.000989292 -8.3309e-05 -7.24712e-05 -9.17502e-05 0.000685659 0.00345844 0.00310764 0.0066211 0.00488256 0.00142004 0.00233039 0.00125923 0.00225634 0.00263807 0.0021834 0.00116827 0.00635419 0.00581672 0.00259314 0.000781256 0.00227184 0.00241103 0.00231638 0.00354702 0.00157265 0.00176078 0.00277541 0.00169901 -1.57659e-10 0.0031669 0.000967874 0.00181604 0.00326142 0.00679439 0.00334318 0.0041951 0.00344082 0.00236553 0.00354472 0.000957868 0.0046438 0.00102393 0.00122605 0.00101737 0.00138154 0.000696407 -0.000209215 -0.000754883 -0.000604251 -1.66391e-05 4.35583e-05 -7.43749e-05 -6.25325e-05 -4.49347e-05 -0.000340114 -3.68382e-05 -6.46275e-05 -1.15923e-05 -0.000155962 -1.0026e-05 -5.4064e-05 3.44036e-06 5.92968e-07 9.59603e-05 8.32291e-05 0.000149412 3.10058e-05 -2.52106e-05 -7.47085e-06 -0.000124965 9.83186e-12 -0.000218747 -1.55493e-05 -0.000303079 4.01547e-06 -0.000673073 0.000143201 -0.000181484 1.61943e-05 3.95581e-05 7.79636e-06 4.55288e-05 -0.000321752 4.68572e-07 2.96772e-06 0.000515173 0.000128041 0.000676867 3.53339e-05 -6.05015e-05 -0.000305819 -0.000338993 0.000269192 0.000105378 0.00398586 -6.94808e-06 -0.000233537 -0.000423635 -0.000404449 -0.000346477 -0.000163129 -0.000125962 -0.000170801 -0.000123471 -0.000161261 3.41045e-05 -2.13386e-05 -1.68908e-06 -8.84046e-06 -0.00013185 -5.06713e-05 -0.000844346 -0.000251213 0.0260841 -0.00107829 -0.0011068 -0.00771029 0.00157486 0.0170132 -0.00102038 -2.069e-08 -0.00415403 -0.00115165 -0.00334366 -0.00177989 0.00304197 
0.000390642 8.24213e-05 4.03173e-05 8.42159e-07 -4.38743e-06 0.00016203 0.000176741 -0.000456596 -0.000183812 -9.76024e-05 2.91562e-05 0.000556779 0.00353298 0.00319108 0.00703912 0.00478674 0.00132619 0.00228657 0.00134433 0.00222784 0.00255122 0.00222852 0.00116961 0.00609731 0.00585527 0.00252954 0.000765932 0.00220702 0.00239129 0.00228441 0.00345658 0.00156953 0.00174722 0.00268056 0.0016382 1.89697e-10 0.00303673 0.000952813 0.00169341 0.00340036 0.00334318 0.00671226 0.00384943 0.00365391 0.00238501 0.00345293 0.000990793 0.00467288 0.000995117 0.00121356 0.00113661 2.4598e-05 0.000603647 -0.000271118 -0.000817049 -0.000492729 -9.21352e-05 1.90956e-05 -2.70269e-05 -0.000152532 -6.02903e-05 -0.000286058 -0.000128642 -5.29127e-05 6.81598e-05 -0.000177331 9.96737e-05 -3.63156e-05 -2.84114e-05 0.000148353 0.000233743 0.000123881 0.000340767 4.12192e-05 2.41396e-06 0.000102179 -6.05363e-05 -1.75368e-11 -7.37483e-05 6.63526e-06 -1.7578e-07 -0.000236886 0.000271025 -0.000612373 0.000358088 -5.88911e-05 1.44933e-05 9.91435e-05 7.23918e-05 -0.000398425 -9.62446e-06 -3.69949e-06 -0.000188557 0.00062659 0.000587379 1.06035e-05 -0.0001015 -0.000105188 -0.00030232 0.000809495 0.000277443 0.00173626 -9.22757e-06 -0.000262225 -0.000356781 -0.000441382 -4.36054e-05 -7.06425e-06 0.000136324 -4.46191e-05 -0.000122229 -0.000144144 1.4941e-06 1.68141e-05 -4.1747e-05 5.31062e-05 -5.59347e-05 -3.59255e-05 -0.000439113 -0.000107216 0.0229995 -0.000618349 2.60773e-05 -0.0237392 0.00309941 0.0302191 -0.00268329 9.79827e-08 -0.00693388 0.00275984 -0.00200118 0.00200585 0.00130703 
0.000134542 0.000338224 5.42327e-05 6.87227e-05 6.45958e-05 0.000119988 4.26134e-05 -0.000718007 6.48591e-05 -7.80238e-05 0.000190295 0.000849908 0.00422842 0.00384286 0.00798098 0.00583396 0.00169431 0.00294661 0.00153305 0.00259105 0.00301994 0.00242414 0.00137667 0.00717443 0.00675773 0.0028729 0.000881215 0.00259686 0.002837 0.00255141 0.00406955 0.00175902 0.00198602 0.00313351 0.00189634 3.0624e-10 0.00344665 0.00110042 0.00196768 0.00388561 0.0041951 0.00384943 0.0096077 0.00372307 0.00321938 0.00438804 0.00124674 0.00600274 0.00110837 0.00141822 0.00181422 0.00163555 0.00043882 -0.000321785 -0.000695641 -0.000360354 1.96916e-05 -8.35242e-05 1.62988e-05 -0.000162055 5.40797e-05 -0.000508136 -5.13289e-05 -8.38661e-06 0.000179877 0.000170435 0.000113984 -4.82249e-05 2.62726e-06 0.00016943 0.000248143 0.000125034 0.000362321 6.64695e-05 8.39898e-06 -3.37929e-06 -0.00013577 -3.23721e-11 -0.000147499 -4.7359e-05 4.21443e-06 -0.000210341 -0.000214577 0.000138043 -0.00170197 0.00037603 -9.31497e-05 -0.00026164 8.29464e-06 -0.000623229 2.46774e-05 -7.56156e-06 -0.000236828 -8.90559e-05 0.000414662 0.000108927 -4.28417e-05 -9.23703e-05 -0.000167368 0.000475471 0.00150211 0.00836313 -1.13009e-05 -0.00020476 -0.000453378 -0.000178344 -7.36495e-05 0.000142944 -7.67928e-05 -6.63695e-05 -0.000161591 -0.000197471 5.12579e-05 8.15873e-06 1.49852e-05 2.89917e-05 -0.000113537 9.58968e-06 -0.00103427 -0.000285184 0.0147094 -0.000156884 9.68115e-05 -0.00914094 0.00566317 0.0277986 -0.00451159 1.41766e-07 -0.00928277 -0.00188709 -0.00118405 0.000470947 0.0012516 
0.00040564 -0.000147743 1.13997e-05 -7.55245e-05 -7.03003e-05 0.000120739 0.000109768 -0.000104512 -0.000304793 -0.000109289 0.000282873 0.000835943 0.00354631 0.00294349 0.006982 0.00451914 0.00133699 0.00219268 0.00145668 0.00215757 0.00252005 0.00217374 0.0011687 0.0060781 0.00591981 0.00251206 0.000753947 0.00212237 0.00236764 0.00223909 0.00340121 0.00156255 0.00171592 0.00265229 0.00154482 2.50679e-10 0.00290693 0.000944956 0.00159099 0.0032479 0.00344082 0.00365391 0.00372307 0.00778589 0.00212584 0.00396244 0.00107565 0.0051257 0.00110257 0.00138524 0.00147366 0.000636612 0.000933425 -0.000115936 -0.000944743 -0.000530544 -0.00040223 4.03758e-05 -0.00017822 -0.000156996 -0.000199499 -0.000318506 -0.000171223 1.8062e-05 -3.8095e-05 -0.000260486 5.82591e-05 -3.2152e-05 -3.3727e-05 9.32162e-05 -0.000269683 0.000175498 0.000161897 -5.98386e-05 5.38181e-06 0.000153607 5.76112e-05 -7.57919e-12 0.000138022 1.01946e-05 0.000257645 0.00011537 4.35222e-05 -0.000248019 0.000548207 -0.00133118 0.000364846 -2.55146e-05 5.06747e-05 -0.00048396 -3.85669e-05 -7.12646e-05 -0.000112223 0.000201166 0.000910533 -4.96453e-05 -0.000145913 -5.55082e-05 -0.000410805 0.000725902 -0.000863379 0.00106212 -1.17181e-05 -0.000386237 -0.000466354 -0.00046186 -0.000134496 -0.000308629 -0.00012483 -5.58621e-05 -0.000155213 -0.000201108 -3.81191e-05 -1.96288e-05 -5.24484e-05 7.01644e-05 6.5169e-05 -7.56802e-05 -0.000251884 -4.24571e-05 0.0249369 -0.00150734 -5.20158e-05 -0.0326012 0.00345221 0.0422428 -0.00348934 1.31705e-07 -0.00676654 0.00364427 -0.00352144 0.0028033 0.00258581 
0.000185681 0.000376926 0.000130158 9.13797e-05 8.28526e-05 -1.32812e-05 -6.47891e-05 -0.000717429 9.7224e-05 -0.000161903 9.18133e-05 -3.47208e-05 0.0020521 0.0017374 0.00402435 0.00213499 0.000875289 0.00156887 0.000770375 0.0016275 0.00159919 0.00153604 0.00081822 0.00430757 0.00393196 0.00177779 0.000473413 0.00170683 0.0018256 0.00160807 0.00261818 0.00109894 0.00116317 0.00197445 0.00118693 -1.33511e-11 0.00216421 0.000663961 0.00127626 0.00224104 0.00236553 0.00238501 0.00321938 0.00212584 0.00607969 0.00248502 0.000859821 0.00422243 0.000749998 0.00100402 0.00180898 0.00250179 0.000254152 -0.000298528 -0.0001576 -0.000552184 4.95996e-05 4.65842e-05 0.000126541 2.15704e-05 -0.000143841 -8.91714e-05 -0.000274868 -2.92581e-05 7.26163e-05 -9.2382e-05 -0.000186507 -2.5029e-05 -6.06889e-07 0.000132633 0.000361404 7.67921e-05 0.000240771 3.53687e-05 0.000101611 -0.000181123 -0.000109219 -1.3453e-11 -0.000165775 -1.41937e-05 -0.000119613 -0.000160551 -7.49677e-05 -0.000282523 -0.000317278 0.000173929 -0.00221566 9.78733e-05 -5.33001e-05 -0.000553205 0.000118911 8.76071e-05 0.000416491 -0.00171352 0.000249356 0.000275128 0.0005735 0.000610217 -0.000293489 0.000468956 0.0029999 0.0156124 -2.15551e-06 -6.05578e-05 -0.000154059 -6.23061e-05 -0.000184173 -0.000153169 -0.000266607 -7.67093e-05 -6.41157e-05 -0.000240284 -5.94456e-06 -3.72182e-05 6.65559e-05 4.00636e-05 -0.000111103 3.53495e-05 -0.000398916 -6.65712e-05 -0.0272877 0.00103699 0.000770147 -0.017858 0.00359982 0.0129635 -0.00419512 1.71749e-08 -0.00404562 -0.00436216 -0.00157869 -0.00102905 0.000657957 
0.000532066 0.000122798 2.24171e-06 9.08725e-06 2.8773e-07 8.25012e-05 1.05064e-05 -0.000855051 -0.000206692 -4.18437e-05 0.000280017 0.000400694 0.00297408 0.0027626 0.00612197 0.00426548 0.00112393 0.00203676 0.00124155 0.00203354 0.00261462 0.00223524 0.00116251 0.006202 0.00574284 0.00266338 0.000790299 0.00217329 0.00232899 0.00235403 0.00346838 0.0015898 0.0017301 0.00277162 0.00162758 1.87134e-10 0.0030841 0.000972924 0.00167429 0.00333094 0.00354472 0.00345293 0.00438804 0.00396244 0.00248502 0.00848956 0.000914843 0.00609659 0.001342 0.00155148 0.00253162 0.00207416 0.00130762 -0.000128541 -0.000850141 -0.000179428 -0.000185062 -1.23323e-05 9.04541e-05 -3.41707e-05 7.78272e-05 -2.00994e-05 0.000178861 -2.63659e-05 -2.28939e-05 0.000290557 0.000165962 -3.98517e-05 -8.02324e-07 0.000128698 -1.35223e-05 9.59911e-05 8.87385e-05 -1.13618e-05 -1.47168e-05 9.09867e-05 -6.90343e-05 -1.47564e-11 -1.81038e-05 -1.2369e-05 3.37603e-05 1.91554e-08 -1.67163e-05 6.30351e-06 -0.000282252 -0.000317842 6.86396e-05 -0.00189132 8.31891e-05 -0.000952883 -3.84149e-05 -0.000207492 0.000298878 7.63618e-05 0.00126828 -5.00392e-05 -0.000594856 -0.000300349 0.000344356 5.7113e-06 0.000639916 -0.00236212 -1.59805e-05 -0.000389115 -0.00063483 -0.00085475 -0.000626556 -0.000573477 -0.000539254 -6.3001e-05 -0.000144502 -2.51114e-05 7.15917e-06 -1.31708e-05 6.32164e-06 4.69384e-05 -6.64233e-05 -6.74812e-05 -0.000408465 1.14585e-05 0.0521801 -0.00147199 0.000102692 -0.0115662 0.00332597 0.0317364 -0.00225218 1.14514e-07 -0.00187967 0.00317223 -0.002138 0.0021308 0.00204039 
0.000268172 -5.45967e-05 4.06573e-05 -3.90466e-05 -3.62153e-05 7.52289e-06 6.64673e-05 -6.54073e-05 -0.000166504 -0.000101971 0.000115272 7.60601e-05 0.000559284 0.00050868 0.00119179 0.000707307 0.000337264 0.00052193 0.00019664 0.000598495 0.000719876 0.000582035 0.000291271 0.00166948 0.00156795 0.000772958 0.000192339 0.000656685 0.000761865 0.000701896 0.00103356 0.000500406 0.000507716 0.000789596 0.000463793 6.89509e-11 0.000862511 0.000304265 0.000491714 0.000965773 0.000957868 0.000990793 0.00124674 0.00107565 0.000859821 0.000914843 0.0015204 0.00130986 0.000381664 0.000400059 0.000703177 0.000148767 0.000547727 -0.000296461 -0.000540517 -0.000310497 -0.000266164 0.000100336 7.33103e-05 -9.55194e-06 -0.000181684 -7.38633e-05 9.82565e-05 -6.32212e-06 -2.09513e-05 2.2027e-05 -3.09732e-05 -2.00501e-05 -1.16957e-05 8.61869e-05 -2.69448e-05 -7.40563e-05 0.000122187 -4.77609e-06 6.54161e-05 4.56571e-05 6.5472e-05 -2.77149e-12 7.47411e-05 7.6233e-06 8.25107e-05 1.18679e-05 0.000109639 -4.43455e-05 -5.79098e-05 -6.47418e-05 0.000151867 0.000138823 -0.000267564 0.000148672 -2.9854e-05 5.32143e-05 0.0005168 0.000134444 0.000557546 4.16716e-05 0.0001228 0.000222957 -0.000307182 0.000882633 -0.00110524 0.000695825 -4.139e-06 -9.8804e-05 -0.000174222 -0.000166288 -0.000123814 -8.77754e-05 -4.19175e-06 3.24835e-05 -3.97018e-05 -9.12601e-05 -3.6846e-05 -5.80269e-05 -3.77111e-06 2.3667e-05 7.56142e-05 -1.04404e-05 -6.06128e-05 -5.90465e-05 -0.00349889 -0.000255088 0.00028064 -0.020061 0.000867614 0.0166402 -0.00190904 5.261e-08 -0.000759313 0.00120081 -0.00200725 0.00178838 0.00113845 
0.000666279 0.000384944 7.42278e-05 6.65823e-05 3.82627e-05 0.000111835 -0.000149819 -0.00122096 -0.000149364 -0.000135379 0.000136487 1.80769e-06 0.00343753 0.00244076 0.00631852 0.00425729 0.00141174 0.00244374 0.00138749 0.00242243 0.00287378 0.00237044 0.00142525 0.00734617 0.00705056 0.00319549 0.000924844 0.00286298 0.00304705 0.00288948 0.00444156 0.00201288 0.00213786 0.00346961 0.00211915 4.53469e-10 0.00384723 0.00125197 0.00217712 0.00429217 0.0046438 0.00467288 0.00600274 0.0051257 0.00422243 0.00609659 0.00130986 0.0133748 0.0014611 0.00222136 0.00468727 0.00355221 0.00154566 -0.000367542 -0.00110597 -0.00045944 -0.000102603 0.000218117 0.000219264 -0.000169336 -5.40168e-05 -0.00049579 0.000117472 -0.000130749 7.63897e-05 0.000267004 5.33725e-05 -5.69283e-05 -3.83173e-06 0.000438314 0.000601113 0.000139922 0.00024257 1.42052e-06 8.09438e-05 5.17586e-05 -0.000184731 -2.06333e-11 -5.71159e-05 -3.47124e-05 -0.000295041 -0.000241839 -0.000253177 -0.000288071 -0.00040971 -0.000249704 -0.00050922 -0.000611018 5.09088e-05 -0.00294655 9.73489e-05 -9.98764e-05 0.000509374 -0.000377274 0.00154069 6.04244e-05 -0.000228467 5.04016e-05 -0.000357108 0.000252771 0.00140683 0.00405351 -1.29646e-05 -0.000438548 -0.000809068 -0.000884284 -0.000630305 -0.000351102 -0.000222285 4.46982e-05 -0.000123778 -8.89918e-05 0.000133054 7.51619e-05 0.000106832 7.96769e-05 -0.000127107 -5.51524e-05 -0.000721216 -1.5207e-05 0.0519089 -0.000896234 0.000401924 -0.0244287 0.00542024 0.0274207 -0.00419707 2.1774e-07 -0.00609708 0.0038454 -0.00207564 0.00263195 0.00151507 
0.000207202 3.08663e-05 8.45862e-06 -1.0145e-05 -2.18045e-05 -1.13318e-05 8.70872e-05 -0.000192863 -0.000118182 -3.12453e-05 0.000119811 0.000126931 0.000616359 0.000543712 0.00138668 0.000976189 0.000218436 0.000500924 0.000213014 0.000476963 0.000651138 0.000594725 0.000298286 0.00152802 0.00141562 0.000724879 0.000231538 0.000581195 0.000634611 0.000696934 0.000912095 0.000480461 0.000497083 0.000766186 0.000430945 -6.97902e-12 0.000840412 0.000290906 0.000486541 0.000951259 0.00102393 0.000995117 0.00110837 0.00110257 0.000749998 0.001342 0.000381664 0.0014611 0.00152233 0.000294984 0.00132168 0.000108151 0.000524363 -2.43971e-05 -0.000473438 0.000219035 -0.000128575 0.000266338 3.58129e-05 7.31301e-06 -6.33406e-05 9.8848e-05 0.000161751 -1.61005e-05 -5.54003e-05 8.26722e-05 4.75233e-05 -4.21921e-08 -1.53408e-06 0.000104648 -2.89534e-05 1.48981e-05 0.000196909 1.05002e-05 3.79718e-05 8.61396e-05 5.43154e-05 -7.89547e-14 5.49792e-05 3.33757e-06 3.94007e-05 5.93858e-05 -2.68686e-05 -2.20012e-05 8.91657e-05 -3.17173e-05 -6.46359e-05 -0.000160352 -8.42948e-06 -2.74895e-05 -0.000306023 4.21584e-05 0.00030228 0.000463599 0.000538169 -2.71638e-05 -3.20476e-05 4.59404e-05 -0.000432968 -0.000158224 0.000490091 -0.00329911 -6.26156e-06 -0.000118836 -0.000220125 -0.000237183 -0.000156071 -0.00010986 -1.89939e-05 2.33671e-05 -3.10234e-05 -4.00206e-06 -3.20955e-05 1.88849e-05 2.22027e-05 -4.60174e-05 6.92386e-05 -5.87801e-05 2.46908e-06 1.84797e-06 0.0104137 -5.27128e-06 0.000296416 -0.0118016 0.00074378 0.0079536 -0.000613691 -7.53295e-10 -0.00107999 0.0030291 -0.00266616 -0.000580465 0.00204174 
0.00026535 1.71679e-05 2.02362e-05 -2.00674e-05 -1.63454e-05 1.16781e-05 5.51364e-05 -0.000218484 -0.000129816 -6.33905e-05 9.12346e-05 6.17223e-05 0.000467579 0.000661346 0.0013813 0.00105981 0.000255896 0.000449057 0.000337505 0.000558652 0.000835648 0.000616852 0.000390728 0.00184951 0.00175265 0.000844572 0.000262066 0.000725299 0.000763014 0.000805339 0.00113415 0.00054211 0.000596613 0.000896839 0.000538462 -1.66152e-11 0.0010269 0.000348055 0.000569723 0.00112648 0.00122605 0.00121356 0.00141822 0.00138524 0.00100402 0.00155148 0.000400059 0.00222136 0.000294984 0.00261147 0.000782605 0.000900268 0.000623283 0.000178284 -0.000256742 -0.000172896 -0.000456831 -5.71079e-05 4.07176e-05 -0.000150334 5.43917e-05 -5.00137e-05 5.74471e-05 -3.88125e-07 -4.95891e-07 0.000215485 -1.07781e-05 -3.41588e-05 4.57623e-06 7.02522e-05 1.841e-05 -2.90801e-05 9.31501e-05 3.43412e-05 2.46011e-05 0.000120364 3.99026e-05 5.96186e-12 0.000100668 1.58196e-06 0.000125985 9.81011e-05 1.34464e-05 3.13398e-05 5.35809e-05 -5.55579e-05 -6.32694e-05 -6.88664e-05 3.86054e-05 -0.000253801 3.92753e-05 -0.000737958 0.00118788 0.000798161 0.00063416 -4.18943e-05 7.04548e-05 -3.29177e-05 -0.00014069 0.000482094 -0.000839857 -0.000948665 -8.88158e-06 -0.000150938 -0.000282059 -0.000250397 -0.00015451 -0.000150773 -5.15026e-05 1.86987e-05 -1.99447e-05 -5.49748e-05 -3.52445e-05 -3.25465e-05 -1.28255e-05 6.86412e-05 -5.50578e-05 -4.18208e-05 0.000185412 9.66469e-05 0.00860223 -6.41853e-07 0.000633153 -0.0146689 0.00113869 0.0116159 -0.00134016 9.01463e-09 -0.000726442 0.00269232 -0.0019889 0.000288581 0.00133132 
0.00204271 0.000872301 0.000240482 9.16834e-05 4.59398e-05 9.02385e-05 -7.10692e-05 -0.00291721 -0.000685415 -0.000396293 0.000409061 -0.00483452 -0.0074215 -0.0061523 -0.0119041 -0.00742504 -0.00149048 -0.0024492 -0.00130939 -0.00173474 -0.00178907 -0.000736284 -0.000529805 -0.00111856 -0.000907467 -0.000106381 -4.05355e-05 0.0001347 0.000267964 0.000240589 0.000391405 0.000153431 0.000199365 0.000365882 0.000258524 6.95075e-10 0.000541726 0.000125931 0.000490035 0.000720055 0.00101737 0.00113661 0.00181422 0.00147366 0.00180898 0.00253162 0.000703177 0.00468727 0.00132168 0.000782605 0.053596 -0.021468 0.00437236 0.000686775 -0.00216305 0.00052564 0.000365756 0.00113254 4.62692e-05 0.000523327 0.000253538 0.000421514 0.0014588 -7.89073e-05 2.42835e-05 0.0013462 0.000488816 -1.65687e-05 8.43416e-05 0.000652119 0.000953319 0.000386415 0.00094055 0.000148236 9.71738e-05 0.000132938 -7.70156e-06 -8.01198e-11 6.06565e-05 0.00012338 0.000197652 -4.62962e-05 -6.96685e-06 -4.1584e-05 -0.000439499 -0.000111989 -0.000690629 -0.000744733 1.99533e-05 -0.00141456 9.34592e-05 -4.59116e-05 -0.0282537 0.0250837 0.00437981 0.000190424 -0.000619862 0.00097826 -0.00126098 0.00115082 0.00235268 0.0122579 -2.56781e-05 -0.00123297 -0.00126896 -0.00150109 -0.000714139 -0.00100076 -0.000812003 -0.000143605 -0.000316117 0.000414861 -6.8407e-05 4.87524e-06 4.50645e-05 0.000272735 -0.000110687 -0.000215616 6.46264e-05 0.000148848 0.00378036 -0.00284666 0.000212677 -0.0474922 0.00833074 0.0551686 -0.00632804 3.04102e-07 0.0124499 0.00812336 -0.00074698 0.012713 0.000263456 
-0.00337464 0.00285124 0.000460994 0.00148239 0.0012417 -3.5775e-05 -0.000639315 -0.00549755 0.00433679 0.000261652 0.00375447 0.0158511 0.00515617 -0.00542116 0.0198334 -0.00170928 0.00116596 0.00202293 1.63287e-05 0.000488158 0.000728504 -0.00039274 0.000626748 0.00177057 0.000619968 -0.00145893 0.000978487 0.000104421 0.000987067 -0.000642912 0.00136903 -0.000488876 -0.000444667 0.000430168 0.000514956 -7.71136e-10 0.000794251 -0.000173087 0.00160781 0.000153331 0.00138154 2.4598e-05 0.00163555 0.000636612 0.00250179 0.00207416 0.000148767 0.00355221 0.000108151 0.000900268 -0.021468 0.742352 -0.0101202 -0.0124759 -0.00257497 0.000151101 0.00462992 -0.00677746 0.00462183 -0.000310662 -0.000837887 0.000440477 -0.000448677 0.000380766 7.49518e-05 -0.0037139 -0.00284445 0.000361274 5.89077e-05 -0.00163987 0.0015258 -0.000423658 -0.00291831 0.000261542 -0.00015933 -0.0020886 -0.00132753 -1.34544e-10 -0.00246277 -0.000114756 -0.00358507 -0.0018502 -0.00406875 -0.00118165 -0.00425957 -0.00234425 -0.00391741 -0.00453376 -0.000764544 -0.00936547 9.713e-05 -0.00230503 0.00390144 -0.666991 -0.0101309 0.00414166 -0.00128169 -0.00231428 0.00713966 0.0114554 0.00612503 0.118296 -0.000105056 -4.33804e-05 0.000601408 -8.61308e-05 -0.000147281 -0.000378439 0.00161817 -0.000132646 0.000669435 -0.00124405 -0.000216716 -0.00129847 -0.0010096 0.000678081 -0.00113287 0.00208917 -0.00741491 -0.000852519 -0.200181 0.00014079 -0.0117605 0.297081 0.0187907 0.0203985 -0.0138076 -2.13208e-07 -0.132632 -0.0874069 0.0129648 -0.0325458 -0.00121221 
