*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-2.13516e-05 0.000179082 1.90436e-05 5.61664e-05 3.31788e-05 0.000135964 -0.000308738 -0.000356793 1.44114e-05 -3.32333e-05 8.23391e-05 0.00108151 0.00444594 0.0032718 0.00762179 0.00576528 0.0015156 0.00296598 0.00147373 0.00265031 0.00286136 0.0024135 0.00146904 0.00688989 0.00642305 0.00286794 0.000748828 0.00252408 0.00264485 0.00241293 0.00390485 0.00165776 0.00188491 0.00306027 0.00189544 -9.38902e-12 0.0034361 0.00103687 0.00197371 0.00369243 0.00419288 0.00374246 0.00915805 0.0036453 0.00328505 0.00441491 0.00108968 0.00585667 0.00113699 0.00132913 0.00205153 0.00130567 -0.000133348 9.31601e-05 0.000385619 0.000134965 0.000645125 -0.000440139 0.00023749 0.00012926 -0.000121345 -0.000182067 6.60954e-05 0.000178585 0.000219032 1.10586e-05 0.000373224 5.80251e-06 -3.25915e-05 0.000357939 0.000453116 0.00027889 0.000254586 6.89809e-05 4.42897e-06 -8.68451e-05 -0.000195493 1.38662e-12 -0.000280394 -1.11431e-05 -0.000188227 -0.000131111 -0.000403029 0.000220958 -0.00109257 0.000523818 -0.000227151 -0.000309872 -3.52074e-05 -0.000250407 3.23932e-05 2.63807e-05 -0.00124976 6.40193e-05 -0.000155587 0.00030534 -0.000336239 0.000143979 -9.21669e-05 0.000111573 0.00293855 3.1886e-07 -9.04322e-06 -0.000193359 -0.000429123 -0.000162954 -0.000120937 8.02357e-05 -0.000222046 -9.61503e-05 -0.000153811 -6.61859e-05 0.000120617 4.24277e-05 3.23762e-05 1.82325e-05 0.000157064 3.50678e-05 -0.000690564 -0.000195429 -4.85073e-09 0.000708159 0.000699636 -2.45605e-06 0.00388269 0.0123024 -0.0021344 2.72847e-10 -0.00915939 -0.00369637 0.000308678 0.000322337 2.45252e-09 
0.000254483 -5.06329e-05 -1.45705e-06 -3.10477e-05 -2.23906e-05 0.000145384 -5.88811e-05 -0.000296162 -0.000209112 -4.7522e-05 0.000149175 0.000652286 0.00306014 0.00294849 0.00604585 0.00473438 0.00117863 0.00219638 0.00147105 0.00222318 0.00252313 0.00222326 0.00125045 0.00595513 0.00580478 0.00247927 0.000746204 0.00206932 0.00233496 0.00214919 0.00338464 0.00147757 0.00165934 0.00260816 0.00159138 6.37846e-12 0.00290985 0.000894855 0.00163152 0.00317079 0.00332381 0.00357672 0.0036453 0.00736757 0.00214914 0.00398488 0.000926958 0.00495097 0.000979429 0.00133335 0.00187564 0.000515705 0.00043808 -0.000374045 0.000164252 -1.28558e-05 0.000237893 -0.000291154 0.00014059 -0.0003098 -0.000160781 -8.03531e-05 -0.000384276 4.84174e-05 6.31521e-05 -0.000133338 0.000136459 -6.56516e-06 -6.48472e-05 0.000380216 -0.000100371 0.000277287 -8.72505e-06 3.58073e-05 -1.50792e-05 6.32346e-05 -6.86023e-05 -1.34486e-12 -2.41748e-05 7.48501e-05 8.99883e-05 -2.40016e-05 0.000149207 -0.000313349 0.000606447 -0.000930793 0.000361068 -0.000300573 1.40382e-05 -9.27074e-05 -9.00418e-05 -6.31204e-05 -0.0008263 -3.58777e-05 0.000422507 6.11291e-05 -0.000251376 9.34828e-06 5.76932e-05 0.000232167 0.00130969 -6.48625e-08 -4.45598e-06 -0.000237726 -0.000286895 -0.000303032 -0.000143132 -0.000323992 -0.000356167 -0.000198165 -2.4827e-05 5.1314e-05 2.07012e-05 2.45567e-05 -6.87797e-05 -6.13993e-05 6.74741e-05 -0.000108862 0.000450994 0.000304306 3.02811e-09 -0.000889574 2.12805e-05 -1.94295e-06 0.00407497 0.0114036 -0.00272044 -1.96373e-10 -0.00548177 0.00285128 -0.000876062 0.0013574 -1.71686e-10 
0.00016624 0.000310222 6.44642e-05 5.59076e-05 6.9845e-05 1.88625e-05 -0.00032841 -0.000564453 -3.39703e-06 -7.58114e-05 8.98806e-06 0.0006522 0.00276616 0.00132539 0.00340349 0.00258199 0.000855029 0.00162786 0.000775928 0.00172593 0.00173578 0.00152254 0.000844999 0.00412047 0.00400654 0.00166111 0.000507166 0.00157095 0.00169202 0.0015166 0.00251641 0.00103974 0.00114565 0.00188994 0.0011748 4.56604e-12 0.00207804 0.000651177 0.00122476 0.00220838 0.00238746 0.00231546 0.00328505 0.00214914 0.00595239 0.00249269 0.000839976 0.00415592 0.000750345 0.0010322 0.00170555 0.00277429 -6.0072e-05 -0.000161417 0.000716398 -0.000292763 -1.59532e-05 -0.000185635 0.000104751 7.57528e-05 -0.000131314 -2.0604e-05 -0.000136285 8.27093e-05 0.000106978 0.000275107 -7.64385e-05 -9.34072e-06 -9.0451e-06 0.000262925 0.000374276 0.000120049 7.20573e-05 4.46979e-05 6.1176e-05 -8.17244e-05 -0.000137964 -5.60131e-13 -0.000138635 -2.18535e-05 -6.53204e-05 -0.000110219 -9.41162e-05 -0.000115092 -0.0004344 0.000165121 -0.00205439 0.000159704 3.08802e-05 -0.000401208 6.89954e-05 2.95205e-05 0.00026799 -0.00198352 -6.60127e-05 0.000266137 0.000444556 0.000404049 -0.000217933 0.000310913 0.00318539 3.70336e-07 -5.28021e-07 -5.35249e-05 -0.000137488 -0.000124086 -0.000260711 -0.000319482 -0.000412417 -0.000169743 -5.18532e-05 -0.000129043 7.48714e-05 7.46589e-06 5.95937e-05 -5.05311e-05 0.000154337 -4.42648e-05 -0.000353759 -0.000187433 2.89196e-09 0.00107504 0.000477282 -2.56457e-06 0.00298706 -0.00164148 -0.00242624 -1.21517e-10 -0.00307221 -0.00216355 -0.000975981 -0.00183435 -6.22985e-10 
0.000180705 2.07694e-05 -8.81761e-06 7.27739e-06 -1.28167e-05 9.80647e-05 -0.000140496 -0.000550076 -0.000144423 -2.46292e-05 0.000224967 0.000667928 0.00314407 0.00233018 0.00600072 0.00426756 0.001075 0.00211279 0.00117409 0.00207617 0.00257848 0.00222863 0.00121273 0.00605123 0.00571439 0.00255959 0.000739932 0.00213252 0.00230885 0.00223006 0.00344184 0.00150917 0.00165187 0.00269809 0.00158385 1.3306e-12 0.00299053 0.000917485 0.00169501 0.0032386 0.00350405 0.00334282 0.00441491 0.00398488 0.00249269 0.00839624 0.000958913 0.00594654 0.0012776 0.00147528 0.00300197 0.00109376 0.000927459 0.000236602 0.000630962 -7.69328e-05 0.000661465 -0.000130762 0.000277067 8.04251e-05 -2.08031e-05 0.000375585 0.000217298 0.000105351 8.84894e-05 0.000435706 0.000422587 1.47459e-05 -3.52559e-05 0.000294267 0.000317938 0.000149235 0.000166387 4.47126e-05 2.40206e-05 3.43408e-05 -5.34265e-05 4.41989e-14 -2.31224e-05 2.9244e-05 0.000106219 4.89135e-05 -3.20967e-06 0.000101981 -0.000410226 -0.000378092 0.000179589 -0.00177514 0.000136099 -0.000451531 -4.77455e-05 -0.000137113 -0.000694235 0.000629211 0.000892518 0.000112504 -0.000705103 -4.04275e-05 0.000349563 0.000220247 0.00157968 -2.38717e-07 -8.12756e-06 -0.00028786 -0.000399612 -0.000668291 -0.000600693 -0.000512527 -0.000547648 -0.000106961 -6.13329e-05 0.000217887 8.13592e-05 1.84464e-05 3.91265e-06 3.07045e-06 9.30091e-05 -3.38057e-05 0.000102021 0.00020928 6.16049e-10 -0.00118992 0.000320996 -2.42564e-06 0.0019739 0.00903403 -0.000855812 -1.90142e-11 -0.0031618 0.00182949 8.37442e-05 0.00281775 2.53104e-10 
0.000166472 -2.64227e-05 2.24422e-05 -9.80121e-06 -1.01883e-05 1.69705e-05 5.32358e-05 -8.65339e-05 -0.000111904 -4.97858e-05 3.97245e-05 5.03124e-05 0.000329453 0.000467397 0.00114749 0.000918571 0.000266906 0.000514216 0.000231934 0.000533203 0.000696112 0.000674349 0.000338585 0.00166566 0.00141768 0.000745043 0.000228825 0.000632748 0.000672618 0.000659781 0.000958957 0.000453041 0.000478598 0.000763408 0.000443246 2.47838e-12 0.000818818 0.000276187 0.000493384 0.000886153 0.000951839 0.000913289 0.00108968 0.000926958 0.000839976 0.000958913 0.00123312 0.00131561 0.000438969 0.000385502 0.000734786 0.000420222 0.000168035 -0.00011434 1.27769e-05 -0.00027319 -0.00017574 -4.1129e-05 -2.38929e-05 -3.11784e-05 -3.28388e-05 -0.000127774 -5.16294e-05 -3.79878e-06 -2.91037e-05 -0.000144524 -4.83536e-05 -1.74781e-05 8.47148e-06 -6.72664e-05 -9.80548e-05 -3.09686e-05 -4.69279e-05 1.27667e-05 2.98595e-05 -1.12036e-05 2.30759e-05 -4.92781e-13 -2.47212e-05 1.88541e-05 -7.66307e-05 -1.88807e-05 -4.82505e-05 -3.73308e-05 1.38143e-05 8.30319e-06 -7.68162e-05 0.000128964 -0.000374922 0.000161662 2.71326e-05 4.75706e-05 0.000281805 -0.00012859 0.000176906 6.75056e-05 2.01765e-05 0.0002555 -4.64191e-05 0.000478803 0.000392622 -1.862e-08 -6.02635e-07 -5.74567e-06 -7.0327e-05 -6.08348e-05 -5.94031e-05 -5.56719e-05 -3.81018e-05 8.23141e-06 4.05164e-05 5.99087e-05 2.84405e-05 9.94224e-06 1.95724e-06 3.39638e-05 -3.71527e-06 -2.20444e-05 0.000322898 0.000140259 1.95379e-09 0.000177534 0.000392211 -6.81434e-07 0.0007221 -0.000923466 -0.000751255 -7.74384e-11 -0.000929551 0.00294935 -0.000635484 0.000301065 -4.38584e-10 
0.000300157 0.000214452 1.82356e-05 3.97838e-05 -1.06793e-07 0.000123771 -0.000443782 -0.000810609 -0.000137214 -6.34692e-05 0.000130082 0.000830106 0.00368388 0.0021493 0.00573457 0.00453335 0.001086 0.00256059 0.00132813 0.00233644 0.00276202 0.00235214 0.00148919 0.00693152 0.00689207 0.00301257 0.000868854 0.00269808 0.00287596 0.00266454 0.00425038 0.00185437 0.00199288 0.00330784 0.00203708 2.33635e-12 0.00369819 0.00116566 0.00214262 0.00409911 0.00450076 0.00444695 0.00585667 0.00495097 0.00415592 0.00594654 0.00131561 0.0130408 0.00132511 0.00208253 0.00513541 0.00244745 0.000899949 1.53215e-05 0.00100299 1.60027e-05 0.000312368 -0.00030339 0.000328124 -8.19853e-07 -3.91716e-05 -0.000158683 -2.0454e-05 5.1928e-05 0.00015863 0.000230509 0.000268975 -3.12618e-06 -6.07675e-05 0.000592993 0.000847269 0.000230206 0.000109096 5.88884e-05 7.30676e-05 -7.39018e-05 -0.000238808 -7.41052e-13 -0.00017199 -1.03562e-05 -0.000417768 -0.000316777 -0.000341849 -0.000276415 -0.000570431 -0.000365705 -0.0005101 -0.000793558 5.35334e-05 -0.0025924 4.62238e-05 -0.000180365 -0.00111632 0.000669962 0.000899373 0.000244573 -0.000508167 0.000221665 0.000155959 -7.96298e-05 0.00199042 -2.828e-07 -6.36427e-06 -0.0003541 -0.000629805 -0.000784726 -0.000677289 -0.000371238 -0.000399251 -0.000116373 -4.87644e-05 0.000189472 0.00023399 8.46316e-05 6.61825e-05 5.43309e-05 0.000115538 -7.84494e-05 -0.000459488 2.3051e-06 3.63533e-09 0.000404161 0.00144763 -2.93713e-06 0.00619952 0.00614781 -0.00439315 -9.25259e-11 -0.00591693 0.00176335 -0.000468148 0.00260956 -3.2225e-10 
0.000122092 2.33008e-05 9.79342e-06 -6.25111e-06 -1.01202e-05 2.79976e-06 -1.35677e-05 -0.000205171 -9.0388e-05 -3.56413e-05 0.000120746 5.46906e-05 0.000399237 0.000427078 0.00113475 0.00102415 0.000167954 0.000406411 0.000194113 0.000556167 0.000666019 0.00058536 0.000273206 0.00158439 0.00138311 0.000739204 0.000217616 0.000612869 0.000652561 0.000668072 0.000956479 0.000450304 0.000494197 0.000749218 0.000455348 1.76106e-12 0.000850688 0.000281171 0.000490897 0.000920508 0.000969518 0.000945804 0.00113699 0.000979429 0.000750345 0.0012776 0.000438969 0.00132511 0.00135208 0.000256514 0.00125206 0.000707125 0.000441845 -5.34439e-06 0.000146842 -5.37033e-05 2.92098e-05 3.16862e-05 -3.10165e-05 -8.84696e-06 -2.51307e-06 8.4035e-05 5.62891e-05 -4.86676e-05 -5.26927e-05 -4.54536e-05 8.25945e-05 -9.66952e-06 3.60524e-07 1.38704e-05 -8.93694e-05 -1.4634e-05 2.19827e-05 4.60311e-05 8.96959e-06 8.10925e-05 1.65705e-05 -5.7973e-13 3.5635e-05 8.80439e-06 4.17763e-05 4.20626e-05 3.49551e-05 3.85664e-06 -3.00442e-05 1.58677e-05 -3.21941e-05 -0.000283496 2.28045e-05 0.000147947 -0.000350245 1.9956e-05 0.000364942 -8.96269e-05 0.000459096 1.44538e-05 -0.000108896 6.66669e-05 -1.5144e-05 1.15555e-05 0.000231673 2.59999e-08 -3.48886e-06 -5.36962e-05 -0.000118421 -0.000175083 -9.7545e-05 -9.0212e-05 -6.88677e-05 -3.23939e-05 1.60602e-05 0.000129064 1.08665e-05 3.36466e-05 9.21395e-06 -9.97659e-06 5.54154e-05 -6.33953e-05 0.000215971 0.000132584 1.61807e-09 -0.000540686 -0.000156586 2.28855e-07 0.000186713 1.09868e-05 -8.56137e-05 -7.23836e-11 -0.000753046 0.00140474 -0.000213668 0.00113048 -4.98487e-10 
1.06152e-05 -2.48697e-05 5.25744e-06 4.35447e-06 -1.54757e-05 3.84963e-05 -6.65688e-06 -0.000134697 -4.83396e-05 -2.0451e-05 8.69709e-05 0.000115789 0.000122249 0.000599339 0.00123092 0.00103989 6.38947e-05 0.000447826 0.000231265 0.000569316 0.000475133 0.000687443 0.000384314 0.00166197 0.00155752 0.00073184 0.000267224 0.000638007 0.00070051 0.000699844 0.00106461 0.000474897 0.000504173 0.000862118 0.000455175 4.97085e-12 0.000921813 0.000287433 0.000565339 0.00104065 0.00112872 0.00113596 0.00132913 0.00133335 0.0010322 0.00147528 0.000385502 0.00208253 0.000256514 0.00234173 0.00107253 -0.000484517 0.000446418 -4.44505e-05 0.000237066 -4.5735e-05 4.59491e-05 -0.000128912 -1.75928e-05 7.97662e-06 -3.07278e-05 -3.31471e-05 0.000118799 5.02255e-05 -5.88295e-06 -5.50189e-05 4.7601e-05 -1.2283e-05 -1.08654e-05 3.43535e-05 0.000106031 -1.53224e-05 -1.61796e-06 2.6329e-05 5.05064e-05 -5.71954e-05 8.06013e-05 -1.17526e-12 1.98868e-05 7.156e-05 6.22105e-05 7.04768e-05 2.62647e-05 -2.52471e-05 -2.09817e-05 -0.000185016 -0.000161166 -0.000177087 8.77882e-06 -0.000162709 5.70501e-05 -0.000757928 0.000531117 0.00152447 0.000465239 4.83618e-05 -1.94912e-05 4.31305e-05 8.35132e-05 -4.19787e-05 0.00148955 -6.27513e-08 -5.65045e-06 -9.53363e-05 -0.000175374 -0.000121256 -9.24343e-05 -5.75411e-05 1.34658e-05 8.74337e-05 3.36028e-05 -1.15699e-05 -1.05605e-06 -2.32004e-05 -1.17911e-05 5.86226e-05 2.05072e-06 3.02283e-05 0.000510117 0.00026626 1.79001e-09 0.000363446 0.000699286 -1.17449e-06 0.00151644 0.00322629 -0.000952383 -1.65249e-10 -0.001057 0.00287808 0.000329973 0.001102 -4.52375e-10 
0.00115197 0.000691484 0.000135723 0.000180337 7.4905e-05 0.000176543 -0.000195164 -0.00247594 -0.000396749 -0.000208515 0.000308107 -0.00399928 -0.00605298 -0.00664575 -0.0092802 -0.00613563 -0.000750997 -0.00153892 -0.00107664 -0.00110582 -0.00109444 -0.000490002 -0.00033075 -0.000701664 -0.00018429 2.86666e-05 4.37617e-05 0.000250774 0.000372999 0.000275217 0.000693992 0.000210774 0.000277249 0.000623274 0.000395295 1.43518e-12 0.000686104 0.000200138 0.000687494 0.000947239 0.00139991 0.00129635 0.00205153 0.00187564 0.00170555 0.00300197 0.000734786 0.00513541 0.00125206 0.00107253 0.0542024 -0.0212415 0.00490969 -0.000415081 0.000869176 -0.000839618 9.56264e-05 0.000953017 0.000471283 0.000725514 -0.000509423 0.000934025 0.00149778 0.00014927 2.99843e-05 0.00152032 0.000790094 4.93691e-05 5.0288e-05 0.000707374 0.00116504 0.000397156 0.000499703 0.000177096 0.000119672 -4.91977e-05 -4.93652e-05 6.46465e-13 -4.01678e-05 5.48742e-05 5.48475e-05 -2.64916e-05 -0.000199856 2.40835e-05 -0.000440438 -0.000249339 -0.000205137 -0.00103135 8.11082e-05 -0.00144719 5.48127e-05 0.000162556 -0.0294578 0.0263454 0.00492748 0.000256134 -0.000877199 0.000516166 -0.000467641 0.00124729 7.59546e-05 -4.23323e-06 -1.34359e-05 -0.00101294 -0.000801066 -0.000918766 -0.000535607 -0.000851411 -0.00030839 1.77536e-05 -0.000250729 0.000706579 5.36491e-05 3.21279e-07 0.000290973 0.000161664 0.000297444 -1.47029e-05 0.0017347 0.00117025 1.1548e-08 7.30101e-05 0.00138438 -3.82143e-07 0.0121049 0.0223709 -0.00832318 2.61997e-11 0.00883559 0.0013367 0.00116985 0.00750353 1.45747e-09 
-0.000426185 0.00502183 0.000840008 0.00109623 0.0010126 -0.000194658 -0.00709503 -0.00748779 0.00343354 -0.000583696 0.00434822 -0.00395608 -0.00629749 0.0192 -0.0172371 0.0038527 -0.002298 -0.00197215 -0.000339939 -0.00234733 -0.00238474 0.000207497 0.000195845 -0.0018272 0.00030146 -0.00172956 1.76845e-06 0.000335568 0.000588582 -0.000970386 0.000899908 -0.000544772 -0.000619312 0.000292929 0.000363286 3.08535e-11 0.00052327 -0.000319419 0.00124705 -5.17207e-05 0.000614382 7.79097e-05 0.00130567 0.000515705 0.00277429 0.00109376 0.000420222 0.00244745 0.000707125 -0.000484517 -0.0212415 0.745508 -0.00223243 -0.0086102 0.00439004 -0.00941227 0.00727862 0.00278332 0.00247818 0.00574102 0.000621394 0.00389207 0.00613829 0.00138352 0.00021521 0.00138944 -0.000676423 -0.000148856 0.000384478 -0.000291803 0.00198975 0.0010605 -0.000583858 -6.50229e-05 0.00028498 -0.00164505 -0.00117667 -1.21897e-11 -0.00203926 -0.000131286 -0.00178398 -0.00129368 -0.00216258 -0.00125007 -0.00298912 -0.00262424 -0.00434915 -0.0034268 -0.000657954 -0.00862512 -0.000198047 -0.00317625 0.00112594 -0.642812 -0.00225535 0.00373892 0.000605365 8.78e-05 0.0052045 -0.000600294 0.0440863 2.75607e-05 -0.000151913 -0.000878337 -0.000992956 -0.00125449 -0.0007852 -0.000549318 0.00085398 0.00037964 0.000767453 -0.00334378 -0.000989291 -0.000670018 -0.000547472 -0.000186698 -0.00175373 0.00110165 -0.0101336 -0.00243461 -1.97327e-07 -0.0090738 -0.0125697 -2.65836e-05 0.00377009 0.10269 -0.0116162 -1.44767e-09 -0.122663 -0.158828 0.00461806 -0.00636735 -1.64925e-08 
0.000473988 0.000609908 -8.11722e-05 2.8612e-05 -2.12601e-05 0.00013845 0.000379627 -0.00123147 -8.42229e-05 -0.000254805 -0.000271047 -0.00199731 -0.00541781 -0.00247889 -0.00424967 -0.00200249 -0.00145267 -0.00143333 -0.00042305 -0.000637927 -0.000270558 -0.000517446 -0.000300924 -0.000862673 -1.96702e-05 -0.000207133 -1.3967e-05 -9.43685e-05 -0.000332623 0.000167957 -0.000366502 2.36748e-05 7.86191e-05 -0.00013819 8.60125e-05 6.79834e-12 2.6888e-05 3.15256e-05 -5.95064e-05 0.000216104 7.34003e-05 0.000252531 -0.000133348 0.00043808 -6.0072e-05 0.000927459 0.000168035 0.000899949 0.000441845 0.000446418 0.00490969 -0.00223243 0.078281 -0.0031148 -0.0043525 -0.000272911 -0.00407014 -4.49518e-05 -0.000481335 -0.000968405 -0.000549772 -0.000697069 -0.000734668 -0.000296923 -0.000282711 -0.0022697 -0.00104807 -8.90919e-05 -8.48208e-05 -0.00078926 -0.000792981 -0.000259916 0.000123218 6.27438e-06 -0.000116944 0.00041058 1.61494e-05 -1.44311e-12 3.04772e-05 3.65837e-05 -0.000165328 -5.44067e-05 0.000168644 1.9797e-05 0.000414318 -1.40935e-05 0.000295389 3.75579e-05 0.000216672 0.00143691 0.000358879 0.000455553 0.016267 0.0588176 0.0779454 -0.0013194 -0.00229767 -0.000495164 0.00247674 -0.00202179 6.66814e-05 -4.19528e-07 -7.16425e-06 -8.65891e-05 -2.7715e-05 -0.000207194 -4.84404e-05 -0.000105533 0.000542633 8.27508e-05 0.000106275 0.00112499 0.000173966 0.000155371 0.000327359 0.000104594 -0.000240851 8.05961e-05 0.00168075 0.000719879 2.14766e-08 -0.00177384 0.00502056 1.93262e-05 -0.00824556 0.000976171 0.00705439 -2.03254e-10 0.0232291 0.0310737 0.00205909 0.0147153 7.89952e-10 
0.00145655 0.000410419 0.000112597 0.000122967 0.000108461 -6.96703e-05 -0.000812926 6.07656e-05 -0.000727032 -1.71603e-05 0.00126433 -0.00100956 0.00138719 -0.00397439 -0.000505424 -0.000658552 -0.000170041 -0.000844661 -4.3768e-05 0.000177876 -0.000668979 -0.000314082 -0.000131556 -0.000804177 0.000352484 -0.000503751 1.17339e-05 -5.6003e-05 -3.84676e-05 -0.00016372 -9.05103e-05 -6.79112e-05 -0.000139257 -0.000105031 -0.000188364 1.86516e-11 -0.000155419 -8.02763e-05 -0.000166921 -0.000146023 -0.00018347 -0.000111046 9.31601e-05 -0.000374045 -0.000161417 0.000236602 -0.00011434 1.53215e-05 -5.34439e-06 -4.44505e-05 -0.000415081 -0.0086102 -0.0031148 0.10439 -0.0315762 -0.00114241 -0.0017238 5.43258e-05 -0.000467201 -0.00158796 -1.72079e-05 -0.000670395 0.000205941 0.000455391 0.00024931 0.00187101 0.000366441 0.00015595 4.83928e-06 0.00113976 0.00142755 0.00058367 0.0010661 0.000156945 0.000302669 0.000165712 0.000413226 -9.48553e-13 0.000433189 0.000188471 0.00129647 0.000777545 0.00102804 0.000845299 0.0011102 0.00138163 0.000969071 0.000115953 0.000253319 0.000352412 -0.000121282 -0.000206487 -0.00581045 0.0028593 -0.00311136 0.000104069 0.000667642 -0.00201717 -9.90635e-05 -0.000261568 -0.00195766 -5.65263e-06 -2.17692e-05 -0.000506849 -0.000977306 -0.000939861 -0.000469893 -0.000478343 -0.000416304 0.000189111 -0.0003543 -0.00116141 -0.00026628 5.84718e-05 -0.000173748 -0.000370722 0.000441233 -6.55305e-06 -0.00132015 -0.000558916 -1.03642e-08 -0.0102346 -0.00891329 1.48105e-06 -0.00190625 0.0485788 0.00307075 -3.18703e-10 -0.00355039 -0.0187161 -0.00563589 -0.00469897 6.2688e-09 
