*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00038807 0.000223747 7.0981e-05 5.15993e-05 3.26855e-05 0.000132339 -0.000217228 -0.000856276 -0.000104802 -7.99039e-05 -8.57553e-05 0.000990811 0.00325507 0.00329338 0.00634964 0.00522349 0.00140249 0.00243568 0.0012902 0.00215732 0.00266213 0.00224093 0.00127101 0.0063569 0.00592626 0.00268197 0.000759401 0.00233248 0.00250325 0.0023529 0.00371667 0.00161063 0.00179488 0.00286522 0.00177642 1.44162e-10 0.00319111 0.000988996 0.0018911 0.00333811 0.00689354 0.00340302 0.00427486 0.00346029 0.00236967 0.0035555 0.000969807 0.00462632 0.000960618 0.00116909 0.00138621 -0.000282449 0.000175065 0.00056855 -0.000566432 0.000182904 5.57543e-05 0.000228 0.000275188 1.56141e-05 5.43631e-05 1.57242e-05 -5.91645e-05 -1.46427e-05 7.53713e-05 0.000138464 0.000125278 -2.79305e-05 -1.29769e-05 0.000195139 0.000259572 0.000150406 0.00014358 6.82807e-05 2.28672e-05 -6.75973e-05 -0.000155504 -2.56029e-11 -0.000266067 -1.45179e-05 -0.000329864 2.03971e-05 -0.000688308 0.000145315 -0.000152812 3.5787e-05 7.48282e-05 -6.71698e-06 4.31585e-05 -0.000174053 -1.44278e-05 2.90527e-05 -0.000443073 0.000776789 0.000161579 0.000116332 -0.000160362 4.5945e-05 -0.00094539 0.000896333 0.000324598 0.00770243 -5.03871e-06 -0.000213789 -0.000380323 -0.000320606 -0.000314209 -0.000104081 -2.38805e-05 -0.000157923 -6.32429e-05 -6.85911e-05 1.36032e-05 0.000126309 -0.000134261 3.64558e-05 3.69825e-05 -9.3123e-05 -0.000456384 -0.000116218 0.00771804 -0.000302765 0.000160895 -0.0105546 0.00166821 0.0144235 -0.0004178 -1.22792e-08 -0.00616448 -0.0019404 -0.00049966 0.00126642 0.000126624 
0.000423005 -0.000121605 4.21288e-05 -5.45362e-05 -6.96653e-05 0.000180173 -6.60477e-05 -0.000179524 -0.000306113 -0.00010844 -8.47839e-07 0.000971946 0.00320105 0.00328913 0.00628589 0.00494089 0.00134936 0.0022411 0.00135741 0.00214569 0.00255057 0.00224297 0.00119511 0.0060759 0.00575505 0.00257511 0.000769102 0.0022118 0.00243447 0.00228515 0.00350261 0.00158836 0.00175385 0.00270342 0.00166385 -1.57319e-10 0.00300531 0.000967995 0.00171874 0.00344811 0.00340302 0.00674438 0.00397245 0.00362001 0.00231311 0.00343959 0.000960649 0.00464286 0.000947417 0.00121228 0.00138059 -0.000871515 0.00036188 0.000443182 -0.00022355 -9.38033e-05 5.85426e-07 0.000261422 8.75185e-05 5.14759e-05 -5.42724e-05 4.25922e-05 -0.000101567 1.60246e-05 0.000145459 0.00037008 0.000246048 -1.93053e-05 -2.47213e-05 0.000319072 0.000334028 0.000235373 0.000403849 4.91744e-05 5.14043e-05 0.000123441 5.45146e-06 1.09614e-11 -2.27569e-05 2.70242e-05 0.000112944 -0.000187225 0.000311234 -0.000561583 0.00032987 6.66348e-05 0.000155198 0.000240943 7.49466e-05 -2.5583e-07 -6.33329e-08 3.67274e-05 -0.000466544 0.00117015 0.0003487 6.17713e-05 1.83094e-05 5.38165e-05 -0.000754411 0.00123215 0.00028372 0.00373796 -7.81884e-06 -0.000264161 -0.000390157 -0.000463069 -0.000102205 -8.1148e-05 6.66274e-05 -0.000109673 -6.2337e-05 -8.15613e-05 9.24785e-06 9.25296e-05 -0.000118523 0.000114493 5.3023e-05 -8.0037e-05 -0.00012524 -5.6165e-05 0.00438551 -0.000837433 0.00014081 -0.028266 0.00151225 0.024687 -0.00102324 7.92883e-09 -0.00789787 0.00303936 -0.00236042 0.00246438 0.000907524 
0.000263459 5.52223e-05 4.76308e-05 2.43492e-06 -2.63779e-05 0.000100794 -0.000241508 -0.000362741 -0.000110469 -9.6237e-05 0.000109244 0.00107809 0.00386722 0.0038993 0.00744288 0.00588501 0.00172618 0.00282859 0.00159428 0.00242241 0.0029071 0.00253932 0.00151587 0.00714821 0.00661113 0.00307791 0.000798132 0.00260263 0.00298052 0.00251289 0.00421439 0.00178611 0.00201295 0.00318504 0.00198979 -6.53151e-10 0.00353095 0.0011216 0.0020139 0.00393783 0.00427486 0.00397245 0.00974744 0.00388547 0.00321394 0.0044379 0.00122253 0.00607238 0.00117403 0.00146544 0.00231524 0.000658064 4.484e-06 0.00050919 -0.00034604 0.00032174 8.94565e-07 0.000392887 8.90164e-05 2.94286e-05 6.17179e-05 -0.000128161 -4.74674e-06 0.000169747 0.000220545 0.000444372 0.000272892 -1.90172e-05 -3.42221e-05 0.000304592 0.000325497 0.000288151 0.000224422 3.51009e-05 4.24464e-05 -2.06763e-06 -0.000180732 7.58207e-11 -0.000178988 -4.61335e-05 -0.000102276 -0.000262803 -0.000191708 9.52312e-05 -0.0017339 0.000381298 -5.16854e-05 -5.52665e-05 1.78943e-05 -0.000181095 6.21054e-06 3.25794e-05 -0.000705787 0.000104663 -1.34824e-05 0.00020935 -8.9564e-05 0.000336361 -0.00103327 0.00187217 0.000692098 0.0105216 -9.02951e-06 -0.00023772 -0.000473478 -0.000188576 -0.000159043 8.89534e-05 -0.000185811 -0.000130279 -8.58552e-05 -0.000117733 4.55854e-05 0.000152768 -0.000126 9.84399e-05 2.78637e-05 -0.000114565 -0.000421232 -0.000120013 -0.00205378 -0.000135302 0.000317379 -0.0245016 0.00401927 0.0226946 -0.00287907 4.9373e-08 -0.00965388 0.00047944 -0.00153818 0.00161503 0.000212776 
0.000371798 -0.000231101 -4.34934e-06 -0.000101694 -9.92087e-05 0.000108149 -9.75719e-05 2.30567e-05 -0.000351897 -8.42584e-05 0.000203116 0.000976322 0.00339098 0.00331759 0.00635152 0.00467991 0.00131131 0.0022167 0.00142338 0.00211617 0.00256074 0.00221041 0.00124268 0.00617128 0.00597733 0.00250258 0.000804021 0.0021014 0.00240651 0.0022233 0.00345243 0.00154327 0.00170193 0.00265623 0.0015836 3.12095e-10 0.00291849 0.000944996 0.00161349 0.00324108 0.00346029 0.00362001 0.00388547 0.00778331 0.0021352 0.00398682 0.00105226 0.00515046 0.0011133 0.00140583 0.00180591 -0.00120854 0.000762075 4.59148e-05 -4.19702e-05 -0.000266269 7.90138e-05 0.000155437 -7.58353e-05 -0.000127753 -0.000129517 0.000135446 -0.000376555 2.48233e-05 8.44117e-05 7.67854e-06 0.000269551 4.12025e-06 -5.11134e-05 0.000298037 -5.92791e-05 0.000259598 0.000204088 -3.91555e-07 2.64005e-05 0.000123786 4.9385e-05 -1.95631e-11 0.000142069 2.78555e-05 0.000270817 9.83834e-05 4.42648e-05 -0.000170889 0.000326596 -0.0013396 0.000395174 7.93568e-06 8.67798e-05 -0.000255007 -6.62823e-05 -1.12503e-05 -0.000526171 0.00165196 0.000737947 -3.44245e-05 -0.000202449 0.00020376 -0.00056537 0.00108986 -0.000556025 0.00130831 -1.04119e-05 -0.000397075 -0.000478068 -0.000480197 -0.000232617 -0.000362397 -0.000241154 -0.000127169 -7.61562e-05 -0.000103617 -5.72546e-05 1.06874e-05 -0.000170961 7.3285e-05 0.000151493 -9.8554e-05 0.000191377 0.000106375 0.0133009 -0.00078125 0.000909553 -0.0303234 0.00274933 0.0359191 -0.0020429 -1.26977e-08 -0.00590062 0.0050123 -0.00111627 0.00412488 -2.5206e-05 
2.25499e-05 0.000167118 0.000103327 3.4062e-05 2.21898e-05 -9.30421e-06 -0.000334542 -0.000270546 6.41366e-05 -0.000155033 0.000110244 0.000351486 0.00240644 0.00167847 0.00401442 0.00282304 0.00108529 0.00155012 0.000912764 0.00163437 0.00171308 0.00145564 0.000808216 0.00416421 0.00414647 0.0016061 0.000549149 0.0016318 0.00180654 0.00155587 0.00260567 0.00106826 0.00115927 0.00192783 0.00120602 -6.82173e-11 0.00207148 0.000649074 0.00127169 0.00221253 0.00236967 0.00231311 0.00321394 0.0021352 0.00599937 0.0024359 0.000916198 0.00409435 0.000736319 0.00105723 0.00179829 0.00068845 -9.29175e-05 0.000217548 0.000146919 3.69961e-05 -5.41109e-05 0.000105936 0.000136855 0.000257289 1.36042e-05 -0.000100771 4.08011e-05 3.60731e-05 8.13885e-05 0.000293668 -3.95271e-05 -3.98705e-05 2.33117e-05 0.000346383 0.000397163 0.000132449 0.000161044 5.95034e-05 9.7418e-05 -0.000105495 -0.000154218 8.72184e-12 -0.000142388 8.546e-06 -3.53834e-05 -6.75273e-05 -8.1606e-05 -0.000143504 -0.000270114 0.00019328 -0.0020775 0.000138191 -4.15933e-05 -0.000305602 0.00014198 4.15087e-05 0.000434033 -4.22435e-05 -9.81156e-05 0.000262738 0.000753887 0.000520244 -0.000367863 0.0011289 0.00256795 0.0175724 -1.6673e-06 -4.36199e-05 -0.000118989 -2.28592e-06 -0.000127466 -0.000156824 -0.00018439 -0.000113555 -6.16087e-06 -0.0001677 4.40973e-05 8.92659e-05 3.04218e-05 0.000118361 -0.000137525 -4.43929e-05 -0.000284296 -0.000102488 -0.0468997 0.000370229 0.000194146 -0.0218221 0.0027791 0.00962999 -0.00368824 1.23902e-08 -0.0061429 -0.0027869 -0.0011136 -0.00052569 -0.000409039 
0.000462002 -3.61543e-06 6.36477e-06 -2.11009e-05 -3.94338e-05 7.72842e-05 -0.000221165 -0.000615431 -0.000228887 -4.912e-05 0.00027074 0.00077783 0.00241317 0.0029165 0.00564499 0.00432878 0.00118989 0.00202528 0.00121146 0.00200386 0.00263524 0.00215357 0.00123416 0.00611919 0.00575218 0.00264808 0.000741658 0.0021703 0.00232741 0.00232434 0.00348803 0.00159018 0.00169213 0.00274662 0.00163034 -7.47774e-12 0.00297795 0.000952489 0.00170545 0.00332886 0.0035555 0.00343959 0.0044379 0.00398682 0.0024359 0.00853196 0.000895687 0.0060464 0.00133788 0.00158369 0.00297221 2.03002e-07 0.000952506 0.000498906 -0.000380389 0.000249509 0.000248246 0.000370021 0.000302742 3.7545e-05 -2.61476e-05 0.000324344 8.81973e-05 3.76612e-05 0.000114052 0.000409323 0.000266795 1.76111e-06 -3.45444e-05 0.00025884 0.000232411 0.000134649 0.000270707 -6.84494e-06 6.43293e-05 3.8859e-05 -7.71042e-05 4.8229e-12 -4.32382e-05 1.03017e-05 3.17498e-05 1.84711e-05 -6.29883e-05 -5.33151e-05 -0.000379141 -0.000341858 0.000109161 -0.0019609 0.000125369 -0.000659874 -8.08465e-05 -8.83479e-05 -0.000698389 0.00155925 0.000918227 4.1382e-05 -0.000609843 -1.58016e-05 -0.000658822 0.000770084 0.000645985 0.00210334 -1.4133e-05 -0.000385565 -0.000580044 -0.000771967 -0.000630891 -0.000549216 -0.000500696 -6.01741e-05 -9.07775e-05 9.88949e-06 -3.03599e-05 0.000133774 -9.78169e-05 -1.29583e-05 0.000139821 -9.16245e-05 -0.00017733 9.75888e-05 0.0373927 -0.00133394 0.000706513 -0.017652 0.002753 0.0292193 -0.00150431 9.27294e-10 -0.00328982 0.00183747 -0.000147513 0.00418052 -0.000319166 
0.000124727 -0.000167218 1.0423e-05 -5.45513e-05 -5.81532e-05 6.5993e-06 -5.67184e-05 0.000187166 -0.000179647 -5.67061e-05 -2.11322e-05 -0.000100729 0.000892277 0.000543585 0.0015538 0.00104877 0.000311481 0.000563356 0.000312006 0.000565219 0.000741827 0.000559819 0.000339672 0.00179012 0.00157528 0.000755298 0.0002293 0.000641228 0.000729468 0.000680172 0.00101893 0.000472113 0.000505734 0.000778921 0.000449337 -1.25691e-11 0.000842287 0.000295796 0.000492346 0.000938208 0.000969807 0.000960649 0.00122253 0.00105226 0.000916198 0.000895687 0.00157695 0.00129872 0.000353285 0.000399509 0.00076749 -0.000132332 0.000253417 -0.000101519 5.45981e-05 -0.00046698 -3.5487e-05 0.00017532 -4.73077e-05 0.000134525 3.42533e-05 3.31541e-05 0.000195094 3.79073e-05 1.53097e-05 0.000236377 0.00021336 -4.49698e-05 1.93383e-05 0.000145509 -3.60991e-05 2.03341e-05 1.191e-05 4.08738e-05 3.10436e-05 5.30887e-05 6.79212e-05 1.55441e-11 6.55985e-05 1.13164e-05 4.28427e-05 1.22993e-05 3.54889e-05 1.25812e-06 -7.66219e-05 -4.80659e-05 8.69533e-05 0.000108044 -0.000265652 0.000213722 4.0621e-06 2.3389e-05 0.000337158 0.000183267 0.000260442 2.29449e-05 7.64533e-05 0.000335526 -0.000337114 0.000959268 -0.000248629 -0.00234152 -2.96216e-06 -5.48465e-05 -0.000112446 -0.000124715 -8.99895e-05 -7.05016e-05 1.28985e-05 3.69766e-05 3.14423e-05 1.87166e-05 5.98309e-06 -7.72003e-06 -2.77401e-05 0.000113996 -4.34438e-06 7.30145e-07 0.000273461 8.02747e-05 -0.00804187 1.6866e-05 0.000436354 -0.0169814 0.000195412 0.00502512 -0.000525811 -1.35594e-09 -0.00178292 0.0041415 -0.00125405 0.000939823 0.000425114 
0.00063922 0.000199455 5.56116e-05 4.17738e-06 -4.30893e-05 0.000115985 -0.000370985 -0.000877182 -0.000230744 -0.000130593 0.000141137 0.000648806 0.00280629 0.00284222 0.00578913 0.00434591 0.00135695 0.0024483 0.00144196 0.00224318 0.00287219 0.00228603 0.00142913 0.00711529 0.00702953 0.00311099 0.000869018 0.00278884 0.00301207 0.00279604 0.00438306 0.00198348 0.00208405 0.00340821 0.00210423 -2.24354e-10 0.00371238 0.00122481 0.00216788 0.00425886 0.00462632 0.00464286 0.00607238 0.00515046 0.00409435 0.0060464 0.00129872 0.0132735 0.00146232 0.00222129 0.00525743 0.00039518 0.00119861 0.000648067 -0.000326908 0.000324493 2.03543e-05 0.00031466 0.000266465 7.71876e-05 9.39265e-05 -0.000168901 -5.27686e-05 1.87292e-05 0.000221735 0.000557363 0.000285772 -6.26247e-07 -2.6299e-05 0.000646285 0.000776642 0.000167463 0.000351738 -8.97844e-06 0.000148646 1.44686e-05 -0.000192838 2.68299e-11 -6.72389e-05 -5.9957e-06 -0.000326711 -0.000292253 -0.000327317 -0.000415023 -0.000671252 -0.000429466 -0.0005155 -0.000675722 8.67072e-05 -0.00282496 0.000106767 -7.76132e-05 -0.000775943 0.00196403 0.00119855 0.000106421 -0.000274142 0.000150608 -0.00130307 0.00135279 -0.000366695 0.00755983 -1.22244e-05 -0.000472433 -0.000837884 -0.0008783 -0.000730871 -0.000393825 -0.000335279 -7.38559e-05 -5.44963e-05 3.2161e-05 0.000131729 0.000265966 -4.02998e-05 0.000158831 2.65255e-05 -0.000140405 -0.000550338 9.77958e-06 0.0273221 -0.000236478 0.001406 -0.0402526 0.00487374 0.0260932 -0.00370395 1.08207e-08 -0.00708195 0.00155303 -0.00229087 0.00334005 0.000742216 
0.000247738 -8.53008e-05 8.24756e-07 -3.52344e-05 -4.3856e-05 9.21846e-06 -6.17365e-06 -4.46544e-05 -0.000170999 -3.44425e-05 7.54837e-05 5.63351e-05 0.000515272 0.000392584 0.00130049 0.000924997 0.000308206 0.000389911 0.000295749 0.000488452 0.000678284 0.00057353 0.000332548 0.00153961 0.00145178 0.000660397 0.000252345 0.00055937 0.000621605 0.000653923 0.000919392 0.000455555 0.000467577 0.000757309 0.000427266 -1.64442e-10 0.000801693 0.000272786 0.000464627 0.000926723 0.000960618 0.000947417 0.00117403 0.0011133 0.000736319 0.00133788 0.000353285 0.00146232 0.00163522 0.000331069 0.00126842 -0.000198618 0.000488366 -0.000316576 0.000100525 -0.00015338 -3.96758e-05 0.000116362 -0.000107435 -9.38107e-06 -8.23778e-05 2.68124e-05 -5.48787e-06 -1.36592e-05 -3.68312e-05 -2.28821e-05 2.45451e-05 -3.00214e-05 1.49429e-05 -8.33604e-05 -0.00020622 -3.48103e-07 -5.25519e-05 -2.45e-05 2.00039e-05 -2.44663e-05 1.96126e-05 1.87802e-11 -7.29691e-06 1.69856e-05 -3.79927e-05 -4.68205e-06 -8.29816e-06 2.88538e-06 -9.91402e-05 -4.8433e-05 -9.81168e-05 -5.82055e-05 -7.283e-06 -4.8412e-05 -0.000284927 2.46466e-06 0.000367744 0.00102697 0.000498453 -3.22923e-05 1.2384e-05 4.59612e-05 -0.000521532 0.000527235 -0.000218194 -0.00235712 -6.70242e-06 -0.000127765 -0.000227336 -0.000270109 -0.000169343 -0.000143403 -0.000105079 -4.22161e-06 -1.07585e-06 -2.00558e-06 -3.98325e-05 3.70937e-05 -4.68994e-05 -6.63751e-07 1.17986e-05 -4.56221e-05 0.000147106 5.21902e-05 0.00930604 -0.000726173 -0.000221068 -0.0116723 0.000456046 0.00766654 -0.000382987 5.1992e-09 -0.00050869 0.00294943 -0.00137693 0.000909124 0.000752249 
0.000288981 -2.74627e-05 1.58167e-05 -3.22308e-05 -3.03588e-05 -6.12408e-06 -0.000126136 -0.000193648 -0.000141508 -5.31817e-05 4.17689e-05 -5.1492e-05 0.000617361 0.0005217 0.00120756 0.000957709 0.000250769 0.000419707 0.000345358 0.000607172 0.000811976 0.000562474 0.000440108 0.00187383 0.00170161 0.000825416 0.000253764 0.000718564 0.000711282 0.000786983 0.00113055 0.000529735 0.000567733 0.000882495 0.000534716 -2.77515e-10 0.000987961 0.000325841 0.000559809 0.00113739 0.00116909 0.00121228 0.00146544 0.00140583 0.00105723 0.00158369 0.000399509 0.00222129 0.000331069 0.00263191 0.00104852 9.8734e-05 0.00054096 0.000249819 -0.000143628 0.000197911 5.2242e-05 0.000274237 -0.000133569 -0.000124361 0.000243971 7.81733e-05 2.90099e-05 7.88529e-05 3.46359e-05 0.000289838 0.000156261 -2.31643e-06 -2.48643e-05 0.000144837 0.000166613 2.97038e-05 0.000140784 5.49586e-05 5.37463e-05 4.79675e-05 7.92351e-06 3.22168e-11 5.98929e-05 4.82925e-05 9.23025e-05 2.42741e-05 6.36758e-05 -4.76318e-05 -0.000104502 -0.000187883 -0.000197941 -0.000181137 2.96127e-05 -0.000170215 2.15259e-05 -0.000698483 0.000810038 0.000827763 0.000554293 -3.00048e-05 3.65755e-05 0.000144109 -0.000545126 0.000539398 -0.000734875 0.00166629 -1.02971e-05 -0.000157273 -0.000304575 -0.00025696 -0.000172327 -0.000148499 -0.000133869 -1.98485e-05 3.10419e-05 -6.3352e-05 -2.27732e-05 6.33725e-05 -7.88706e-05 4.7696e-05 -2.48239e-05 -0.000109267 0.000397157 0.000217821 0.00194481 0.000114645 0.000915357 -0.0180084 0.001237 0.00910874 -0.00126299 1.18002e-08 -0.00117823 0.00290025 -0.00114462 0.0013294 0.000334328 
0.00169494 0.00101663 0.000204671 0.000126824 2.22059e-05 8.25539e-05 -0.000352691 -0.00263242 -0.0004932 -0.000315743 0.000563855 -0.00377046 -0.0069772 -0.00688529 -0.00934272 -0.00674976 -0.00131787 -0.00188031 -0.000864236 -0.00136694 -0.00135931 -0.000571228 -0.000202375 -0.000549856 -0.000117949 8.22289e-05 -2.92603e-05 0.000409196 0.000324737 0.000384104 0.000654941 0.000243357 0.000325712 0.000592609 0.000356644 -1.91722e-10 0.000696533 0.000196417 0.000586983 0.000954493 0.00138621 0.00138059 0.00231524 0.00180591 0.00179829 0.00297221 0.00076749 0.00525743 0.00126842 0.00104852 0.0538859 -0.0170646 0.00436987 0.000177678 -0.000822041 -0.000940542 0.00104152 -0.000477919 0.000451183 -2.75112e-05 -0.000355325 0.00053867 0.000305232 3.27176e-05 9.43721e-05 -0.000155463 -1.70077e-05 -0.000107864 3.24522e-05 -0.000334832 -0.000199968 -7.17856e-06 -0.00010422 2.03868e-05 -0.000108398 -0.000123291 -0.000111211 4.19766e-11 -0.000292899 8.81488e-07 -0.000472228 -0.000350713 -0.00055121 -0.000430707 -0.00119742 -0.000556423 -0.000869121 -0.00133772 -9.76908e-05 -0.00247423 -0.000166836 -0.000173035 -0.0302853 0.0205327 0.00437549 0.000326003 -0.000955882 0.000605657 0.000294405 -0.000692398 0.0012826 -0.00417644 -2.48648e-05 -0.00117522 -0.00106304 -0.00114104 -0.000572836 -0.000557218 -0.000230658 0.000207178 -0.000398989 0.000210557 -0.000160534 -4.1978e-05 8.08298e-05 6.44594e-05 0.000538172 -0.000124259 0.000204013 0.000455878 0.013522 -0.00161351 0.00103858 -0.0392877 0.0114186 0.0620785 -0.00711698 -1.16295e-08 0.00957995 0.00643134 -0.0018834 0.00883179 0.000600142 
-0.00252947 0.00588915 0.000516017 0.00164734 0.00164727 -0.000625997 -0.00131775 -0.00660507 0.00431655 2.02399e-06 0.0031293 0.00253265 -0.00532495 0.00473682 0.00250318 0.00197991 -0.00200942 0.000289245 -0.00013645 -0.00313271 -0.00149128 -5.39455e-05 -0.000114998 -0.00253751 -0.000421416 -0.00201207 7.94724e-05 -0.000744911 0.00018355 -0.00153777 -0.000399255 -0.00101701 -0.000782095 -0.000742048 -0.000162465 7.94637e-09 -0.000425756 -0.000507238 0.000599236 -0.00096014 -0.000282449 -0.000871515 0.000658064 -0.00120854 0.00068845 2.03002e-07 -0.000132332 0.00039518 -0.000198618 9.8734e-05 -0.0170646 0.677172 -0.00516939 0.00761256 -0.00113234 0.000126443 -0.00545807 0.00429017 -0.00275645 0.00135153 4.97729e-05 -0.00285933 -8.20222e-05 -0.000858023 -0.000171328 -0.000253064 -0.00265442 0.000161293 -0.000259568 0.00020094 0.000190856 0.000574479 0.000386768 0.000996977 -0.000211506 -0.00129158 -0.00137356 -8.74029e-10 -0.0022722 -0.000404764 -0.00303877 -0.00214912 -0.00309039 -0.00204761 -0.00399178 -0.0012219 -0.00257863 -0.00428124 -0.0003525 -0.00816226 -0.000411882 -0.00253483 -0.000142562 -0.591491 -0.00515754 0.00297514 -4.38324e-05 -0.00131333 -0.000937365 -0.00683686 0.0166209 0.0829827 -8.49715e-05 0.000276586 0.0010799 0.00104503 0.000704775 0.00109931 0.00129764 0.000193884 0.000829259 -0.0022437 -0.000319562 0.000121363 0.000426249 -0.00022637 -0.00138153 0.00106074 -0.0115219 -0.00317375 -0.24596 0.00235687 -0.00516466 0.239384 0.0163605 0.0209676 -0.015565 -4.77576e-07 -0.139575 -0.0953379 0.0208086 -0.0313053 -0.0175136 
