*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_E].recruitment_multipliers{2017} process[recruit_E].recruitment_multipliers{2018} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{2017} process[recruit_W].recruitment_multipliers{2018} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000287993 0.000309673 4.88086e-05 8.21936e-05 7.3004e-05 0.000141361 -9.07334e-05 -0.000935332 -7.27615e-05 -4.35722e-05 -0.000121241 0.000884733 0.00313668 0.00305686 0.00610695 0.00484189 0.00144663 0.00233291 0.00121037 0.00228754 0.00274983 0.0021557 0.00118797 0.00621937 0.00569394 0.0026764 0.000679361 0.00233678 0.00240447 0.00231158 0.00360229 0.00157964 0.00176059 0.00279417 0.00173543 -8.494e-12 0.00316927 0.000966849 0.00186942 0.00326683 0.00686475 0.0033514 0.00415401 0.00347029 0.00239486 0.00352419 0.00093235 0.00462824 0.000979878 0.00117092 0.00147274 0.00017421 0.000276265 0.00023713 0.00048481 -0.000362156 -0.000312239 0.00012609 0.000258652 0.000163788 -9.92457e-05 0.000107423 -8.91606e-05 6.29487e-05 -3.39522e-06 0.000354832 0.000209986 -9.98988e-06 2.98675e-07 0.000203514 0.0002452 0.000164562 0.000141661 4.31664e-05 1.08335e-05 -2.79021e-05 -0.000147648 1.04187e-11 -0.000245068 4.30233e-06 -0.000283879 8.26377e-05 -0.000666774 0.000271193 4.75179e-05 6.88879e-05 0.000139349 0.000150095 5.00761e-05 1.52724e-05 1.84209e-05 -8.30598e-06 -0.000215507 0.00167701 0.000262308 0.0001188 -0.00032152 -0.000153273 -0.000404794 0.000355075 0.000457861 7.50468e-05 -2.83857e-06 -0.000183028 -0.000336776 -0.000311206 -0.000281637 -9.07427e-05 -7.53042e-05 -0.000104602 -0.000127284 -2.99684e-05 7.78124e-05 -3.17076e-05 -2.93406e-06 1.3538e-05 -8.96605e-05 1.49476e-05 -0.000415644 -6.36917e-05 0.0258202 -0.000295715 -0.000581432 -0.00023569 0.00249455 0.00889441 -0.000190886 1.62059e-11 -0.00514295 8.89233e-05 -0.00207195 -0.00114087 0.00166723 
0.000390896 -4.9128e-05 3.35534e-05 -1.0497e-05 -1.36819e-05 0.000188469 8.17267e-05 -0.00032324 -0.000281194 -7.55194e-05 3.93884e-06 0.000776943 0.00308758 0.00303441 0.00593216 0.00470019 0.00131344 0.00219157 0.00129275 0.00231016 0.00264687 0.00211845 0.00115774 0.00603683 0.00574229 0.00257762 0.000701488 0.00225985 0.0023737 0.00227088 0.00350878 0.00157129 0.00174501 0.00273595 0.00164315 1.21193e-10 0.00305841 0.000953448 0.00170676 0.00340385 0.0033514 0.0067233 0.00387043 0.00358747 0.00238836 0.00344134 0.00102044 0.00461298 0.000956318 0.0012109 0.00155553 -0.00080599 0.000448367 0.000353043 7.77984e-05 -0.000543826 -0.000350276 -1.90544e-05 9.32857e-05 4.41156e-05 -0.000128156 5.5125e-05 -0.000221309 6.0184e-05 6.76185e-05 0.000334399 0.000348026 -4.65941e-06 -2.16708e-05 0.000267559 0.000306409 0.000217727 0.000211456 3.45382e-05 4.05561e-05 5.53321e-05 -8.42912e-06 9.22605e-11 -5.23032e-05 4.69626e-05 7.03709e-05 -0.000190908 0.000354496 -0.000543885 0.000456578 0.000104568 0.000172815 0.000204018 0.000108364 5.54449e-05 7.87596e-06 -1.33485e-05 -0.000442963 0.00194897 0.000432492 7.00227e-05 -1.1252e-05 -0.000183431 -0.000232484 0.000813772 0.000605374 -0.00432891 -6.58159e-06 -0.000218912 -0.000321134 -0.000428162 -5.76909e-05 -6.17691e-05 7.61507e-06 -7.97362e-05 -8.30808e-05 -6.7371e-05 6.60207e-05 -3.48604e-07 -2.72553e-05 6.41782e-05 1.86859e-05 2.09504e-06 -0.000171323 -3.6291e-05 0.0221266 -0.000628306 -0.000429386 -0.017226 0.00309232 0.0186163 -0.00131528 5.30813e-11 -0.00667709 0.00401655 0.000479519 0.00259278 -0.000614494 
0.000406522 0.000344813 7.7583e-05 7.47669e-05 5.48974e-05 0.000113643 -4.48844e-05 -0.000764696 -9.94483e-05 -0.000108255 0.000351145 0.001156 0.00347889 0.00307258 0.00661602 0.00526749 0.00159489 0.00269674 0.00136777 0.00247342 0.00284387 0.00233756 0.00142149 0.0069735 0.00657831 0.00294997 0.000726042 0.00263068 0.0028771 0.00249822 0.00413565 0.00173789 0.00197732 0.00316013 0.00191274 1.64706e-10 0.00348578 0.0010816 0.00194169 0.00379453 0.00415401 0.00387043 0.00951706 0.0038209 0.00314822 0.00433295 0.00127101 0.00592021 0.0011225 0.00140193 0.00221982 0.00106686 2.05395e-05 0.000111131 0.000427293 -0.00041921 -0.000294331 -1.54978e-05 0.000346341 0.000181523 -0.00018266 -2.22337e-05 -0.000136179 0.000161336 0.000146871 0.000347284 0.000378244 1.35993e-05 -1.36609e-05 0.000254622 0.000383285 0.000130742 0.000245709 6.73656e-05 2.39361e-05 3.08891e-06 -7.0133e-05 1.79659e-10 -0.000103871 -4.3092e-06 7.33985e-05 -0.000110273 -0.000100452 0.000189054 -0.00148019 0.000501344 9.01008e-05 4.58106e-05 4.70466e-05 -0.000115036 3.21952e-05 -9.23336e-06 -0.000913403 0.00104906 -5.55143e-06 0.000237866 -0.000237531 0.00017106 -0.000375715 0.000608174 0.00151076 -0.0024168 -1.05518e-05 -0.00026914 -0.000495123 -0.000252066 -0.000161051 6.77145e-05 -0.000246074 -4.73186e-05 -0.000195518 -0.000147331 8.52722e-05 -6.31752e-05 2.9912e-05 5.82186e-05 -2.8915e-05 5.47541e-05 -0.000796755 -0.000210165 0.010338 0.000104756 0.000371078 -0.00949318 0.00533502 0.0284047 -0.0032004 1.15815e-10 -0.00788213 -0.000293057 0.00133881 0.0019566 -0.00103931 
0.000381906 -0.000121931 -8.38681e-06 -4.98848e-05 -4.88522e-05 0.000147169 0.000129165 -0.000243006 -0.000329958 -6.58202e-05 0.000229453 0.000848009 0.00294896 0.00287591 0.00603094 0.00447139 0.0012526 0.00209603 0.00138763 0.00218791 0.00259333 0.00214635 0.00115514 0.00602183 0.00580699 0.00254083 0.000698911 0.00212854 0.00238499 0.0021855 0.00341057 0.00153029 0.00169737 0.00264806 0.0015824 9.05088e-11 0.00293213 0.000933275 0.00161392 0.00318915 0.00347029 0.00358747 0.0038209 0.00771602 0.00215124 0.0039106 0.0010611 0.0050749 0.00104016 0.00135621 0.00193945 -0.000848146 0.000539766 0.000382375 0.000353139 -0.000963515 -0.00027152 -0.000107426 6.60774e-05 -6.53292e-05 -0.000210926 -6.1878e-05 -0.000442044 7.42514e-05 1.50537e-05 0.000138911 0.000260102 7.17968e-06 -4.28159e-05 0.000272763 -9.72286e-05 0.000271322 0.000121254 -1.09324e-05 2.74267e-05 0.00016825 4.75692e-05 6.21273e-11 0.000150537 5.59691e-05 0.000250181 0.000160094 2.78819e-05 -7.4163e-05 0.000426247 -0.00124956 0.00046892 0.000105132 0.000107188 -8.48636e-05 -3.91803e-05 -7.01237e-05 -0.000640518 0.0019708 0.000520055 -1.51884e-05 -0.000419114 -5.62477e-05 -0.000133528 0.000611305 -0.000833849 -0.00125496 -9.28518e-06 -0.00039521 -0.000473485 -0.000520266 -0.000227134 -0.000381855 -0.000317045 -0.000106014 -0.000147745 -6.73686e-05 -3.97727e-05 -9.16534e-05 -7.68016e-05 7.84e-05 -5.61873e-05 -2.60644e-05 0.000154295 0.000184652 0.0315665 -0.0010794 8.16472e-05 -0.021952 0.00432325 0.0356266 -0.00252951 3.39586e-11 -0.00466797 0.00545513 -0.00121841 0.00294871 0.000773649 
0.000114126 0.000131509 0.000125368 2.63028e-05 9.59496e-06 3.88355e-05 -4.88855e-05 -0.000317086 4.31964e-06 -0.000193654 0.000126255 0.000647881 0.00203405 0.00182262 0.00274132 0.00267205 0.000697069 0.0015473 0.00072025 0.00154522 0.00158829 0.00144166 0.000859444 0.00411036 0.00389706 0.00170042 0.000471905 0.00167384 0.00176089 0.00159996 0.0025901 0.00109505 0.00116701 0.0019536 0.00117921 -8.16406e-11 0.00212656 0.000665761 0.00128634 0.00222594 0.00239486 0.00238836 0.00314822 0.00215124 0.00613989 0.00252859 0.000877691 0.00420546 0.000742975 0.00101408 0.00230268 0.00182835 -0.000137242 0.000247629 0.000800894 -0.000615028 9.72659e-05 -0.000278309 0.000220749 0.000241573 0.000205739 0.00029929 -0.000148268 0.000160625 0.000166635 0.000203302 3.65625e-05 -2.59298e-05 3.23072e-05 0.000264411 0.000460596 8.76329e-05 0.00025004 4.01835e-05 0.000106215 -0.000108453 -7.79644e-05 -1.79019e-11 -0.000104954 -2.34e-05 4.38507e-06 -5.18686e-05 -6.39463e-05 -0.000183649 -8.81965e-05 0.000264681 -0.00216875 0.000147215 -1.71357e-05 -0.000198316 8.7244e-05 1.60893e-05 -0.000173502 -0.000557384 -0.000140003 0.000340217 0.000730952 0.000423071 0.000365168 0.000861306 0.00228452 0.0109602 -1.87437e-06 -6.30824e-05 -0.000128783 -5.6267e-05 -0.000152536 -0.000206952 -0.000269487 -0.00011565 -7.38128e-05 -0.000225372 2.69677e-05 -2.01844e-05 -1.63067e-05 0.000115705 -1.7818e-05 -2.59431e-05 -0.000416137 -0.000151455 -0.0517331 0.000551979 0.000623394 -0.0210243 0.00284682 0.0129732 -0.00384916 9.57498e-12 -0.0052519 -0.00473343 -0.00259307 3.73735e-05 0.00121699 
0.000464085 0.000153201 -1.01975e-05 2.59712e-05 5.44993e-06 9.62573e-05 -9.8116e-06 -0.000916335 -0.000219394 -7.25677e-06 0.000209308 0.000517409 0.00258992 0.00247689 0.00531429 0.00414239 0.00116703 0.00196842 0.00122153 0.00215083 0.00272297 0.0020762 0.0011365 0.00614396 0.00559281 0.00268876 0.000719775 0.00218835 0.00231182 0.00232089 0.00345452 0.00157809 0.0017035 0.00275978 0.00163831 -9.64996e-13 0.00305577 0.000947619 0.00170187 0.00329814 0.00352419 0.00344134 0.00433295 0.0039106 0.00252859 0.00852318 0.00091791 0.00606168 0.00130683 0.00154241 0.00321415 0.00197076 0.00103972 0.000130819 0.000493387 -0.000225426 -0.000130069 9.23997e-05 0.000169051 0.000160151 -6.05647e-05 0.00027094 6.52599e-05 5.34619e-05 -4.69066e-06 0.000672173 0.000450753 1.57067e-05 -2.24094e-05 0.000317375 0.000170612 0.000115379 0.000150808 -1.40318e-05 3.12219e-05 7.68109e-05 -8.63081e-05 1.47701e-11 -3.19398e-05 3.33809e-05 5.37183e-05 4.76577e-05 6.01352e-05 3.65424e-05 -0.000132536 -0.000176125 0.000135207 -0.0019206 0.00011035 -0.000583355 -3.21175e-05 -0.0001433 -0.000325375 0.000131831 0.00100421 2.82184e-05 -0.000855229 -0.000186873 -0.000214343 0.000553179 0.000673274 -0.00535132 -1.3545e-05 -0.000374585 -0.00060442 -0.000852437 -0.000660212 -0.000626543 -0.000677367 -9.74877e-05 -0.000127677 0.000101104 2.72732e-05 -1.79585e-05 -1.07066e-05 1.41632e-05 -9.67307e-05 -2.00774e-05 -0.000209544 0.000141266 0.062425 -0.00143915 -0.000124511 -0.00474509 0.00405645 0.0233726 -0.00129589 1.90927e-11 -0.00135616 0.00381701 -0.00170271 0.00147711 0.00195594 
0.000150468 -0.000223265 2.28423e-05 -4.17125e-05 -4.00703e-05 2.75713e-05 0.00011056 0.000216537 -0.000183578 -8.37948e-05 6.72236e-05 3.74747e-05 0.000686258 0.000603444 0.00110977 0.00093188 0.00029808 0.000542048 0.000237434 0.000494574 0.000782885 0.000566502 0.000376145 0.00170506 0.00153642 0.000759215 0.00018261 0.000674316 0.000728888 0.000686328 0.000993983 0.000468032 0.000509518 0.000776803 0.000443364 4.99376e-11 0.000839227 0.000303405 0.000482101 0.000981331 0.00093235 0.00102044 0.00127101 0.0010611 0.000877691 0.00091791 0.00146793 0.00135555 0.000424363 0.000433111 0.000798296 -0.000283146 0.000247252 0.000313158 0.000259196 -0.000346842 -0.000368032 0.000162327 -7.378e-05 4.14743e-05 -6.98705e-06 -2.62849e-05 3.38775e-05 4.52546e-05 3.49243e-05 0.0001362 1.10421e-05 -1.4458e-05 1.25789e-05 -3.57488e-06 -7.82844e-05 -7.40941e-05 5.30763e-05 4.55803e-05 3.087e-05 6.12625e-05 8.33813e-05 -8.19753e-11 7.3721e-05 6.48057e-06 6.60982e-05 -7.0851e-05 0.000126837 -0.000117575 -0.000154743 -0.00010217 7.11582e-05 0.000237252 -0.000263984 0.000206465 2.62425e-05 6.81178e-05 0.00016189 0.000948415 0.000252108 3.87857e-05 0.000150422 0.000163353 0.000524797 0.000194289 -0.000392997 0.00518424 -2.66053e-06 -4.31163e-05 -0.0001136 -0.00012978 -9.05944e-05 -7.71423e-05 1.42701e-05 4.17954e-05 1.27302e-05 3.67334e-05 1.64643e-05 -3.93627e-05 4.81588e-06 0.00011087 -3.67216e-05 -8.91547e-06 0.000351258 0.000120027 -0.0162975 -4.94561e-06 0.000750042 -0.0190389 -0.000321869 0.00635524 -0.000776332 -8.76332e-11 -0.00178706 0.00227699 0.000649544 0.00252606 -0.00112926 
0.000846123 0.000400955 6.82129e-05 6.32122e-05 1.48335e-05 0.000123933 -0.000185856 -0.00143843 -0.000267807 -0.000108614 0.000292698 0.000514939 0.00283657 0.00229611 0.00479879 0.00408265 0.00110817 0.00233136 0.0013295 0.00233329 0.00287467 0.00220289 0.00138586 0.00712156 0.00680952 0.00319059 0.000830069 0.00284333 0.00299778 0.00280205 0.00444886 0.00197882 0.00210339 0.00346227 0.00211639 7.07013e-11 0.00381491 0.00122022 0.0021976 0.00423087 0.00462824 0.00461298 0.00592021 0.0050749 0.00420546 0.00606168 0.00135555 0.0132474 0.0013856 0.00218171 0.00538872 0.00277223 0.00099715 0.000602078 0.000822926 -0.000592129 -0.00040026 -6.16131e-05 0.000379829 0.000209091 -6.19116e-05 -1.98453e-05 2.05275e-06 5.07982e-05 0.000104157 0.000753846 0.000430614 -7.59458e-06 -3.83637e-06 0.000618843 0.000910192 0.000219611 0.00020347 1.26038e-05 0.000130883 1.7448e-05 -0.000187175 4.40357e-11 -7.40111e-05 1.03799e-06 -0.000284679 -0.000187002 -0.000243337 -0.000248055 -0.000340939 -0.000239507 -0.000438147 -0.000661562 7.44204e-05 -0.00271198 0.000110686 -0.000186815 -0.0012075 0.000647128 0.000996641 0.000180289 -0.000561021 6.57142e-05 -0.000521912 0.000786365 0.000124516 -0.00468082 -1.27442e-05 -0.000518271 -0.000922221 -0.0010717 -0.000830349 -0.000554773 -0.000564387 -0.000158752 -0.000138771 4.99599e-05 0.000177702 2.09064e-05 5.99071e-05 0.000136976 -0.000199506 -4.80734e-05 -0.000683482 -8.70337e-06 0.0544474 -0.000814197 0.000388837 -0.016126 0.00663072 0.0238979 -0.00387471 2.97452e-11 -0.0033998 0.00342833 -0.00327302 0.00169226 0.00339976 
0.000332787 -2.77916e-05 1.20708e-05 -2.23138e-05 -3.07144e-05 1.88871e-05 8.4785e-05 -0.000256894 -0.000170021 -3.99248e-05 7.09426e-05 -2.18096e-05 0.000469767 0.000214472 0.000870992 0.000773539 0.000195921 0.000344554 0.000237408 0.000462535 0.000656223 0.000525767 0.000308176 0.00142638 0.00139039 0.000730814 0.000154119 0.000591132 0.000635524 0.000637675 0.000919714 0.000464755 0.000476239 0.000787571 0.000457831 1.61479e-11 0.000862896 0.000275701 0.000489194 0.00090586 0.000979878 0.000956318 0.0011225 0.00104016 0.000742975 0.00130683 0.000424363 0.0013856 0.00153072 0.000319307 0.00147692 -0.000656959 0.000333052 0.000181657 0.000564136 -0.000565241 -3.23458e-05 -1.05948e-05 -3.1253e-05 1.44168e-06 -5.64922e-05 5.99963e-05 -2.53497e-05 2.82683e-05 -2.32197e-05 7.89631e-05 -1.42667e-05 -1.82674e-05 -4.212e-06 2.03713e-05 -4.93781e-05 6.04722e-05 4.86751e-05 -1.36028e-05 5.5614e-05 3.83095e-07 -5.53701e-06 -5.04019e-11 -6.22779e-06 1.93836e-05 -8.02331e-05 5.33543e-06 -2.22306e-05 -6.77632e-06 -9.87689e-06 5.63933e-05 2.57314e-06 -0.000159588 2.15196e-05 3.53494e-05 -0.000323725 -2.51512e-06 -5.463e-05 0.00144647 0.000348131 -1.35826e-05 -9.02478e-05 -5.21447e-05 -8.16915e-05 0.000215362 -0.000262085 -0.00491844 -6.09307e-06 -0.000160424 -0.000246171 -0.000332873 -0.000200994 -0.000213273 -0.000166585 -2.96922e-05 -2.91323e-05 4.01489e-06 -5.58878e-05 -1.44487e-05 -3.72852e-05 -9.69822e-06 1.53654e-05 -4.40961e-05 0.000143771 0.000104782 0.0123042 -0.000352395 -6.57348e-06 -0.0109937 0.00101984 0.0102422 -0.00063538 -3.83512e-11 0.000563283 0.00235834 -0.00288625 0.000336213 0.00208192 
0.000286579 -4.88161e-05 1.19856e-05 -1.94092e-05 -2.76373e-05 1.17468e-05 2.92648e-05 -0.000185059 -0.000160239 -4.66662e-05 6.50241e-05 5.4137e-05 0.000659442 0.000354954 0.00144086 0.000976893 0.000118447 0.000423881 0.000305853 0.000661529 0.000718092 0.000562481 0.00037983 0.00182443 0.0016148 0.000817332 0.000254619 0.000675178 0.000759043 0.000749728 0.00112662 0.000521361 0.000571101 0.000885363 0.000530058 5.28531e-11 0.00101178 0.000313374 0.000578754 0.00110097 0.00117092 0.0012109 0.00140193 0.00135621 0.00101408 0.00154241 0.000433111 0.00218171 0.000319307 0.00255131 0.000748911 0.000875947 0.000445011 0.000325765 -0.000165447 0.000164684 -0.000293017 3.94191e-05 -3.26516e-05 0.000118226 -0.000156445 4.35265e-05 5.68558e-05 -2.29244e-05 8.27996e-06 0.000417097 4.63377e-05 9.487e-07 -1.19126e-05 0.000151318 6.64951e-05 4.08753e-05 4.22348e-05 1.54137e-05 3.43444e-05 5.98664e-05 9.67449e-06 -3.13577e-11 4.34505e-05 7.26923e-05 4.6067e-05 6.76176e-05 8.22172e-05 -1.11315e-05 4.4873e-05 -2.35933e-05 -5.56156e-05 -0.000110021 4.75206e-05 -0.000165686 6.88416e-05 -0.000723595 0.000670963 0.000106415 0.00045769 -1.47486e-05 -9.67767e-05 0.000235873 -0.000362072 0.000283778 -0.000368215 -0.00175754 -8.85809e-06 -0.000158178 -0.000310174 -0.000287455 -0.000200836 -0.000153054 -0.000173768 3.08941e-06 4.35336e-06 4.62778e-05 -1.33185e-05 -1.42946e-05 -5.40252e-06 8.46201e-05 -0.0001261 -4.12834e-05 0.000471876 0.0002076 0.00631479 0.000942402 0.00159173 -0.0156332 0.0010686 0.00816033 -0.000803404 -3.69882e-11 -0.000902038 0.00362637 -0.00238401 0.00011367 0.00160872 
0.00195229 0.000805464 0.000238612 0.000129369 8.38319e-05 0.000160761 -0.000323729 -0.00313713 -0.000679644 -0.000382458 0.000166406 -0.00412314 -0.00711757 -0.00513244 -0.014291 -0.00667993 -0.00140509 -0.00219557 -0.00148832 -0.00156316 -0.00140522 -0.00068973 -0.000323744 -0.000730277 -9.92052e-05 -1.30111e-05 0.000209589 0.000218088 0.000497638 0.000505443 0.000857457 0.000352887 0.000398853 0.000801969 0.000481907 1.28261e-10 0.000915739 0.000285727 0.000709871 0.00116432 0.00147274 0.00155553 0.00221982 0.00193945 0.00230268 0.00321415 0.000798296 0.00538872 0.00147692 0.000748911 0.0545386 -0.0213495 0.00483374 0.000301194 -0.000753124 0.00024318 -9.71603e-05 0.000105677 0.000245815 0.000776695 0.000330503 0.000999388 0.00117459 0.000113932 0.000283335 0.0007636 0.000581832 8.39869e-06 0.000125075 0.000846763 0.00129119 0.000199192 0.000644601 0.0001313 0.000166388 7.61644e-06 -4.41872e-06 -5.73893e-11 4.65933e-05 -2.86918e-05 0.000153578 -0.000138377 -2.5564e-05 -9.82244e-05 -0.000313199 -0.000164439 -0.00060729 -0.00100514 0.000354752 -0.00103515 1.79967e-05 0.000111435 -0.0270667 0.0266247 0.00485101 0.000311665 -0.00105844 0.000808507 -0.00124478 0.00193435 0.000951736 -0.0049924 -2.52201e-05 -0.00127977 -0.00123618 -0.00150878 -0.000826965 -0.00120992 -0.000599286 -0.000105229 -0.000469781 0.000459216 -0.0001676 -0.000122682 -1.54507e-05 0.000388131 8.86581e-05 -0.000107662 0.000138738 0.000332632 0.0136433 -0.0020359 -0.000191855 -0.051973 0.0120387 0.0594103 -0.00800933 -7.68506e-11 0.0132295 0.00556206 -0.00191831 0.00980642 0.0015439 
-0.00208743 0.00561277 0.000775825 0.00138282 0.00115426 -1.0262e-05 0.00117322 -0.00566009 0.00404155 -0.000303954 0.00604601 0.00495722 0.0051918 -0.00892381 0.0151676 -3.17053e-05 0.000242998 0.000461401 0.00112551 0.000765109 0.00174828 -0.00109031 -0.000369146 0.00135935 -0.00158285 -4.29821e-05 0.000290683 0.000601463 0.000482591 -1.47472e-05 0.000962271 -0.000300941 -0.000407551 -1.95719e-05 0.000747011 2.62419e-10 7.22685e-05 -0.000200895 0.000841461 -0.0003704 0.00017421 -0.00080599 0.00106686 -0.000848146 0.00182835 0.00197076 -0.000283146 0.00277223 -0.000656959 0.000875947 -0.0213495 0.777651 -0.0127959 -0.012238 0.0357946 -0.01517 -0.000405759 0.00266057 0.000147943 0.000727487 0.00129678 0.00165882 0.00392377 -7.31033e-06 -0.000361528 -0.00113847 0.00119998 6.73445e-06 0.000328584 -0.000355928 0.00542417 -2.34043e-05 0.000834417 0.000498611 0.000144529 -0.00084811 -0.00144128 1.53747e-09 -0.00149884 2.61671e-05 -0.000977932 -0.000370276 -0.00143558 0.000416543 -0.00163028 -0.000948884 -0.00240013 -0.0047561 -0.00122144 -0.00619191 -0.000237358 -0.00189961 -0.00368315 -0.7057 -0.0128052 0.00337282 -0.00387472 0.00196097 0.00496433 0.00269085 -0.00187677 0.0718242 -0.000106386 0.000849038 0.00149045 0.00146819 0.00129923 0.00115307 0.00163037 0.00108961 0.00195229 5.85444e-05 -0.000386953 -0.000378704 -0.00112051 0.000788919 0.000897195 0.00129767 -0.0062926 0.000204384 -0.208692 0.0274272 0.01572 0.017035 0.00961421 -0.00127725 -0.0123936 1.16773e-09 -0.159617 -0.0982196 0.00173426 -0.0185653 0.0131721 
