* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000234711 0.000172239 1.85852e-05 7.26099e-05 7.44818e-05 0.000148027 -4.63285e-05 -0.000704785 -6.26043e-05 -2.295e-05 -2.60472e-05 0.0011807 0.00259522 0.0032321 0.0061791 0.00467129 0.00148214 0.00220762 0.00121882 0.00210213 0.00249039 0.00204582 0.00120663 0.00596739 0.00547975 0.00248447 0.000712524 0.00216749 0.00229284 0.00213461 0.00339913 0.00147155 0.00163989 0.00263125 0.00167213 -4.27431e-10 0.00303106 0.000925162 0.00178845 0.00313235 0.00668096 0.00323542 0.00406141 0.00340056 0.00228399 0.00346739 0.000978454 0.0045409 0.0009418 0.0012031 0.00132028 9.90647e-05 0.000413778 0.000322695 9.02334e-05 -9.19188e-05 0.000455347 5.15962e-05 -3.74055e-06 0.000148059 9.99782e-06 -4.54785e-05 -2.40073e-05 -9.85224e-07 6.39553e-05 0.000196969 0.000135138 1.0677e-05 -4.40811e-07 6.10836e-05 0.000387136 0.000195356 9.18948e-05 2.98835e-05 2.44503e-05 -7.66538e-05 -0.000195557 6.8125e-11 -0.000258771 -4.39078e-05 -0.000381715 -4.11254e-05 -0.000690322 0.000136077 -0.000244919 2.11718e-05 -3.73728e-05 -7.12362e-05 9.99288e-05 -0.000259812 -2.61838e-05 4.12842e-05 -0.00050712 0.000983431 0.00039797 7.67001e-05 -0.000313092 -0.00023576 -5.18564e-05 0.000382415 0.00305726 -0.000148297 -3.33957e-06 -0.000216241 -0.000352143 -0.00036337 -0.000321157 -0.000161172 -0.000145417 -0.000115641 -8.34453e-05 3.01272e-05 8.31632e-05 5.06622e-05 8.334e-05 -2.21489e-05 -5.27559e-05 -1.23202e-05 -0.000395118 -2.43923e-05 0.0181141 -0.00102671 -0.00116306 -0.00741154 0.00218487 0.0105342 -0.00124191 8.5984e-08 -0.00562503 0.00145416 -0.000181225 -0.00027952 0.000371288 
0.000355721 -4.01702e-05 1.31846e-05 -4.06924e-06 -3.96422e-06 0.00017544 -3.33057e-05 -0.000311515 -0.000206961 -4.9174e-05 4.60181e-05 0.00118093 0.00246543 0.00325361 0.00602011 0.00469565 0.00133311 0.00205171 0.00126195 0.0021228 0.0024147 0.00205597 0.0011275 0.00575479 0.00536662 0.00241587 0.000726517 0.00211545 0.00222126 0.00213315 0.00321776 0.00147231 0.00162011 0.00250775 0.00154349 2.68921e-10 0.00293606 0.000916651 0.00162812 0.00323859 0.00323542 0.00654567 0.00371757 0.00352823 0.00219927 0.00338146 0.000939425 0.00449328 0.000889996 0.00117434 0.00129355 -1.39858e-05 0.000480448 0.000214403 -0.000158969 0.000205431 0.000255798 -6.46617e-05 -0.000101291 5.89176e-05 -3.73297e-05 -0.000220041 -0.000112882 -1.92393e-05 9.193e-05 0.000224703 7.55074e-05 -2.19332e-06 -3.04217e-05 -1.89437e-05 0.000158607 0.000185172 0.000220514 -9.74774e-06 1.42246e-06 3.44548e-05 -5.17167e-05 -7.82823e-12 -0.00011204 -3.55542e-05 -8.73398e-05 -0.000293279 0.000135681 -0.000603996 0.000190691 -8.01467e-05 -3.55427e-05 -1.09177e-08 0.000104261 -0.00020431 -5.94337e-05 -3.07771e-05 -0.000697215 0.000797665 0.000464999 5.2264e-05 -0.000212085 -0.000154477 -8.54225e-05 0.000779945 0.00247967 -0.00022003 -4.05669e-06 -0.000192749 -0.000308245 -0.000437443 -6.09764e-05 -0.000129672 -4.98713e-05 -0.000127672 -4.64666e-05 7.55904e-05 6.74655e-05 9.4742e-05 3.8438e-05 1.65831e-05 3.32398e-06 -5.56296e-05 -0.000257985 -4.22107e-05 0.0194859 -0.00145518 -0.00063625 -0.0167982 0.00274078 0.0125992 -0.00194125 2.50372e-08 -0.00707771 0.00441001 -0.00128332 0.00105261 0.00110682 
0.000246943 0.000217242 2.9797e-05 7.19475e-05 6.46763e-05 0.000124307 -0.000230542 -0.000607684 -2.42964e-05 -3.92623e-05 0.000264788 0.00142697 0.00316289 0.00380612 0.00701089 0.00520487 0.00171863 0.00274252 0.00141588 0.00242583 0.00285725 0.00225642 0.00144535 0.00680545 0.00632887 0.00278476 0.000785323 0.00251116 0.00266515 0.00237931 0.00383746 0.00166109 0.00186979 0.00300719 0.00186287 3.34143e-10 0.00336258 0.00106196 0.00188244 0.00372374 0.00406141 0.00371757 0.00938113 0.00376356 0.00311407 0.00432817 0.00121994 0.00592142 0.00114228 0.0014227 0.00214648 0.00139187 0.000411495 0.000221533 -1.3362e-05 8.11104e-05 0.00043474 6.4898e-05 3.39591e-07 6.5501e-05 -8.85735e-05 -0.000253728 -3.33758e-05 4.98767e-05 0.000257234 0.000307197 0.000110318 2.22275e-05 -4.3781e-05 0.000108211 0.000195602 0.000274981 0.00020749 8.59165e-06 1.07063e-06 -8.21937e-05 -0.000164594 9.27798e-13 -0.000225071 -8.12965e-05 -0.000135347 -0.000315924 -0.000286495 0.000132123 -0.00163948 0.000148297 -8.67686e-05 -0.000241659 5.29568e-05 -0.000598741 -1.80931e-05 1.23063e-05 -0.00103047 0.000308602 0.000382465 0.000207632 -0.000168046 -0.000197331 -0.000121925 0.000481344 0.00361748 -0.00107196 -9.23733e-06 -0.000191656 -0.000482149 -0.000248876 -0.000180612 -6.43886e-05 -0.000277298 -0.000112063 -0.000143466 -4.79689e-05 0.000116137 7.67326e-05 0.000112726 -3.82518e-05 5.90226e-05 8.48809e-06 -0.0010474 -0.000353096 0.025416 -0.000516521 -0.000109983 -0.00576936 0.00455836 0.0141668 -0.003083 2.58982e-08 -0.00854172 0.00114589 -0.000911832 -0.0020911 0.000989465 
0.000245199 -0.000336573 -3.93709e-05 -8.51497e-05 -7.91959e-05 0.000136618 0.000109965 0.000102008 -0.000300422 -3.1991e-05 0.000244967 0.00112448 0.00250511 0.00324181 0.00629436 0.00461253 0.0012402 0.00200385 0.00146589 0.00207977 0.0023756 0.00215637 0.00119682 0.00595856 0.00558901 0.00249238 0.000728078 0.0020654 0.00225901 0.00212174 0.00326269 0.00147191 0.00163224 0.00255389 0.00155056 4.94653e-11 0.00282338 0.00092801 0.00157533 0.0031563 0.00340056 0.00352823 0.00376356 0.00772493 0.00205282 0.00398604 0.00107125 0.00511634 0.00106246 0.00139945 0.00186799 -0.000433205 0.000904021 0.000397104 -1.89717e-05 -0.000175296 0.00073703 -3.74816e-05 -0.000233712 6.07597e-05 -9.8788e-05 5.28665e-05 -0.000466284 8.67061e-05 4.24581e-05 6.76857e-05 0.00015894 2.95545e-05 -3.90511e-05 8.50156e-05 -6.82813e-05 0.000297706 6.19826e-05 -8.0537e-06 3.03789e-06 0.000102169 9.10804e-06 3.0239e-11 9.52969e-05 -2.86787e-05 0.000136349 2.80281e-05 -7.92001e-05 -0.000164552 0.000247838 -0.00130587 0.000262611 -0.000112189 0.000121442 -0.000299831 -9.04786e-05 -5.34601e-05 -0.000951801 0.000768153 0.000879033 -3.91567e-05 -0.000436966 9.61542e-07 4.48892e-05 0.000785295 0.00152029 -0.00496432 -8.27171e-06 -0.000325721 -0.000413107 -0.000424015 -0.000135859 -0.000276321 -0.000245468 -9.89536e-06 -9.22708e-05 1.39955e-05 -4.55204e-05 1.11714e-05 -3.43049e-05 -1.06911e-05 5.79489e-05 -6.72855e-05 7.60392e-05 0.000115753 0.0389411 -0.00102742 -1.86655e-06 -0.0285536 0.00359888 0.0296809 -0.00264012 6.63047e-08 -0.00618479 0.00855481 -0.000496972 0.00415656 0.000375612 
7.71343e-05 0.000209084 8.76846e-05 4.56994e-05 5.36744e-05 4.32503e-05 -0.0002279 -0.000392768 6.55679e-05 -0.000134357 0.000111034 0.000540471 0.00173257 0.00146173 0.00307823 0.00240279 0.00105413 0.0013319 0.000752215 0.00163674 0.00157021 0.00133297 0.000778198 0.00393789 0.00381401 0.00153287 0.000491033 0.00155845 0.00168657 0.00144939 0.00241541 0.00100016 0.0010799 0.00183213 0.00112967 -1.73384e-10 0.00202328 0.000623984 0.00120876 0.00208726 0.00228399 0.00219927 0.00311407 0.00205282 0.00606529 0.00238016 0.000861212 0.00403875 0.000772412 0.000922629 0.00173678 0.00176116 -7.60076e-06 -0.000162029 -0.000476422 -0.000140901 -1.04663e-05 0.000328014 -0.000149445 -4.16941e-05 -1.96081e-05 -0.000454687 -5.34381e-05 -0.000143798 0.000137872 -9.54981e-05 -0.000271545 -2.81469e-05 -1.64448e-06 -3.11404e-05 0.000152661 3.98089e-05 -1.8743e-05 -1.87791e-05 6.9293e-05 -0.000193926 -0.000186347 5.4616e-11 -0.000210179 -4.46905e-05 -0.000204306 -0.000142803 -0.000219401 -0.000152008 -0.000438593 8.3846e-05 -0.00229167 0.000107031 3.09321e-05 -0.000492213 7.6098e-05 4.27484e-05 0.000968731 -0.00104363 -1.26834e-05 0.000272515 0.000519244 0.000555851 0.000163346 0.000627749 0.00331217 0.0152828 6.75406e-07 -1.35676e-05 -7.00406e-05 -6.92983e-05 -0.000123972 -0.000300307 -0.000335014 -0.000142903 1.62394e-05 -0.000118831 3.85245e-05 7.93133e-05 6.35981e-05 9.48415e-05 -0.00020097 -5.64371e-05 -0.000143268 -6.47133e-07 -0.045865 0.000957608 0.000742346 -0.0168108 0.00233753 0.000887502 -0.00308959 4.95685e-08 -0.00439794 -0.00189115 -0.00213533 -0.00215259 0.00113704 
0.000336403 -6.03603e-05 -4.22847e-05 -8.6175e-06 -1.92025e-05 9.18265e-05 -8.85533e-05 -0.000544083 -0.000213004 1.42918e-05 0.000240161 0.00112189 0.00196187 0.00245125 0.00535213 0.0041745 0.00109037 0.0018292 0.00116472 0.00199648 0.00245274 0.00212023 0.00114075 0.00580001 0.00544926 0.00258641 0.000661111 0.00210358 0.00222304 0.00219647 0.00329644 0.0014935 0.00160015 0.00260805 0.00154671 -1.42858e-11 0.00296405 0.000929057 0.00165636 0.0032132 0.00346739 0.00338146 0.00432817 0.00398604 0.00238016 0.00847044 0.000953325 0.00601202 0.0012996 0.00153438 0.00296005 0.00136259 0.00137804 0.000404163 0.000225137 2.97279e-05 0.000503737 0.000174976 -9.69333e-05 0.000192054 -1.57923e-05 0.000111692 0.000129114 2.22237e-06 5.23846e-05 0.000415654 0.00022454 7.26019e-07 -3.27823e-05 8.61701e-05 1.14879e-05 0.000116263 -8.23952e-06 -2.89489e-05 1.04075e-05 -1.8041e-05 -9.53194e-05 1.13674e-11 -8.25054e-05 -4.38172e-05 -0.000124871 -8.13631e-05 -0.000137161 -0.000103408 -0.000519452 -0.000370423 -1.78562e-05 -0.00203142 0.00017118 -0.000786732 -0.000122364 -0.000185954 -0.000658092 0.000379009 0.00134617 7.54658e-07 -0.00077833 -0.000351408 0.000264778 0.000645947 0.00270473 -0.00445621 -1.171e-05 -0.000367566 -0.000560003 -0.000799599 -0.000622276 -0.000579184 -0.000584536 -3.40572e-05 -9.31684e-05 0.000130076 4.00592e-05 6.24524e-05 7.98968e-05 -4.34563e-05 -1.14213e-05 -5.8421e-05 1.11135e-06 0.000252292 0.0650765 -0.00263919 -0.000997438 -0.00895476 0.00432352 0.0235184 -0.00232492 5.15708e-08 -0.0026497 0.00635168 -3.1539e-05 0.00333184 0.000410618 
0.000101652 -0.000124921 1.38556e-05 -3.74081e-05 -2.50859e-05 2.61039e-05 4.07399e-05 0.000107067 -0.000139189 -5.78689e-05 4.35248e-05 0.000341122 0.00030185 0.000760684 0.00115673 0.000935074 0.000357576 0.000523605 0.000247414 0.000563474 0.000789121 0.000628288 0.000340871 0.00174696 0.00150549 0.000755475 0.000249437 0.000656871 0.00070346 0.000699138 0.000977267 0.00047819 0.000508714 0.000770846 0.000478451 4.2493e-10 0.000847733 0.000308732 0.0004938 0.000957375 0.000978454 0.000939425 0.00121994 0.00107125 0.000861212 0.000953325 0.00142405 0.00136447 0.000402282 0.00040637 0.000721439 0.000164257 0.000362182 -0.000142903 -0.000422386 0.000169246 2.15733e-05 -0.000149393 -0.000124867 1.79398e-05 -6.76906e-05 -0.000150485 -2.18035e-05 3.05956e-07 -1.76227e-05 4.05666e-05 -8.77643e-05 -1.50092e-05 1.16981e-05 -5.05235e-05 -0.000115657 -5.06151e-05 -4.60212e-05 4.76491e-06 1.575e-05 4.34408e-05 3.98974e-06 -1.39582e-11 2.17102e-05 -1.37233e-05 -1.87148e-05 -5.20251e-05 -1.45081e-05 1.43868e-05 -0.000165489 -0.000158743 -4.1227e-05 0.000142783 -0.000281209 0.000117699 5.90678e-06 5.60574e-05 0.000489745 0.000217018 0.000367647 6.83473e-05 4.7901e-05 0.00025266 -5.99267e-05 0.000703631 0.000350052 -0.0023462 9.02383e-09 2.00692e-05 -5.63466e-05 -6.54271e-05 -4.10315e-05 -7.99159e-05 -1.96107e-05 9.26786e-06 3.84779e-05 0.000126051 3.1398e-05 1.73102e-05 1.41992e-05 6.48457e-05 3.10178e-05 -2.42896e-05 0.000282431 0.000108221 -0.00534513 -0.000170225 4.99543e-05 -0.013358 2.82035e-05 -0.00206716 -0.000756307 5.05284e-09 -0.00189501 0.00397458 -0.00177093 0.000121413 0.00102121 
0.00067395 0.000241196 3.46229e-05 5.2149e-05 1.87617e-05 0.000130528 -0.000296949 -0.00111727 -0.000209257 -7.69199e-05 0.000118113 0.00097934 0.00189739 0.00235776 0.00470328 0.00401392 0.00123313 0.002136 0.00132549 0.00221535 0.00267094 0.0021682 0.00137527 0.00677871 0.00665924 0.00301987 0.000821769 0.00272067 0.00287363 0.00264772 0.00422425 0.00187665 0.00197949 0.0032945 0.00201549 -2.31878e-10 0.00369283 0.00119222 0.0021214 0.00410087 0.0045409 0.00449328 0.00592142 0.00511634 0.00403875 0.00601202 0.00136447 0.0131824 0.00140328 0.00214203 0.00530857 0.00277301 0.00153026 0.00028553 9.07469e-05 0.000169353 0.000684097 8.29696e-05 -1.44998e-05 0.000165979 7.16424e-06 -0.000265984 -0.000102615 -7.30742e-05 0.000178794 0.000510001 0.000135965 1.67977e-05 -4.17921e-05 0.00031747 0.000556353 0.000218347 1.61956e-05 -4.09961e-05 0.000100524 -0.000106626 -0.000237178 4.89379e-11 -0.00017043 -9.05714e-05 -0.000530462 -0.000373696 -0.000497171 -0.000366995 -0.00079697 -0.000458369 -0.000599513 -0.000783028 0.000159877 -0.00282434 3.37227e-05 -0.000177265 -0.00100697 0.000197365 0.00152876 0.000157165 -0.000548879 -6.91275e-05 -0.0003146 0.000973327 0.00236512 -0.00213862 -1.01825e-05 -0.000464028 -0.00082999 -0.000966373 -0.000737144 -0.000475848 -0.00046197 -3.33785e-05 -9.79742e-05 0.000106088 0.000164557 0.000173849 0.000147673 7.1315e-05 -5.00593e-05 -6.82798e-05 -0.000700249 -8.49324e-06 0.071371 -0.0010403 9.71023e-05 -0.020973 0.00673431 0.0196946 -0.00415715 6.49128e-08 -0.00481669 0.00498189 -0.00304133 0.000644071 0.00211932 
0.000188822 -8.10367e-05 -1.40414e-05 -2.29506e-05 -2.58602e-05 1.69238e-05 1.57979e-05 -0.000127171 -0.000145309 -7.26469e-06 7.60151e-05 0.00011274 0.000509217 0.000331316 0.00127189 0.000870453 0.000267295 0.000372059 0.000229378 0.000505585 0.000670632 0.000528371 0.000325813 0.00147249 0.0013323 0.000657236 0.000223546 0.000546116 0.000563262 0.000624579 0.000860839 0.000415457 0.000455182 0.000701186 0.000418999 5.92675e-11 0.000801896 0.000269305 0.000442171 0.000883712 0.0009418 0.000889996 0.00114228 0.00106246 0.000772412 0.0012996 0.000402282 0.00140328 0.00150124 0.000316268 0.00121936 -0.000365135 0.000366355 0.000128474 -3.87918e-05 4.98577e-06 0.000128597 -2.66909e-05 -6.08827e-05 -8.16044e-05 0.000101017 -2.05144e-07 0.000154512 1.56922e-05 -2.01293e-05 3.47594e-05 0.000127134 -4.78077e-06 1.11486e-05 -2.95642e-05 -5.0377e-05 -1.48224e-05 -2.10533e-05 3.64994e-05 4.58284e-06 4.87956e-05 1.06486e-05 1.51774e-11 4.1365e-05 9.96006e-06 3.15191e-05 3.43626e-05 -1.09657e-05 8.60814e-05 -0.000110582 -7.80002e-05 -0.000116325 -0.000163075 4.89222e-05 -1.9235e-05 -0.000333307 1.24913e-05 0.000422537 0.00128114 0.000377614 -2.0466e-05 -0.000108801 -6.6792e-05 -0.000181208 2.13573e-05 -0.000162556 -0.00107787 -8.65871e-06 -0.00015725 -0.000275361 -0.000344318 -0.000178229 -0.000176817 -0.000115582 -5.75668e-06 -5.02388e-05 -3.30996e-05 -5.62183e-05 -5.31806e-06 -2.59855e-05 1.15249e-05 -7.22646e-06 -3.18904e-05 8.55597e-05 6.11685e-05 0.023254 -0.000598331 -0.000460819 -0.00828483 0.000852937 0.0107526 -0.000360786 9.20027e-10 0.000176022 0.00357813 -0.000939218 6.53899e-05 0.000473217 
0.000162026 -4.84663e-05 5.2904e-06 -2.16029e-05 -2.24229e-05 4.47739e-05 5.90139e-05 -0.000146551 -0.000108534 -3.86839e-05 5.44014e-05 0.000391064 0.000160996 0.000795113 0.00117217 0.00104932 0.000130797 0.000428569 0.000268657 0.000618475 0.000669771 0.000649663 0.000364146 0.00177202 0.00163165 0.000790592 0.000241483 0.000680259 0.000719861 0.000746027 0.00109474 0.000504129 0.000545581 0.000857609 0.000528524 8.40654e-11 0.000991074 0.000324039 0.000578888 0.00110305 0.0012031 0.00117434 0.0014227 0.00139945 0.000922629 0.00153438 0.00040637 0.00214203 0.000316268 0.00253463 0.000954231 0.00181243 0.000914671 1.0434e-05 0.000184273 -9.84518e-05 -4.55797e-05 -0.00021587 3.69443e-05 8.0127e-05 -9.2857e-05 3.84687e-05 -8.5714e-05 1.8631e-06 -1.11351e-05 0.000233182 -8.33574e-05 7.25945e-06 -2.4062e-05 8.27931e-05 -1.37779e-05 1.34483e-05 -5.41156e-05 1.45425e-05 2.3591e-05 3.0423e-05 -7.45149e-06 9.01784e-12 9.23292e-06 2.41434e-05 -1.86421e-05 -9.7797e-06 -6.6007e-05 -3.04596e-05 -0.000111188 -0.000202336 -5.42656e-05 -0.000162623 6.1535e-05 -0.000281574 2.93822e-05 -0.000738785 0.000314886 -0.00028541 0.000927607 1.53656e-05 -1.83144e-05 -3.66157e-05 -0.000168785 0.000611392 0.000182899 0.000488547 -7.75255e-06 -0.000118495 -0.000247859 -0.000187544 -0.000147569 -0.000111558 -0.000109991 2.98321e-05 -1.92058e-06 3.83694e-05 9.87907e-06 -5.00373e-06 3.19954e-05 6.4396e-06 -5.73313e-05 -5.63018e-05 0.00040144 0.000211677 0.0113351 -0.000560312 -0.000173168 -0.0128113 0.00140896 0.00543759 -0.000971714 -3.95953e-09 -0.00142958 0.00472986 -0.00190446 -0.000160517 0.00105298 
0.00160657 0.000773281 0.000141883 9.11536e-05 2.71112e-05 -8.64763e-06 -0.000381191 -0.00273087 -0.000505359 -0.000213704 0.000362483 -0.00321793 -0.00713887 -0.00611724 -0.0107959 -0.00740706 -0.00165275 -0.0021156 -0.00112053 -0.00154392 -0.0015443 -0.000424911 -0.000367464 -0.00107167 -0.000314617 -3.91521e-05 -4.16658e-05 0.000251917 0.00031557 0.000249237 0.000475634 0.000177869 0.000226663 0.000499253 0.0002679 3.82702e-10 0.000636763 0.000190642 0.000578995 0.000866134 0.00132028 0.00129355 0.00214648 0.00186799 0.00173678 0.00296005 0.000721439 0.00530857 0.00121936 0.000954231 0.0540416 -0.0213737 0.0043485 -0.000218421 0.0010333 -0.00015621 0.000839917 0.00120306 -0.000236959 0.000289144 0.00010165 0.000957464 0.000879251 0.000131739 0.000252536 0.00111704 0.000481906 3.79885e-05 9.75021e-05 0.000341439 0.000990777 0.000205782 0.000672048 0.000142038 9.28838e-05 -1.22245e-06 2.95107e-05 -6.90398e-11 3.95963e-05 4.28695e-05 -1.15377e-06 -0.000126114 -0.000345708 -0.000203635 -0.00104542 -0.000541462 -0.000850244 -0.00127599 7.22876e-05 -0.0025741 2.67874e-05 -0.000113992 -0.0299229 0.0254699 0.00435978 0.000185187 -0.000749882 7.63667e-05 0.00130579 -0.00101026 0.00181871 0.000732769 -2.06737e-05 -0.00121116 -0.00110667 -0.00132756 -0.00082567 -0.000809983 -0.000511836 6.19519e-05 -0.000314967 0.000287755 4.96637e-06 -0.000168669 4.98618e-05 0.00025708 -0.000195923 -0.000174268 0.000702407 0.000613087 0.0545071 -0.00132662 0.000854895 -0.0308045 0.0107531 0.0458749 -0.00521756 -9.83751e-09 0.012435 0.00994519 -0.00217153 0.00943882 0.00142342 
-0.00266915 0.00303675 0.00034362 0.000999503 0.00103145 9.61292e-05 -0.000590932 -0.00499849 0.00364392 0.000306807 0.00338042 -0.00571793 0.0159236 -0.0060513 0.0154198 0.000926194 0.000255983 -0.000352886 0.00116265 0.00123136 -0.000175171 7.10767e-05 -0.000665995 0.00203094 -0.00375953 -0.00039222 -0.00029056 0.000228608 -3.72616e-05 -0.00136875 -0.000156213 -0.000903048 -0.000673719 -0.000734454 0.000171918 1.75688e-09 -0.000209142 -0.000319163 0.000941627 -0.000284756 9.90647e-05 -1.39858e-05 0.00139187 -0.000433205 0.00176116 0.00136259 0.000164257 0.00277301 -0.000365135 0.00181243 -0.0213737 0.754764 -0.0145465 -0.00806535 0.00607968 -0.0117073 -0.00516337 0.00615905 0.00637686 -0.000899653 0.00175339 0.00235673 0.00207813 5.77293e-05 0.000516819 0.00177949 0.000456061 -1.59047e-05 0.000108004 -8.97085e-05 0.00298076 0.00179866 -0.000584636 0.000775878 6.83546e-05 -0.000663433 -0.00136152 3.87034e-11 -0.00141222 -7.3148e-05 -0.00132784 -0.00131697 -0.00149254 -0.000999095 -0.00291607 -0.000120542 -0.0031469 -0.00378746 -0.000885119 -0.00725836 -0.00029851 -0.00259879 0.000880379 -0.671721 -0.0145426 0.00420587 -0.00255596 0.00189055 -4.46869e-05 0.006146 0.00435288 0.103142 -0.000138047 -0.000243823 -0.000648894 -0.000739986 -0.000211909 -0.000396014 -0.000424725 -0.000816545 0.000835808 -0.00153365 -0.000446529 -0.000577859 -0.000944261 0.000352901 -0.0013183 0.000889358 -0.00472098 0.000450696 -0.295389 0.0153857 0.00533732 0.180579 0.0133437 0.0315989 -0.0103554 -3.25397e-08 -0.138288 -0.0931715 0.0153147 -0.031748 -0.00373897 
