*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000299443 5.69012e-05 -1.61981e-05 7.02792e-06 -1.10012e-05 8.54621e-05 -0.000161196 -0.000658958 -0.000176184 2.43136e-06 0.000206381 0.000796057 0.00200418 0.00297426 0.00590343 0.00446425 0.00115653 0.00202871 0.00121998 0.00219859 0.00268071 0.00218346 0.00112972 0.00606457 0.00584505 0.00262731 0.000710735 0.00218923 0.00236664 0.00229391 0.00349327 0.00156975 0.00168138 0.00278007 0.00158019 -1.35514e-10 0.00304043 0.000943376 0.00172701 0.00328526 0.00358304 0.00344684 0.0044276 0.00389698 0.00253011 0.00849039 0.000935338 0.00601713 0.00131659 0.00155837 0.00276549 0.0012663 0.00103324 -0.000186345 0.000389405 0.000120492 0.00033427 0.000168517 0.000306245 0.000117603 4.45556e-05 0.000219734 0.000540378 3.49025e-05 5.0839e-05 0.000487588 0.000401444 -4.48735e-06 2.38825e-06 0.000349046 0.000329616 8.91611e-05 0.000228955 -1.48971e-05 7.16916e-05 2.13109e-05 1.79505e-05 2.23114e-12 8.38681e-06 2.86586e-05 0.00010816 0.000124653 -4.49874e-05 3.37608e-05 -0.000283312 -9.30628e-05 6.63329e-05 -0.00186453 0.000102854 -0.000433153 -3.45583e-05 -8.30298e-05 -0.000228941 0.000395116 0.000998929 5.12098e-05 -0.000641437 -0.000168526 1.34166e-05 0.000291893 0.000869949 -0.00186594 -1.2859e-05 -0.000354598 -0.000532382 -0.000752509 -0.000589772 -0.000497933 -0.000472885 9.28278e-06 -8.63075e-05 7.24425e-05 1.13069e-05 7.673e-05 -1.26085e-05 6.13559e-05 4.95618e-05 6.67362e-06 -9.55532e-05 0.000139482 0.0531008 -0.00201524 -0.000654823 0.000530244 0.00266032 0.020706 3.88475e-05 7.58145e-09 -0.00258124 0.0040987 -0.002673 0.000473742 0.00222884 
7.86608e-05 -0.000218693 1.454e-05 -5.30841e-05 -5.27069e-05 2.08614e-05 8.45791e-05 0.000231131 -0.000150449 -7.50579e-05 5.05331e-05 0.000112943 0.000859517 0.000630247 0.00153116 0.0011382 0.000409642 0.000577751 0.000258954 0.000543165 0.000765667 0.000629794 0.000345538 0.00174154 0.00152549 0.000760608 0.000234274 0.000672175 0.00072248 0.000670869 0.00100297 0.000486875 0.000509769 0.000798052 0.000476545 -1.33652e-10 0.000869442 0.000304899 0.000496022 0.000959431 0.000962455 0.000936148 0.00125903 0.00110297 0.000882658 0.000935338 0.00148412 0.00137468 0.000386329 0.000488845 0.000704418 -0.000652526 0.000138848 -0.000216452 0.0001532 -0.000136495 -0.000101122 3.75573e-05 0.000117308 -1.47218e-06 4.73034e-05 -4.99523e-05 0.000169792 1.49667e-05 2.60072e-05 0.000162542 0.000133675 -2.51284e-05 4.04202e-05 -4.11866e-05 0.000121262 7.45067e-05 0.000157114 1.73538e-05 7.49752e-05 5.81164e-05 3.03762e-05 3.08184e-12 9.66794e-05 1.35187e-05 0.000140395 4.96062e-05 0.000146733 0.000119803 -2.91389e-05 -0.000160939 0.000158476 0.000239104 -0.000309809 0.000231916 1.72379e-05 5.89886e-05 0.000378077 0.000528802 0.000145061 6.5176e-05 8.60846e-05 0.00029916 -0.000142309 0.000468377 -0.000333381 -0.0027663 -3.00272e-06 -3.84725e-05 -0.000108232 -9.23731e-05 -5.25864e-05 -5.18058e-05 6.92417e-05 4.27643e-05 -7.69484e-06 2.34614e-05 -2.47273e-05 1.13213e-05 -2.87955e-05 6.99906e-05 -5.11388e-05 -2.81872e-06 7.22556e-05 -1.86422e-05 -0.00926376 0.000267763 0.000776109 -0.0216493 -0.000461748 0.00736734 -0.000419506 8.40899e-09 -0.00227672 0.00157101 -0.00154374 0.000973098 0.000404639 
0.000478823 0.000222172 6.43277e-05 3.33496e-05 -1.13276e-05 0.000114214 -0.000301909 -0.000901 -0.000161979 -0.000120799 0.000147851 0.000807788 0.00236015 0.00272286 0.00567997 0.00442865 0.00125105 0.00241585 0.00138631 0.00247596 0.00293139 0.00226177 0.00131871 0.00702215 0.00720281 0.00306511 0.000841537 0.00288475 0.00308085 0.00277574 0.00445285 0.0019848 0.00208641 0.00350883 0.00205668 -9.88396e-11 0.00382127 0.00121648 0.00221787 0.00418441 0.00469063 0.00457776 0.00604535 0.00506228 0.00419682 0.00601713 0.00137468 0.013225 0.00140705 0.00225585 0.00501976 0.00224999 0.00105647 -0.000407647 0.000895896 -0.00017259 0.000217362 0.000130664 0.000421489 9.91305e-05 6.38391e-05 -5.96915e-05 0.000434996 3.66147e-05 0.000166612 0.000619688 0.000393967 -2.64556e-06 1.45289e-05 0.00060146 0.00100122 0.000174182 0.000373275 -3.07113e-05 0.000203939 -2.33854e-05 -9.83471e-05 4.34259e-12 6.09546e-06 3.8146e-06 -0.000176134 -6.84133e-05 -0.000327681 -0.000133454 -0.000433793 -0.000113698 -0.000416555 -0.000494528 2.66069e-05 -0.0023978 0.000144804 -7.74164e-05 -0.000478937 0.000459642 0.00105582 0.00020803 -0.000181591 4.04124e-05 6.8306e-05 0.000360022 -1.52982e-05 0.00496584 -1.003e-05 -0.000424689 -0.000732261 -0.000829568 -0.000662222 -0.000280915 -0.000216087 6.55512e-05 -7.5208e-05 4.38189e-05 0.000159301 0.000132739 8.03291e-05 0.000198945 -6.38295e-05 2.43233e-05 -0.000584169 -4.04375e-05 0.0349844 -0.00140732 -0.000343773 -0.0195304 0.00287802 0.0164994 -0.00135442 1.2247e-08 -0.00624102 0.00138955 -0.00525942 -0.000244427 0.0035602 
0.000172248 -9.72301e-05 -1.10383e-05 -2.86183e-05 -3.36016e-05 1.71459e-05 2.68126e-05 -8.45842e-05 -0.000147593 -1.73995e-05 3.26719e-05 0.000227539 0.000376738 0.000666288 0.00125473 0.000969023 0.000305052 0.0004043 0.000271068 0.000520718 0.000679439 0.000580039 0.000309625 0.00141673 0.00137879 0.000706655 0.000193472 0.000535331 0.000619961 0.000599739 0.000900029 0.000439695 0.000459868 0.00076508 0.00043788 -8.40356e-11 0.000805082 0.000270515 0.000470481 0.000920261 0.000974341 0.000981646 0.00116105 0.00109426 0.000695273 0.00131659 0.000386329 0.00140705 0.00155555 0.000337554 0.00117838 -0.000496282 0.000422857 4.63389e-05 0.000180377 2.42805e-05 0.000142609 -5.12971e-06 -3.91462e-05 3.93185e-05 -3.88199e-05 8.28487e-05 0.000206666 5.72188e-05 -1.44452e-05 0.000289397 0.000144433 -5.86291e-06 2.25684e-05 2.36573e-05 0.00010821 4.94748e-05 8.57639e-05 3.16921e-06 7.1762e-05 3.2716e-05 6.21377e-05 9.64176e-13 6.57316e-05 3.40942e-05 5.13991e-05 5.35385e-05 5.39969e-05 2.40165e-07 -2.59262e-05 7.38557e-05 4.36319e-06 -4.45822e-05 2.75096e-05 0.000175651 -0.000279676 4.32333e-05 0.000182814 0.00109509 0.000435271 -3.46876e-05 -0.000150074 -7.666e-06 -0.000266448 1.77626e-06 -0.000807052 -0.00283884 -4.00489e-06 -0.000107502 -0.000169298 -0.000236672 -0.000152049 -0.000140611 -0.000117395 -1.92051e-05 3.5956e-06 0.0001032 -9.18355e-06 3.18658e-05 -1.10829e-05 -1.52938e-06 4.3581e-05 -5.89684e-05 0.000149324 9.5946e-05 0.0108498 -0.000644337 -0.000280139 -0.0104962 -6.97462e-05 0.00199768 0.000217406 6.10804e-09 -0.000694655 0.00181806 -0.00141766 0.000990951 0.000909228 
0.000174844 -3.18783e-05 1.45988e-05 -3.27659e-05 -3.89979e-05 2.47454e-05 9.50476e-05 -8.88291e-05 -0.000135117 -5.4302e-05 2.92753e-05 -1.70089e-06 5.14224e-05 0.000824247 0.00115268 0.00104881 0.000233371 0.000428387 0.000339401 0.000751016 0.000766894 0.000697963 0.000299742 0.00190568 0.00185175 0.000859103 0.00024776 0.000713413 0.000866283 0.000765989 0.00123792 0.000548055 0.000601219 0.000968602 0.000558128 3.02246e-11 0.00106475 0.000334882 0.000615233 0.0011667 0.00125367 0.0012469 0.0016051 0.00140752 0.00104387 0.00155837 0.000488845 0.00225585 0.000337554 0.00264322 0.000975509 0.000947416 0.000809369 -0.000134286 5.42047e-05 -0.000281122 0.000223091 8.41408e-05 -7.08604e-05 1.70728e-05 -7.66508e-06 5.91425e-05 0.000124243 -3.46404e-05 2.84862e-06 0.000123823 0.000129089 -1.29422e-05 2.70925e-05 0.000160433 0.000290731 -7.7741e-06 0.000146342 2.91669e-05 7.58054e-05 4.66686e-05 4.75044e-05 4.27742e-12 8.43473e-05 7.07668e-05 0.000137645 0.000127767 0.00010115 8.11481e-05 -0.00012353 -1.51051e-05 -7.16971e-05 3.7449e-06 -3.51789e-05 -6.44097e-05 7.63661e-05 -0.000650682 0.00104967 -0.000441164 0.000822563 2.06347e-05 0.000139911 6.70356e-05 -5.16322e-05 0.000418781 -0.000840399 -0.0018226 -6.7171e-06 -9.18587e-05 -0.000203895 -0.000140434 -8.42479e-05 -3.88271e-05 -4.36618e-05 6.30583e-05 5.6696e-05 -3.82104e-06 -4.9559e-06 4.97074e-05 -2.45422e-05 7.60771e-05 -4.56066e-05 -4.12451e-05 0.000484946 0.000220434 0.000376291 0.000435942 0.000628622 -0.0159999 -8.61414e-06 0.000559237 0.000265827 1.3428e-08 -0.00143195 0.00353768 -0.00305425 -0.00069919 0.00200732 
0.0018767 0.000756535 0.0002 7.02462e-05 9.71803e-06 3.885e-05 -0.000316272 -0.00270932 -0.000726565 -0.000336098 0.000488516 -0.00330301 -0.00785982 -0.00632881 -0.0123735 -0.00665321 -0.00176596 -0.00227754 -0.00130931 -0.00146731 -0.00131169 -0.000481018 -0.000414329 -0.00106206 -0.00032103 -7.38558e-05 -5.57019e-05 0.000338488 0.00027583 0.000323894 0.000477359 0.000234015 0.000277898 0.000550925 0.000282302 2.96249e-10 0.000659572 0.000176177 0.000602656 0.000855112 0.00115845 0.00117129 0.00203832 0.00164461 0.00172011 0.00276549 0.000704418 0.00501976 0.00117838 0.000975509 0.0543202 -0.0228944 0.00424655 0.00032977 0.000826676 -3.52453e-05 0.0008792 9.40854e-05 0.000221548 0.000433992 -0.000360563 0.000703203 0.000633974 -3.98056e-05 8.89309e-05 0.00111119 0.000142561 -3.43801e-05 4.47038e-05 0.000415747 0.00030345 0.000372668 0.00050776 8.87544e-05 8.01442e-05 -4.9381e-05 -8.8772e-05 -6.07037e-12 -8.24787e-05 3.14308e-05 -8.81481e-05 -0.00020225 -0.000127268 -8.45984e-05 -0.000857444 -0.000452025 -0.00053942 -0.00111129 -1.97445e-05 -0.00209837 -9.05026e-05 -0.000216521 -0.0308571 0.0275204 0.00426654 0.000272506 -0.000506729 0.000435573 1.33775e-05 -0.000579704 0.00161775 0.00522314 -2.74188e-05 -0.00134942 -0.0013533 -0.00160007 -0.000924961 -0.00102035 -0.00084894 -0.00014608 -0.000410553 0.000309832 -6.41989e-05 -5.11459e-05 0.000192536 0.000263747 -5.41854e-05 -0.000134521 0.000258658 0.000478454 0.00387087 -0.00299758 3.593e-05 -0.0432594 0.00966658 0.0631799 -0.00693261 -3.45551e-08 0.013008 0.00537179 -0.0049354 0.00859133 0.00310427 
-0.00357196 0.0046515 0.000553911 0.00143246 0.00147428 -0.000345688 -0.00182659 -0.00718398 0.00524865 0.000131411 0.00467716 -0.00323599 0.0114047 0.00481585 0.0126655 0.000790147 0.000624589 0.0017041 -0.000572177 0.00106556 -9.92094e-05 -0.000104057 1.55178e-05 0.00285116 -0.00166367 -0.000980122 -0.000113074 0.000753188 0.000132341 -0.000823872 0.000176817 -0.000704364 -0.000762543 -0.000237112 -8.2985e-07 2.44077e-10 0.000130101 -0.000279383 0.00106468 -0.000410162 0.000330762 -0.000134757 0.00132888 -0.000870006 0.00233611 0.0012663 -0.000652526 0.00224999 -0.000496282 0.000947416 -0.0228944 0.751966 -0.010604 -0.00387012 0.00211417 -0.000721917 -0.00455207 0.00291951 0.00896842 -0.00249919 0.0053167 0.00462137 0.00208585 0.00164894 0.00037889 0.000158485 0.000120617 0.000541829 0.000259656 0.000908068 0.0061032 0.00105076 0.00307202 0.000983752 0.000613934 -0.000719318 3.72881e-05 -2.9592e-12 -0.000587379 -9.10164e-05 0.000621334 -0.000130442 -0.00117323 -0.000199884 -0.00171214 0.000773874 -0.00274192 -0.00250076 -0.000369327 -0.00434087 4.34368e-05 -0.00183393 0.00791823 -0.672657 -0.0106292 0.00416651 -0.00173327 0.00220343 0.0015148 0.0103713 0.0126939 0.0701255 -0.000113095 0.000513139 0.000990093 0.000973627 0.000743986 0.000854756 0.00142549 -0.000522359 0.000497378 -0.00245293 -0.00056469 -0.00131324 -0.00183982 -0.00138716 -0.00129183 0.000539958 -0.00744824 -0.000985726 -0.272782 0.00940177 -0.00394303 0.283241 0.030471 0.0277342 -0.0208859 -4.02958e-08 -0.137234 -0.0938592 0.0156824 -0.035739 -0.00474451 
0.00128996 0.000991866 8.58825e-05 2.87815e-05 8.06522e-05 -2.54217e-05 0.000584751 -0.00193432 -0.000197525 -0.000534898 0.000158114 -0.00255887 -0.00350917 -0.00272369 -0.00527638 -0.00277182 -0.00119525 -0.00162349 -0.000473932 -0.000880685 -0.000692792 -0.000256048 -0.000158909 -0.000733263 0.000101368 4.35444e-05 6.27496e-06 0.000148621 -6.39249e-05 0.000224805 0.00024496 0.000174557 0.000251403 0.000152877 0.000166561 2.16221e-10 0.00027393 7.13981e-05 -2.12506e-05 0.000306247 6.57761e-05 0.000308111 3.45579e-05 0.000565412 -0.00034527 0.00103324 0.000138848 0.00105647 0.000422857 0.000809369 0.00424655 -0.010604 0.0804521 -0.00217061 -0.00613564 -0.00250225 -0.00249428 -5.97007e-05 -0.000970048 -0.00165764 -0.000581083 -0.000478338 -0.00164532 -0.000521555 -0.000370535 -0.00154659 -0.000673705 -3.91883e-06 -5.42783e-05 -0.000879513 -0.000223724 0.000406871 -0.000142421 5.8526e-05 -1.62609e-05 0.000370968 0.000105691 6.11727e-12 0.00022065 0.000187042 0.000188948 0.000259841 0.000599257 0.000333063 0.00068138 0.000497219 0.000902906 0.000493134 0.000237819 0.00177321 0.000504606 0.000587017 0.0176732 0.0687556 0.0801029 -0.00141101 -0.00121206 -0.000842197 0.00140886 -0.00206813 -0.00168277 -0.010069 -2.66069e-06 -0.000120576 -0.000111524 -0.000233057 -6.583e-05 -6.64182e-05 0.0001335 -0.000148341 2.34136e-05 0.000563465 0.000148982 -0.000186125 0.000183655 -0.000177958 -0.000493807 -0.000126956 0.000629656 0.000247762 -0.0591951 -0.00425754 0.00231586 -0.0800238 -0.00504285 0.0277071 -0.000836599 3.12798e-08 0.0260271 0.00782639 -0.00438995 0.0145763 0.00275165 
-0.000504277 -0.000615549 -0.000184839 -2.07188e-05 -5.86991e-05 4.89255e-05 -0.000342819 0.0029029 -0.000640283 0.00029296 0.000828679 0.000646143 -0.00130746 -0.000636862 -5.24758e-05 0.000291665 -9.52692e-05 -6.47142e-05 0.000192525 0.000106283 0.000249205 -0.0005087 -0.000414488 -0.000446792 -0.00088022 -0.000302619 -0.000285618 -0.000347964 -0.000462445 -0.000571372 -0.000625681 -0.0003571 -0.000385815 -0.000565487 -0.000333329 2.84462e-10 -0.000400327 -0.000129017 -0.000170795 -0.000185076 -0.000337612 -0.00018594 -0.000336138 -0.000434832 -0.000319228 -0.000186345 -0.000216452 -0.000407647 4.63389e-05 -0.000134286 0.00032977 -0.00387012 -0.00217061 0.105694 -0.0324849 -0.000795521 -0.00100739 0.00145014 -0.000130189 -0.000362958 -5.19361e-05 0.000282568 0.00034615 0.000468326 0.000205619 0.00279439 0.00159916 0.000129984 0.000115745 0.00140394 0.00236001 0.000769416 0.00159049 0.00035163 0.000349848 0.000345489 0.000420736 2.60525e-12 0.000571893 0.000179676 0.0013524 0.000596513 0.000910747 0.000357359 0.0009272 0.000698039 0.000615982 0.000479433 0.000111408 0.000782067 0.000325657 0.000320157 -0.00647112 -0.00241249 -0.00218334 -2.65708e-05 -5.69687e-05 0.000127551 8.2085e-05 0.000895602 0.00448001 -0.00688283 -1.03985e-05 -0.000127477 -0.000345682 -0.000185218 -0.00019551 -0.000121758 0.000117897 0.000164603 -4.76898e-05 -0.000128069 7.23126e-05 0.000166504 0.000514419 -0.000283595 0.000785962 1.57579e-05 0.00119905 0.000382241 0.0459207 0.000633754 -0.000474774 -0.000200276 0.00279666 0.00755069 0.00101182 1.17888e-08 -0.0145075 0.0117642 0.0169797 0.00692486 -0.0150875 
-6.67787e-05 -0.00159258 -0.000249662 -0.000279941 -0.000599763 7.96876e-06 -0.000621678 0.00419195 -0.00141863 0.000529965 0.000982329 -0.00102819 0.00435369 0.0013213 0.00843742 0.00272978 0.000522884 0.00102772 9.60251e-06 0.00133821 0.000136936 0.000762322 -0.000429593 0.000879205 -0.000475341 0.000115998 0.000166669 -0.000259631 -0.000172552 -3.7444e-05 -0.000187652 7.87576e-05 -4.56981e-05 0.000184329 -2.59003e-05 1.66323e-09 4.8326e-05 0.000114745 0.000251808 0.000453758 0.00070099 0.000404621 0.00116924 0.000533897 0.00042979 0.000389405 0.0001532 0.000895896 0.000180377 5.42047e-05 0.000826676 0.00211417 -0.00613564 -0.0324849 0.26393 -0.0639087 0.00494603 -0.00190312 0.00133416 0.000149207 0.00135512 0.00293489 0.00401803 0.00170441 0.000892017 0.0121214 0.00656473 0.000449216 0.000572412 0.00801656 0.0101595 0.00307214 0.00737395 0.00143749 0.00159396 0.00146623 0.00158375 -2.33244e-11 0.00276721 0.000459853 0.00557571 0.0032583 0.00338173 0.00359933 0.00412884 0.00389608 0.00391355 0.00326986 0.000546987 0.00451086 0.000612171 0.000653529 -0.018457 -0.0199054 -0.00608775 0.000348903 -0.00143128 -0.00121449 2.04508e-05 -0.000934438 -0.00182133 0.00677132 -5.29288e-05 -0.00134006 -0.00190025 -0.00190619 -0.001236 -0.000744136 -0.000877779 0.000142397 -0.000888687 -0.00147729 -0.000452607 0.000209588 -0.000112495 0.00109598 0.00121176 8.93223e-05 -0.00183394 -0.000622666 0.171293 -0.00159676 -0.00554239 -0.0949157 -0.00161972 0.124751 0.00273622 -8.52372e-08 -0.0287604 0.00202876 -0.0861348 -0.0493807 0.0521568 
-0.00086157 0.000192627 -0.000419407 0.000145281 2.69777e-05 -6.44736e-05 -0.00164173 0.00019968 6.02897e-05 0.000929666 0.000295788 0.000671983 0.0020095 0.000294723 0.00321477 0.0025798 0.00076801 0.00082116 -4.08008e-05 -0.000271827 -0.000128743 -0.000400485 0.000282728 -0.00166038 -0.000128411 -0.000340976 -0.000418919 -0.000341765 -0.000613041 -0.000532453 -0.000860939 -0.000376649 -0.000346131 -0.000508226 -0.000273304 -3.15274e-10 -0.000208086 -0.00012461 -8.43385e-05 -0.000294525 -0.000181812 -0.00016756 -0.000746174 -0.000257256 -0.000295468 0.000120492 -0.000136495 -0.00017259 2.42805e-05 -0.000281122 -3.52453e-05 -0.000721917 -0.00250225 -0.000795521 -0.0639087 0.175432 -0.0364559 0.00311468 0.00325987 0.00151905 0.00221456 0.00457942 0.00519411 0.00128426 0.000920028 0.0118375 0.0060531 0.000496795 0.000450199 0.00681484 0.00855748 0.00253927 0.006127 0.00131716 0.00104755 0.00132681 0.000993792 5.56865e-12 0.00199099 0.000510499 0.00456819 0.00269131 0.00313075 0.00277738 0.00515218 0.00359111 0.00345881 0.00225964 0.00109097 0.00405536 0.000625059 0.000893663 -0.00654546 -0.00361299 -0.00251522 -0.000725962 -0.00125109 -0.000392877 -0.00316891 0.00211029 -0.00332193 0.00657821 -1.22957e-05 -0.000402887 -0.000713734 -0.000846583 -0.000786971 -0.000784157 -0.000852835 9.40457e-05 -0.000188929 -0.000206705 -0.000124989 -0.000198177 -0.000261596 -0.000260982 -0.000353518 -2.68756e-05 0.00131785 0.000509928 0.230629 0.00251211 0.000254603 0.124008 0.0130277 -0.00773296 0.000400777 3.9571e-08 -0.00496431 0.0234928 -0.00835248 -0.0229356 0.00922211 
-0.000252942 -0.000466285 -0.000412577 3.24298e-05 -0.000146774 5.90699e-06 -0.0018081 0.000359066 -0.000326662 0.000861289 -0.000541273 -0.000850744 0.0010442 0.00339082 0.000468482 0.00232597 0.00059846 0.000142175 6.89814e-05 0.000566013 0.000403436 -0.000148275 -0.00032924 0.000350095 0.000167742 -0.000200221 8.19667e-05 -0.000251984 -0.000202096 -0.000254246 -0.000800788 -0.000153747 -0.000237078 -0.000285304 -0.00019182 -6.49913e-10 -6.31174e-05 4.5162e-05 -4.98688e-05 1.21191e-05 7.32012e-05 2.52261e-05 0.000348005 3.55269e-06 1.25824e-05 0.00033427 -0.000101122 0.000217362 0.000142609 0.000223091 0.0008792 -0.00455207 -0.00249428 -0.00100739 0.00494603 -0.0364559 0.122402 -0.0184899 0.00245301 0.00408665 0.0035217 0.00686517 0.00550634 0.00235011 0.00118826 0.0127916 0.00739246 0.000647417 0.000554041 0.00801224 0.0116864 0.0033821 0.00877863 0.00167998 0.00169144 0.00188602 0.00158399 2.53183e-12 0.00294567 0.000430332 0.00590617 0.00343658 0.00377859 0.00371279 0.00496355 0.00432898 0.0037161 0.00283637 0.000807301 0.00455008 0.000643623 0.000777027 -0.00937258 -0.00325011 -0.00249259 -0.000674599 -0.0012802 -0.00121447 0.00305859 -0.00586721 -0.000377753 0.0227658 -3.70771e-05 -0.00083248 -0.00131949 -0.00134211 -0.000832933 -0.00086391 -0.000840236 0.000111185 -0.000332505 -0.000254 -0.000158756 0.000148389 0.00039259 0.000228912 -4.87633e-05 -7.61062e-06 0.00139313 0.000822752 0.234724 -0.00545197 -0.00549074 0.118303 0.0131635 0.0389163 0.00185222 2.82634e-09 -0.00416795 0.0325142 0.0188946 0.00979686 -0.013104 
0.000260887 -0.000101225 -0.000160929 4.32508e-05 7.57891e-06 -2.14505e-05 -0.000757341 -0.000857325 2.2192e-05 0.000389261 -0.000229932 0.000330132 0.000930724 -0.000235555 0.00124202 0.00013562 0.000127977 8.76683e-06 0.000274912 -6.52175e-05 0.000509382 -0.000208176 0.000246292 4.4293e-05 -0.000335622 0.000210824 -0.000171051 -5.34198e-05 -0.000137789 -0.000161698 -0.000242828 -3.67903e-05 -0.000118335 -0.000133671 -0.0001022 -8.62787e-11 -7.34881e-05 -6.67189e-05 4.50275e-05 -2.38331e-05 2.8143e-05 -4.9744e-06 -0.000324745 -0.00017759 0.000225353 0.000168517 3.75573e-05 0.000130664 -5.12971e-06 8.41408e-05 9.40854e-05 0.00291951 -5.97007e-05 0.00145014 -0.00190312 0.00311468 -0.0184899 0.0592125 -0.011597 0.00274567 0.00129424 0.0034603 0.00307628 0.000988334 0.000688784 0.00740556 0.00349045 0.000274872 0.000265275 0.00354365 0.00532997 0.00160052 0.00387455 0.00065837 0.000715181 0.000767191 0.000638035 5.7365e-12 0.00125758 0.000359122 0.00275225 0.00173624 0.00180442 0.00167717 0.00303708 0.00194259 0.0018647 0.00133422 0.000433294 0.00228883 0.000291313 0.000501694 -0.0017909 -0.00335939 -7.80908e-05 -0.000334588 -0.000382586 -0.000627505 -0.000611276 5.23089e-05 -0.00173869 0.0126867 -1.9604e-05 -0.000478798 -0.000780034 -0.000922845 -0.000595565 -0.00062742 -0.000279562 -0.000216643 -0.00027189 -0.000225417 -0.000251122 -0.000292697 -0.000180679 1.06013e-05 3.75746e-05 -0.000272403 -0.000205191 -0.000112418 0.0982736 -0.00153331 -0.000831569 0.0595233 0.00620131 0.022315 0.0011355 1.69134e-08 0.000931113 0.0106339 0.00360797 -0.000762173 -0.000974981 
