*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000117826 0.00023442 0.000127038 1.29649e-05 7.73177e-06 1.84169e-05 -0.000324543 -0.000279759 6.49332e-06 -0.000209615 0.000195801 0.000461705 0.00238514 0.00137001 0.00304873 0.00288981 0.000639269 0.00157009 0.00080336 0.00172605 0.00164903 0.00145862 0.000856389 0.00416995 0.00403309 0.00167795 0.000485903 0.00171555 0.00176855 0.0016172 0.00260588 0.00108967 0.00116975 0.00196704 0.00121004 2.04367e-11 0.00216544 0.000666422 0.00128721 0.00225858 0.00240066 0.00238332 0.00324651 0.00220645 0.00616367 0.00257866 0.000870001 0.00427794 0.000743788 0.00101296 0.00186443 0.00193642 -1.89437e-05 -8.86044e-05 0.000696009 -0.000270725 -2.75663e-05 -0.000255222 4.62063e-06 0.000170522 -5.2068e-05 -6.87368e-05 -0.000136671 9.11635e-05 0.000127538 -0.000190188 -0.000140667 -3.06845e-05 2.25305e-06 -2.50252e-06 0.000203021 -1.44786e-05 2.53998e-05 -2.40255e-06 6.27416e-05 -0.000151325 -0.000131633 -4.87625e-11 -0.000167244 -1.84894e-05 -0.000109978 -0.000149782 -0.000108254 -0.000218182 -0.000393424 5.02962e-05 -0.00230668 -1.58994e-05 -2.11357e-05 -0.000541372 5.23949e-05 -6.09266e-06 0.000285087 -0.000837267 -2.47092e-05 0.000323173 0.000477328 0.000743881 9.92679e-05 0.00112798 0.00207213 0.0135602 -7.78662e-06 -0.000171418 -0.000265875 -0.00019342 -0.000220601 -0.000189023 -0.000178234 -3.70073e-05 -0.00012682 -0.000257773 -3.35262e-06 -2.15855e-05 3.95049e-05 0.000111459 -1.53683e-05 4.16162e-05 -0.000481417 -0.000148821 -0.0530072 0.000243611 0.000800646 -0.022654 0.000750318 0.0275447 -0.00269585 -1.1947e-07 -0.00481556 -0.00626815 -0.00191224 0.00147437 0.000653665 
0.000373101 -4.02512e-05 -2.09106e-05 -1.73896e-05 -3.47708e-05 9.90575e-05 -0.000187532 -0.000550707 -0.000251218 -1.21602e-05 0.000301344 0.000484352 0.00298076 0.00240763 0.00589534 0.00446053 0.00105726 0.0021371 0.00123747 0.00211061 0.00264514 0.00219499 0.00124876 0.00606312 0.00573468 0.00264938 0.000738295 0.00221117 0.00228804 0.00234022 0.00343953 0.0015863 0.00168457 0.0027607 0.00163143 1.50226e-11 0.00308821 0.000958261 0.00172021 0.0033484 0.00356245 0.00348894 0.00441069 0.00399738 0.00257866 0.00857579 0.000913937 0.0061404 0.00133433 0.00155327 0.00307903 0.0010131 0.000938701 0.000108804 0.000896437 -7.2958e-05 0.00083208 -0.000111489 0.000295811 7.74542e-05 4.08429e-06 0.000425124 0.000312079 0.00011748 0.000100364 0.000520408 0.000366083 6.55091e-06 -4.10503e-05 0.000204732 0.00018 0.000134389 0.000148151 -5.1576e-05 4.33156e-05 4.61869e-05 -4.52489e-05 -2.56792e-11 -1.03958e-05 3.59838e-05 6.49551e-05 -3.03121e-06 2.992e-05 -3.99766e-05 -0.000284556 -0.000369052 4.80333e-05 -0.00202128 7.32758e-05 -0.000803944 -9.9444e-05 -0.000190111 -0.00121075 0.00068294 0.000903262 6.28818e-05 -0.000766668 -0.000295794 0.000311797 0.000417899 0.000730537 -0.0037958 -2.0231e-05 -0.000513588 -0.000749845 -0.000953614 -0.000729876 -0.000548533 -0.000478707 4.112e-05 -0.0002104 -7.61379e-05 -2.55832e-05 -4.17872e-05 -6.67361e-06 5.19002e-05 0.00021053 4.52757e-05 -0.00022443 0.000115935 0.057999 -0.00228384 -0.000573363 -0.00316689 0.00317249 0.0455016 -0.00119998 -4.62087e-08 -0.00205774 0.00272104 0.000538343 0.00397287 -0.000102125 
0.000190675 -0.000104476 3.98121e-05 -4.39695e-05 -4.6225e-05 1.1855e-05 8.1377e-05 8.45964e-05 -0.00015624 -0.000107051 0.000168843 4.94577e-05 0.000409114 0.000567888 0.0013016 0.00110009 0.000256948 0.000609328 0.000257477 0.000581546 0.000694391 0.000578095 0.000364015 0.00171275 0.00173776 0.000718885 0.000213726 0.000717221 0.000724452 0.000727939 0.00103337 0.000513853 0.000512332 0.000833752 0.000489686 5.36497e-12 0.000882555 0.00030133 0.000505338 0.000984926 0.000953536 0.000983379 0.00128197 0.00106225 0.000870001 0.000913937 0.00156042 0.00129946 0.000365426 0.000404009 0.00074563 0.000460154 0.000185166 -0.000135425 8.31091e-05 -0.000334416 -0.000202597 1.09756e-05 2.824e-05 -5.2642e-05 -3.02076e-05 -7.82858e-05 -1.05832e-05 9.92357e-06 2.39337e-06 -1.50098e-05 -5.39148e-05 -2.5991e-05 1.08669e-05 -1.51617e-05 -2.72908e-05 -3.00448e-05 7.74355e-05 -1.87725e-05 7.10651e-05 1.4527e-05 4.95064e-05 -1.85241e-12 6.32118e-05 2.77937e-05 4.33601e-05 -2.29097e-05 0.000105383 -2.07366e-05 -0.000227782 -6.72546e-05 5.37608e-05 8.29414e-05 -0.000274008 7.30744e-05 -5.95153e-07 3.98971e-05 9.15099e-05 -0.000219615 0.000192444 3.53956e-05 0.000116509 9.02456e-05 0.000204002 0.000389713 0.00107792 -0.00060004 -6.77047e-06 -0.000122212 -0.000188899 -0.000193235 -9.39484e-05 -3.79061e-05 5.82005e-05 8.23222e-05 -2.98587e-05 -9.82242e-05 -1.79189e-05 -3.26651e-05 -1.4345e-06 6.19419e-05 7.39785e-05 2.30762e-05 0.000209581 0.000124449 -0.013709 -0.000668887 2.31895e-05 -0.0226345 -0.000178531 0.0199115 -0.00111308 -4.13579e-08 -0.0023153 -0.00022277 -0.00193389 0.00137654 0.000937773 
0.000574998 0.000129562 5.65911e-05 -8.94755e-06 -4.83459e-05 0.000131659 -0.000493945 -0.000773674 -0.000257181 -0.000130843 0.000288877 0.000645425 0.0037463 0.00201583 0.00574364 0.00467569 0.00108966 0.00258474 0.00138032 0.00237155 0.00283216 0.0022966 0.00152434 0.00704458 0.00695361 0.00311722 0.00086606 0.00285209 0.0029233 0.00283491 0.00435012 0.00197605 0.00206163 0.00343004 0.00209456 4.99825e-11 0.00382548 0.00122676 0.0021935 0.00424919 0.00465727 0.00464546 0.00599084 0.00514706 0.00427794 0.0061404 0.00129946 0.013362 0.00143258 0.00218803 0.00520248 0.00231055 0.00113538 -0.000189558 0.00143152 -0.000282474 0.000693943 -0.000204337 0.000367499 0.000109259 -1.53154e-05 6.9051e-05 0.000334415 0.000130174 0.000204256 0.000573262 0.00028148 -2.7669e-06 -4.99601e-05 0.00045472 0.00075481 0.000174716 0.000184235 -5.35216e-05 0.000122889 -1.00737e-05 -0.000139875 -4.53313e-11 -5.03726e-05 -3.43735e-06 -0.000311796 -0.000271804 -0.000343799 -0.000336722 -0.000539542 -0.000449207 -0.000584666 -0.000796901 3.17765e-05 -0.00286367 3.47788e-05 -0.00019694 -0.00148194 0.000853642 0.00113301 0.000238929 -0.000446486 4.88895e-05 -7.10061e-05 0.000865282 -0.000305609 -0.00108851 -2.01563e-05 -0.000639708 -0.00101604 -0.00110748 -0.000807787 -0.000369808 -0.000195386 0.00010968 -0.000227336 -0.000181677 0.000102342 -4.62865e-06 5.33596e-05 0.000150601 0.000282473 4.73105e-05 -0.000811183 -7.11144e-05 0.0467367 -0.00162121 9.93213e-05 -0.026113 0.00433183 0.051437 -0.00292037 -6.38146e-08 -0.00575638 0.000588882 -0.00346748 0.00260968 0.00232344 
0.000226072 -9.53965e-05 -4.50665e-07 -3.60938e-05 -4.38957e-05 2.12442e-06 -4.77545e-05 -4.04619e-05 -0.000168635 -4.01023e-05 9.9224e-05 3.52699e-05 0.000650219 0.000461684 0.00125434 0.00110162 0.00021139 0.000463224 0.000235042 0.000538083 0.000760829 0.000583901 0.000330587 0.00152574 0.00137376 0.000722192 0.000216375 0.000551247 0.000612918 0.000660033 0.000871889 0.000457179 0.000472586 0.000747461 0.000429541 -1.15898e-12 0.000849218 0.000284353 0.000462271 0.000927629 0.000973534 0.00098359 0.00117653 0.00108645 0.000743788 0.00133433 0.000365426 0.00143258 0.00153319 0.000326109 0.00127442 0.000516846 0.000503164 -7.1306e-05 0.000321537 -0.000204072 0.000284179 4.82533e-05 -1.5599e-05 -1.74762e-06 -1.85982e-05 0.000149639 8.91982e-05 3.15249e-05 -2.15657e-05 0.000122906 9.7106e-06 -6.43588e-06 -2.19679e-06 2.94789e-05 -0.000103185 2.71679e-05 0.000154177 1.24851e-05 4.0701e-05 5.47631e-05 5.32499e-05 -8.16611e-12 6.27705e-05 8.37925e-06 2.48527e-05 5.87089e-06 1.95674e-05 -2.00326e-05 -8.29086e-05 -3.0281e-05 -3.89155e-05 -0.000146519 4.63672e-06 4.37519e-05 -0.000323086 7.81713e-06 0.000111203 0.000167809 0.000516949 -3.15048e-05 -9.77972e-05 7.28782e-05 -0.000296339 0.000236022 -0.000464907 -0.0039154 -7.50168e-06 -0.000153894 -0.000234127 -0.000293656 -0.000165527 -0.000139587 -5.35884e-05 -6.64674e-06 -4.00866e-05 3.58517e-06 -4.67228e-05 2.7677e-05 -1.49308e-05 -1.89786e-05 0.000113227 -5.19698e-05 0.000198074 0.000117734 0.0100031 -0.000148777 0.000633033 -0.0132699 0.000230256 0.0122468 -0.000475136 -1.23292e-08 -0.000969361 0.00192725 -0.00162778 0.00130634 0.000881842 
3.32278e-05 -9.33268e-05 4.61577e-06 -1.86869e-05 -2.26235e-05 3.47268e-05 5.33276e-06 2.06741e-06 -7.23085e-05 -2.43428e-05 6.74638e-05 0.000155014 0.000914272 0.000613401 0.00181096 0.00126861 0.000213319 0.000630523 0.000292759 0.000659772 0.000697652 0.000659465 0.000431116 0.00172916 0.00166925 0.000795607 0.000224268 0.000694144 0.000679646 0.000772468 0.00107138 0.000528981 0.00053495 0.000899183 0.000515658 3.2328e-11 0.000980811 0.000319691 0.000591308 0.00113736 0.00118385 0.00123274 0.00139637 0.00135476 0.00101296 0.00155327 0.000404009 0.00218803 0.000326109 0.00254254 0.000985083 0.000552404 0.000571879 9.4573e-06 0.000958989 -0.000354515 0.00022837 2.56786e-05 5.66205e-05 -2.84167e-05 -2.42617e-06 0.000209011 0.000265303 6.79475e-05 3.17011e-05 0.00048078 2.08256e-05 4.66645e-06 -1.91864e-05 0.000274405 0.000211476 7.95838e-05 0.000176503 8.20053e-06 9.28337e-05 1.25328e-05 7.46419e-05 -1.13214e-11 7.32525e-05 5.58995e-05 0.000108056 3.58308e-05 8.08258e-05 -5.21166e-05 5.14386e-05 -7.32872e-05 -9.8816e-06 -0.000161887 2.2744e-05 -0.000231746 4.18616e-05 -0.00068795 0.000358675 0.000626217 0.000587455 2.82065e-05 1.76915e-05 2.88887e-05 -0.000312306 0.000652186 -0.000625306 -0.00271941 -8.89431e-06 -0.000145536 -0.00024488 -0.000179454 -0.000105371 -5.81231e-05 6.56076e-05 0.000123491 -1.22795e-05 -6.1268e-05 -2.49367e-05 -3.30734e-05 -2.30777e-05 3.11672e-05 0.000152751 2.47594e-05 0.00045733 0.000255032 0.00572219 1.18611e-06 0.000434719 -0.0101929 0.000916529 0.01145 -0.000720192 9.5191e-09 -0.00212038 0.00176682 -0.0016935 -0.000732809 0.000973865 
0.00152556 0.000538358 0.000174372 0.000107826 -2.79091e-05 0.000165964 -0.000190833 -0.00237428 -0.000626428 -0.000301152 0.000390211 -0.00435311 -0.00729701 -0.0067172 -0.0108996 -0.00648853 -0.00115815 -0.00186665 -0.00110693 -0.0012171 -0.00138871 -0.000591496 -0.000292164 -0.000849253 -0.000415405 -8.31854e-06 2.92273e-05 0.000226306 0.000372862 0.000274116 0.000601352 0.00019154 0.000255214 0.000613733 0.000306853 -1.47563e-11 0.000686221 0.000176084 0.000638535 0.000928817 0.00122402 0.00133481 0.001974 0.00185602 0.00186443 0.00307903 0.00074563 0.00520248 0.00127442 0.000985083 0.0547913 -0.0228865 0.00474882 -0.000448976 0.000714654 -0.000539914 0.00014045 0.000555337 0.000220794 0.000758053 -0.000516202 0.000679516 0.00123703 0.000202823 4.11813e-05 0.000523467 0.000583313 3.86461e-06 2.67365e-05 0.000213477 0.000597016 0.000144472 0.000220067 0.000101196 2.63317e-05 -0.000189659 -9.30026e-06 1.19797e-11 -0.000164122 6.19856e-05 -0.000177578 -0.000251093 -0.000139222 -0.000304267 -0.000627114 -0.000457402 -0.000590816 -0.00130286 -2.22477e-05 -0.00171085 -3.4686e-05 4.17971e-07 -0.0298466 0.0285703 0.00476639 0.00031289 -0.00090819 0.000668995 -7.78172e-05 0.00122473 0.000434894 -0.00599206 -2.10397e-05 -0.00116609 -0.00104024 -0.00119313 -0.000698862 -0.00098063 -0.000501772 -1.09273e-05 -0.00030471 0.000588854 2.26362e-06 -3.16265e-05 0.000272487 0.000272987 -9.39349e-06 -2.87642e-05 0.00121577 0.000935061 0.013726 9.558e-05 0.00214121 -0.0558243 0.00976469 0.0453548 -0.0067936 4.55194e-09 0.0115328 0.00552348 -0.00124397 0.0102644 0.000951979 
-0.00456901 0.00426311 0.000263253 0.000996171 0.00105127 -0.000172726 -0.00533868 -0.00433922 0.0044774 0.000338021 0.00332108 0.00042788 0.004796 0.0220252 -0.00195104 0.00995072 -0.000159189 0.00130388 0.000435363 -0.00103766 0.000138241 0.00151678 0.000481381 0.000551632 0.000668199 -0.000814202 -2.49498e-05 0.00019335 0.000130425 -0.000909967 0.000682343 -0.0006204 -0.000407252 0.000150451 0.000547606 2.86146e-10 0.000256125 -0.000126391 0.00123851 0.000596938 0.000814273 0.000427318 0.00158269 0.000513623 0.00193642 0.0010131 0.000460154 0.00231055 0.000516846 0.000552404 -0.0228865 0.730041 -0.000186722 -0.00385562 0.00872329 -0.0110413 0.00705869 0.00483459 0.0027276 0.00541208 0.00065034 0.00571557 0.00631494 0.000722945 0.000167758 0.00454204 0.00106986 0.000161887 0.000404897 0.00231766 0.00405217 0.00190495 0.000318008 0.000789609 0.000209041 -0.000770663 -0.000779376 -5.04628e-10 -0.0012064 -0.00041337 -0.0005455 -0.00124542 -0.00134728 -0.00114249 -0.00257324 -0.00211651 -0.00252244 -0.00265523 -0.000332204 -0.00697288 -3.56108e-05 -0.00177159 0.00198111 -0.634013 -0.000247896 0.00319864 -0.00223859 0.00209034 0.00137434 0.00406684 0.0168166 0.0364142 -9.60358e-05 0.000475019 0.00095147 0.000761432 0.000411382 0.000251177 0.00157103 -4.96267e-05 0.00124364 -0.000344218 -0.000377625 -0.000410608 -0.000594556 -0.000334117 -0.000317176 0.000335792 -0.00733515 -0.00121026 -0.352901 -0.00261303 -0.00852214 0.222035 0.0062128 -0.04166 -0.00865875 7.17998e-08 -0.148602 -0.0938197 0.0110552 -0.0320424 -0.00260617 
0.00101894 0.000918627 0.000142835 2.87313e-05 4.04738e-05 0.000125973 0.000223596 -0.00180726 -0.000106183 -0.000565742 -3.22693e-05 -0.00202313 -0.004465 -0.00430474 -0.0049151 -0.00296948 -0.00131487 -0.00161666 -0.000669987 -0.000665184 -0.000273857 -0.00057334 -0.000405992 -0.00037356 -0.000281849 -4.43178e-05 0.000124687 0.000135143 -7.71064e-05 0.000316364 0.000159306 0.000139913 0.000178491 0.000158456 0.000188078 4.41514e-11 0.000172125 0.000104335 2.8508e-05 0.000280915 0.000285809 0.00026653 0.000151058 0.000676823 -1.89437e-05 0.000938701 0.000185166 0.00113538 0.000503164 0.000571879 0.00474882 -0.000186722 0.0793693 -0.00388954 -0.00450626 -0.000941294 -0.00384286 2.3276e-05 -0.000176968 -0.00088254 -0.000636866 -0.000554171 -0.000472273 -0.0004016 -0.000342049 -0.000951186 -0.000646584 -2.25583e-05 -0.000124601 -0.000610898 -0.00025398 0.000301989 0.000325226 0.000147456 4.25378e-05 0.00030947 0.000101857 -1.95659e-11 0.000161486 6.23353e-06 0.000197412 0.000186329 0.000161971 0.000468116 0.000631931 0.000131395 0.000823265 0.000582091 0.000352852 0.00201627 0.000430068 0.000590349 0.0174202 0.0568412 0.0790299 -0.00110811 -0.00142387 -0.000390504 0.00163006 -0.00072263 -0.000143727 -0.0162061 -4.32702e-06 -3.39861e-05 5.72673e-06 -6.92286e-05 4.31767e-05 -0.000130088 0.000593308 -0.000135604 0.000116905 0.000839346 0.000197494 0.000123887 0.000334308 4.16931e-05 -5.93289e-05 -2.94295e-05 0.00127129 0.000661302 -0.0724655 -0.00222606 0.00495341 -0.0711354 -0.00570539 0.0180864 -0.000189989 1.03929e-07 0.0201717 0.00306476 -0.00998368 0.0101065 0.00644549 
-0.00101984 -0.000439213 -0.000215798 3.45027e-05 -2.25266e-05 -6.31999e-05 0.000197493 0.00293223 -0.000383072 0.000313454 0.00106428 0.00116527 0.00369251 -0.0018811 0.00468669 0.00181538 0.000308025 0.000454571 0.000101561 0.000398471 1.62949e-05 0.000145138 -7.27469e-05 -5.41391e-05 -6.44156e-06 -0.00033559 1.29686e-05 -0.000270161 -0.00019957 -0.000368491 -0.000672676 -0.000217092 -0.00024234 -0.000403672 -0.000264523 -1.12111e-10 -0.000193697 -5.49493e-05 -0.000107408 -0.000108458 -0.000120205 -0.00012085 -4.49231e-05 -7.30469e-05 -8.86044e-05 0.000108804 -0.000135425 -0.000189558 -7.1306e-05 9.4573e-06 -0.000448976 -0.00385562 -0.00388954 0.108189 -0.0292959 -0.00123135 -0.00254239 0.000661434 -0.000586742 -0.00130973 0.000195828 -0.000396588 -0.000884833 0.000115538 0.000179738 0.00123106 0.000991555 0.000206269 4.12881e-05 0.00152501 0.00213474 0.000815994 0.00201957 0.000329878 0.000319487 0.000462803 0.000390755 9.49345e-11 0.000578223 8.95714e-05 0.00124395 0.00069966 0.000804286 0.000739502 0.000944514 0.00067413 0.000615518 0.000212462 0.000155801 0.000767759 3.39259e-05 3.33787e-05 -0.00746147 -0.00471813 -0.00389843 -0.000103888 -0.000339121 -0.00123258 0.000396359 -0.000701223 0.000883266 0.00477971 -8.13326e-06 -8.06285e-05 -0.000251306 -8.31788e-05 3.99522e-05 6.38706e-05 4.62867e-05 0.000284903 -0.000212902 -0.000192036 3.99816e-05 0.000280606 2.30199e-05 -0.000281882 0.000218762 4.40741e-06 -0.00086317 -0.000444334 0.0595015 -0.00341505 -0.0031646 0.0259289 0.000828019 0.0125554 0.000585446 2.96395e-08 -0.0181181 0.0038128 0.0136459 0.00602163 -0.0135913 
-0.00085154 -0.00168806 -0.000392413 -0.000202152 -0.000452846 -9.93432e-06 -0.00130074 0.0040273 -0.00132268 0.000827745 0.000235542 0.00279258 -0.00218436 0.0081244 0.00333916 0.00327461 0.00114836 0.0017222 0.000462641 0.000775526 0.000719489 0.000255804 0.000338411 0.000629653 -0.000211004 0.000116742 -4.01122e-05 -0.000264139 -0.00054576 -0.000182147 -0.000504556 -0.000189976 -0.000127244 1.74136e-05 0.00010414 2.60271e-10 0.000177735 0.000117665 0.000227522 0.000534048 0.000553732 0.00043657 0.000680499 0.000566139 0.000696009 0.000896437 8.31091e-05 0.00143152 0.000321537 0.000958989 0.000714654 0.00872329 -0.00450626 -0.0292959 0.260642 -0.0591259 0.00454565 -0.0023017 0.00190665 0.000873228 0.00179537 0.00443822 0.00472377 0.00287906 0.00113741 0.013517 0.00773692 0.00070542 0.000502744 0.0084039 0.011718 0.00298875 0.00765746 0.00178777 0.00141015 0.00169385 0.00133661 -2.06881e-10 0.00269918 0.000349649 0.00562012 0.00276855 0.00354946 0.0033156 0.0048178 0.00362242 0.00380428 0.00284401 0.000691532 0.00438613 0.000563438 0.00100661 -0.0143378 -0.0170662 -0.0045159 -2.4035e-05 -0.00106133 -0.000306721 0.00121147 -0.00223739 -0.00351347 -0.00157629 -4.12237e-05 -0.000981079 -0.00146014 -0.00175379 -0.00159036 -0.0013661 -0.00126562 -0.000685939 -0.000550838 -0.000408558 -7.97746e-05 -0.000241249 0.000923219 -0.000359135 0.00164911 -0.000393985 -0.000752563 -0.000284987 0.164553 0.00353899 -0.000734658 -0.0461948 0.00222288 0.0249081 0.00374739 -8.10302e-08 -0.0257037 0.0115343 -0.0825654 -0.0603925 0.0503305 
-0.00133811 -0.000275618 -0.000530138 0.000125286 -3.209e-05 2.14904e-05 -0.00180126 0.00104602 0.000186584 0.00111313 0.000239156 -0.00107678 0.00511389 0.00265234 0.00342878 0.00411572 0.000417219 0.000983524 -8.2958e-05 0.00117014 0.00013631 -0.000253326 -0.000297312 -0.000600585 -0.000938043 -0.000177612 -0.000480046 -0.000317079 -0.000898876 -0.000633483 -0.00117015 -0.000441369 -0.000491796 -0.00069724 -0.0003211 -7.41536e-11 -0.000628006 -0.000129864 -0.000220554 -0.000353936 -0.000281179 -0.000340169 -0.000385962 -0.000411891 -0.000270725 -7.2958e-05 -0.000334416 -0.000282474 -0.000204072 -0.000354515 -0.000539914 -0.0110413 -0.000941294 -0.00123135 -0.0591259 0.176794 -0.0366276 0.00400509 0.00111771 0.00269538 0.00246264 0.00493603 0.00541425 0.00141348 0.00117092 0.0109696 0.00642085 0.000647332 0.000506236 0.00650483 0.0092632 0.0023265 0.00636829 0.00132072 0.00127322 0.0014825 0.001237 1.35931e-10 0.00229458 0.000451751 0.00498679 0.00295714 0.00321619 0.00304914 0.00445309 0.00343468 0.00298355 0.00220676 0.000909467 0.00353527 0.000566024 0.000899839 -0.0100638 -0.000970118 -0.000932396 -0.000656414 -0.00173227 -0.00187166 -0.000646091 -0.00206088 -0.00360282 0.0160937 -8.88812e-06 -0.000264936 -0.000480665 -0.00060338 -0.000300515 -0.000200585 -0.000614053 0.000615609 -0.000110507 -0.000129227 -2.73993e-05 0.000319996 -0.000281888 0.00027433 -0.000757248 7.08915e-05 -0.000163799 -0.000113274 0.300397 -0.00104324 -0.00384355 0.138834 0.0104497 -0.0213189 0.00569011 2.26214e-07 -0.0108897 0.0302019 0.00862688 -0.00552078 -7.83061e-05 
