Casal2
Call: C:\Projects\Software\CASAL2-NIWA\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Sep 29 20:39:07 2021
Version: v21.09 (2021-09-29)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
Environment: User=alist Machine=QUIET-5950X OS=Windows_NT PID=13240


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.35093 2.66784 -0.316914 0.296 0.2 0.357234 0 -0.332529 -0.191617
1992 immature+mature 0 0 1.55955 2.23669 -0.67713 0.063 0.2 0.209688 0 -1.44376 -1.63462
1993 immature+mature 0 0 1.38698 1.6489 -0.261922 0.073 0.2 0.212906 0 -0.746089 -0.716291
1994 immature+mature 0 0 2.00518 1.33973 0.665444 0.064 0.2 0.20999 0 2.36534 2.04515
1995 immature+mature 0 0 0.968697 1.13297 -0.164277 0.065 0.2 0.210297 0 -0.689481 -0.649013
1996 immature+mature 0 0 1.4874 1.04776 0.439641 0.069 0.2 0.211568 0 1.98329 1.77902
1997 immature+mature 0 0 1.06417 1.00153 0.0626384 0.078 0.2 0.214672 0 0.29134 0.391934
1998 immature+mature 0 0 1.24248 0.950597 0.291888 0.064 0.2 0.20999 0 1.46225 1.39294
1999 immature+mature 0 0 0.918783 0.881385 0.0373981 0.072 0.2 0.212565 0 0.199614 0.302786
2000 immature+mature 0 0 0.53424 0.792465 -0.258224 0.067 0.2 0.210924 0 -1.54487 -1.78561
2001 immature+mature 0 0 0.593544 0.700498 -0.106954 0.073 0.2 0.212906 0 -0.717136 -0.681612
2002 immature+mature 0 0 0.678157 0.598839 0.0793186 0.071 0.2 0.212229 0 0.62411 0.697562
2003 immature+mature 0 0 0.347794 0.429275 -0.081481 0.065 0.2 0.210297 0 -0.902583 -0.907818
2004 immature+mature 0 0 0.275867 0.296367 -0.0205 0.069 0.2 0.211568 0 -0.326945 -0.237918
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00353776 0.00851043 83 0 0 0 0
2003 immature+mature 0 26 0 0.00781774 -0.00781774 83 0 0 0 -0
2003 immature+mature 0 27 0.0361446 0.0160508 0.0200938 83 0 0 0 0
2003 immature+mature 0 28 0.0240964 0.0298214 -0.00572499 83 0 0 0 -0
2003 immature+mature 0 29 0.0361446 0.0495039 -0.0133593 83 0 0 0 -0
2003 immature+mature 0 30 0.0481928 0.0734028 -0.02521 83 0 0 0 -0
2003 immature+mature 0 31 0.0963855 0.0976497 -0.00126419 83 0 0 0 -0
2003 immature+mature 0 32 0.144578 0.116255 0.0283236 83 0 0 0 0
2003 immature+mature 0 33 0.0963855 0.124819 -0.0284331 83 0 0 0 -0
2003 immature+mature 0 34 0.144578 0.120992 0.0235858 83 0 0 0 0
2003 immature+mature 0 35 0.0963855 0.106759 -0.0103736 83 0 0 0 -0
2003 immature+mature 0 36 0.0843373 0.0862998 -0.00196242 83 0 0 0 -0
2003 immature+mature 0 37 0.0722892 0.065539 0.00675011 83 0 0 0 0
2003 immature+mature 0 38 0.0240964 0.0470685 -0.0229721 83 0 0 0 -0
2003 immature+mature 0 39 0.0481928 0.0296549 0.0185378 83 0 0 0 0
2003 immature+mature 0 40 0.0240964 0.0146048 0.00949154 83 0 0 0 0
2003 immature+mature 0 41 0.0120482 0.0053502 0.00669799 83 0 0 0 0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.87704 2.66784 -0.790795 0.296 0.2 0.357234 0 -0.829758 -0.841169
1992 immature+mature 0 0 2.71834 2.23669 0.481651 0.063 0.2 0.209688 0 1.02696 1.04389
1993 immature+mature 0 0 2.19617 1.6489 0.547271 0.073 0.2 0.212906 0 1.55891 1.4665
1994 immature+mature 0 0 1.44417 1.33973 0.10444 0.064 0.2 0.20999 0 0.371234 0.465231
1995 immature+mature 0 0 1.06246 1.13297 -0.0705166 0.065 0.2 0.210297 0 -0.295963 -0.204897
1996 immature+mature 0 0 1.11279 1.04776 0.0650266 0.069 0.2 0.211568 0 0.293346 0.392375
1997 immature+mature 0 0 1.19625 1.00153 0.194718 0.078 0.2 0.214672 0 0.905661 0.943131
1998 immature+mature 0 0 1.15305 0.950597 0.202451 0.064 0.2 0.20999 0 1.0142 1.03331
1999 immature+mature 0 0 0.804244 0.881385 -0.0771412 0.072 0.2 0.212565 0 -0.411745 -0.330583
2000 immature+mature 0 0 0.895576 0.792465 0.103112 0.067 0.2 0.210924 0 0.616881 0.690607
2001 immature+mature 0 0 0.719667 0.700498 0.0191686 0.073 0.2 0.212906 0 0.128527 0.233494
2002 immature+mature 0 0 0.54643 0.598839 -0.0524087 0.071 0.2 0.212229 0 -0.412372 -0.331393
2003 immature+mature 0 0 0.536246 0.429275 0.106971 0.065 0.2 0.210297 0 1.18495 1.17357
2004 immature+mature 0 0 0.248293 0.296367 -0.0480731 0.069 0.2 0.211568 0 -0.766695 -0.741156
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0.0178571 0.000589803 0.0172673 56 0 0 0 0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00321646 0.0146407 56 0 0 0 0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0.0535714 0.0241322 0.0294392 56 0 0 0 0
1993 immature+mature 0 30 0.0357143 0.0389131 -0.00319886 56 0 0 0 -0
1993 immature+mature 0 31 0.0178571 0.057432 -0.0395748 56 0 0 0 -0
1993 immature+mature 0 32 0.0178571 0.0780877 -0.0602305 56 0 0 0 -0
1993 immature+mature 0 33 0.0714286 0.0988265 -0.0273979 56 0 0 0 -0
1993 immature+mature 0 34 0.125 0.115418 0.00958167 56 0 0 0 0
1993 immature+mature 0 35 0.178571 0.123166 0.0554059 56 0 0 0 0
1993 immature+mature 0 36 0.178571 0.119938 0.0586332 56 0 0 0 0
1993 immature+mature 0 37 0.0535714 0.109672 -0.0561006 56 0 0 0 -0
1993 immature+mature 0 38 0.0535714 0.0927723 -0.0392008 56 0 0 0 -0
1993 immature+mature 0 39 0.142857 0.065069 0.0777882 56 0 0 0 0
1993 immature+mature 0 40 0.0357143 0.0335996 0.00211465 56 0 0 0 0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0150426 -0.0150426 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0263724 -0.0263724 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0418846 -0.00679687 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0607988 -0.00816726 57 0 0 0 -0
1994 immature+mature 0 32 0.0350877 0.0811612 -0.0460735 57 0 0 0 -0
1994 immature+mature 0 33 0.175439 0.100771 0.0746672 57 0 0 0 0
1994 immature+mature 0 34 0.210526 0.115618 0.0949083 57 0 0 0 0
1994 immature+mature 0 35 0.122807 0.121576 0.00123093 57 0 0 0 0
1994 immature+mature 0 36 0.0877193 0.117026 -0.0293066 57 0 0 0 -0
1994 immature+mature 0 37 0.105263 0.106019 -0.000755982 57 0 0 0 -0
1994 immature+mature 0 38 0.0877193 0.0890893 -0.00137002 57 0 0 0 -0
1994 immature+mature 0 39 0.0701754 0.0622563 0.00791917 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0320993 -0.0145554 57 0 0 0 -0
1994 immature+mature 0 41 0 0.0117543 -0.0117543 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0.121212 0.0518644 0.0693477 33 0 0 0 0
1997 immature+mature 0 31 0.030303 0.0724255 -0.0421224 33 0 0 0 -0
1997 immature+mature 0 32 0.121212 0.0921462 0.0290659 33 0 0 0 0
1997 immature+mature 0 33 0.030303 0.108156 -0.0778532 33 0 0 0 -0
1997 immature+mature 0 34 0.151515 0.117056 0.0344596 33 0 0 0 0
1997 immature+mature 0 35 0.212121 0.11668 0.0954409 33 0 0 0 0
1997 immature+mature 0 36 0.121212 0.107258 0.013954 33 0 0 0 0
1997 immature+mature 0 37 0.121212 0.0933659 0.0278463 33 0 0 0 0
1997 immature+mature 0 38 0.030303 0.0760988 -0.0457958 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0522414 -0.0219384 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.00635088 0.0248991 32 0 0 0 0
2001 immature+mature 0 27 0 0.0132399 -0.0132399 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.025006 0.00624402 32 0 0 0 0
2001 immature+mature 0 29 0.0625 0.0422476 0.0202524 32 0 0 0 0
2001 immature+mature 0 30 0.09375 0.0638669 0.0298831 32 0 0 0 0
2001 immature+mature 0 31 0.09375 0.0868998 0.00685022 32 0 0 0 0
2001 immature+mature 0 32 0.0625 0.106452 -0.0439522 32 0 0 0 -0
2001 immature+mature 0 33 0.15625 0.118568 0.0376823 32 0 0 0 0
2001 immature+mature 0 34 0.15625 0.120263 0.0359873 32 0 0 0 0
2001 immature+mature 0 35 0.125 0.111735 0.0132652 32 0 0 0 0
2001 immature+mature 0 36 0.09375 0.0955899 -0.00183992 32 0 0 0 -0
2001 immature+mature 0 37 0.03125 0.0773429 -0.0460929 32 0 0 0 -0
2001 immature+mature 0 38 0 0.0590937 -0.0590937 32 0 0 0 -0
2001 immature+mature 0 39 0.0625 0.0388988 0.0236012 32 0 0 0 0
2001 immature+mature 0 40 0 0.0195474 -0.0195474 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00781774 -0.00781774 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0160508 -0.0160508 83 0 0 0 -0
2003 immature+mature 0 28 0.0481928 0.0298214 0.0183714 83 0 0 0 0
2003 immature+mature 0 29 0.0481928 0.0495039 -0.00131109 83 0 0 0 -0
2003 immature+mature 0 30 0.060241 0.0734028 -0.0131619 83 0 0 0 -0
2003 immature+mature 0 31 0.120482 0.0976497 0.0228322 83 0 0 0 0
2003 immature+mature 0 32 0.144578 0.116255 0.0283236 83 0 0 0 0
2003 immature+mature 0 33 0.168675 0.124819 0.0438561 83 0 0 0 0
2003 immature+mature 0 34 0.0722892 0.120992 -0.0487033 83 0 0 0 -0
2003 immature+mature 0 35 0.0963855 0.106759 -0.0103736 83 0 0 0 -0
2003 immature+mature 0 36 0.0963855 0.0862998 0.0100858 83 0 0 0 0
2003 immature+mature 0 37 0.0361446 0.065539 -0.0293945 83 0 0 0 -0
2003 immature+mature 0 38 0.060241 0.0470685 0.0131725 83 0 0 0 0
2003 immature+mature 0 39 0.0240964 0.0296549 -0.00555854 83 0 0 0 -0
2003 immature+mature 0 40 0.0240964 0.0146048 0.00949154 83 0 0 0 0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.11607 2.66784 -1.55177 0.296 0.2 0.357234 0 -1.62822 -2.34128
1992 immature+mature 0 0 2.48002 2.23669 0.243336 0.063 0.2 0.209688 0 0.518835 0.601569
1993 immature+mature 0 0 1.61181 1.6489 -0.037086 0.073 0.2 0.212906 0 -0.10564 -0.00276568
1994 immature+mature 0 0 1.54932 1.33973 0.209587 0.064 0.2 0.20999 0 0.744984 0.803554
1995 immature+mature 0 0 1.28113 1.13297 0.148159 0.065 0.2 0.210297 0 0.621832 0.694797
1996 immature+mature 0 0 0.830475 1.04776 -0.217284 0.069 0.2 0.211568 0 -0.980202 -1.00602
1997 immature+mature 0 0 1.11661 1.00153 0.115072 0.078 0.2 0.214672 0 0.535217 0.618529
1998 immature+mature 0 0 0.976947 0.950597 0.0263504 0.064 0.2 0.20999 0 0.132005 0.235491
1999 immature+mature 0 0 0.7653 0.881385 -0.116085 0.072 0.2 0.212565 0 -0.619607 -0.566687
2000 immature+mature 0 0 0.894604 0.792465 0.10214 0.067 0.2 0.210924 0 0.611065 0.685401
2001 immature+mature 0 0 0.878736 0.700498 0.178238 0.073 0.2 0.212906 0 1.1951 1.18194
2002 immature+mature 0 0 0.538373 0.598839 -0.0604654 0.071 0.2 0.212229 0 -0.475766 -0.402163
2003 immature+mature 0 0 0.463091 0.429275 0.0338166 0.065 0.2 0.210297 0 0.374594 0.468521
2004 immature+mature 0 0 0.240196 0.296367 -0.0561709 0.069 0.2 0.211568 0 -0.895844 -0.899611
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.0069125 0.0109446 56 0 0 0 0
1993 immature+mature 0 28 0.0357143 0.0135777 0.0221366 56 0 0 0 0
1993 immature+mature 0 29 0.0357143 0.0241322 0.011582 56 0 0 0 0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.0535714 0.057432 -0.00386055 56 0 0 0 -0
1993 immature+mature 0 32 0.0535714 0.0780877 -0.0245162 56 0 0 0 -0
1993 immature+mature 0 33 0.107143 0.0988265 0.00831638 56 0 0 0 0
1993 immature+mature 0 34 0.125 0.115418 0.00958167 56 0 0 0 0
1993 immature+mature 0 35 0.107143 0.123166 -0.0160227 56 0 0 0 -0
1993 immature+mature 0 36 0.160714 0.119938 0.0407761 56 0 0 0 0
1993 immature+mature 0 37 0.0714286 0.109672 -0.0382435 56 0 0 0 -0
1993 immature+mature 0 38 0.0535714 0.0927723 -0.0392008 56 0 0 0 -0
1993 immature+mature 0 39 0.0892857 0.065069 0.0242167 56 0 0 0 0
1993 immature+mature 0 40 0.0178571 0.0335996 -0.0157425 56 0 0 0 -0
1993 immature+mature 0 41 0.0357143 0.0123044 0.0234099 56 0 0 0 0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0.0178571 0.000850733 0.0170064 56 0 0 0 0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0.0175439 6.14491e-05 0.0174824 57 0 0 0 0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0.0175439 0.00160204 0.0159418 57 0 0 0 0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0150426 -0.0150426 57 0 0 0 -0
1994 immature+mature 0 29 0.0526316 0.0263724 0.0262592 57 0 0 0 0
1994 immature+mature 0 30 0.0175439 0.0418846 -0.0243407 57 0 0 0 -0
1994 immature+mature 0 31 0.0701754 0.0607988 0.0093766 57 0 0 0 0
1994 immature+mature 0 32 0.105263 0.0811612 0.024102 57 0 0 0 0
1994 immature+mature 0 33 0.105263 0.100771 0.00449171 57 0 0 0 0
1994 immature+mature 0 34 0.0877193 0.115618 -0.0278987 57 0 0 0 -0
1994 immature+mature 0 35 0.122807 0.121576 0.00123093 57 0 0 0 0
1994 immature+mature 0 36 0.0877193 0.117026 -0.0293066 57 0 0 0 -0
1994 immature+mature 0 37 0.105263 0.106019 -0.000755982 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.0890893 -0.0189139 57 0 0 0 -0
1994 immature+mature 0 39 0.0701754 0.0622563 0.00791917 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0320993 0.00298846 57 0 0 0 0
1994 immature+mature 0 41 0.0350877 0.0117543 0.0233334 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0 0.0518644 -0.0518644 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0724255 -0.0421224 33 0 0 0 -0
1997 immature+mature 0 32 0.030303 0.0921462 -0.0618431 33 0 0 0 -0
1997 immature+mature 0 33 0.151515 0.108156 0.0433589 33 0 0 0 0
1997 immature+mature 0 34 0.181818 0.117056 0.0647626 33 0 0 0 0
1997 immature+mature 0 35 0.121212 0.11668 0.00453181 33 0 0 0 0
1997 immature+mature 0 36 0.030303 0.107258 -0.0769551 33 0 0 0 -0
1997 immature+mature 0 37 0.181818 0.0933659 0.0884523 33 0 0 0 0
1997 immature+mature 0 38 0.121212 0.0760988 0.0451133 33 0 0 0 0
1997 immature+mature 0 39 0.0909091 0.0522414 0.0386677 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0.030303 0.00978951 0.0205135 33 0 0 0 0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0132399 0.0180101 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.025006 0.00624402 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0422476 -0.0109976 32 0 0 0 -0
2001 immature+mature 0 30 0.125 0.0638669 0.0611331 32 0 0 0 0
2001 immature+mature 0 31 0.03125 0.0868998 -0.0556498 32 0 0 0 -0
2001 immature+mature 0 32 0.125 0.106452 0.0185478 32 0 0 0 0
