* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000452936 5.73065e-05 3.48917e-05 -2.6132e-05 -3.68585e-05 9.65588e-05 1.25255e-05 -0.000353079 -0.00029903 -8.92974e-05 -7.0343e-05 0.000808051 0.00247369 0.00333077 0.00624078 0.00443224 0.00131725 0.0021454 0.00134801 0.00211845 0.00257782 0.00215307 0.00110769 0.00609339 0.00546855 0.00256081 0.000777321 0.00222017 0.00229134 0.00231054 0.0033553 0.00156194 0.00169996 0.00270011 0.00159969 -3.64983e-12 0.00303535 0.000956758 0.00159345 0.00602497 0.00322847 0.00337703 0.00374787 0.0032472 0.00214919 0.00325024 0.000931791 0.00427791 0.00095699 0.0010931 0.000689904 -0.000190958 0.000605409 -0.000264185 0.000285364 -0.00016747 9.02523e-05 3.9822e-05 8.82022e-05 -0.000147314 0.000100578 -0.000208425 -0.000115845 -6.04288e-05 4.34023e-05 -0.000101303 0.000281747 -9.03039e-07 3.73087e-06 0.000132908 -2.82711e-05 7.01914e-05 0.000135116 -2.58633e-05 2.51833e-06 1.2359e-05 -1.00694e-05 -3.32951e-11 -3.51321e-05 -1.17188e-05 2.58051e-05 -0.000151529 0.000193212 -0.000181072 0.000191351 7.75617e-05 0.000303076 0.000141613 5.92083e-05 -1.04686e-05 3.4246e-05 -3.61729e-05 -0.000505363 0.000846952 0.000600298 4.75832e-05 2.98194e-05 -0.000202995 2.59011e-07 0.000543959 -9.07e-06 2.77086e-05 -9.29004e-06 -0.00022987 -0.000420796 -0.000451214 -0.000262512 -0.000222152 -8.92483e-05 1.35324e-05 -7.34278e-05 -0.000173589 -1.05703e-05 2.37906e-05 -6.78366e-05 6.25974e-05 5.40957e-05 -8.95336e-06 0.000101552 9.04453e-05 0.00842772 -0.000574209 4.06541e-05 -0.0162952 -5.19015e-05 0.0239056 0.000652544 3.94525e-08 -0.00473327 0.00312482 -0.00456983 -0.000510806 0.00284321 
0.00034639 0.000234836 4.78269e-05 4.0038e-05 2.71925e-05 0.000141718 -2.30144e-05 -0.000662098 -0.000165778 -6.1256e-05 -4.98951e-05 0.000754776 0.00257212 0.00308995 0.00631663 0.00468481 0.00129014 0.00217297 0.00136721 0.00214441 0.00267798 0.00216001 0.0011098 0.00604151 0.00570534 0.00259037 0.000754548 0.00227899 0.00243617 0.00232782 0.00351377 0.00159413 0.0017454 0.00280114 0.00170156 -1.00615e-12 0.00315425 0.000979444 0.00180788 0.00322847 0.00673087 0.00335536 0.00412486 0.00352271 0.00232213 0.00348596 0.000964878 0.0046556 0.000983596 0.00121786 0.00119489 0.000176946 0.000786593 -0.000196128 0.000386732 -9.86181e-05 0.000332534 -4.98327e-05 7.81291e-05 -0.000117179 0.000141752 -0.000199589 -8.35398e-05 -1.2948e-05 1.54687e-05 -0.000127347 4.68272e-05 8.24128e-06 6.90763e-06 0.000158163 7.65538e-05 4.17143e-05 0.000148232 -2.81841e-05 1.37203e-05 -4.06782e-05 -6.2789e-05 -2.66012e-11 -0.000162199 1.06893e-05 -0.000177521 8.41772e-05 -0.000506837 0.000190539 -5.33029e-05 -5.76583e-05 0.000134909 1.59753e-05 6.9477e-05 -0.000256146 3.03484e-05 -6.8763e-05 -0.000422921 0.00106967 0.000786545 0.00010266 -0.000173847 -0.000160184 9.97491e-05 0.000430782 0.000647678 0.00222162 -8.85533e-06 -0.000275991 -0.00044613 -0.000383464 -0.000319926 -8.11035e-05 -8.24825e-05 2.24405e-05 -0.00011155 -0.000158936 -1.39319e-05 5.55329e-05 -1.40183e-05 4.21264e-05 3.25244e-05 5.59715e-05 -2.06672e-05 6.88906e-05 0.0116485 -0.000346313 -0.000105065 -0.00611911 0.00221336 0.0256871 -3.85337e-05 1.98974e-08 -0.00496634 0.000591284 -0.00347496 -0.00151207 0.00220259 
0.000511143 -9.65425e-05 2.80053e-05 -4.97167e-05 -6.06991e-05 0.000121363 9.6113e-05 -0.000181133 -0.000364385 -9.42074e-05 -3.67647e-05 0.000956339 0.00242876 0.00345418 0.00634931 0.00467522 0.00127955 0.00208624 0.00138607 0.00216725 0.00266666 0.00214867 0.00113631 0.00601359 0.00553612 0.00262899 0.000793266 0.00219869 0.00240089 0.00234477 0.00342031 0.00161686 0.00174795 0.00271756 0.00162377 1.50051e-12 0.00300541 0.000983825 0.00168613 0.00337703 0.00335536 0.00671135 0.00380041 0.00371843 0.00219435 0.00351194 0.000972354 0.00465132 0.00103319 0.00121731 0.00112828 -0.000982349 0.000679388 -0.000158783 0.000348513 -0.000137538 -0.000125501 2.71813e-05 6.56636e-06 -0.000206677 0.000118892 -0.000229362 -0.00018741 -6.95479e-05 3.36284e-06 -0.000103094 0.00014728 -8.13794e-08 -1.4756e-05 0.000157643 2.82434e-05 3.7414e-05 0.000241272 -5.23435e-05 2.56963e-05 9.93462e-05 6.0085e-05 -5.41389e-11 -7.44772e-07 2.85981e-05 6.46051e-05 -0.000148136 0.000272275 -0.000611606 0.000399097 -0.000116535 0.000265753 6.36796e-05 1.97433e-05 -3.85082e-05 -6.93108e-06 -0.000126909 -0.000749025 0.00177993 0.000681868 3.21232e-05 -1.03345e-05 -0.000195227 -2.56342e-05 0.00103421 3.18051e-05 -0.000938932 -1.11541e-05 -0.000326629 -0.00045874 -0.000516591 -0.000139787 -8.78049e-05 -2.25929e-05 8.92276e-06 -8.17984e-05 -0.000166003 -8.13179e-06 2.5711e-05 -8.27071e-05 9.4876e-05 6.77201e-05 -3.41199e-05 0.000155139 5.90392e-05 0.01287 -0.00118851 -0.000286934 -0.0237573 0.00141872 0.0315846 -0.000528836 2.74409e-08 -0.00569143 0.00641444 -0.00300957 0.00130028 0.00114341 
0.00029768 0.00016711 6.42454e-05 1.2648e-05 1.32421e-05 0.00019078 -0.000172417 -0.000472918 -0.000110999 -0.000105648 0.000252566 0.000822333 0.00286364 0.00367577 0.0074436 0.00526731 0.00168843 0.00266603 0.00147829 0.00243174 0.00287118 0.00241545 0.00135994 0.00690632 0.00636691 0.00294275 0.000841688 0.00258424 0.00280948 0.00255891 0.00397999 0.00177283 0.00199713 0.00317142 0.00186245 -5.8731e-12 0.00343723 0.00111562 0.0019475 0.00374787 0.00412486 0.00380041 0.00926206 0.00381874 0.00288996 0.00425765 0.00120417 0.00571097 0.00115636 0.00144717 0.00183085 0.00161607 0.000897936 -0.000376856 0.000126255 4.10717e-05 7.52898e-05 3.74386e-05 0.000184897 -4.08289e-05 0.000172938 -0.00046551 -0.000106262 -3.77212e-05 9.67632e-05 4.69077e-05 0.000267144 1.43548e-06 3.07574e-05 0.000124715 -5.4493e-05 0.000125896 9.03302e-05 7.26907e-06 -1.43678e-05 -2.94855e-05 6.51136e-05 -1.49178e-11 -8.57174e-05 -3.38703e-06 6.81972e-05 -9.14474e-05 -0.000236789 0.000153029 -0.00153217 0.00018016 9.88044e-05 -0.000167339 5.11608e-05 -0.000493818 5.45417e-05 -3.15247e-05 -0.000533889 0.000240799 0.000903354 0.00022293 -0.000138217 9.22798e-05 -0.000272556 0.00120176 -0.000187884 0.00659355 -1.4395e-05 -0.000254234 -0.000498484 -0.00020759 -0.000110125 0.000160458 -0.000170006 3.02099e-05 -0.000102563 -0.000227775 2.08724e-05 4.30142e-05 -9.95137e-05 0.000111372 7.29869e-05 6.0663e-05 -0.00011913 4.06195e-05 -0.00278831 0.000226856 0.000891101 -0.017855 0.0047383 0.0330359 -0.00279259 3.76049e-08 -0.00872474 -0.000951949 -0.00513304 -0.00181877 0.00366954 
0.000487003 -0.000192099 8.29982e-06 -8.16739e-05 -9.35664e-05 8.13058e-05 5.25182e-05 -6.37293e-06 -0.000379615 -9.55931e-05 7.19863e-05 0.00107907 0.00253525 0.00334034 0.00702689 0.00490458 0.00139243 0.00212114 0.00140593 0.00226628 0.00286522 0.0022156 0.00120089 0.00620053 0.0057351 0.0026837 0.000814225 0.00214062 0.00245658 0.00236611 0.00342717 0.00162358 0.00178264 0.00275247 0.00162614 1.41547e-12 0.00297466 0.00098027 0.00164817 0.0032472 0.00352271 0.00371843 0.00381874 0.00790773 0.00208374 0.00403056 0.00112514 0.00521269 0.00111661 0.00133875 0.00168597 -0.000864991 0.000981523 -0.000212881 0.000231137 -9.51297e-05 -7.565e-05 -1.66323e-05 0.00020002 -5.94614e-05 0.000172604 -4.08552e-05 -1.04264e-05 -2.81092e-05 -5.20075e-05 1.00377e-05 0.000307084 1.47785e-05 -2.19449e-05 0.000312453 5.36539e-05 -3.93137e-05 0.000315627 -6.05178e-05 2.65563e-05 0.000201387 9.4623e-05 -3.13276e-11 0.000150671 5.61547e-05 0.000192107 0.000147181 3.17454e-06 -0.000214946 0.000479054 -0.00141182 0.000547817 -0.00017343 0.000116602 -0.000116517 -4.38528e-05 -4.7567e-05 -0.00103035 0.00173992 0.000976805 -8.88398e-05 -0.000268705 1.78139e-05 4.909e-05 0.000959892 -0.00149004 -0.000573774 -1.07747e-05 -0.000431643 -0.000501464 -0.000465364 -0.000184984 -0.00031675 -0.000235476 2.72894e-05 -8.97728e-05 -0.000139 -4.16713e-05 -3.27646e-05 -0.000110006 0.000165634 0.000116098 -4.80434e-05 0.000768631 0.000376969 0.0170162 -0.000487196 0.00131465 -0.0347741 0.00209089 0.0429813 -0.000961831 5.69679e-09 -0.00581691 0.00567563 -0.00373389 0.00271875 0.00150777 
6.4185e-05 0.000229792 9.96729e-05 4.89056e-05 3.96549e-05 8.31543e-05 -0.000157754 -0.000373998 4.70269e-05 -0.000139695 0.000138084 0.000308563 0.00134133 0.00239721 0.00338065 0.00260788 0.000923295 0.00152273 0.000840753 0.00146139 0.00162862 0.0014459 0.000813574 0.0041807 0.0037282 0.00169386 0.000480363 0.001606 0.00175356 0.00155927 0.00246092 0.001069 0.0011674 0.00186521 0.00117151 -7.67879e-13 0.00209872 0.000652171 0.00124167 0.00214919 0.00232213 0.00219435 0.00288996 0.00208374 0.0060133 0.00234557 0.000908791 0.00395116 0.000732615 0.00106731 0.00173158 0.001219 -0.000184595 -0.000521372 0.000730156 -0.000299273 0.000912661 1.17337e-05 0.000294414 0.000166859 0.000285377 0.0001838 -2.77006e-05 -2.92055e-05 0.000118141 -0.000120368 0.000207718 7.62298e-05 5.06132e-05 0.000347188 6.79199e-05 0.000106017 0.000237556 4.27447e-05 2.55938e-05 -6.17273e-05 -0.000107161 2.37275e-11 -0.000102588 4.41886e-05 9.47233e-05 4.05939e-05 -5.4696e-05 6.14195e-05 6.56107e-06 0.000142596 -0.00213539 0.000183296 1.64103e-05 -0.000121344 0.000110041 -0.000131541 -3.02227e-05 -7.17768e-05 -0.000178692 0.000178513 0.000729992 0.000202044 0.000448584 0.000831827 0.000534829 0.0185688 -4.83467e-06 -5.9717e-05 -0.000183609 -6.50161e-05 -0.000213644 -0.000233203 -0.000239047 -9.75026e-05 -1.55782e-05 -0.00016439 3.1093e-05 -2.22609e-06 4.63398e-05 0.000179885 -6.16033e-05 -7.1712e-06 6.88691e-05 9.79577e-05 -0.0452616 0.000148887 -0.000175177 -0.0142138 0.000384302 0.00914755 -0.0010039 -1.23638e-08 -0.00496268 -0.00554959 -0.00356091 -0.00205028 0.00221127 
0.000620833 3.49021e-05 -9.45944e-06 -1.63699e-05 -3.39087e-05 8.80198e-05 -0.000187295 -0.000604863 -0.000307299 -2.79056e-05 0.000256263 0.000697408 0.00209333 0.00278844 0.00568529 0.00383478 0.00129169 0.00204697 0.00112835 0.00203708 0.00258529 0.0020858 0.00104232 0.00582747 0.00530477 0.00260894 0.000719749 0.00213299 0.00230973 0.00227766 0.00337163 0.00156886 0.00168792 0.00269923 0.00162302 -1.48667e-12 0.00294033 0.000974846 0.00167592 0.00325024 0.00348596 0.00351194 0.00425765 0.00403056 0.00234557 0.00833423 0.000904763 0.0061098 0.00130747 0.00155822 0.00286234 0.000392703 0.000949025 -0.000313206 0.000496747 -0.00020778 7.55354e-05 9.70677e-05 0.00035262 -4.62411e-05 0.00031004 -0.000183153 6.3071e-05 5.28411e-05 1.56462e-05 0.000316983 0.000263081 3.06613e-06 1.69344e-05 8.33603e-05 5.47122e-05 -9.61896e-05 -0.000100455 -8.34364e-05 -1.93352e-06 1.98841e-05 -6.34298e-05 -4.18191e-11 -5.20711e-05 3.48763e-05 -0.000139951 -5.2938e-05 -0.000106867 -0.000201829 -0.000254502 -0.000528125 0.000193148 -0.00196529 9.19641e-05 -0.00063044 -2.20906e-05 -0.000149379 -0.00138879 0.00151564 0.000918557 5.82188e-06 -0.000597481 -0.000313786 3.20862e-05 0.000633981 6.76497e-06 -0.00245368 -1.44802e-05 -0.000457129 -0.000689488 -0.000895796 -0.000616402 -0.000540158 -0.000536483 2.03106e-05 -0.000149933 -0.000121545 2.2219e-05 -4.42191e-05 -4.35099e-05 0.00018191 1.82155e-05 -3.70038e-05 0.000256407 0.000279141 0.0467618 -0.00188448 -1.40851e-05 -0.0142629 0.00351594 0.0370501 -0.00143659 4.1955e-08 -0.00237311 0.00632936 -0.00264597 0.00145588 0.00131074 
0.000124483 -0.000161828 1.20119e-05 -5.3555e-05 -6.21429e-05 1.99991e-05 4.20683e-05 0.000163078 -0.000162458 -7.20204e-05 8.04496e-05 0.000214824 0.000716786 0.000855765 0.00118631 0.00110652 0.000333971 0.000562031 0.000293294 0.000532041 0.000700588 0.000591794 0.000330487 0.001526 0.00154238 0.000685203 0.000210677 0.000609247 0.00067015 0.000646798 0.000932665 0.000457556 0.000483828 0.000760713 0.000447453 1.84477e-14 0.000866712 0.000293315 0.000474681 0.000931791 0.000964878 0.000972354 0.00120417 0.00112514 0.000908791 0.000904763 0.00154036 0.00138833 0.000352836 0.000420636 0.000731438 -8.05418e-05 0.000326192 8.13879e-05 -0.000255712 -3.99425e-05 6.8627e-05 -0.000133179 1.2386e-05 8.58076e-07 4.15138e-05 8.53901e-05 -4.93687e-07 -2.68668e-05 -5.81965e-06 -0.000109405 2.82117e-05 -1.28141e-08 2.38529e-06 -1.81351e-05 -9.03358e-05 -2.94788e-05 -7.00319e-06 -2.53555e-05 9.70734e-06 1.58956e-05 2.93448e-05 -1.3458e-11 5.28279e-05 1.73928e-05 5.3346e-05 1.32052e-05 6.71146e-05 5.0046e-05 -9.7162e-05 -0.000101247 -1.85709e-06 0.000138866 -0.000280332 0.000174083 4.63251e-07 -2.32862e-05 -6.27233e-05 0.00056834 0.000327272 3.66019e-05 -2.52648e-05 0.000188934 8.46211e-05 0.000719505 -0.000432931 -0.00191298 -5.26738e-06 -0.000104066 -0.000209686 -0.000198092 -0.000142562 -0.00010331 -5.5399e-05 -8.08481e-06 -1.78489e-05 -1.13304e-05 -2.10472e-05 -1.50501e-05 -1.34762e-05 3.34065e-05 8.37006e-05 -2.78943e-05 0.000344963 0.000145361 -0.0103266 -0.000217193 0.00055496 -0.0183272 -0.000452423 0.0136365 -0.000115315 -2.60029e-09 -0.00148934 0.00147775 -0.00225697 0.00144381 0.00134987 
0.000860074 0.000210436 5.52281e-05 4.04935e-05 -9.28668e-07 0.000118482 -0.000231785 -0.0011049 -0.00034175 -0.000115867 0.000160469 0.00034985 0.0018447 0.00259373 0.00564227 0.00403715 0.00129714 0.00220453 0.00140301 0.00229589 0.00313848 0.00239247 0.00125578 0.0073017 0.00683349 0.00325859 0.000933347 0.0028012 0.00303186 0.00290245 0.0043446 0.00204468 0.00218994 0.00347346 0.00212997 -3.43867e-12 0.00384737 0.0012823 0.00222461 0.00427791 0.0046556 0.00465132 0.00571097 0.00521269 0.00395116 0.0061098 0.00138833 0.0128867 0.00154361 0.00218088 0.00511127 0.000838705 0.00136491 -0.000612747 0.00105618 -0.000138374 0.000383912 0.000170471 0.000459136 -0.000124306 0.000393904 0.000150026 0.000108537 0.000210235 5.53263e-05 0.000259949 0.000441349 3.85609e-05 3.92902e-05 0.000569226 0.000600359 0.000113538 0.000348333 -4.06761e-05 6.58846e-05 9.97231e-05 -5.86022e-05 -4.09293e-11 -3.78665e-05 3.56671e-05 -4.57668e-05 -4.06677e-05 -0.000246121 -0.000247761 -0.000210172 -0.0004295 -0.000234528 -0.000666731 0.000110162 -0.00261516 2.16709e-05 -0.000276767 -0.00113229 0.00214914 0.00137926 7.76948e-05 -0.000145255 -0.000172467 -5.461e-05 0.000674508 -0.00115759 0.0034817 -2.29119e-05 -0.000601185 -0.00102906 -0.00106778 -0.000803189 -0.00042887 -0.000438481 4.08575e-05 -0.000145833 -0.000182559 3.06126e-05 4.74839e-05 1.01467e-05 0.000253717 2.51152e-05 -5.80593e-05 0.000231648 0.000283451 0.0340903 -0.00101675 0.000314543 -0.0280265 0.00467402 0.039503 -0.00214263 6.50432e-08 -0.00381542 0.00567375 -0.00436585 0.000511815 0.00210269 
0.000241807 -6.18336e-05 5.32641e-06 -2.8073e-05 -3.08448e-05 -4.48941e-07 3.79636e-05 -4.72085e-05 -0.00014786 -4.67164e-05 6.70086e-05 0.000273814 0.000286118 0.000810492 0.00126081 0.000777831 0.000280254 0.000469299 0.000286694 0.000482782 0.000642448 0.000529519 0.000323209 0.0014515 0.00123775 0.00070037 0.000179879 0.000574917 0.000601012 0.000652341 0.00090543 0.000438988 0.000472221 0.000734236 0.00044248 -1.72143e-12 0.000810632 0.000283447 0.000470986 0.00095699 0.000983596 0.00103319 0.00115636 0.00111661 0.000732615 0.00130747 0.000352836 0.00154361 0.00153446 0.000400648 0.00117573 -0.000629209 0.000447017 -9.76181e-05 0.000273488 3.25695e-05 -9.81705e-05 -1.10812e-06 0.000110875 2.72631e-05 -1.80702e-05 2.15457e-05 -2.64097e-05 -0.000101941 -1.86724e-05 1.03635e-05 0.000206158 4.61094e-06 6.7817e-07 3.17127e-05 -9.04953e-05 -3.08567e-05 1.29242e-05 1.55368e-05 -7.78079e-06 2.4063e-05 1.28428e-05 1.1046e-11 2.68956e-05 6.66854e-06 2.98977e-05 -2.1559e-05 4.59269e-05 -3.60601e-05 1.51268e-05 -2.96627e-05 1.87971e-05 -0.000121356 -1.27944e-05 9.79931e-05 -0.000310342 5.14748e-06 3.61644e-06 0.00161649 0.000454883 -2.50202e-05 -9.38938e-05 9.2396e-05 -0.000223682 0.000411554 -0.00124368 0.00173501 -5.75252e-06 -0.000129881 -0.000231382 -0.000262184 -0.000162357 -0.00012073 -0.0001016 -1.7733e-05 1.46319e-05 4.9132e-05 4.79079e-06 7.38832e-06 -2.34268e-05 6.5505e-05 1.9747e-05 -4.58521e-05 6.31253e-05 2.97264e-05 0.00798856 -8.24238e-05 0.000718247 -0.014569 0.000136557 0.00739407 -0.00046018 1.12385e-08 -0.000610916 0.00207362 -0.00164478 0.000850004 0.000578622 
0.000317008 -4.12609e-05 1.02843e-06 -1.18695e-05 -1.1457e-05 1.81818e-05 8.18255e-05 -0.000212914 -0.000158453 -3.86577e-05 0.000126585 -0.000146954 0.000566403 0.000534501 0.00139463 0.000803659 0.000224203 0.000520274 0.000258748 0.000467761 0.000773404 0.000582183 0.000373963 0.00178729 0.00157476 0.000785272 0.000234653 0.000628462 0.000720217 0.000727938 0.00101547 0.000505817 0.000545253 0.000842775 0.000520103 1.2644e-13 0.000955606 0.000326898 0.000538905 0.0010931 0.00121786 0.00121731 0.00144717 0.00133875 0.00106731 0.00155822 0.000420636 0.00218088 0.000400648 0.00254536 0.000903107 0.00153028 0.00052667 -0.000371676 0.000448595 -9.49478e-05 4.02585e-06 0.000176388 6.24465e-05 -0.000241907 0.000252897 -0.000203021 0.000181966 -5.49869e-05 4.84972e-05 -1.8401e-05 -5.38325e-05 -1.21752e-05 4.98702e-05 0.000157563 -5.72123e-05 -7.17278e-06 9.16784e-05 -1.25685e-05 2.49325e-05 8.29118e-05 1.79077e-05 -1.93345e-11 6.04699e-05 2.29037e-05 4.53254e-05 1.69978e-05 -3.80899e-05 -4.20486e-05 8.579e-05 -5.1127e-05 -0.00016002 -0.000197471 7.94389e-05 -0.000125428 2.91406e-05 -0.000692067 0.000417888 -0.000495919 0.000536202 1.2791e-05 -1.95896e-05 -0.000247597 -8.32006e-05 0.00020559 -0.000448893 -0.00226312 -1.46146e-05 -0.000225134 -0.000452574 -0.000295686 -0.000243691 -0.000164184 -0.000149417 -1.11849e-05 -4.59907e-05 -0.000173496 -5.1984e-06 -3.09519e-06 -1.41713e-05 7.08371e-05 -1.51465e-05 2.56285e-08 0.000308579 0.000194083 0.00818117 -0.00115341 -0.00069309 -0.00985313 0.000523141 0.0178155 -0.000130701 2.98022e-08 -0.000628091 0.00413539 -0.000246268 0.000900573 -0.000419595 
0.00130884 0.000413187 0.000209605 8.21111e-05 4.92496e-05 6.46057e-05 -0.000501269 -0.00210358 -0.000567841 -0.000324891 0.000558139 -0.00428038 -0.00762382 -0.00628554 -0.0109879 -0.00776848 -0.00158845 -0.00234493 -0.00106352 -0.00150533 -0.00153411 -0.000963172 -0.000483623 -0.00132007 -0.000639749 -0.000178994 -0.000127883 0.000265701 4.37874e-05 0.000231636 0.000336406 9.71101e-05 0.000127252 0.000450075 0.000152009 4.07423e-12 0.000475207 9.53495e-05 0.000522748 0.000689904 0.00119489 0.00112828 0.00183085 0.00168597 0.00173158 0.00286234 0.000731438 0.00511127 0.00117573 0.000903107 0.0555168 -0.0226539 0.00409838 -0.000337612 0.000155805 -0.00173922 0.00110877 -0.000129963 0.00124573 6.47979e-05 0.000318779 0.000274528 0.000406452 7.63158e-05 -2.73866e-05 0.000389072 0.000238109 1.37546e-05 2.44316e-05 0.000109168 0.00080124 0.000141263 0.00045139 6.92123e-05 7.91124e-05 -0.000140961 6.24028e-05 5.35846e-11 -0.00015173 4.54334e-05 -0.00027538 -0.000197652 -0.000520879 -0.000269416 -0.00075849 -0.000453883 -0.000602635 -0.00113763 -3.4259e-05 -0.00249119 -0.00013425 1.15894e-05 -0.0319616 0.0273736 0.00408213 0.000470558 -0.000932852 0.000882595 -0.000712327 0.00183295 -0.000855052 0.00428542 -2.24018e-05 -0.00115177 -0.000982263 -0.00114823 -0.000577083 -0.000589411 -0.00022741 0.000256568 -0.000313951 0.000538732 -0.00011172 0.00017409 -8.35362e-05 0.000680706 0.000317108 9.73474e-05 -0.00026839 4.33244e-05 0.018048 -0.00135429 0.000975343 -0.0479714 0.00599574 0.0468012 -0.00378599 -1.15095e-07 0.00927431 0.00156094 -0.00563831 0.0062243 0.00353263 
