* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000408897 0.00034926 8.76549e-05 8.7542e-05 9.83034e-05 -1.79775e-05 -0.000313077 -0.000821 -3.53587e-05 -0.000117135 -1.91455e-06 0.000860324 0.00193535 0.00177574 0.00246256 0.00274058 0.000852552 0.00149575 0.000731734 0.00175109 0.00169119 0.00144476 0.000876386 0.00406143 0.0040957 0.00164867 0.000492583 0.00159792 0.00170476 0.0015594 0.00248658 0.00105921 0.00115808 0.00191926 0.00114834 3.09794e-12 0.00207572 0.000644278 0.00118557 0.00218587 0.00234264 0.00232662 0.00324738 0.00211625 0.00599722 0.0024657 0.000834283 0.00408843 0.0007479 0.0010221 0.00155486 0.00162656 4.19968e-05 0.000318935 2.58182e-05 0.000248546 -0.000424707 -0.000213598 -6.57954e-05 -4.81791e-05 -0.000177874 -0.00030734 -0.000230861 -1.42753e-05 9.10484e-05 -0.000216993 -0.000248335 -4.10964e-05 -3.98128e-05 1.64957e-05 -7.59389e-05 -7.43773e-05 2.5746e-05 -7.15382e-06 2.28539e-05 -0.000140794 -0.000113951 1.77191e-11 -0.00018619 -2.65767e-05 -0.000136744 -0.000143035 -0.000104158 -0.000183005 -0.000437049 0.000184717 -0.00217886 0.000178394 1.83418e-05 -0.000194101 1.81583e-05 1.4855e-05 0.000638288 5.59384e-05 3.64322e-05 0.000264663 0.000353723 0.000462016 -0.000308635 -4.27112e-05 0.00205087 8.58939e-07 6.48068e-07 -2.84371e-05 -0.000117656 -0.000164741 -0.000232624 -0.0003542 -0.000578381 -0.000266651 -4.00762e-05 -7.67719e-05 7.95907e-05 6.55433e-05 2.86847e-05 -4.98445e-05 5.82978e-05 -0.000193502 -0.000674547 -0.000343328 6.17247e-10 0.00107518 0.000848783 -6.69817e-06 0.00248727 -0.00452146 -0.00228959 -3.48963e-13 -0.00179136 -0.00230202 -0.000452993 -0.00180249 7.06323e-09 
0.000493642 0.000199497 3.46838e-05 3.82659e-05 2.17285e-05 5.98726e-05 -0.000102873 -0.00090092 -0.000184056 -9.56642e-05 0.000289556 0.000920812 0.00211937 0.00305397 0.00513404 0.004281 0.00106036 0.00203218 0.0011468 0.00217946 0.00254981 0.00214756 0.00120593 0.00610361 0.00581567 0.00265297 0.000661289 0.00226471 0.00235596 0.00232313 0.00348658 0.0015634 0.001702 0.00276255 0.00159912 4.83299e-13 0.00301697 0.000925117 0.00166924 0.00324618 0.00349837 0.00339345 0.00441441 0.00402819 0.0024657 0.00843914 0.00095842 0.00598022 0.00127155 0.00153723 0.00290453 -5.77187e-05 0.00124115 0.000531937 0.000730203 -0.000761431 3.62764e-05 -0.000200199 5.83916e-06 -0.000115214 -0.000103799 1.57135e-05 -9.58935e-05 1.93208e-05 3.52581e-05 -0.000109871 0.000171908 2.23721e-06 -7.74633e-05 -6.67198e-05 -0.000190659 -6.54247e-05 3.5605e-05 -2.61468e-05 -3.40853e-05 -1.12385e-05 -6.572e-05 1.43314e-11 -9.55069e-05 2.23917e-05 -3.37935e-05 -7.65248e-06 -5.06658e-05 -2.83899e-06 -0.000435873 -0.000424849 0.000127186 -0.00186334 0.000115492 -0.000492678 -0.000104631 -0.000123728 -0.000397914 0.00266837 0.00120649 0.000107975 -0.000698506 -2.11918e-05 -3.67148e-05 0.000281452 -0.000296256 -1.54791e-07 -4.62865e-06 -0.000214717 -0.000312263 -0.000610182 -0.000502446 -0.000490007 -0.000683557 -0.000197486 -1.11595e-05 0.000291606 0.00011631 8.40732e-05 -5.63094e-05 -3.34857e-05 1.56098e-05 -0.000181287 -5.98269e-05 0.000152626 -1.26068e-10 -0.0016723 0.000236403 -7.5364e-06 0.00149619 0.00365159 -0.000929916 -2.7081e-13 -0.00212722 0.00187175 -0.000359012 0.00336131 5.04943e-09 
0.000226209 1.06021e-05 3.70349e-05 -4.47022e-06 2.97896e-06 1.70719e-06 1.44219e-05 -0.000156865 -0.000107746 -7.04103e-05 4.24851e-05 9.19031e-05 0.00031304 0.000562113 0.00101029 0.000892432 0.000303014 0.000466781 0.000235647 0.00057454 0.000734837 0.000679948 0.000334251 0.00169921 0.00146829 0.000775937 0.000213421 0.000668322 0.000692282 0.000685041 0.000985995 0.000473745 0.000495592 0.000790456 0.000454218 -1.29739e-13 0.000844815 0.000283842 0.000494474 0.000897931 0.00097837 0.000923548 0.00113851 0.000939821 0.000834283 0.00095842 0.00124824 0.0013151 0.000448685 0.000415141 0.000718328 -0.000181579 0.000439605 -2.80951e-05 -0.000105755 -0.000306989 -0.00013339 1.03913e-05 -0.000114956 -7.46301e-05 -8.1509e-05 -0.000158872 -0.000104537 -3.19803e-05 -4.36334e-05 -0.000162437 -0.000140679 -2.57531e-05 -5.32213e-06 -9.04003e-05 -0.000193099 -2.93014e-05 -6.24244e-05 -7.39306e-06 2.91644e-05 -9.22649e-06 2.13237e-05 -7.10022e-12 -2.99087e-05 1.07432e-05 -9.98007e-05 -2.79011e-05 -8.36433e-05 -2.87533e-05 -3.83926e-05 1.17678e-05 -5.84488e-05 0.000158997 -0.000372329 0.000219443 4.83915e-06 5.62546e-05 0.000506509 0.000640456 0.000447584 7.43938e-05 5.15271e-05 0.000223208 -0.000122004 0.000357977 0.000120555 2.45704e-07 -3.60143e-08 5.43399e-06 -5.51126e-05 -4.21989e-05 -3.16802e-05 -1.79914e-05 -1.07802e-05 3.97442e-05 2.85855e-05 3.13438e-05 2.28312e-05 2.58829e-06 -2.67387e-06 1.07078e-05 1.25817e-05 -3.41863e-05 0.000181495 7.26335e-05 6.87713e-12 -9.32579e-05 0.000166216 -1.8047e-06 0.000389104 0.000149603 -0.000564142 1.23906e-13 -0.000847275 0.00283144 -0.000574101 0.00061801 -3.56367e-09 
0.000739915 0.00045688 9.29225e-05 9.32782e-05 5.70356e-05 9.70908e-05 -0.000431862 -0.00134178 -0.000160396 -0.00017469 0.000135883 0.00100783 0.00248979 0.00306643 0.00454398 0.00449283 0.00106455 0.00240718 0.00127615 0.00238203 0.00265599 0.00231462 0.00150537 0.0069864 0.00703968 0.00309895 0.00081032 0.0028529 0.00298397 0.00277001 0.00437655 0.00193027 0.002074 0.00342006 0.00205635 3.13886e-12 0.00372902 0.00117871 0.00212022 0.0041172 0.00454449 0.00452201 0.00592842 0.00507708 0.00408843 0.00598022 0.0013151 0.0130982 0.00133895 0.00216633 0.00502823 0.000416607 0.00178165 0.000348639 0.000824463 -0.00098272 -0.000286523 -0.000279363 -8.00753e-05 -0.000127653 -0.000112134 -0.000485262 -0.000385688 -4.00725e-05 0.000133736 -0.000164299 3.83303e-06 1.73651e-05 -0.000113365 0.000166147 0.00015117 2.16457e-05 -0.000128173 -2.28258e-05 7.78394e-06 -0.000115422 -0.000214283 3.02942e-11 -0.000231123 -1.59111e-05 -0.000566379 -0.000355437 -0.000444515 -0.000361783 -0.000676722 -0.000437603 -0.000499219 -0.000735916 6.52185e-05 -0.00254548 -2.79398e-06 -0.000176446 -0.000567382 0.00437372 0.00177966 0.000218687 -0.000418514 0.000162854 -0.000539644 0.000191455 -0.000656337 1.45178e-07 2.72827e-07 -0.00023489 -0.000457185 -0.000646086 -0.000527422 -0.000299599 -0.000498792 -0.000193254 2.0337e-05 0.000348354 0.000286438 0.000224547 1.11292e-05 4.35102e-05 -5.24148e-05 -0.000257207 -0.000899431 -0.000179728 -6.71489e-12 -8.60819e-05 0.00149664 -8.8892e-06 0.00400503 -0.00492781 -0.00316412 -5.83336e-13 -0.0051526 0.00120803 -0.000986563 0.00342798 1.15545e-08 
0.000186987 1.03033e-05 2.42137e-05 -9.74763e-07 -3.93655e-06 4.82967e-07 -4.33314e-05 -0.000254222 -0.000106767 -5.91592e-05 0.000101472 9.36868e-06 0.000484778 0.000416338 0.00098324 0.00107766 0.000171222 0.000367559 0.000177352 0.000535565 0.000647325 0.000612723 0.00027946 0.00164568 0.00139455 0.000765 0.000231588 0.000623944 0.000693948 0.000674063 0.00100406 0.000460425 0.000507494 0.00078057 0.000454809 -9.18097e-13 0.000864621 0.000284628 0.000498623 0.000929477 0.000996226 0.000955831 0.00116818 0.00102268 0.0007479 0.00127155 0.000448685 0.00133895 0.00136537 0.000254541 0.00125229 -1.36519e-05 0.000733864 -2.18766e-05 -9.16817e-05 -0.000177594 -0.000118299 9.4401e-05 -0.000120883 -2.9615e-05 -4.81718e-05 -8.47956e-05 1.90033e-05 -6.95627e-05 -7.56886e-05 -9.87713e-05 1.33901e-06 -1.98235e-05 -1.50187e-05 -8.17829e-05 -0.000256492 -7.38149e-06 -8.55905e-05 3.57904e-05 -5.27942e-06 4.49716e-05 1.79665e-05 8.15618e-12 8.64112e-06 3.88659e-06 -1.93405e-05 1.58415e-05 -3.30582e-05 -2.2127e-05 -0.000101546 -3.86916e-05 -3.55301e-05 -0.000243012 2.18019e-05 0.000182478 -0.000348443 7.69143e-06 0.000503246 0.00153047 0.000751388 4.30114e-05 -6.99521e-05 8.49959e-05 -0.000242448 0.000178147 -0.000560409 -2.16423e-07 -2.22972e-06 -4.26236e-05 -9.6785e-05 -0.000162118 -9.03587e-05 -0.000105616 -8.58931e-05 -4.61198e-05 2.61564e-05 0.000143215 1.28888e-05 5.75585e-05 -3.28244e-06 3.64283e-05 5.62985e-06 -7.32862e-05 4.87691e-05 5.28136e-05 3.09411e-11 -0.00099388 -0.000506626 -1.41518e-06 -0.000303179 -0.00118096 0.000167686 -1.4732e-13 -0.000388096 0.000894531 -0.000211869 0.00143137 2.71459e-09 
0.000155486 0.000148539 3.81804e-05 2.61175e-05 1.80743e-05 2.18881e-06 -3.31259e-05 -0.000350877 -3.29782e-05 -5.85471e-05 3.39537e-05 0.000268261 -2.97312e-05 0.00118593 0.00108269 0.00108036 0.000245786 0.000459374 0.000332422 0.000649913 0.000694918 0.00067354 0.000432642 0.00186574 0.00174124 0.000924378 0.000186132 0.000852773 0.000784594 0.000822343 0.00122139 0.000555882 0.000585804 0.000975261 0.000542864 1.50494e-12 0.00104884 0.000322973 0.000598074 0.00113094 0.00120599 0.0012361 0.00143484 0.00142079 0.0010221 0.00153723 0.000415141 0.00216633 0.000254541 0.00249081 0.00112138 -0.000657666 0.000836788 0.000185177 0.000794689 -0.000988173 -1.76484e-05 2.27298e-05 -0.000218903 -1.17082e-05 -0.000197167 -2.62677e-05 -0.000174474 -5.17756e-06 -6.20571e-05 -8.46179e-05 -1.17636e-05 8.94685e-06 -5.89659e-05 -0.000148282 -0.0001925 -5.20341e-05 -0.000135274 -2.91092e-05 2.34988e-05 -7.01897e-05 1.35554e-05 5.77595e-12 -4.04771e-05 5.52171e-05 -4.55328e-05 -7.21473e-06 2.46458e-06 -9.2432e-05 -5.89864e-05 -0.00023395 -0.000162234 -0.000196384 -1.82447e-05 -0.000144462 3.00939e-05 -0.000673456 0.00082448 0.00238853 0.00085188 6.305e-05 -1.96092e-05 0.000127566 -0.00017614 0.000356343 1.64489e-05 2.10881e-07 -1.97329e-06 -5.38038e-06 -6.8044e-05 -9.52443e-06 -2.16119e-06 2.10209e-05 -1.20897e-05 7.45223e-05 6.82717e-05 8.54976e-05 2.92903e-05 -8.16448e-07 -5.78514e-05 3.75875e-05 -7.58855e-05 -5.70132e-05 0.000502162 0.000245172 -3.71434e-10 0.000109 0.000563352 -2.9366e-06 0.000747413 -0.00463718 -0.000374324 -1.19855e-13 -0.000918908 0.00400245 -0.00084005 0.000218278 2.17303e-09 
0.00145638 0.000766508 0.000170421 0.00017473 5.16814e-05 0.000120796 -0.000405078 -0.00267375 -0.00046197 -0.000244263 0.000188186 -0.0035702 -0.00719397 -0.00734661 -0.010659 -0.00649575 -0.00123499 -0.00217919 -0.00107999 -0.000946821 -0.00144985 -0.000684948 -0.000572701 -0.000947632 -0.000542755 -0.000113149 -9.96485e-05 0.000189267 0.000267037 0.000140176 0.000475899 0.000106461 0.000182543 0.000437783 0.000294297 6.61444e-12 0.000572115 0.000107089 0.000571356 0.000739366 0.00124468 0.00120153 0.00211082 0.00168427 0.00155486 0.00290453 0.000718328 0.00502823 0.00125229 0.00112138 0.0543828 -0.022801 0.00482586 0.000183553 0.00031656 -0.000474049 0.000828824 0.000901643 0.00051762 0.000849206 -0.000200469 0.000847261 0.00134879 4.80401e-05 0.000169203 0.000983395 0.00047885 2.24955e-06 5.42154e-05 0.00057596 0.000788465 0.00027303 0.000511467 0.000116612 6.43943e-05 -5.33194e-05 -0.000101969 4.10572e-11 -0.000132197 0.000112487 -5.57154e-05 -7.02303e-05 -0.000226225 -3.66927e-05 -0.000590005 -0.000109218 -0.000150619 -0.00116505 1.67235e-05 -0.00128181 -2.03066e-05 0.000142709 -0.0294991 0.0283874 0.00484434 0.000417076 -0.000739086 0.000668823 -0.000234449 0.000915531 0.00186231 8.43278e-08 -1.83148e-05 -0.00106778 -0.000963265 -0.00101809 -0.000485838 -0.000694589 -0.000398165 7.9632e-05 -0.000284943 0.000447902 -2.47701e-06 0.000131558 0.000200713 0.000201302 0.000149754 -9.44163e-05 0.00129021 0.000847341 -9.24649e-11 0.0010513 0.00209065 -1.11867e-06 0.0121765 0.0277871 -0.00759706 -7.81447e-13 0.011073 0.0105444 0.00124191 0.00870623 1.9296e-08 
-0.00373137 0.00465042 0.000344975 0.00143326 0.00152002 -0.000279869 -0.000711695 -0.00465156 0.00447336 0.000267666 0.0037013 0.012936 -0.00104632 0.00635689 0.00435506 0.00121214 0.000295474 0.000199849 -0.000300002 -0.00152988 -0.000786888 -0.00057442 0.00024909 -0.00330778 -0.000459364 -0.00244089 -0.000111956 -0.000746315 -0.000941408 -0.00161797 -0.000764017 -0.000982427 -0.00114454 -0.000811356 -0.000437302 2.66578e-11 -0.000759867 -0.000546482 0.00055266 -0.000787883 -0.000315137 -0.00123601 -0.000150511 -0.000922928 0.00162656 -5.77187e-05 -0.000181579 0.000416607 -1.36519e-05 -0.000657666 -0.022801 0.736665 -0.0167966 0.0150462 -0.00235437 0.00545305 -0.00166114 0.000629243 -0.000243568 0.0016333 -0.0025578 0.00039382 0.00211287 0.000795211 -0.000195003 -0.000947118 -0.00209263 -9.45395e-05 0.0002026 -3.13782e-05 0.00406013 0.000841368 0.000607489 0.000281969 0.00038637 -0.00121335 -0.000780543 1.63222e-10 -0.00160663 -0.000177686 -0.0017379 -0.0013232 -0.00269345 -0.000992432 -0.00359648 -0.00224007 -0.00365439 -0.00345692 -6.03182e-05 -0.00814559 -0.000226597 -0.00270977 -0.00164226 -0.681665 -0.01681 0.00361759 -0.00101058 -0.00315985 0.00632101 -0.011866 0.0126522 1.54716e-05 -7.48438e-05 0.00077287 0.00173919 0.0010877 0.0008337 6.84042e-05 0.00214202 0.000342885 0.00116954 -0.00150114 -5.62846e-05 -0.00101542 -0.000196532 -0.00116767 0.00118415 0.000986287 -0.0098678 -0.00205861 2.0632e-09 0.00111088 -0.0143082 -8.59888e-05 -0.0182885 -0.0852537 0.0158019 -3.21461e-12 -0.144245 -0.117986 0.0103156 -0.0316687 6.26434e-08 
0.00133416 0.000949906 0.000116912 0.000176936 0.000205193 1.27449e-05 9.14562e-05 -0.00233629 -0.000123978 -0.000497282 -0.00014884 -0.00212323 -0.00769796 0.000245685 -0.00634344 -0.0014458 -0.00163815 -0.00155735 -0.000226095 -0.000799707 9.40657e-05 -0.000285254 -0.00025642 0.000116126 0.000536546 0.000385658 0.000107067 0.000464271 0.000293869 0.000493653 0.000636488 0.000344349 0.000434584 0.000525846 0.000373983 1.08035e-11 0.000596442 0.000222207 0.000198024 0.000703171 0.00059965 0.000809049 0.000381247 0.00118013 4.19968e-05 0.00124115 0.000439605 0.00178165 0.000733864 0.000836788 0.00482586 -0.0167966 0.0796071 0.00250237 -0.0109626 -0.000662238 -0.00297531 -0.00164325 -0.000520925 -0.00142869 -0.000872817 -0.00173739 -0.00119954 -0.000689878 -0.000376951 -0.00181161 -0.0012831 -0.000222568 -8.32027e-05 -0.00156323 -0.00203585 0.000236745 -0.000866525 -9.60837e-05 -0.000192602 7.99872e-05 -6.92196e-05 7.12216e-11 -0.000213243 -0.000105573 -0.000646896 -0.000388975 -0.000122661 -0.000338129 0.000213239 -0.000485656 0.000453151 0.000449832 0.000258023 0.00105877 0.000517868 0.000309968 0.018053 0.0753523 0.0792618 -0.00126255 -0.00206952 -6.1749e-05 0.0017932 -0.00204568 -0.00284804 -2.29462e-06 5.73198e-06 7.24414e-05 0.00010901 2.84488e-06 -4.53024e-05 -0.000176346 0.000758209 -8.98057e-05 0.000245589 0.00161334 0.000265845 0.000277505 0.000592174 0.000213205 -0.000285276 -4.70103e-05 0.000205937 1.39248e-05 -6.08482e-10 0.00121942 0.00801172 -2.26223e-06 -0.00581613 -0.00687084 0.000244274 -1.37026e-12 0.0252038 0.0130546 -0.00333264 0.0133299 3.19189e-08 
-0.00119757 -0.000443409 -0.000196915 -4.92515e-05 1.08755e-05 -4.16194e-05 -0.00127851 0.00328494 -0.00055557 0.000321547 0.00132869 -0.00663872 0.00702157 0.00268434 -0.000663531 0.00216725 0.000742352 0.0012281 -6.00401e-06 0.000419267 0.00102075 0.00014446 0.000356048 0.000647997 0.000699226 0.000297803 -2.43286e-05 0.00024655 -7.83619e-06 0.000143091 7.39395e-05 0.000102251 3.14318e-05 0.000123116 0.000187322 -3.97143e-12 0.00028438 9.53632e-05 0.000227236 0.000427045 0.000153583 0.000314065 0.000139586 0.00013058 0.000318935 0.000531937 -2.80951e-05 0.000348639 -2.18766e-05 0.000185177 0.000183553 0.0150462 0.00250237 0.103347 -0.02245 -0.00579413 -0.00345948 0.0031143 -0.00215722 -0.00174122 -0.000831106 -0.000278616 -0.00108837 -0.000151274 -5.91111e-05 0.00137798 0.000911119 0.000234058 -6.59612e-05 0.00129389 0.00170309 0.000585415 0.000987501 0.000120474 0.000256174 0.000154547 2.20973e-05 -8.03034e-11 0.000239442 0.000159622 0.000828934 0.000328817 0.000905551 0.000336569 0.000831361 0.000379914 0.000135914 -9.24046e-05 -3.24556e-06 0.000537329 6.96207e-05 0.000506144 -0.00512063 -0.00922268 0.00248481 0.000110412 0.000320565 -0.00035652 -0.000582046 -0.000637154 0.00566167 -2.47776e-06 -2.78273e-06 -7.15706e-06 -2.32336e-05 -3.19532e-05 -0.000111627 4.11394e-05 -8.82907e-05 0.000414765 -0.000148988 -0.000224752 0.000129329 -6.66375e-05 0.000379104 -2.85936e-05 0.00145053 0.000345587 0.000189108 -0.000151957 -2.14439e-09 -0.00119708 -0.00357809 -8.58695e-05 0.00350959 0.00620943 0.00140122 1.55136e-12 -0.0193129 0.0103915 -0.00282785 -0.0109605 -2.71731e-08 
-0.00190644 -0.000718302 -0.000421764 0.000106186 -0.000181358 -7.61442e-06 0.000350786 0.00432465 -0.000395696 0.000904676 0.00112868 0.00582709 0.00118852 0.000479841 0.0109283 0.00318537 0.00110221 0.00199983 0.000630712 0.00163816 0.000385998 0.00010145 -0.000292313 0.000242637 -0.000494616 -0.000250293 -0.000216377 -0.000175879 -0.000672599 -0.000408323 -0.000843109 -0.000343249 -0.00035845 -0.000422953 -0.000189557 -1.33814e-11 -0.000139103 -8.95207e-07 9.97057e-05 7.2449e-05 0.000330186 8.44362e-05 0.000355043 0.000158887 2.58182e-05 0.000730203 -0.000105755 0.000824463 -9.16817e-05 0.000794689 0.00031656 -0.00235437 -0.0109626 -0.02245 0.258666 -0.0583909 0.00314324 -0.00359921 0.0021164 0.000837481 0.0021538 0.00437386 0.00377063 0.00272545 0.00108515 0.0124163 0.00815269 0.000621076 0.000788625 0.00782796 0.0130452 0.00276173 0.00899016 0.00187311 0.0016113 0.00187628 0.00166852 -5.43719e-11 0.00301747 0.000522878 0.00650503 0.00375007 0.00397121 0.00400418 0.00562331 0.00457444 0.00436638 0.00266829 0.000712818 0.00474168 0.000625138 0.000888047 -0.0163399 -0.0297614 -0.0109604 -0.000507537 -0.00196081 -0.00153958 0.0071408 -0.00589635 0.00751189 1.12753e-06 -3.73223e-05 -0.000755953 -0.00124607 -0.000947738 -0.000814918 -0.000536866 -0.000404083 -0.000182703 -0.000611453 -0.000571191 -3.09406e-06 -0.000301066 0.00053406 -0.000798816 0.00149351 -0.000217825 0.00159304 0.00109304 -3.10251e-09 0.00373053 0.00113044 5.60753e-05 0.0093207 0.0384855 -0.0019058 1.08295e-12 -0.0307833 -0.00891654 -0.0176556 -0.0191217 -2.00866e-08 
-0.000779043 -0.000443378 -0.000163849 3.10873e-05 -0.000164169 1.15705e-05 -0.00149643 0.00180744 -0.000124628 0.000428278 5.69309e-05 0.00572611 0.000792765 0.000366936 0.00167075 0.00100365 0.00115803 0.000106869 -0.000213863 -0.000811331 0.000167413 -5.45445e-05 0.000402595 -0.00141226 -0.000165888 -0.000450131 -0.000147384 -0.000391371 -0.00038156 -0.000358551 -0.000655096 -0.000267422 -0.000359602 -0.000482596 9.84588e-06 -7.64828e-12 -0.000223919 -9.41203e-05 -4.25656e-05 -0.000296756 -0.000361484 -0.000325147 -0.000489919 -0.00037 0.000248546 -0.000761431 -0.000306989 -0.00098272 -0.000177594 -0.000988173 -0.000474049 0.00545305 -0.000662238 -0.00579413 -0.0583909 0.180237 -0.0377302 0.00603493 0.00122673 0.00415885 0.00157132 0.00628703 0.00651205 0.00164959 0.000975855 0.0117305 0.00676843 0.000850082 0.000420337 0.00821172 0.010311 0.00278668 0.00756861 0.00143676 0.00153919 0.00160827 0.00093926 -5.98669e-11 0.00244748 0.000537574 0.00560491 0.00309985 0.00382301 0.0035905 0.00537481 0.00375017 0.00320311 0.00377973 0.000991599 0.00623064 0.00100341 0.00150251 -0.00892862 -0.00943363 -0.00066254 0.000104798 -0.000898674 5.56406e-05 0.00100633 -0.00051617 0.00580181 9.01858e-06 -2.07258e-05 -0.000561089 -0.000699725 -0.000970838 -0.000526587 -0.000212791 -0.000486237 0.000432961 -0.000452426 -0.00051511 -0.000326628 -0.000173771 -0.000170987 0.000376307 -0.000116338 0.00011177 -0.000104406 -0.000120413 7.85975e-09 0.00183356 0.00135751 0.000130974 0.00226475 0.041788 0.000385654 1.12622e-12 -0.0187263 -0.00676608 7.85805e-05 -0.00486552 -3.16236e-08 
