*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000297677 5.88266e-05 1.8551e-05 6.19853e-06 1.47299e-06 0.000198524 -2.65736e-05 -0.000398632 -0.00016767 -6.22747e-05 1.75877e-05 0.000868735 0.00253658 0.0035863 0.0065265 0.00502286 0.00139713 0.00227621 0.00135424 0.00235104 0.00263631 0.0021875 0.0012073 0.00593256 0.00573221 0.0024614 0.000769692 0.00219768 0.00225626 0.00221811 0.0033819 0.00150726 0.00169608 0.00270025 0.00161372 -5.20539e-11 0.0029531 0.000914983 0.00168073 0.00331523 0.00332452 0.0065618 0.00374381 0.00353293 0.00231029 0.00348894 0.000859778 0.00448159 0.000951621 0.00120535 0.00133054 -0.00145352 0.000240073 -0.000161221 -0.000141884 -0.000286453 -0.000133348 -0.000394132 0.000347855 -0.000291259 -0.000185099 -0.000278706 -0.000369737 -5.48288e-07 5.31476e-05 -0.000302544 0.000158907 -1.38934e-05 -6.21466e-05 -7.22929e-05 2.05112e-05 0.000161643 -1.27858e-05 2.37203e-05 -2.5317e-05 -4.33756e-05 -5.62388e-05 -7.17959e-13 -0.000189622 2.65698e-05 -8.21364e-05 -0.000228467 0.000171321 -0.000493873 0.000399897 -1.72424e-05 1.73221e-05 3.4021e-05 7.44461e-05 4.29767e-05 -5.03206e-05 -2.79226e-05 -0.00011151 0.00155245 0.000222355 0.000101828 -0.000237896 -2.77111e-06 -0.000271774 0.000604489 0.00123764 -0.00121743 -7.39784e-06 -0.000197785 -0.000305783 -0.000381912 -4.72596e-05 -5.68346e-05 2.17946e-05 -0.000125762 -0.000115394 -6.21219e-05 1.62281e-05 2.15244e-05 -5.56728e-05 1.35312e-05 3.61242e-05 -4.18612e-05 7.33614e-06 4.59366e-05 -7.41706e-07 2.18753e-05 0.000366422 -4.55856e-05 0.00274448 0.0148735 -0.00135067 -2.53488e-09 -0.00584695 0.00274472 -0.00175652 0.000403898 6.1762e-10 
0.000160356 0.000411947 5.0006e-05 0.000118709 0.000101294 0.000159928 -0.00025325 -0.000846532 0.000113226 -5.57566e-05 0.000222046 0.00109236 0.00295712 0.00397001 0.00747217 0.00572776 0.00173071 0.0028429 0.00155408 0.00261759 0.00295715 0.00248996 0.00143949 0.00689759 0.00669591 0.00281569 0.000797267 0.00258471 0.00273531 0.00245128 0.00402221 0.00167512 0.0019418 0.00315274 0.00190379 -3.90463e-11 0.0033985 0.00105396 0.00198632 0.00375357 0.00426805 0.00374381 0.00941725 0.00370205 0.00315416 0.00445711 0.000987683 0.00591689 0.00122195 0.00140483 0.00185442 0.0022147 -0.000144813 4.77097e-05 -0.000544775 0.000292906 -0.000116443 -0.000379195 0.000587657 -0.000130167 6.75194e-05 -0.00024746 -0.000110986 0.000158718 0.000208466 -7.1491e-06 0.000230087 6.39441e-06 -2.2122e-05 9.67344e-05 0.000145234 8.39985e-05 7.58075e-06 8.76994e-05 -3.43295e-05 -0.0001105 -0.000136117 7.14735e-13 -0.000299162 -3.26284e-05 -0.000205923 -0.000172793 -0.000479403 0.000241507 -0.00148951 0.000430956 -0.000156802 -0.000133051 -6.71473e-06 -0.000243592 2.8954e-05 -5.04464e-05 -0.000333394 -4.99085e-05 -0.000169905 0.000233219 -0.00040486 5.53045e-05 -6.20642e-05 -8.54257e-05 0.00227269 0.00258708 -6.90747e-06 -0.000162398 -0.000376113 -6.71032e-05 -7.74943e-05 0.000162439 -0.000130912 -8.95555e-05 -0.000170442 -3.99507e-05 6.66455e-05 6.87084e-05 6.26996e-05 -5.97816e-05 2.91646e-05 -3.62279e-05 -0.000548371 -5.71478e-05 4.91704e-07 0.00137465 0.00104289 3.58e-05 0.00688621 0.0161447 -0.00434202 3.53089e-09 -0.0091434 -0.00504535 0.000272069 -0.000535406 1.06928e-10 
0.00027559 -1.49038e-05 -2.31101e-06 -2.75708e-05 -9.21173e-06 0.000134161 -1.52474e-05 -0.000347279 -0.000176872 -5.50136e-05 0.000291769 0.000903293 0.00283552 0.00358673 0.00652143 0.00491174 0.00128297 0.00224642 0.00144425 0.00233064 0.00262129 0.00218322 0.00119518 0.00603158 0.0057354 0.00251653 0.000680059 0.00213276 0.00230707 0.00215136 0.00335745 0.00147422 0.0016716 0.00262134 0.00157181 -4.28392e-12 0.00284125 0.000901267 0.00160673 0.00316258 0.003365 0.00353293 0.00370205 0.00753909 0.00205948 0.00395057 0.000956154 0.00496533 0.00103736 0.0014476 0.00162983 0.000121621 0.000430974 0.000107486 -4.89066e-05 -0.0002635 -9.20332e-05 -0.00030822 0.000306411 -0.000349357 0.000110689 9.90476e-06 -0.000416248 1.13186e-05 5.14457e-05 -2.88526e-05 0.000152888 2.67027e-05 -6.73306e-05 0.000153127 -0.000143962 0.00019862 4.16291e-05 3.40974e-05 -2.24799e-05 0.00011955 -2.37112e-07 4.26827e-13 6.00978e-05 4.51815e-05 0.000232586 8.01602e-05 9.05262e-05 -0.000166112 0.000506916 -0.00111577 0.000451937 -6.21218e-05 3.31701e-05 -8.37554e-05 -9.65689e-05 -4.18653e-05 -0.000193577 0.000538795 0.000408294 1.5373e-05 -0.000371622 0.000143326 8.9664e-05 -1.50101e-05 -0.000384818 0.00197317 -8.36487e-06 -0.00031795 -0.000379714 -0.000386274 -0.000146396 -0.000288558 -0.000285844 -0.000178363 -0.000122259 -6.13412e-05 -5.87316e-05 -5.49754e-05 -9.9151e-05 -5.12477e-06 -7.69494e-06 -0.000109936 0.000252161 0.000217779 4.74119e-07 7.91692e-05 0.000924233 2.55831e-05 0.00523266 0.0232886 -0.00378087 -2.12156e-09 -0.00486166 0.00359742 -0.000255528 0.00249984 1.02248e-11 
0.000192807 0.000357084 9.26753e-05 9.48132e-05 0.000109892 3.89807e-05 -0.000417815 -0.000685135 7.30731e-05 -0.000100158 6.29059e-05 0.000588887 0.0014969 0.00173426 0.0031545 0.00250413 0.000893047 0.00149635 0.000790431 0.00157545 0.00167448 0.00142467 0.000970047 0.00404627 0.00399995 0.00164367 0.000474557 0.0016552 0.00171525 0.00152651 0.00257186 0.00103183 0.00114144 0.00194058 0.00116001 -1.72168e-11 0.00204259 0.000637259 0.00125282 0.00220398 0.00233207 0.00231029 0.00315416 0.00205948 0.00607758 0.00251812 0.000784311 0.00412654 0.000697445 0.000981338 0.00175878 0.00163722 2.08956e-06 -0.000388943 0.000379642 -0.000197331 -4.8951e-05 -0.000221131 0.000312338 0.000155892 -0.000186341 -5.90246e-05 -0.0001497 9.02528e-05 0.000139887 -0.000123379 -0.000149849 1.87432e-05 -1.05005e-05 -4.7603e-05 0.000170418 -1.93583e-05 -0.000108011 3.4708e-05 3.74559e-05 -0.000202201 -0.000127519 8.90859e-13 -0.000230718 -4.44588e-05 -0.000137497 -0.000158506 -9.23633e-05 -0.000223564 -0.000362826 0.000190999 -0.00228529 1.9184e-05 0.000102031 -0.000429195 6.23641e-05 2.26128e-05 0.000639544 -0.000296191 -5.64659e-06 0.000294651 0.000522142 0.000499486 -4.70442e-05 0.000411319 0.00297988 0.0116965 -1.97517e-06 -5.86068e-05 -0.000110023 -0.000110403 -0.000211639 -0.00027773 -0.000274265 -6.01055e-05 -9.28198e-05 -0.000175865 1.31947e-05 2.06283e-05 7.64556e-05 7.08414e-06 -8.32021e-05 4.26911e-05 -0.000542616 -0.000286474 1.38942e-06 0.00172566 0.00112489 0.000257998 0.0027023 0.00312123 -0.00231165 -1.31647e-08 -0.00238765 -0.00319884 0.000593367 -0.00153395 -1.7066e-10 
0.000280172 0.000247757 1.64297e-05 4.25909e-05 2.59239e-05 8.69848e-05 -0.000146537 -0.000786706 -7.69551e-05 -5.67726e-05 0.000261101 0.000697298 0.00183243 0.00315612 0.00593045 0.0043849 0.00124534 0.00204372 0.00128659 0.00215856 0.00266157 0.00220272 0.00122518 0.00613096 0.00584206 0.00266195 0.000710817 0.00226062 0.00236519 0.00232553 0.00356097 0.00156201 0.00170941 0.00280772 0.00163245 -9.2656e-12 0.0030225 0.000940518 0.0017258 0.00335641 0.00350236 0.00348894 0.00445711 0.00395057 0.00251812 0.00853851 0.000973119 0.00603614 0.00130289 0.00157048 0.00305091 -0.000263568 0.00104637 -0.000232872 0.000465129 -0.000530992 -4.0117e-05 -0.000186733 0.00037961 -0.000112375 3.28753e-05 0.000187499 7.75766e-05 5.02452e-05 6.89768e-06 0.000143037 0.000239237 1.40727e-05 -4.96143e-05 7.04726e-05 -0.000101323 4.57892e-05 -0.00011512 -7.56115e-06 -1.95501e-05 -3.93158e-05 -8.59014e-05 3.93006e-13 -0.000137687 8.84887e-06 -2.10329e-05 -7.54321e-05 8.1526e-05 -0.000116303 -0.000362174 -0.000264702 9.75972e-05 -0.00197593 8.42778e-05 -0.000572167 -8.64144e-05 -0.000167081 0.000301006 0.00153614 0.00100955 9.1569e-05 -0.000746227 4.67019e-05 3.18359e-05 0.000432406 0.00202603 -0.00253325 -1.11163e-05 -0.000272252 -0.000419022 -0.000620993 -0.000497741 -0.000434553 -0.000409676 -1.5208e-05 -9.55978e-05 0.000137614 9.46594e-06 3.11586e-05 -5.51144e-06 -2.70064e-05 -2.53383e-05 -2.63959e-05 4.78141e-06 0.000198793 -7.17181e-07 -0.00142201 0.000194761 -8.58043e-05 0.00263057 0.0162886 -0.00141167 6.21914e-09 -0.00287542 0.00046305 8.39566e-05 0.00284281 2.77719e-11 
0.000240912 -4.69438e-05 3.46236e-05 -2.44171e-05 -1.8813e-05 2.00853e-05 -8.47241e-05 -0.000113126 -0.000130584 -7.12304e-05 3.41378e-05 -0.00017606 0.000693804 0.000469636 0.000851401 0.000910037 0.000217156 0.000532063 0.000181401 0.00058039 0.000698772 0.000546124 0.000304047 0.00148427 0.00139745 0.000721479 0.000190766 0.000648875 0.00064876 0.00067184 0.000935212 0.000464581 0.000469281 0.000760967 0.000463552 -7.60816e-12 0.00079936 0.00027186 0.000503971 0.000849896 0.000969778 0.000859778 0.000987683 0.000956154 0.000784311 0.000973119 0.00131115 0.00126722 0.000398353 0.000435169 0.000724287 -0.000686993 0.000262652 -0.000124699 0.000462652 -0.000626164 0.000117692 -0.00011753 0.000142745 -2.0761e-05 8.74272e-05 2.46354e-05 0.000175259 5.31186e-05 2.71353e-05 0.000224863 -2.35343e-05 -9.70761e-06 -2.68467e-06 2.04352e-05 4.49495e-05 1.77142e-05 8.95709e-05 -8.32899e-06 6.24958e-05 1.83513e-05 1.93043e-06 -1.85998e-13 -2.16564e-06 2.06397e-05 -1.4248e-05 8.11553e-05 -7.57837e-05 9.08981e-05 0.000225476 4.26697e-05 9.30464e-05 5.05573e-05 -0.000343069 0.000206247 -1.99071e-05 3.80176e-05 0.000150394 0.000454537 0.000272238 6.63079e-05 0.00010397 0.000275296 5.71354e-05 0.000423292 0.000177392 0.000782025 -1.3979e-06 -2.95038e-05 -9.90249e-05 -8.3696e-05 -8.69547e-05 -9.70491e-05 -6.70209e-06 1.39986e-05 2.69077e-05 2.73641e-05 -7.44572e-06 -1.77028e-05 -3.58231e-06 2.06128e-05 -1.07413e-05 -2.81551e-05 0.000240492 0.00010079 1.29894e-07 -5.82797e-05 0.000385986 9.73795e-06 0.000463067 0.00236863 -0.000807308 -5.64977e-09 -0.000492795 0.00298672 -0.00063713 0.00138229 8.43883e-11 
0.00060532 0.000479347 6.84528e-05 9.49547e-05 5.43412e-05 0.000139815 -0.000464053 -0.00130292 -9.05229e-05 -0.000122759 0.000311156 0.000753503 0.00159221 0.0030221 0.00538541 0.0043127 0.00138136 0.00238114 0.00142481 0.00232721 0.00283613 0.0022789 0.00151093 0.0069416 0.00703014 0.00302183 0.000860822 0.00282498 0.00293778 0.00273604 0.00438346 0.00189213 0.00204488 0.00342666 0.00204895 -4.79815e-11 0.00364598 0.00117772 0.00216429 0.00417988 0.00450146 0.00448159 0.00591689 0.00496533 0.00412654 0.00603614 0.00126722 0.0130765 0.00137383 0.00217498 0.00508602 0.00110105 0.000835686 -0.00031242 0.000579197 -5.84036e-05 -0.000316521 -0.000419726 0.000644493 -0.000192338 6.81898e-05 -0.000251593 -0.000140483 3.89751e-05 0.000112018 -5.67378e-05 0.000114234 1.43711e-05 -6.81404e-05 0.000176947 0.000449566 2.47686e-05 -0.000195106 2.15453e-05 3.31478e-05 -0.000162506 -0.000204436 9.90413e-13 -0.000252627 -3.90422e-05 -0.000459624 -0.000370737 -0.000322106 -0.000365055 -0.000696698 -0.000397639 -0.000590987 -0.000819032 5.68273e-05 -0.00269237 8.18652e-06 -0.000241344 -7.0902e-05 0.00191971 0.000831579 0.000212071 -0.00055041 0.000311218 -0.000275396 0.000230237 0.00185012 0.000324438 -1.00876e-05 -0.000400161 -0.000713387 -0.000820274 -0.000671638 -0.000388075 -0.000304729 -9.56994e-05 -0.000118842 9.21309e-05 0.000120163 8.84062e-05 8.72583e-05 -1.86785e-05 -4.86113e-05 -8.10222e-05 -0.000501449 5.52008e-05 -1.35651e-07 0.000123266 0.00129864 -2.00392e-05 0.00674903 0.0165988 -0.00496268 4.44468e-09 -0.00464254 0.00015416 -0.000329544 0.00264124 7.98759e-11 
0.000272521 3.29443e-05 1.51019e-05 1.12273e-05 4.47928e-06 1.1276e-05 6.72854e-05 -0.000309977 -0.000133544 -4.36273e-05 0.000147916 -2.37333e-05 -4.65345e-05 0.000608614 0.000998062 0.000928324 0.000213814 0.00037775 0.000228464 0.000507357 0.000723387 0.000571505 0.00030913 0.00154973 0.00149505 0.000688456 0.00024051 0.000611575 0.000677409 0.000667303 0.00096239 0.000458814 0.000491729 0.000779796 0.000437046 1.14255e-11 0.00083566 0.000279527 0.000481156 0.000944289 0.000961443 0.000951621 0.00122195 0.00103736 0.000697445 0.00130289 0.000398353 0.00137383 0.00143696 0.000299345 0.00124373 2.74118e-05 0.000184144 0.000171292 -0.000229796 0.000174654 -0.000302337 -2.00507e-05 0.000197175 -0.000196938 1.74391e-05 1.53595e-05 -4.30026e-05 -2.73012e-05 -3.0297e-05 -1.7243e-05 -3.42977e-07 -1.64588e-05 1.63501e-06 -8.42677e-05 -0.000230757 -1.55261e-05 -1.35585e-05 2.13603e-05 1.68751e-05 2.16625e-05 4.93514e-05 5.85123e-13 2.20004e-05 1.83223e-05 4.74116e-05 4.56014e-06 7.75375e-05 2.30632e-05 -0.000121838 -9.30063e-06 5.99556e-05 -0.000135787 3.6958e-05 0.000195343 -0.000323298 3.57336e-05 0.000405409 0.000883476 0.000198515 2.00437e-05 -0.000108187 8.45197e-05 -9.11489e-05 0.00031001 -9.92416e-06 -0.00115382 -5.0769e-06 -0.000102389 -0.000198621 -0.000272501 -0.000182492 -0.000169536 -0.000170234 -6.93511e-05 -2.00189e-05 9.14993e-05 -3.57841e-05 2.4246e-05 -3.76135e-05 -6.87438e-06 5.63429e-05 -6.43525e-05 0.000223735 0.000116506 -3.46553e-07 -0.000716574 -0.000202455 -3.19225e-05 0.000730493 0.00381309 -0.000657043 6.66829e-09 0.000669976 0.0019527 5.17545e-05 0.000706744 -1.8473e-10 
0.000258358 4.93748e-05 2.51511e-05 2.27513e-05 8.32437e-06 2.29881e-05 2.57387e-05 -0.000319821 -9.64706e-05 -4.94115e-05 0.000155804 5.91759e-05 -0.000268108 0.00085502 0.00139605 0.000997421 0.000285532 0.000512314 0.000279652 0.000636019 0.000602268 0.000663292 0.000429451 0.00169857 0.00171639 0.000805725 0.00024808 0.000721272 0.000765889 0.000778624 0.00118142 0.000517735 0.000570267 0.000919979 0.000521227 -1.59522e-11 0.000973389 0.000315355 0.000593851 0.001121 0.00120063 0.00120535 0.00140483 0.0014476 0.000981338 0.00157048 0.000435169 0.00217498 0.000299345 0.00254166 0.00104781 -0.000161382 0.000442684 -0.000212274 0.000378976 -6.85604e-05 -0.00038219 -0.000146253 4.38699e-05 -0.000201085 2.51673e-05 -6.94946e-05 6.60279e-05 2.73783e-05 -4.85951e-05 -1.65161e-05 -5.80417e-05 1.55712e-05 -5.99761e-05 -6.62297e-06 -0.000119508 -4.80738e-05 -0.000127277 2.26059e-05 3.73549e-06 -1.66244e-05 2.94144e-05 7.06792e-13 -2.28944e-05 4.33471e-05 3.78539e-06 4.03741e-05 -1.17627e-06 -3.96865e-05 -2.33775e-05 -0.000199052 -8.80221e-05 -0.000170288 -3.34004e-05 -0.000153978 -5.16582e-06 -0.000746148 0.00094878 0.000690856 0.000458413 4.2763e-05 1.35462e-06 7.41259e-05 -0.000386403 0.000674922 0.000437155 -0.00142099 -8.84401e-06 -0.000139313 -0.000261146 -0.000194754 -0.00014193 -0.000125194 -4.757e-05 6.65679e-05 1.39022e-06 -4.44589e-05 -3.69265e-05 1.71764e-05 -4.67767e-05 6.36888e-05 5.2479e-05 -8.38212e-06 0.000594691 0.000309082 -4.24843e-07 2.49284e-05 0.000545244 -4.44925e-05 0.00175799 0.0072311 -0.00127436 7.99937e-09 -0.000209103 0.00497561 -1.28306e-05 0.00051647 -8.37674e-11 
0.00197046 0.000524986 0.000177005 0.000110962 1.85682e-05 6.34222e-05 -0.000304864 -0.00262875 -0.000803565 -0.000315656 0.000527647 -0.00363942 -0.00863943 -0.00548267 -0.0120043 -0.00682093 -0.00183679 -0.00182395 -0.00137121 -0.00132222 -0.00156112 -0.000820139 -0.000426313 -0.00102597 -0.000540573 -2.04403e-05 9.6736e-05 0.000200929 0.000353872 0.000340848 0.000693894 0.000204589 0.00030353 0.000619153 0.000362353 -1.23254e-11 0.000620205 0.000187285 0.000615335 0.00098352 0.0011918 0.00133054 0.00185442 0.00162983 0.00175878 0.00305091 0.000724287 0.00508602 0.00124373 0.00104781 0.0540822 -0.0268514 0.00437005 -0.000810609 0.00250143 -0.00126949 -3.33377e-05 -0.00058013 0.000767611 0.000632625 -0.000372456 0.000892077 0.000979759 2.76498e-06 0.000103466 0.000592745 0.000531396 1.01062e-05 -3.7747e-06 0.000114737 0.000449307 2.77227e-05 -0.000125325 0.000124718 -3.63646e-05 -0.000151372 -0.000107639 -1.12753e-12 -0.000219971 3.93651e-05 -0.000165886 -0.000282351 -9.29689e-05 -0.000373553 -0.00045163 -0.000314305 -0.000694841 -0.00150876 -0.000150034 -0.00185246 -0.000165663 -1.12411e-05 -0.0309019 0.0289944 0.00438747 0.000378989 -0.000517444 0.000792359 -6.20151e-05 0.00245796 0.000627632 0.00394419 -2.3798e-05 -0.00119848 -0.00119059 -0.00143701 -0.000940534 -0.0010747 -0.00100469 -0.000277581 -0.000313028 0.000548476 1.77182e-06 5.67752e-05 6.70532e-05 0.000429857 0.000393396 -0.000342558 0.000702202 0.00052342 -1.93348e-06 -0.00237276 -0.000487292 9.23568e-05 0.0101 0.0316891 -0.00764081 7.04184e-09 0.0159768 0.010243 -0.00185425 0.00650398 3.93436e-10 
-0.00406444 0.00613358 0.000644941 0.00149264 0.00144634 6.59857e-05 -0.00256589 -0.00685241 0.00554977 -2.35607e-05 0.00323918 -0.00239513 0.0108865 0.00212373 0.00894037 0.00238465 -0.000105657 -0.00124411 -0.000361697 -0.00195773 -0.00378916 0.00228099 -0.000329732 -0.00250278 -0.00116733 -0.00192118 -0.00179624 0.000801661 -0.000237475 -0.00232139 -0.000368339 -0.00129011 -0.00126579 -0.00078182 -0.000390944 -2.97599e-11 -0.000649989 -0.00056743 0.00106177 -0.00121069 0.000577625 -0.00145352 0.0022147 0.000121621 0.00163722 -0.000263568 -0.000686993 0.00110105 2.74118e-05 -0.000161382 -0.0268514 0.831694 -0.0124696 -0.00455889 -0.0123325 0.0111026 0.00408624 0.00470833 0.00480035 0.000838909 0.00563047 0.00486701 0.0037095 0.00137487 0.000724564 0.00210505 0.000400979 0.000329608 0.000477607 -4.95456e-05 0.00532737 0.00189599 0.00162691 0.000910402 0.000777036 -0.000982342 -0.000599729 -7.14113e-12 -0.00089934 -0.000519371 -0.00111069 -0.000525973 -0.00363793 0.00019561 -0.00587945 -0.00290555 -0.00325219 -0.00192734 0.00012687 -0.00813625 -0.0004943 -0.00307395 0.00358404 -0.732815 -0.0124619 0.00445932 -0.00139984 0.00110408 -0.0029729 -0.0160291 0.0458145 0.0207358 -0.000120793 4.63167e-05 0.00111145 0.00109061 0.00124953 0.00161284 0.00234002 0.000729464 0.000528947 -0.00288885 -0.00122184 -2.73571e-05 -0.000240763 -0.00266802 -0.00111283 0.00108673 -0.0107402 -0.00190816 3.83493e-05 -1.28333e-05 -0.0101583 0.000254147 0.0197538 0.062741 -0.0223924 -1.72873e-07 -0.176099 -0.182187 0.00976707 -0.0172791 2.05892e-09 
0.000723127 0.00106483 5.17562e-05 0.000109326 7.75958e-05 -5.77555e-05 0.000602759 -0.00151264 -2.57535e-06 -0.000481303 0.000221142 -0.000279509 -0.0080819 -0.000709717 -0.00348268 -0.00276232 -0.00151452 -0.00110954 -0.000539985 -0.000264283 9.50407e-05 -0.000802576 -0.000344032 -0.000117912 -0.000234294 -1.80199e-05 0.00035853 -1.51128e-05 -6.71655e-05 0.000321006 0.000100254 0.000186956 0.000195316 0.000180178 0.000152321 8.60282e-11 0.000399617 5.96712e-05 -4.16299e-05 0.000249221 6.22341e-05 0.000240073 -0.000144813 0.000430974 2.08956e-06 0.00104637 0.000262652 0.000835686 0.000184144 0.000442684 0.00437005 -0.0124696 0.0804775 -0.00311012 -0.00636444 -0.00157519 -0.00413515 -0.000845784 -5.2766e-05 -0.00212735 -0.000748926 -0.00131098 -0.00141216 -0.000930949 -0.000436975 -0.00275754 -0.00106205 -0.000104923 -0.000140642 -0.0012743 -0.0012044 0.000125909 -0.000176965 -0.000115036 -0.000131499 0.000135433 -3.0659e-05 -1.95389e-13 -7.98923e-05 0.000101548 -0.000268557 1.8381e-05 0.000235263 9.94215e-05 0.000482783 6.58045e-05 0.000244019 -0.000371656 0.00013803 0.00168598 0.000403825 0.000561609 0.0178632 0.0706021 0.0801368 -0.00122716 -0.00129901 -0.000574666 0.00245893 -0.000609855 -0.00240799 -0.00752154 -2.44091e-06 0.000100774 0.00021284 0.000147624 0.000189319 0.000149577 0.000658499 -2.36824e-05 0.00013338 0.000856192 0.000276959 0.000127478 0.000323372 8.26644e-05 6.67406e-05 -6.153e-05 -0.000138815 -0.0002733 -3.15585e-06 3.00957e-05 0.00641232 -0.000123817 -0.00535766 0.0108293 -0.00050962 2.14878e-09 0.0256549 0.0192897 0.000949603 0.0147753 -3.66169e-10 
