*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00026304 5.80047e-05 -2.86592e-05 2.49468e-05 7.28751e-06 0.000219478 -9.7506e-05 -0.000141535 -4.92092e-06 2.61689e-05 -0.000122787 0.00101635 0.00329471 0.0044221 0.00769451 0.00518384 0.00161034 0.0025502 0.00130301 0.00228135 0.00269733 0.00229401 0.00119484 0.00640659 0.00539055 0.00255388 0.000775059 0.00203489 0.00228229 0.00211156 0.00335714 0.0014248 0.00167041 0.00261586 0.00166356 -6.74937e-12 0.0030252 0.000939886 0.00176734 0.00322263 0.00666009 0.00330722 0.00413282 0.0034185 0.00238254 0.00335527 0.00105613 0.00437289 0.000992892 0.0010693 0.00121001 -0.000409118 0.000502473 0.00163828 0.000343108 0.000144731 5.84557e-05 0.000343686 -6.10585e-05 0.000773729 3.96279e-05 0.00039904 0.000268134 8.62603e-05 6.90421e-05 0.000197893 0.000385535 1.5289e-05 4.38758e-05 0.000549488 0.000793938 0.000282227 0.000368763 0.000188036 -6.01242e-06 6.45249e-05 -0.000148718 -2.72998e-10 -0.000155519 -5.01619e-05 -6.7341e-05 -2.91341e-05 -0.000432064 0.0001693 -7.30754e-05 -6.37881e-05 0.000140147 0.000135184 5.07585e-05 -7.69496e-05 4.6551e-05 6.44003e-05 -0.000998456 0.00130808 0.000482476 0.000126883 -0.000415619 -0.00014923 0.000241459 -0.000287849 0.0026078 1.45422e-06 -8.6571e-06 -0.000235045 -0.000398504 -0.000322314 -0.000197904 -1.5706e-05 0.000154931 6.14857e-05 -0.000211872 -0.000115385 -8.85625e-06 -7.35228e-05 6.62952e-05 2.85784e-05 7.73469e-05 0.000159664 -0.000148889 1.58605e-05 8.61056e-07 0.000338992 0.000315951 3.91749e-09 0.00264417 0.0209152 -0.000519779 -1.4974e-12 -0.00731863 -0.000698563 0.00139416 0.000542637 -5.86941e-12 
0.000371627 5.50096e-06 8.55161e-06 -9.40128e-06 -1.37103e-05 0.000220118 6.21459e-05 -0.000269024 -0.000247268 -5.32644e-05 1.03515e-05 0.00061774 0.00272613 0.00352971 0.00613137 0.00469674 0.00132893 0.00221775 0.00126854 0.00225327 0.00253366 0.00216373 0.00109834 0.00565267 0.00566402 0.00235632 0.000692226 0.00211175 0.00219399 0.00213772 0.00320995 0.00145836 0.00164599 0.00254021 0.00157312 -3.03545e-13 0.00288136 0.000900444 0.00160866 0.00316465 0.00330722 0.00639317 0.00372929 0.00357449 0.00224244 0.00328452 0.000935564 0.00442422 0.000974076 0.00119113 0.00136433 -0.000664854 0.000461882 0.000716139 -0.000142288 -0.000287135 -3.52513e-05 0.000247486 -0.000298864 5.81381e-05 -8.64053e-05 -0.000116352 -0.000248066 -1.49133e-05 0.000102944 -6.56873e-05 9.61831e-05 7.78763e-06 -6.04276e-05 0.000177412 8.37896e-05 0.000183293 0.000207879 2.44062e-05 -2.18019e-05 7.39077e-05 -8.7026e-05 -1.82156e-11 -0.000118377 -2.4987e-06 -4.06479e-05 -0.000143605 1.23819e-05 -0.000260893 0.00026918 -0.000243919 6.58064e-05 0.000214835 5.32066e-05 -0.00020412 -8.33133e-05 -3.24289e-05 -0.000830664 0.00143501 0.000443581 8.3419e-05 -9.91975e-05 -0.000176952 -0.000165458 0.00120213 -0.000572257 -6.51758e-07 -8.19058e-06 -0.00025967 -0.000390563 -0.000504683 -5.9427e-05 -8.38643e-05 -4.01456e-05 -5.10242e-05 -0.000114063 -0.000132314 -5.68051e-06 4.49136e-05 -6.01775e-05 9.94712e-05 4.72033e-05 1.60686e-05 -5.56584e-05 -5.66523e-06 8.2868e-07 -0.00100974 -0.000216904 -2.23313e-08 0.00335862 0.0195542 -0.00162649 -1.64874e-13 -0.00493614 0.00453883 -0.000469429 0.000266508 -3.40356e-12 
0.000363692 0.000244716 2.36375e-05 5.02374e-05 4.28456e-05 0.000158124 -8.6651e-05 -0.000493579 -0.000107635 -5.36457e-05 0.000142001 0.000909334 0.00381606 0.00369496 0.00679954 0.00579447 0.00160743 0.00290041 0.00151321 0.0026243 0.00308499 0.00227677 0.00141391 0.00665675 0.00662402 0.00282524 0.000693171 0.00257068 0.00265477 0.00243095 0.00381896 0.00168071 0.00188936 0.00304823 0.00183563 8.35834e-13 0.00336504 0.00104435 0.00189834 0.00366769 0.00413282 0.00372929 0.00930238 0.00355949 0.0030846 0.00440077 0.00104683 0.00587414 0.00112236 0.00150276 0.00199176 0.00138295 0.000268495 9.03404e-05 -0.000781156 0.00109831 -0.000164245 0.000405386 -0.000377276 -5.14445e-05 -4.25369e-05 -0.000356304 -0.000206135 5.54018e-05 0.000239279 0.00022752 7.79717e-05 1.51932e-05 -8.00163e-05 0.000147274 -2.3522e-05 0.000138201 0.000225026 1.20728e-06 8.5268e-06 -7.57249e-05 -0.000104314 1.5372e-10 -0.000238642 -6.64122e-06 -0.000228596 -0.000196146 -0.000414402 0.000147544 -0.00150359 0.00054876 -0.000223076 -0.000358504 -8.93573e-05 -0.000613295 -5.29051e-05 5.02956e-05 -0.00106799 0.000132383 0.000245378 0.000217468 -0.000141635 1.659e-05 -0.000758084 0.00124864 -0.00142837 -1.49194e-06 -1.04667e-05 -0.000243407 -0.000511792 -0.000279043 -0.000112094 6.68889e-06 -0.000315123 -6.83155e-05 -0.000135412 -0.000153897 3.79759e-05 0.000145779 -3.28327e-05 0.000129253 7.78328e-05 -1.16871e-05 -0.000369057 -1.40672e-05 1.17653e-06 0.00034343 0.000680308 -2.65578e-08 0.00424829 0.0163188 -0.00272506 8.67495e-13 -0.00732002 -9.49129e-05 -0.00206949 -0.00167331 -2.20106e-12 
-0.000318362 -0.000350392 -6.14244e-05 -9.48183e-05 -9.07072e-05 0.000187428 -6.39154e-05 0.000430809 -0.0001338 1.93805e-05 9.59373e-05 0.000904601 0.00325114 0.00448953 0.00768847 0.00518674 0.00139211 0.00232919 0.00152238 0.00223519 0.00257132 0.002289 0.00116164 0.00620673 0.0054262 0.00250876 0.000775654 0.00191529 0.00226654 0.00206792 0.00325797 0.00140145 0.00163591 0.00250928 0.00154438 -7.71347e-12 0.00283186 0.00091554 0.00159232 0.00312295 0.0034185 0.00357449 0.00355949 0.00764994 0.00227966 0.00379179 0.00106812 0.00489754 0.0011067 0.00116574 0.00175538 -0.00143067 0.00105912 0.00200912 6.51983e-05 -0.00018043 3.24746e-05 0.000457509 -0.000444215 0.000853059 -8.75694e-05 0.000266741 0.0001501 0.000108342 5.05092e-05 0.000226752 0.000546582 3.37864e-05 1.48334e-05 0.000738215 0.000524276 0.000370813 0.000345137 0.000170988 -4.82404e-07 0.000243278 2.79949e-05 -2.88515e-10 0.000189027 -1.20194e-05 0.000405007 0.000184765 1.96088e-05 -0.000116062 0.000819394 -0.0012704 0.000286388 9.17357e-05 5.07194e-05 7.45417e-06 4.49576e-05 -4.77071e-05 -0.00128723 0.00220936 0.00103808 -1.70688e-05 -0.000423989 -8.79595e-05 0.000596598 8.21071e-05 0.00131558 9.59979e-07 -1.21069e-05 -0.000378152 -0.000431758 -0.000382162 -8.77924e-06 -0.000118234 0.000151506 0.000197014 -0.000199466 -0.000165161 -7.05983e-05 -0.00012915 -8.59251e-07 0.000137507 6.228e-05 0.000193028 0.000340938 0.000242099 8.20595e-07 -0.000623992 0.000759134 9.13467e-10 0.00559321 0.0392732 -0.0036126 -1.82347e-12 -0.00762821 0.00466472 0.00195028 0.00302384 -7.83948e-12 
-0.000586779 2.4605e-05 1.91295e-06 1.79877e-05 -7.67724e-06 0.000123847 -0.000113843 0.000291334 0.000169455 -1.33496e-06 1.82456e-05 0.000651564 0.00173714 0.00324981 0.00535473 0.00296785 0.00108265 0.00186329 0.000924174 0.00163876 0.00154174 0.00165022 0.000766242 0.00412159 0.00359491 0.00160236 0.000496787 0.00136545 0.00154365 0.00137138 0.00229594 0.000913606 0.00107241 0.00171753 0.00110724 -6.53728e-12 0.00194513 0.00062966 0.00117336 0.00209287 0.00238254 0.00224244 0.0030846 0.00227966 0.00581342 0.00234135 0.000934262 0.0039728 0.00075145 0.000921503 0.00190703 0.00115206 -0.000113796 0.0016111 0.000472493 -0.000119402 0.000105116 0.000118411 6.91005e-05 0.000647097 0.000232665 0.00038511 0.000224975 0.000261843 0.000125503 0.000480975 0.00020411 1.55402e-05 8.64647e-05 0.000645195 0.00106733 0.000220614 0.000366311 0.000195206 6.24098e-05 7.2861e-05 -7.20847e-05 -2.71939e-10 8.37033e-06 -5.00408e-05 0.000159098 2.60234e-05 -0.000194534 -1.3512e-05 -0.000168509 -0.000112442 -0.00187896 0.000252507 -3.38909e-05 -0.000371129 0.000203569 4.98055e-05 -0.000807977 -0.000517546 -0.000121638 0.000282701 0.000280835 0.000330525 0.000147607 -0.000333734 0.0046766 2.94233e-06 -2.16293e-06 -3.40374e-05 -6.20402e-05 0.00010394 3.47487e-05 -9.38175e-06 0.000208785 0.000272135 -0.000130385 -0.000222524 -1.24685e-05 -3.52529e-05 0.000141194 0.000157526 0.000155997 0.000250517 -0.000209488 -7.26904e-05 4.663e-07 0.00155499 0.000848155 1.196e-08 0.00482727 0.0147018 -0.00363281 -1.6886e-12 -0.0077067 3.67743e-05 0.00177672 -0.000686843 -5.21582e-12 
0.000635417 0.000161189 1.87172e-05 1.18326e-05 -3.18179e-06 0.000117914 4.6452e-05 -0.000772475 -0.000279657 -8.54591e-05 0.000264999 0.000186922 0.00232547 0.00247456 0.0045503 0.00397265 0.000998029 0.00185629 0.00115992 0.00209262 0.00263732 0.00203742 0.00109896 0.00578465 0.00576529 0.00251663 0.000647332 0.00217266 0.00226757 0.00224983 0.00332694 0.00153883 0.0016309 0.00269562 0.00153326 1.54376e-12 0.00292532 0.00090339 0.00159726 0.00317836 0.00335527 0.00328452 0.00440077 0.00379179 0.00234135 0.00835109 0.00091255 0.00584264 0.00124657 0.00153838 0.00289186 0.000605357 0.00119184 -0.000575965 -0.000271042 -0.000344925 0.000352686 0.000101551 -0.000257093 -0.000191461 -4.20416e-05 -0.000150167 -2.86827e-05 1.41092e-05 1.03957e-05 0.000110816 2.58674e-05 4.42594e-06 -7.04317e-05 -3.29434e-05 -0.000345569 -2.66958e-05 3.40453e-06 -0.000119461 2.22428e-05 -4.32829e-05 -3.21763e-05 1.63064e-10 -7.68074e-05 4.48072e-05 -8.34865e-06 -4.17319e-05 6.56203e-05 1.99705e-05 -0.000601741 -0.000328779 0.000149289 -0.00192475 9.42649e-05 -0.000799067 -0.000125198 -0.000137818 5.82959e-05 0.0020139 0.00115645 6.93122e-05 -0.000537167 -0.000122902 -0.000300707 0.00143731 -0.00239005 -1.89819e-06 -1.20847e-05 -0.000351566 -0.000546991 -0.000818756 -0.000594894 -0.000576228 -0.000664024 -4.99763e-05 -9.03144e-05 3.11477e-05 -9.81035e-06 9.1358e-05 -0.000123313 0.00016611 -2.43268e-05 -2.86438e-05 1.56033e-05 0.00017036 1.07299e-06 -0.00250412 -0.000326816 -3.01246e-08 0.00110963 0.018746 -0.00036054 1.0218e-12 -0.000167082 0.00188166 -0.0026497 0.00124737 1.41889e-12 
-0.000159644 -0.000177107 -1.1541e-05 -4.52511e-05 -4.79571e-05 6.11314e-05 -1.76189e-05 0.000253132 -7.23408e-05 -7.34707e-06 -3.46164e-05 0.000187009 0.000566324 0.00131678 0.00205048 0.00107787 0.000386967 0.000683628 0.000250874 0.000581227 0.000729183 0.000737696 0.00029992 0.00178701 0.00125511 0.000774816 0.000251623 0.000556574 0.000644678 0.00063882 0.000929146 0.000434532 0.000478967 0.000733049 0.000481892 -3.51516e-12 0.000834633 0.000300136 0.000518048 0.000902587 0.00105613 0.000935564 0.00104683 0.00106812 0.000934262 0.00091255 0.00133129 0.00130758 0.000483472 0.000318281 0.000794322 -0.00118658 0.000374563 0.00103508 9.23342e-05 -0.000232399 -3.30282e-05 0.000160492 -3.62257e-07 0.000485584 6.70598e-05 0.000300875 0.00029685 9.93961e-05 2.54011e-05 0.000286023 0.000220978 1.47502e-05 5.27384e-05 0.000334587 0.000453584 0.00013298 0.000215042 9.01463e-05 6.61721e-05 0.000109445 2.11139e-05 -1.95437e-10 8.91213e-05 -2.09872e-05 0.000120362 0.000115475 -8.00279e-05 0.000138518 0.000296277 -5.36597e-05 -7.99915e-07 0.000276783 -0.000335443 0.000252061 8.65047e-05 7.11753e-05 -0.000256886 0.00134334 0.000383561 5.4239e-05 -5.97933e-05 0.000181546 0.000318721 7.93814e-05 0.00162396 1.17795e-06 -3.16427e-06 -5.78861e-05 -0.000135409 -8.58844e-05 -2.18414e-05 -1.38424e-05 0.000153328 0.00013961 -4.2518e-05 8.08304e-06 -1.70866e-05 -6.92356e-05 4.16115e-05 7.1348e-05 5.04619e-05 9.13112e-05 0.000366529 0.000140404 1.2851e-07 -0.000183664 0.00013512 7.45071e-09 0.00177706 0.0104267 -0.00116616 -1.08397e-12 -0.00233348 0.00473199 0.000900157 0.00139884 -2.4108e-12 
0.000681043 0.000238698 2.61209e-05 2.70983e-05 -2.04395e-05 0.000182838 -0.000178768 -0.000827266 -0.000299284 -9.93938e-05 9.61161e-05 -6.7576e-05 0.00292318 0.00275903 0.00453114 0.00422713 0.00112362 0.0023619 0.00138219 0.00234132 0.00288076 0.00212095 0.00137843 0.00658031 0.00687848 0.00295705 0.00074638 0.00269296 0.00282083 0.00266169 0.00406979 0.00186382 0.00196185 0.00324937 0.00196043 1.48232e-12 0.00357347 0.00115198 0.00201598 0.00401994 0.00437289 0.00442422 0.00587414 0.00489754 0.0039728 0.00584264 0.00130758 0.0129452 0.00135422 0.00214517 0.00512016 0.000845611 0.00138388 -4.76171e-05 -0.000484606 0.000413636 -2.65297e-05 0.000332011 -0.000207436 -0.000111847 -1.54027e-05 -0.000419617 -0.000182112 -2.00172e-05 0.000170459 0.000275032 -7.33007e-06 -6.36414e-06 -8.55138e-05 0.000440631 0.000276391 3.25883e-05 6.36055e-05 -7.61344e-05 7.97769e-05 -6.81495e-05 -0.000153614 1.26196e-10 -0.000140472 1.15707e-05 -0.000448936 -0.00036563 -0.000285654 -0.000343224 -0.000761229 -0.000436764 -0.000492233 -0.000753336 2.63111e-06 -0.00284488 -8.11628e-06 -0.00015282 -0.00103133 0.00261324 0.00138251 0.000153022 -0.000345125 7.47009e-05 -0.000612366 0.0011229 -0.0024351 -2.18762e-06 -1.08228e-05 -0.000446097 -0.000800073 -0.000935095 -0.000633115 -0.000370563 -0.000383919 7.35955e-05 -9.56704e-05 5.76114e-06 0.000102332 0.000180518 -3.55457e-06 0.000271337 1.02629e-06 -4.90635e-06 -0.000401193 4.96626e-05 1.34339e-06 -0.00098534 0.000891454 -3.94596e-08 0.00517862 0.0194322 -0.00325901 7.35449e-13 -0.003762 0.00580471 -0.00231331 0.00152692 -1.62428e-13 
4.55703e-05 -6.96681e-05 -6.00236e-06 -2.14546e-05 -3.20801e-05 3.07323e-05 1.94527e-05 -3.73839e-05 -9.64603e-05 -1.30623e-05 6.68878e-05 2.24678e-05 0.00044247 0.000887236 0.00149322 0.00115469 0.000220649 0.000478675 0.00025645 0.000511781 0.000619181 0.000562098 0.000285427 0.0014844 0.00128605 0.000717888 0.000198194 0.000589785 0.000623742 0.000637001 0.000912946 0.00043395 0.000468114 0.000736928 0.000430564 -1.91191e-12 0.000826185 0.000281906 0.000477073 0.000908715 0.000992892 0.000974076 0.00112236 0.0011067 0.00075145 0.00124657 0.000483472 0.00135422 0.00140816 0.000242788 0.00136122 -0.000724617 0.000459123 0.000659693 3.01624e-05 -6.88062e-05 0.000108656 0.000259875 -3.43668e-05 0.00022046 1.95968e-05 0.000204353 0.000226638 4.88055e-05 -1.09404e-05 0.000292181 0.000222405 1.21773e-05 9.87953e-06 4.74101e-05 2.80826e-05 5.40509e-05 0.000106549 4.82547e-05 3.67278e-05 6.78663e-05 7.3897e-05 -3.09603e-11 8.77588e-05 4.33646e-06 0.000129536 9.38335e-05 4.17911e-05 5.7053e-05 6.31733e-05 -6.6651e-05 1.51613e-05 -0.000156883 1.97043e-05 9.2932e-05 -0.000319011 5.24988e-06 -0.000183756 0.00151359 0.000476016 -2.10557e-05 -8.57905e-05 -4.09384e-05 8.5755e-05 0.000300187 -0.000253766 -1.61335e-07 -5.63598e-06 -0.000120867 -0.000197524 -0.000250182 -0.000105649 -9.42338e-05 2.15405e-05 5.94375e-05 -2.56141e-05 5.54763e-05 -4.31415e-05 1.18223e-05 -2.48323e-05 6.19241e-05 1.75609e-05 5.53568e-06 0.000284083 0.000143054 1.51972e-07 -0.000933962 -0.000172445 -4.27869e-09 0.000584715 0.00776181 -0.000346844 -3.44723e-13 -0.000722001 0.00317283 4.13413e-05 0.00121135 -2.23535e-12 
0.000735424 0.000114413 3.82779e-05 -7.20562e-06 5.64497e-06 1.47153e-05 7.96501e-06 -0.000597003 -0.000264865 -8.34438e-05 8.26288e-05 -0.000463389 0.000630699 -0.000316269 -0.00037449 0.000765954 -1.64306e-05 0.000240985 0.000167355 0.000631574 0.000798763 0.000465719 0.000351916 0.00146396 0.00187943 0.000764908 0.000196729 0.000777908 0.000768569 0.000803424 0.00110439 0.000557542 0.0005586 0.000935003 0.000475322 5.48105e-12 0.000965038 0.000308552 0.000517769 0.00109273 0.0010693 0.00119113 0.00150276 0.00116574 0.000921503 0.00153838 0.000318281 0.00214517 0.000242788 0.00256258 0.000865192 0.000637121 0.00100416 -0.00109378 -0.00115978 0.000427681 -0.000379613 0.000353555 -0.000380114 -0.000446788 -4.14157e-05 -0.000300277 -0.000172109 -0.000172515 1.98213e-05 4.90668e-05 -0.000321944 -2.6359e-05 -9.50004e-05 -0.000245016 -0.000625914 -0.00019181 -0.000210283 -0.000103152 3.4414e-05 -8.07545e-05 8.08599e-05 2.56747e-10 -1.95419e-05 8.24461e-05 -5.75047e-05 -5.70353e-05 0.000151054 -0.000141692 -0.000322815 3.81646e-05 -0.000189964 -0.000276238 -4.76198e-06 -0.000415696 -0.000103732 -0.000727535 0.00128119 0.00132848 0.00102314 -1.04237e-05 0.000199747 -3.19854e-05 -0.000596309 0.00107601 -0.00358951 -2.45796e-06 -6.84167e-06 -0.000142033 -0.00030945 -0.000335615 -0.00022583 -0.00026058 -0.000381729 -8.54695e-05 8.41757e-05 -2.95273e-05 -2.81488e-05 9.19064e-05 -0.000109993 0.000109754 -5.79515e-05 -0.000172538 0.000716114 0.000347691 4.27332e-07 -0.000879603 1.42602e-05 -3.41014e-08 -0.000115722 -0.00155876 0.000230701 1.65868e-12 0.00274987 0.00576092 -0.00250098 -0.000448193 4.41919e-12 
0.00170975 0.000777094 0.00019826 0.000119419 3.60658e-05 0.000105894 1.92815e-05 -0.00246764 -0.000530484 -0.000317073 0.000396128 -0.00545437 -0.0066925 -0.00410716 -0.0090034 -0.00674252 -0.00152067 -0.00174647 -0.000905364 -0.00168802 -0.00158055 -0.000695105 -0.000162743 -0.000986863 -0.000237513 4.04146e-05 -3.0993e-05 0.000347797 0.000381489 0.000367126 0.000753451 0.000246589 0.000324503 0.000618855 0.000312914 1.17601e-12 0.000684839 0.000160187 0.000585776 0.000871939 0.00121001 0.00136433 0.00199176 0.00175538 0.00190703 0.00289186 0.000794322 0.00512016 0.00136122 0.000865192 0.0536275 -0.0246176 0.0045438 -0.00193399 0.000508021 -0.000823183 0.000854622 -0.00109001 2.99692e-05 -0.000105713 0.000492482 0.00033788 0.0012148 0.000272491 2.83286e-05 0.000856135 0.000221867 2.80351e-05 6.04136e-05 -0.000150422 0.000449233 -0.000127621 -8.92399e-05 -1.22116e-05 -3.47186e-05 -0.000122024 -0.000102368 5.25387e-11 -0.000178527 9.42605e-05 -0.000341404 -0.000285948 -0.000317171 -0.000496917 -0.000862032 -0.000635189 -0.00104676 -0.00142887 -0.000209828 -0.00261209 3.7076e-05 -8.68776e-05 -0.0301557 0.0298947 0.00455453 0.00040125 -0.000423146 0.000898236 -0.0020765 0.00227464 -0.000358233 -3.71649e-06 -1.34852e-05 -0.00104521 -0.000775481 -0.00102056 -0.000390419 -0.000465854 -0.000155154 0.000318213 -0.000237379 0.000349083 -0.000148979 8.23833e-05 -0.000284202 0.000491377 2.6829e-05 6.31455e-06 0.00105069 0.000663829 -5.91794e-07 -0.00201118 0.000359771 -3.28293e-08 0.0111486 0.0349925 -0.00941082 4.8237e-13 0.0109161 0.00837548 -0.00264416 0.00622908 2.2081e-12 
-0.00484657 0.00520088 8.24888e-05 0.00134908 0.00131947 0.000290668 0.000635199 -0.00385948 0.00529772 0.000327274 0.00173389 0.00636144 0.0193519 -0.012547 0.0147326 0.00227921 -0.00118104 -0.000490955 0.00107445 0.00163508 0.00069101 -0.00208041 -0.0013542 -0.00383942 -0.00441398 -0.00368805 1.82582e-05 -0.0019375 -0.00186161 -0.00296883 -0.00231046 -0.00193778 -0.0018244 -0.00205934 -0.000427567 -1.99781e-11 -0.00148127 -0.000752035 0.000147269 -0.0013925 -0.000409118 -0.000664854 0.00138295 -0.00143067 0.00115206 0.000605357 -0.00118658 0.000845611 -0.000724617 0.000637121 -0.0246176 0.783848 -0.0171319 -0.00346502 0.0258646 -0.00201815 -0.00367818 0.0033705 0.00863533 -0.000651334 0.00205685 0.00247784 0.00319659 0.00141954 0.00170229 0.00578661 0.00320996 0.0001383 0.000223004 0.00257915 0.00738512 0.00365129 0.00393528 0.00177275 0.0010418 -0.000351323 0.000204794 7.26603e-10 -0.000356962 6.10081e-05 0.000994936 1.93483e-05 8.82311e-05 0.0012338 -0.00140072 0.00194578 -0.000400802 -0.00241587 0.000979655 -0.0042288 -0.000595139 -0.00168249 -0.00534029 -0.723235 -0.0170381 0.00357725 -0.00873693 0.000777778 0.00516224 -0.00622146 0.0178165 4.22556e-05 -0.000120379 0.000300296 0.000564448 0.000542227 0.00100187 0.000638279 0.00167967 1.06535e-05 0.000328419 0.000992396 -0.00023944 0.000649965 0.000288499 -0.00245448 0.0012851 -0.00034334 -0.00293241 0.00205458 4.65267e-06 0.0060445 0.00393764 7.69093e-07 -0.0150167 -0.0163108 0.00310823 2.99667e-12 -0.174611 -0.135356 -0.00936814 -0.0318742 1.8485e-11 
