* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00028434 2.48513e-05 5.7178e-06 -3.94935e-05 -3.71309e-05 0.000156444 -3.31532e-05 -0.000429067 -0.000194552 -7.27736e-05 0.000151893 0.000229416 0.00356068 0.0030246 0.00680908 0.00462251 0.00121349 0.00218257 0.00141398 0.00217484 0.00263616 0.00225872 0.00118165 0.00601982 0.00577735 0.0025697 0.000698937 0.00215936 0.00235776 0.00220592 0.00340978 0.00150407 0.00168865 0.00264735 0.00161696 -6.83115e-12 0.00293007 0.00093494 0.00162838 0.00320035 0.00343201 0.00360555 0.00373549 0.00771173 0.00206174 0.00397765 0.00094435 0.00509703 0.0010606 0.00127815 0.00154677 -2.20364e-05 0.000687586 -8.37624e-05 0.00101831 -0.000635018 -0.000284985 -0.000263494 7.05016e-05 -0.000318488 0.000162074 -9.89005e-05 -0.000328271 9.12987e-06 0.000145928 -8.09546e-06 0.000190595 9.77739e-07 -4.68286e-05 0.000210365 -8.5692e-05 0.000170933 4.44799e-05 1.54916e-05 -4.55033e-07 0.000115298 -3.63759e-05 1.4669e-12 6.83953e-05 1.49583e-05 0.000193133 3.70588e-05 8.96869e-05 -0.000242923 0.000549819 -0.00135859 0.000460203 -7.83765e-05 0.000158064 -0.000415572 -7.15267e-05 -3.65405e-05 -0.00086256 0.0011094 0.000668028 1.45294e-05 -0.000592875 -3.97491e-05 0.000246339 0.000110039 0.00045869 -1.21268e-06 -6.3074e-06 -0.000325905 -0.000406289 -0.000351131 -0.000248772 -0.000333988 -0.00027816 -0.000184051 -9.12992e-05 0.000167531 -2.06871e-05 -2.6641e-05 -4.78958e-05 5.98875e-05 -3.78763e-05 -9.2841e-05 0.000438268 0.00039407 6.93256e-10 -0.00207823 -0.000475843 -1.85806e-06 0.00392605 0.0212389 -0.00249328 3.85501e-11 -0.00534867 0.00128485 -0.000222814 0.00269345 3.8453e-10 
0.000150857 0.000188876 5.86513e-05 4.82127e-05 3.30895e-05 6.92062e-05 -0.000164822 -0.000538223 1.04751e-05 -9.11515e-05 -3.60491e-06 0.000318473 0.00262275 0.00156045 0.00387461 0.00258426 0.000825975 0.00171624 0.000651927 0.0016563 0.00163043 0.001482 0.000807062 0.00384755 0.003847 0.00161001 0.000424734 0.00151839 0.00161002 0.00145282 0.00240752 0.000985127 0.00109828 0.00183937 0.00110508 4.38481e-11 0.00199367 0.000633111 0.00118981 0.00212878 0.00232036 0.00225173 0.00311475 0.00206174 0.00588674 0.00241115 0.00083242 0.00403929 0.000697954 0.00100484 0.00153637 0.00243732 -0.000174154 -0.000171 0.00119661 -0.00074226 -0.000178607 -0.000329992 0.000253165 5.06451e-05 0.000239771 4.5791e-05 7.73062e-05 0.000161114 0.000156844 0.000453079 1.07597e-05 3.38926e-05 -1.04669e-05 0.000310599 0.000549547 6.35935e-05 0.00017865 0.000108379 9.11863e-05 -8.03214e-05 -5.13589e-05 5.07085e-12 -6.841e-05 -1.59604e-05 2.89611e-06 -5.75755e-05 -9.93484e-05 -0.000156364 -0.000303963 0.000181053 -0.00205818 0.000131463 1.31409e-05 -0.000533387 5.38792e-05 1.22359e-05 -0.000413991 -0.00147737 -0.000177222 0.000190305 0.00037937 0.000374967 -0.00023798 -0.000193474 0.00301051 3.08154e-06 -2.59013e-06 -9.79641e-05 -0.00018517 -0.000146582 -0.000295447 -0.000361907 -0.000420308 -0.000211595 -3.83996e-05 -6.25464e-05 1.60123e-05 5.92861e-05 0.000109216 3.25611e-05 4.35737e-05 -7.11887e-05 -0.000338391 -7.41665e-05 3.94176e-09 0.000131677 3.83631e-05 -2.44662e-06 0.0019817 0.00328275 -0.00200799 -2.23374e-11 -0.00373192 -0.00318352 -0.000898642 -0.000943854 -6.09881e-11 
0.000275807 8.08076e-05 -1.07633e-05 -6.21649e-06 -3.45867e-05 0.000106467 -1.36968e-06 -0.000628307 -0.000162856 -4.46048e-05 0.000197713 0.000468231 0.0033159 0.00260542 0.00619436 0.00420977 0.0010428 0.00208177 0.00115673 0.00215234 0.0026892 0.00208753 0.00114373 0.00586522 0.00562945 0.0025737 0.000646308 0.00214073 0.00224484 0.00223932 0.00334507 0.00149939 0.0016318 0.00267194 0.00157092 2.29498e-10 0.00295455 0.00091897 0.00164955 0.00319881 0.00343226 0.00333885 0.00427645 0.00397765 0.00241115 0.00841886 0.000932119 0.00594057 0.00128651 0.00144121 0.00260278 0.00164136 0.000659482 5.86053e-05 0.00126159 -0.000497814 -1.28206e-05 -0.000230257 0.000232065 -6.08784e-05 0.000258357 0.000289812 0.000232658 6.96752e-05 0.000176196 0.000509687 0.000402727 1.07396e-05 -2.87861e-05 0.00026611 0.000303713 7.2889e-07 0.000180741 1.97682e-05 3.6171e-05 4.3225e-05 -5.20908e-05 2.99131e-11 1.17343e-05 1.6265e-05 0.000126448 5.04327e-05 8.29629e-05 3.10779e-05 -0.000201876 -0.00039945 0.000246565 -0.00191013 0.000223868 -0.000797621 -7.81107e-05 -8.79997e-05 -0.000595143 0.000189103 0.000624488 5.84098e-05 -0.000842772 2.29679e-05 0.000306934 -0.000170562 0.00146094 3.20998e-06 -1.07986e-05 -0.000341517 -0.000505624 -0.000724439 -0.000665346 -0.000568314 -0.000586517 -0.000146237 -8.08172e-05 0.000219324 1.07351e-05 -2.94314e-05 -1.56197e-05 2.82776e-05 -8.77673e-05 -7.89957e-05 0.000363031 0.000438956 4.31317e-09 -0.0025543 -0.000377517 -3.91604e-06 0.00102843 0.0142454 -0.000135261 -7.30805e-11 -0.0028218 0.00165676 -0.000382477 0.0034845 -3.84311e-10 
0.000253473 -3.6032e-05 3.16742e-05 -1.19908e-05 -4.75803e-06 2.7973e-05 3.76236e-05 -0.000183056 -0.000122158 -6.71774e-05 3.1918e-05 -0.000126568 0.000690651 0.000393872 0.00121146 0.00079319 0.000266758 0.000464591 0.000201666 0.000519442 0.000753394 0.00062974 0.000325894 0.00161826 0.00138976 0.000759182 0.00018516 0.000648683 0.000664044 0.000664764 0.000953204 0.000453948 0.000481289 0.00075666 0.000455626 5.14814e-11 0.000829017 0.000284764 0.000489709 0.000878664 0.000971153 0.000893064 0.00109016 0.00094435 0.00083242 0.000932119 0.0012421 0.00130232 0.000442267 0.000390842 0.000553228 0.000260975 0.000286953 -8.901e-05 -0.000236608 -0.000447411 -0.000257614 -0.000189143 1.87349e-05 9.16881e-06 3.28116e-05 -0.000142489 -1.68374e-05 4.98404e-06 6.30448e-06 -5.83025e-05 -0.000119306 -2.05491e-05 1.20389e-05 -6.731e-05 -8.41474e-05 -4.9404e-05 -2.65685e-05 1.55618e-05 3.22833e-05 1.60683e-05 4.52941e-06 6.54941e-12 -7.93725e-06 -4.34067e-06 -6.48732e-05 -5.53376e-06 -7.89323e-05 2.15028e-05 3.83932e-05 -1.06738e-05 -2.07542e-05 0.000186455 -0.000311492 0.000129167 1.6898e-05 4.47663e-05 0.000448753 0.000527094 0.000295319 5.05265e-05 2.48231e-05 0.000221347 -2.72929e-06 0.000299167 0.000480742 4.46178e-07 -1.8983e-06 -4.45922e-05 -0.000126462 -0.000135043 -0.000105487 -9.68651e-05 -5.97076e-05 -4.12692e-06 1.81826e-06 3.82161e-05 -9.63815e-06 -1.7626e-05 2.02906e-05 2.44457e-05 -2.82909e-05 -1.20475e-05 0.000241443 0.000102997 9.22665e-10 -0.00015615 0.000205162 -5.84249e-07 0.000610019 0.00372114 -0.000746351 1.13247e-11 -0.000345997 0.00251238 -0.000583238 0.000519617 3.2304e-11 
0.000450665 0.000313736 3.42883e-05 3.47906e-05 -3.10205e-05 0.000187368 -0.000243988 -0.000994487 -0.000170198 -0.000116626 9.92188e-05 0.000366381 0.00315082 0.00218062 0.00597534 0.00401305 0.00113999 0.0024344 0.00128044 0.00232912 0.00294961 0.00220016 0.00135574 0.00674988 0.00681248 0.00302603 0.000766917 0.00273831 0.00286379 0.0026761 0.00419284 0.00184576 0.0019816 0.00328831 0.00202826 1.84295e-10 0.00363316 0.00118291 0.00210383 0.00405841 0.00448382 0.00443029 0.00577434 0.00509703 0.00403929 0.00594057 0.00130232 0.013125 0.00135489 0.0020496 0.00475826 0.00259548 0.000883957 -8.41281e-05 0.00184657 -0.000956642 -0.000301183 -0.00033852 0.000245689 -0.000160723 0.000320689 -0.000212895 -2.95793e-05 7.42997e-05 0.000273784 0.000405029 0.000305146 2.84857e-06 -3.87173e-05 0.000491013 0.000763232 3.33862e-05 0.000109447 3.95829e-05 9.00764e-05 -4.07099e-05 -0.00021011 2.41189e-11 -0.000100238 -5.41726e-05 -0.000360602 -0.000286059 -0.000333136 -0.000307408 -0.000467691 -0.000602148 -0.000422871 -0.000776331 0.000183212 -0.00310592 2.99352e-05 -0.000172623 -0.00116831 0.000821117 0.000882828 0.000171549 -0.000686757 0.000264731 -0.000109873 -2.6914e-05 0.00188928 1.89673e-06 -9.04468e-06 -0.000437358 -0.000774914 -0.000837981 -0.000783643 -0.000474716 -0.000369192 -0.000125868 -7.95097e-05 0.000277451 0.000120874 7.30759e-05 0.000138288 0.000112086 -0.000120305 -6.98581e-05 -0.000100848 0.000385282 3.3629e-09 -0.00151109 0.000456114 -4.08981e-06 0.00450295 0.014899 -0.00315234 -2.89411e-11 -0.00564458 0.00192693 -0.00115083 0.00351018 -1.53429e-10 
4.01025e-05 -1.79898e-05 1.29411e-06 -1.4714e-05 -2.32919e-05 1.32977e-05 2.81656e-05 -8.52818e-05 -8.58791e-05 -3.27205e-05 6.89214e-05 -0.000230292 0.000881348 0.000631755 0.00152041 0.00118159 0.000148655 0.000485451 0.000196083 0.000483088 0.000643476 0.000646403 0.000295211 0.0015868 0.00136555 0.000786903 0.000191587 0.000643666 0.000650674 0.00068051 0.000969418 0.000463944 0.000499388 0.000769471 0.000460679 2.44323e-11 0.000869908 0.000293893 0.000501617 0.000950934 0.00100579 0.000984099 0.00113913 0.0010606 0.000697954 0.00128651 0.000442267 0.00135489 0.00136856 0.000258723 0.00121262 -0.000784351 0.000516813 -0.000119287 0.000545916 -0.000255399 -3.6859e-05 -0.000111122 7.8993e-05 5.43831e-05 0.00014171 0.000119131 0.000117522 -3.00815e-05 -1.60698e-05 0.000170379 0.000168339 5.23375e-06 1.30776e-05 6.8898e-05 1.45912e-05 5.35823e-05 7.68141e-05 4.3999e-05 3.654e-05 9.66529e-05 4.68241e-05 2.93077e-12 8.61078e-05 1.0975e-05 0.000116218 7.72585e-05 7.20997e-05 1.70113e-05 8.8938e-05 -8.48572e-06 0.000103567 -0.000188072 5.49794e-05 0.000183898 -0.000312752 8.05359e-05 0.000312249 0.0018994 0.000532315 -9.63679e-07 -0.00012333 8.14623e-05 -0.000143196 7.83363e-06 0.000156253 1.75366e-08 -4.06491e-06 -7.21209e-05 -0.000139607 -0.000149892 -0.000111983 -4.6571e-05 2.97934e-05 3.92e-05 -2.99702e-05 0.000112739 -2.70362e-05 1.95279e-05 -6.55979e-06 5.81101e-05 -1.74129e-05 -1.70212e-06 0.000126019 6.69017e-05 3.40595e-10 -0.00113684 -0.000606492 -1.44369e-07 0.000142223 0.00429682 -0.000117694 2.86608e-11 -0.00101606 0.00217204 -0.00040056 0.000900603 3.92879e-11 
0.000245449 4.48349e-05 1.72315e-05 -1.08205e-05 -1.89408e-05 3.63654e-05 4.29643e-05 -0.000305226 -0.000118884 -4.59081e-05 7.44295e-05 -0.000136879 0.000460803 -0.00018968 0.000949467 0.000552772 0.000137658 0.000214317 0.000246879 0.000617845 0.000712094 0.000500046 0.000310176 0.00157035 0.00160257 0.000731435 0.000218278 0.000672677 0.000700117 0.000711758 0.00102844 0.000476341 0.000508298 0.000837609 0.000474901 -2.00226e-10 0.000928827 0.000294875 0.000530555 0.00102108 0.00109265 0.0011009 0.00132174 0.00127815 0.00100484 0.00144121 0.000390842 0.0020496 0.000258723 0.00240697 0.000719916 0.00188307 0.000470873 -0.000236689 -6.5124e-05 -0.000646549 -0.000472434 -8.33668e-05 -0.000128958 -8.7356e-05 -9.57495e-05 -0.000201127 -5.40049e-05 -6.07549e-05 -9.87272e-06 -0.000258276 -0.000160136 -5.43644e-05 -3.0806e-05 -0.000137129 -0.000246743 -0.000161837 -0.000166569 -3.10789e-05 1.15897e-05 -5.48426e-05 -6.09587e-06 -2.48837e-11 -4.21881e-05 3.30979e-05 -5.50994e-05 -1.62119e-05 -4.2869e-06 -4.78176e-05 -0.000106733 -0.000231508 -0.000219822 -0.000232624 3.60839e-05 -0.000313038 -1.01239e-05 -0.000744566 0.00120763 -0.000158872 0.000487986 4.14761e-05 -1.17314e-05 5.37324e-05 3.83557e-05 0.000121313 0.000575955 -3.88467e-07 -8.04113e-06 -0.000136091 -0.000287387 -0.000257787 -0.000165238 -0.000161327 -0.000123744 3.46996e-05 2.94977e-05 -2.55216e-05 -2.50058e-05 -4.99941e-05 3.57147e-05 4.38393e-05 -3.48193e-05 -1.73285e-05 0.000845529 0.000473813 4.66877e-10 -0.000274658 0.000323363 -2.29948e-06 -0.000117706 0.00361223 0.000770345 -4.10118e-11 0.000459684 0.00479609 -0.000350378 0.00137261 1.19171e-10 
0.00174387 0.000869815 0.00015889 0.000141334 0.000101751 3.52343e-05 -0.000418292 -0.00283135 -0.000593263 -0.000277775 0.000375079 -0.00355034 -0.00730836 -0.00571214 -0.0104384 -0.00645377 -0.00143004 -0.00237723 -0.00119882 -0.00177454 -0.00165897 -0.000646871 -0.000388914 -0.00148354 -0.000672586 -0.000281819 2.43746e-05 7.64236e-05 0.000144756 4.73082e-05 0.000343032 6.61549e-05 0.000121809 0.000392237 0.0001834 -5.62332e-11 0.000445888 0.000108964 0.000446605 0.000600687 0.00105024 0.00105024 0.00179803 0.00154677 0.00153637 0.00260278 0.000553228 0.00475826 0.00121262 0.000719916 0.0528727 -0.0195627 0.0036403 0.000131927 0.00171781 -0.000187273 0.000380302 -0.000694461 0.000290689 0.000941522 -0.000203906 0.000301318 0.00106895 -0.000128372 0.000152783 0.0010208 0.000205633 5.3461e-06 6.10491e-05 -5.04811e-05 0.000468018 0.000355383 0.000131175 6.55449e-05 7.00329e-05 -0.000143904 -2.39501e-05 -7.23389e-12 -6.99991e-05 -1.54514e-06 -0.00014675 -0.000171597 -0.000321772 -0.000188202 -0.000866213 -0.000473024 -0.000602949 -0.00109585 0.000195318 -0.00205367 3.06894e-05 -5.23713e-05 -0.0297133 0.0225651 0.0036521 0.000229789 -0.000851224 0.000469259 -0.000138801 0.000208958 0.000231741 5.43433e-07 -2.07316e-05 -0.00122693 -0.00111233 -0.00140296 -0.000777613 -0.000959573 -0.000647437 -0.000249759 -0.0002915 0.000633794 7.49297e-06 3.12063e-05 0.000167438 0.000227363 3.22327e-05 -0.000259434 0.000521224 0.000523978 -1.91877e-09 -0.0031054 -0.000286744 6.01382e-07 0.00999038 0.0317985 -0.00841783 -1.85557e-10 0.0121035 0.0103793 0.000644877 0.0087664 -6.64701e-10 
-0.00435578 0.00301719 3.14661e-05 0.000971041 0.000700354 0.000351379 -0.000780774 -0.00344874 0.00333623 0.000453208 0.00332255 0.00128305 0.00968947 0.00136843 0.00476983 -0.0028639 -0.000358854 0.00278939 -0.00119145 -0.000417398 -0.0014459 -0.000179785 -0.000412023 0.000818659 -0.00390487 -0.00111488 0.000463831 -0.000369481 -0.00130268 -0.00116508 -0.00142253 -0.000816206 -0.00101206 -0.000694104 5.55195e-05 5.8414e-10 -0.000127822 -0.00018414 0.000611477 -0.000312912 0.000383429 -0.0012459 0.00220038 -2.20364e-05 0.00243732 0.00164136 0.000260975 0.00259548 -0.000784351 0.00188307 -0.0195627 0.818052 -0.00580783 -0.000333943 0.0107367 -0.00346549 0.000475455 0.0030928 0.00176038 -0.0013118 0.00498392 0.00603689 0.000556669 0.00259065 -5.03597e-05 0.000870425 0.0036368 0.000640728 0.000264233 0.000237868 0.00984119 0.0021215 0.00384873 0.000899179 0.00097793 -0.00077851 -0.000942328 6.99669e-11 -0.000723783 -0.000419076 -7.49872e-05 -0.000574704 -0.00158934 0.0017925 -0.00411684 -0.00243237 -0.0033529 -0.00433455 -0.00158496 -0.00701966 -0.00106996 -0.00291549 -0.00333722 -0.740392 -0.00580609 0.00304356 -0.00533193 -0.000250118 0.0108596 -0.00524018 0.0246519 6.9067e-05 -0.000138737 -5.32826e-05 3.81424e-05 -0.0005941 -3.40042e-05 -0.00040552 -0.000745993 -0.000720743 0.00102364 -0.000121706 0.000135223 -0.00173273 -0.00016912 -0.00116436 0.00194872 0.000928674 -0.00257319 0.00126669 6.02935e-08 0.0120869 0.00575446 -2.1073e-05 0.0166412 0.0137407 -0.0052622 -2.14298e-10 -0.152966 -0.0902473 0.0092187 -0.0123784 -2.00863e-09 
0.00120573 0.00102831 9.12025e-05 5.12276e-05 5.7856e-05 0.000185083 0.000630809 -0.00201134 -4.57345e-05 -0.000427968 0.000173903 -0.00143288 -0.00426956 -0.00189997 -0.0047228 -0.00290801 -0.00160859 -0.00156323 -0.000671528 -0.000228827 -0.000104334 -0.000793605 -0.000586044 -0.0001946 -0.000853717 1.75759e-05 -6.09662e-05 0.000144962 -0.000189102 0.000122958 -3.82641e-06 4.36246e-05 0.000160955 -8.31259e-05 0.00010431 1.01789e-09 0.000149605 7.45288e-05 -8.78327e-05 0.00018458 0.000129991 0.0001205 0.000138974 0.000687586 -0.000174154 0.000659482 0.000286953 0.000883957 0.000516813 0.000470873 0.0036403 -0.00580783 0.0755555 -0.00359718 0.000133869 -0.000971595 -0.00310813 0.000144841 0.00114347 -0.000524114 -4.43538e-06 0.000812609 0.0005669 -0.000313534 7.66874e-05 0.00105131 0.000291551 8.62467e-05 1.53607e-05 -4.53632e-05 0.0013279 0.000786011 0.00119844 0.000399306 0.000128202 0.000790054 0.000352851 1.34529e-10 0.00071485 7.97433e-05 0.00126082 0.000759587 0.000942826 0.00124961 0.00137731 0.000675781 0.00170492 0.00157495 0.000579893 0.00261162 0.00060728 0.000629833 0.0141651 0.0553435 0.0752062 -0.00112317 -0.00246403 7.03921e-05 0.00444646 -0.00449081 0.00102555 7.30077e-06 -5.97884e-06 -8.42477e-05 -0.000142123 -0.000313432 -5.06507e-05 -0.000144941 0.000411966 0.000116891 3.6664e-07 0.00100712 5.90663e-06 -0.000223616 7.98761e-05 8.219e-05 -0.000472637 9.31859e-06 0.00112831 0.000442157 1.01503e-08 0.000555275 0.00740957 4.80023e-06 -0.00755879 0.00955195 0.00240773 -1.03635e-10 0.0232442 0.0153658 -0.000982321 0.0153387 -7.82042e-10 
-0.00140254 -0.000867887 -0.00022661 2.41225e-05 -0.000131292 0.000106477 -0.000226981 0.00366152 -0.000314069 0.000401283 0.000690345 -0.00232456 0.00452486 8.57614e-05 0.00285887 0.00240701 9.30522e-05 0.000711687 -4.15783e-05 8.46905e-05 -0.000175859 0.000295306 -2.81936e-05 -0.000832501 0.000332254 -0.000595497 4.76871e-05 -0.000593537 -0.00025607 -0.000356984 -0.000591413 -0.000317844 -0.000230601 -0.000564756 -0.000134761 -7.80172e-10 -0.000242377 -0.000101961 -1.37652e-05 -0.000215002 2.36771e-05 -0.000208361 -7.27507e-06 -8.37624e-05 -0.000171 5.86053e-05 -8.901e-05 -8.41281e-05 -0.000119287 -0.000236689 0.000131927 -0.000333943 -0.00359718 0.0994341 -0.0233878 0.00258933 -0.00210269 0.00164729 -0.000136509 -0.00090356 0.000350916 0.000707961 0.00159596 0.000604111 0.000386997 0.00344697 0.00155572 0.00016344 0.000278209 0.00291175 0.00339358 0.000367074 0.00247154 0.000608247 0.000309204 0.00085542 0.000198635 -9.08692e-11 0.000831913 0.000226248 0.00179339 0.00118784 0.000968975 0.00126212 0.00153652 0.00113112 0.00123064 0.000570442 0.000172305 0.000898878 0.000219486 2.63011e-05 -0.00967489 -0.00730716 -0.00358868 4.03668e-05 -0.000255517 -0.00014214 1.42287e-05 -0.00270388 0.00683075 -9.33129e-06 -1.60397e-06 -6.96931e-05 2.09219e-05 3.80584e-05 8.56856e-05 0.000219916 0.000345642 0.000723076 -6.82781e-05 -0.000188447 -4.06951e-05 0.000299468 0.000293484 0.000291269 0.000470388 0.00040432 0.00087117 0.00029723 -9.96888e-08 0.00164495 0.000324908 4.93237e-06 -0.00963238 -0.00260858 0.0131326 -6.62472e-11 -0.0229806 0.00238993 0.00339159 -0.00317353 3.78159e-09 
-0.00094569 -0.000368124 -0.000300184 0.00018065 5.63677e-05 -0.000187768 -0.00162026 0.0034399 -0.000822984 0.000778819 0.000564376 0.00275304 0.00408868 0.00671216 0.00248348 0.0056569 0.00117396 0.00172587 0.00130447 0.000987453 0.00189869 3.56833e-05 0.000555276 0.0021402 0.000775539 0.000324781 0.000814012 4.83697e-05 0.000227 0.000231111 0.000351734 0.000280295 0.000157104 0.000695679 0.000201378 -3.54257e-10 0.000436271 0.000264205 0.000270689 0.000854359 0.000694 0.00070727 0.00111397 0.00101831 0.00119661 0.00126159 -0.000236608 0.00184657 0.000545916 -6.5124e-05 0.00171781 0.0107367 0.000133869 -0.0233878 0.239953 -0.0630975 0.00904945 -0.0013577 -0.00348416 0.000676997 -0.00122783 0.00125503 -0.000100671 0.0012629 0.000660272 0.00934006 0.00596616 0.000459502 0.000338281 0.00485138 0.00727753 0.00212138 0.00486103 0.000855052 0.00106955 0.000565185 0.00112203 -5.66566e-11 0.00173998 0.000200726 0.00392415 0.00191862 0.00261662 0.00206929 0.00271069 0.00188323 0.00151072 0.00151947 0.00100724 0.00189966 0.000730576 0.000830544 -0.0100902 -0.0179478 0.000116276 -0.000520635 -0.00023292 -0.00183436 0.00104168 -0.00259983 -0.00994259 3.48568e-05 -1.08056e-05 -0.000344922 -0.000663621 -0.000733399 -0.000920595 -0.000883873 -0.0011298 -0.000474698 -1.99451e-05 -0.000245753 0.00040914 0.000184014 0.000453651 0.000951813 0.000588829 -0.000105467 -0.00103906 -0.000573427 1.70715e-08 0.000276464 -0.00342218 -5.60002e-06 0.00821015 -0.0200621 -0.00446817 -4.26722e-10 -0.0273429 -0.00287357 -0.0313797 -0.0313231 -3.17671e-09 
