* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000179735 -6.92891e-06 -1.81633e-05 -2.45358e-05 -3.67135e-05 7.95621e-05 0.00014374 -0.000119775 -0.000198354 -3.24668e-05 2.9003e-05 0.000811426 0.00288782 0.00333717 0.00711636 0.00515416 0.0015569 0.0021758 0.00151458 0.00234072 0.00294827 0.00218079 0.00116495 0.00616114 0.00575297 0.00262441 0.000751373 0.00217659 0.00237552 0.00227033 0.00337307 0.00153115 0.00172678 0.00270086 0.00156207 -2.59572e-10 0.00288688 0.000950023 0.00165635 0.00317566 0.00351433 0.00363018 0.00372708 0.00781285 0.00215842 0.00392711 0.00110948 0.00515789 0.00106853 0.00141719 0.00180347 0.00104392 0.000537155 -0.000549139 0.000855624 -0.000312613 0.000698366 -0.000108533 0.000122325 0.000136156 -0.000138017 0.000177133 2.21267e-05 9.20469e-05 -9.03442e-05 0.000297444 0.000330965 3.64462e-06 -1.32704e-05 0.000398472 0.000248633 3.59483e-05 0.000343377 7.38704e-05 2.5781e-05 0.000155679 0.000131318 1.0561e-11 0.000143573 5.4169e-05 0.000264748 0.000216358 -4.83909e-05 -0.000108204 0.000620079 -0.00133778 0.000438495 -3.17514e-05 8.74471e-05 0.000200719 3.62037e-05 -9.45611e-05 -0.000766085 -0.00120185 0.000531606 -0.000134973 -0.000211875 -2.79675e-05 0.000547332 -0.000260431 0.0009458 -1.11451e-05 -7.35775e-06 -0.000345279 -0.000364176 -0.000360045 -9.92004e-05 -0.000222647 -0.000173184 5.57915e-05 -2.71023e-05 -2.36485e-05 -1.831e-05 -9.87113e-05 2.55095e-05 7.30246e-07 5.65149e-05 2.07385e-05 0.00085352 0.000434675 2.09811e-09 -0.000991728 0.00011082 5.39054e-07 0.0036355 0.0229413 -0.00251711 3.95824e-10 -0.00590239 0.00678495 -0.00170038 0.000924749 7.50735e-10 
0.000183706 0.000248865 6.5412e-05 6.62652e-05 4.91182e-05 4.18723e-05 -7.89108e-05 -0.000528139 8.14746e-06 -8.72525e-05 0.000232451 0.000305346 0.00171173 0.00159957 0.0034295 0.00254062 0.000914448 0.00126991 0.000870629 0.00155539 0.00165427 0.00143784 0.000871695 0.00399033 0.00364354 0.00169381 0.000489404 0.00146585 0.00167573 0.00149612 0.00237624 0.00102768 0.001133 0.00184326 0.0010667 -1.04798e-10 0.00203787 0.000639758 0.00118359 0.0021379 0.00226186 0.00231285 0.00293169 0.00215842 0.0058008 0.00243861 0.000868587 0.00397387 0.000829529 0.00101594 0.00184104 0.00241253 2.9654e-05 0.000260758 0.000569846 -0.000294448 0.000429871 -5.77908e-05 0.00040018 0.000127507 0.000268442 0.00017286 -6.46428e-05 -2.51473e-05 6.66499e-05 -4.41015e-05 0.000171458 2.26575e-05 4.52091e-05 0.00039128 0.000195063 6.42594e-05 0.000201738 6.87415e-05 2.32306e-05 -8.979e-05 4.10144e-05 -2.76988e-13 -5.05875e-05 3.14012e-05 9.40609e-05 2.01001e-07 1.57115e-05 -0.000167917 -0.000136948 0.000148896 -0.00200609 0.000149998 4.92661e-05 -0.00013381 8.96055e-05 -6.92127e-05 -0.000116706 -0.00154449 3.90398e-05 0.000118049 0.000646103 0.000104072 0.000479636 -0.000222708 0.00336807 3.27317e-06 -5.86789e-06 -9.92322e-05 -0.000183438 -0.000120259 -0.000183135 -0.000225903 -0.000216551 -6.71106e-05 -2.77705e-05 -0.000241346 4.73143e-05 -2.21355e-05 7.33213e-05 4.70102e-05 9.33582e-05 -5.53329e-05 -0.000276128 -0.000142177 1.42621e-08 0.000634598 8.8461e-05 1.21332e-06 0.00374409 0.00725661 -0.00290988 -1.00582e-10 -0.00376209 0.000547656 -0.00179919 -0.0018076 -5.14385e-10 
0.000355071 0.000264701 -7.04964e-07 5.99137e-05 3.0741e-05 8.70933e-05 -0.000129432 -0.000752938 -9.74823e-05 -2.05914e-05 0.000335863 0.000569579 0.00272773 0.00294239 0.00611294 0.00410333 0.00153752 0.00217661 0.00122493 0.00213127 0.00272853 0.00216915 0.00106514 0.00606596 0.00561955 0.00254782 0.000740554 0.00216609 0.00231251 0.00226167 0.00335957 0.00153858 0.00169185 0.00271015 0.00160565 -5.78364e-11 0.00295556 0.000963085 0.00167779 0.00324858 0.003492 0.00347062 0.00437051 0.00392711 0.00243861 0.00828266 0.000971947 0.00600081 0.00127227 0.00163975 0.00280325 0.00143555 0.000670458 -0.000401548 0.00071692 -0.000359442 0.000511666 0.000174195 0.000256029 9.71111e-05 0.000313142 0.000185862 7.71662e-05 0.000217067 -3.10197e-05 0.000449257 0.000234885 -1.15821e-05 8.68012e-06 0.000308198 0.000317525 -4.3761e-05 0.000140412 8.33105e-06 -8.59042e-06 5.30916e-05 -6.71909e-06 -3.12309e-12 -2.21777e-05 5.27901e-05 1.18791e-05 -1.71288e-05 -6.80354e-05 -7.48527e-05 -0.000355024 -0.000381994 0.000133962 -0.0018589 0.000110072 -0.000243855 4.833e-05 -0.000129374 -0.00111466 -0.000814955 0.000630805 -6.8908e-05 -0.00053883 -0.000285931 0.000786448 -0.000227519 0.00172008 5.29919e-06 -1.13708e-05 -0.000319736 -0.000500674 -0.000706268 -0.000445289 -0.000445337 -0.000441893 1.53651e-05 -8.57126e-05 4.27323e-05 5.0526e-05 -0.000113559 2.23481e-05 5.2779e-06 -1.81886e-05 -1.13491e-05 0.000317613 0.000364106 3.81827e-09 -0.00109123 0.000667412 1.60191e-06 0.00439634 0.0187587 -0.00357082 -2.84085e-10 -0.00346452 0.00324351 -0.000668081 0.000846806 1.31386e-10 
0.000205046 -7.63945e-05 1.70025e-05 -2.31413e-05 -1.8913e-05 1.28282e-06 6.15825e-05 -4.01398e-05 -0.000137163 -5.4153e-05 1.47629e-05 0.000308191 0.000459993 0.000268729 0.00114657 0.000943267 0.000330403 0.000441592 0.000332125 0.000536352 0.00077831 0.000630129 0.000370023 0.00160608 0.00144666 0.000739671 0.00024138 0.000640865 0.00066768 0.000668101 0.000957918 0.000488258 0.000483696 0.000772711 0.000452597 -3.28995e-10 0.00083639 0.000295309 0.000509744 0.000957129 0.00101004 0.000984365 0.00114609 0.00110948 0.000868587 0.000971947 0.00133768 0.00147754 0.000444211 0.000498868 0.000884573 0.000325285 0.000267844 -0.000143028 -0.000275011 4.95311e-05 0.000205205 -0.000128448 8.52402e-05 9.11419e-05 -7.68283e-05 7.85189e-05 6.31147e-05 1.54237e-05 -7.7887e-06 0.000149017 2.92073e-05 -8.86507e-06 7.50089e-06 2.52474e-05 0.000161209 9.10735e-05 0.00014892 -3.64468e-05 6.32248e-05 1.5292e-05 3.20741e-05 1.21146e-11 5.19683e-05 2.04205e-05 0.000108237 6.94772e-05 4.64027e-05 8.42185e-05 0.000113001 -1.56596e-05 7.52026e-05 0.000297784 -0.00031615 0.000333298 4.58911e-05 6.82265e-06 5.677e-06 -0.000264565 0.000272401 2.06402e-05 9.5522e-05 0.00011258 0.000222814 0.0002054 1.35488e-05 -1.43927e-05 -2.75238e-06 -6.85413e-05 -0.000152308 -0.000164265 -0.000125893 -8.8784e-05 -5.30433e-05 2.62864e-05 1.92028e-05 9.63204e-07 1.97655e-05 2.02386e-06 -1.34044e-05 2.10818e-05 8.82312e-05 -3.38255e-06 0.00033174 0.000144357 -2.40098e-09 -0.000530869 -0.000163483 -1.72331e-07 0.00062404 0.00496822 -0.000849688 4.71572e-10 -0.000797023 0.00363322 -0.000798769 0.000687432 1.39834e-09 
0.00064388 0.00048698 4.98038e-05 0.000112675 6.1302e-05 9.85969e-05 -0.000131819 -0.00133445 -0.000158267 -9.81595e-05 0.000201318 0.000104838 0.00245725 0.00243088 0.00535774 0.00408288 0.00154819 0.00212009 0.00140857 0.00234198 0.00312275 0.00240867 0.00131024 0.00724917 0.00692599 0.00312412 0.00094148 0.00274413 0.00294951 0.00277868 0.00422088 0.00195087 0.00212116 0.00342004 0.00206256 2.74387e-10 0.00378498 0.00123525 0.0021863 0.0041467 0.00460591 0.00451007 0.00567624 0.00515789 0.00397387 0.00600081 0.00147754 0.0127733 0.00150701 0.00223786 0.00507901 0.00266606 0.0010919 -0.000236628 0.00106583 -0.000549327 0.000805905 7.42007e-05 0.000361284 0.000196706 0.000209845 0.000275019 3.76104e-05 0.000256556 -1.34038e-05 0.000337927 0.000548443 1.03593e-05 1.99395e-05 0.000701077 0.000722905 0.000152124 0.000419343 2.55902e-05 5.92553e-05 4.60451e-05 -3.27365e-05 -9.76645e-12 -6.25641e-05 4.09412e-05 -4.87372e-05 -2.13669e-05 -0.000345506 -0.000101099 -0.000321495 -0.000464094 -0.000319142 -0.000580527 0.000110709 -0.00227118 8.15435e-05 -0.000225691 -0.000537799 -0.000731111 0.00109787 2.67524e-05 -0.000131361 -0.000144326 0.000671382 -0.000455467 0.00233994 1.9685e-05 -1.83399e-05 -0.000484759 -0.000845684 -0.000952058 -0.000660158 -0.000374899 -0.000393505 -3.44274e-05 -6.98041e-05 -1.28485e-05 5.56056e-05 -4.6846e-05 8.97423e-05 -9.64459e-06 -4.12182e-05 -6.3281e-05 0.000162975 0.000291803 1.98197e-08 -0.000846172 0.000299363 2.47101e-06 0.00598037 0.0189803 -0.00400101 -5.16285e-10 -0.00385219 0.00420414 -0.00235667 0.000145892 -3.46708e-09 
-6.8849e-05 -7.17018e-05 -1.70876e-05 -1.33179e-05 -2.56951e-05 8.95612e-06 -1.25841e-05 7.98141e-05 -3.89524e-05 -6.117e-06 6.59548e-05 0.000165277 0.000631389 0.00082775 0.00164288 0.00129165 0.00032462 0.000615818 0.000328802 0.000536048 0.000712349 0.0004851 0.000263429 0.00150182 0.00137969 0.000680557 0.00016927 0.00061377 0.000578793 0.000655319 0.000877295 0.000430145 0.000474476 0.000727496 0.000420504 2.26263e-10 0.000805903 0.00028135 0.000477108 0.000977067 0.000999867 0.00105355 0.00118995 0.00106853 0.000829529 0.00127227 0.000444211 0.00150701 0.00145507 0.000383262 0.00132119 0.000422962 0.000411426 -0.000275917 0.000479069 -0.000215498 0.000171408 -3.00258e-05 0.000145085 7.47575e-05 5.07845e-05 0.000256766 7.11586e-05 -8.20648e-06 -1.2705e-05 0.000286596 0.000113763 -1.59159e-05 4.83739e-06 9.67262e-05 -6.41591e-06 -1.88186e-06 8.60579e-05 3.98421e-05 -1.69534e-05 6.83464e-05 7.087e-05 -6.43921e-12 7.54855e-05 2.25752e-05 0.000165011 4.54637e-05 0.000115819 3.7854e-06 8.98363e-05 4.57104e-05 -3.23917e-06 -0.000136196 2.6453e-05 0.000187334 -0.000274303 2.56374e-05 0.000155537 0.00013055 0.000418601 -4.17493e-05 -0.000104258 -4.12756e-06 2.7435e-05 3.83509e-05 0.000315381 1.43143e-05 -4.41241e-06 -4.59956e-05 -0.000120815 -0.000120819 -5.24595e-05 -2.30273e-06 5.44463e-05 8.08644e-05 2.77473e-05 7.3658e-05 8.97072e-06 9.04363e-06 1.23981e-05 -8.22609e-06 7.91454e-05 4.73705e-06 0.000140691 8.40509e-05 1.33074e-08 -0.000843221 -0.000204433 6.69789e-07 0.00074936 0.00267994 -0.000558064 -2.33302e-10 -0.00214659 0.00300761 -0.000753507 0.000154982 -5.6166e-10 
0.000303822 4.60275e-05 2.80966e-05 -1.32401e-06 1.18271e-07 -1.4041e-05 4.15146e-05 -0.000305005 -0.000110516 -7.111e-05 0.000149726 -0.000154026 0.000671776 0.00048566 0.000741929 0.00068794 0.000265952 0.000372623 0.000127583 0.000637451 0.000790602 0.000538961 0.000423421 0.00174618 0.00157886 0.000785724 0.000281992 0.0006097 0.000830885 0.000757483 0.00103824 0.00054503 0.000538936 0.000937999 0.000507525 2.20882e-10 0.00102355 0.000323666 0.000582419 0.00108955 0.00127566 0.0012419 0.00152264 0.00141719 0.00101594 0.00163975 0.000498868 0.00223786 0.000383262 0.00248569 0.000937192 0.000770085 0.00052507 -2.93598e-05 0.000645909 -0.000591121 0.000257428 -9.19767e-05 6.81748e-05 4.27578e-06 3.03962e-05 -7.22328e-05 0.000133817 9.04392e-05 -4.19744e-05 0.000179422 0.000145678 8.48246e-06 2.01327e-05 0.00036399 -0.000118119 -8.10547e-05 0.000318591 -7.78533e-05 9.73795e-05 -2.35592e-05 8.84225e-05 -6.4682e-12 4.96433e-05 5.4121e-05 5.74057e-05 8.39146e-05 -5.74073e-05 4.48771e-05 7.27634e-05 -1.98592e-06 3.58437e-05 -0.000193265 2.07233e-05 9.75316e-05 8.32262e-05 -0.000694414 0.000845459 -5.67053e-06 0.000537826 2.55481e-05 5.70851e-05 -7.78665e-05 0.000215652 -0.00013834 0.000593076 9.98381e-06 -8.60522e-06 -0.000140593 -0.000281284 -0.000212792 -0.000148557 -8.90701e-05 -0.000107487 3.06905e-06 6.37562e-07 -7.45118e-05 4.35358e-05 -7.45651e-05 4.8678e-05 4.11104e-05 -0.000121161 8.65297e-06 0.000205456 0.000153517 6.95826e-09 -0.000120844 0.00027202 5.53953e-07 0.000682978 0.00689643 -0.000440881 -2.53516e-10 -0.000844943 0.00327366 -0.000680821 0.00124961 -2.10935e-09 
0.00124316 0.000872592 0.000158586 0.000173893 0.000116925 9.18809e-05 -0.000355726 -0.00256273 -0.000343183 -0.000192776 0.000438006 -0.00297001 -0.00617005 -0.00657403 -0.00900498 -0.00701973 -0.00112158 -0.0020481 -0.000937061 -0.00122689 -0.00152926 -0.000497737 -0.000277469 -0.00118478 -0.000918064 -0.000297052 3.25092e-05 -0.00010476 2.31654e-05 -6.20743e-05 0.000181929 -7.44864e-05 4.13379e-05 0.00014562 0.000120479 5.62563e-10 0.000266297 1.71809e-05 0.000394861 0.000477045 0.000983135 0.000866309 0.00178211 0.00180347 0.00184104 0.00280325 0.000884573 0.00507901 0.00132119 0.000937192 0.0538314 -0.021056 0.00361593 -5.51565e-05 0.00061457 0.000881342 0.000167153 0.000812138 -1.28358e-05 0.000677545 0.000275853 0.000416002 0.000586518 3.82857e-05 -0.000226633 0.00114264 0.00049905 -3.4876e-05 -4.5703e-05 0.000174716 0.000680472 0.000248769 0.000456494 0.000157013 -9.03565e-05 -3.54675e-06 -0.000163323 -1.03309e-11 -0.000214882 -7.80722e-05 -0.000244907 -0.000204049 -0.000561192 -4.85422e-05 -0.00105837 -0.000774318 -0.000779665 -0.00122812 -0.000137793 -0.00285792 -0.000121113 -0.000115519 -0.0305287 0.0233995 0.00358821 0.000458589 -0.00107755 0.00109226 -0.000410795 0.00162717 0.000852378 2.50664e-05 -2.18204e-05 -0.00117409 -0.00105005 -0.00137999 -0.000665632 -0.000795888 -0.000623259 1.70049e-05 -0.000423094 0.000372163 -0.000201619 5.35622e-05 6.58511e-05 -1.2412e-05 0.000405614 8.08398e-05 -0.00045973 -6.73981e-05 -1.34466e-08 -0.000416631 0.00198769 -7.43023e-06 0.0061382 0.024704 -0.00314043 -4.1905e-10 0.0136245 -0.00017472 0.000576523 0.00500692 -4.95174e-09 
-0.0017009 0.00670815 0.000425376 0.00190656 0.0016924 0.000205733 -0.00128941 -0.0096742 0.00450001 0.00025901 0.00286072 0.00212691 -0.00682832 0.0190076 -0.00357522 0.00142189 -0.000352186 0.000786963 -0.000261261 0.000969748 0.000745523 -0.000262007 6.23406e-05 0.000687372 -0.00132228 -0.000747442 -0.000440215 0.000290883 -0.000189255 -0.00106584 -2.56326e-05 -0.000582616 -0.000583232 -4.8988e-05 0.000331842 -1.40795e-09 5.63425e-05 -0.000282242 0.000626122 2.80696e-05 0.000417259 -0.000101774 0.00211149 0.00104392 0.00241253 0.00143555 0.000325285 0.00266606 0.000422962 0.000770085 -0.021056 0.699673 -0.00178896 0.000203456 -0.0204227 0.0146426 -0.0022821 0.000402133 0.00497163 0.00105424 0.00326778 0.00149408 0.00137422 0.0010338 -0.000161279 0.00250438 0.00175139 0.00015563 0.000366276 0.000207149 0.00126022 0.000994539 0.000334901 0.000229423 0.000189732 -0.000971916 -0.000846039 4.4301e-11 -0.00140027 -2.96468e-05 -0.00109326 -0.00126777 -0.00150459 -0.000591735 -0.00413379 -0.00303771 -0.00370987 -0.00305506 -0.000177672 -0.00690072 -0.000264097 -0.00219601 -0.000209952 -0.598689 -0.00178701 0.00304376 -0.00452747 -0.0016679 -0.0085901 0.000415509 0.0133651 0.000181086 -0.00012258 9.74999e-05 -0.000222675 2.57071e-05 2.14695e-05 -0.000850449 -0.000842791 -0.00174315 0.00030037 -0.000304121 -0.000403957 0.000745649 -9.80241e-05 5.43905e-06 0.000189608 -5.24237e-06 -0.0115287 -0.0019304 7.42525e-07 0.0180242 0.00345029 0.000123192 0.0216657 -0.00406407 -0.0184762 2.67124e-09 -0.133035 -0.200723 -0.00587121 -0.0514738 1.40853e-09 
0.000772423 0.00111981 2.05287e-05 0.000102505 0.000129336 1.37452e-05 0.000840286 -0.00169198 -5.57804e-05 -0.000359011 -0.000159277 -0.00209551 0.000954344 -0.005098 -0.00350362 -0.00319864 -0.00052983 -0.000746627 -0.000376881 -0.000440936 -0.000122803 -0.000252267 -0.000106474 0.00041951 -0.000252232 0.000422231 -8.13662e-07 0.000162295 0.000273261 0.000304385 0.000274655 0.000206906 0.000277001 0.00025067 0.000308777 6.29569e-10 0.000397417 0.000222833 0.000130435 0.000399695 0.000538602 0.000349644 0.000511953 0.000537155 2.9654e-05 0.000670458 0.000267844 0.0010919 0.000411426 0.00052507 0.00361593 -0.00178896 0.0797582 -0.00150122 -0.00374258 -0.00435087 -0.00108334 -0.000252008 -0.00104234 -0.000349922 -0.000406035 -0.000311288 -0.000753202 -0.000494766 1.6427e-05 -0.00150733 -0.00015401 -1.6048e-05 4.69351e-05 0.000162547 -6.66062e-05 3.01289e-05 0.00064713 0.000131778 0.000114193 0.000396361 9.0063e-05 -1.26185e-11 0.000347989 -0.000149817 0.000529209 0.000543919 0.000404552 0.00103149 0.00107044 0.000993482 0.00139018 0.00115908 0.000404469 0.00249256 0.000137822 0.000864538 0.0161379 0.055579 0.079418 -0.00118347 -0.00189868 -0.000189159 0.00162766 0.000211219 -0.00487292 1.72906e-05 3.37839e-06 -1.88055e-05 -4.2649e-05 -0.000192345 -8.80865e-05 -0.000128635 0.000128267 -3.77058e-05 0.000190908 0.00113144 0.000154134 6.13002e-05 -0.000264419 0.00015965 -0.000732243 -1.74691e-05 0.00181301 0.000676237 1.30829e-07 -0.00625247 0.00119361 1.3004e-05 -0.00661707 0.00129244 0.00288951 -6.08109e-10 0.0247483 0.0167422 0.00352597 0.0145387 -4.38713e-09 
-0.00107706 -0.000917909 -0.000162729 -0.000136323 -0.000219934 0.000204348 0.000117026 0.00367169 -0.00056802 0.000260438 -0.000116923 0.000250616 0.00149118 0.0011961 0.00112476 0.000571696 0.000411103 -0.000533007 3.89228e-05 0.000181647 0.00016406 -0.000189898 -5.57804e-05 -0.000703882 -0.000984584 -0.000242126 -0.000252457 -0.000563768 -0.000421291 -0.00047313 -0.000575555 -0.000268288 -0.000301526 -0.000529754 -0.000261299 1.49643e-09 -0.000757174 -0.000233543 -4.85894e-05 -0.000321183 -0.000452661 -0.000584465 -0.000501638 -0.000549139 0.000260758 -0.000401548 -0.000143028 -0.000236628 -0.000275917 -2.93598e-05 -5.51565e-05 0.000203456 -0.00150122 0.102969 -0.0207062 0.000632505 -0.00312892 -0.000576497 -0.00136491 -0.000818784 -0.000760833 2.16193e-05 0.000553599 0.000591576 5.667e-05 0.000853318 0.00192849 6.19993e-05 0.000173737 0.00154535 0.00298268 0.000472734 0.00147243 0.000271143 0.000324986 0.000264041 3.52164e-06 -3.76532e-12 0.000369326 0.000353325 0.00127262 0.00102268 0.00103899 0.00131518 0.00147218 0.00130361 0.000661335 0.000874602 0.000330149 0.000623762 0.000328479 0.000629001 -0.00779728 -0.00496339 -0.00149008 -8.22138e-05 0.000104063 -0.000809257 0.00382448 -0.00481371 0.00868812 7.55692e-05 3.0558e-06 -3.55358e-05 5.22896e-05 -0.000138106 -3.09681e-05 -6.97078e-05 -0.00013606 0.000185119 0.000130915 -4.2108e-05 0.000220677 -0.000166972 0.000571972 -0.00031021 0.000664292 9.53031e-05 0.00136398 0.000586491 -5.94257e-07 -0.00386851 -0.00478896 -2.06565e-05 -0.00682194 -0.0187718 0.00477786 2.15773e-10 -0.0213636 0.0054778 -0.0201535 -0.013577 -9.30692e-09 
0.000154707 -0.000558681 -0.000273293 5.77146e-05 -0.000216016 -0.000252678 -0.00177723 0.00317829 -0.00141016 0.000597686 0.000938295 -0.00200788 -0.00461841 0.00421125 0.00129858 0.00150252 -0.00040096 0.00159228 -0.000438943 -0.000158244 0.00053053 0.000334892 -0.000188131 0.000652871 0.000836385 -0.000111909 0.000418629 0.000216836 -0.000121866 0.00016189 9.58866e-05 0.000112909 6.83609e-05 0.000444119 -0.000529113 2.909e-09 -0.00022321 0.000132668 -0.00014845 0.000215473 0.000476759 0.000216585 0.000599171 0.000855624 0.000569846 0.00071692 -0.000275011 0.00106583 0.000479069 0.000645909 0.00061457 -0.0204227 -0.00374258 -0.0207062 0.237058 -0.0626272 0.00135672 0.00115811 0.000855512 0.00145815 0.00314589 0.0028472 0.00349488 0.00276092 0.0010331 0.0140524 0.00695195 0.000661111 0.000594204 0.0071302 0.00966295 0.00354729 0.00761916 0.00174536 0.00157958 0.00116427 0.0025247 -6.33138e-11 0.00305948 0.000347866 0.00656914 0.00376122 0.00341084 0.00396178 0.00508671 0.00381648 0.00311901 0.00340615 0.000480084 0.00543438 0.000850468 0.000849869 -0.0129685 0.00914195 -0.00375815 -0.000653214 -0.000859638 0.000759368 -0.00915666 0.00782962 -0.0237391 0.000189071 -2.73697e-05 -0.000704014 -0.00106872 -0.00089662 -0.000335689 -0.00018448 -0.000218705 0.000896017 -0.000452071 -0.000221832 -0.000366195 0.000330737 -0.000559205 0.000823437 0.000623544 0.000343392 0.00167859 0.000592546 -1.17173e-06 0.0113934 0.0105567 -6.12147e-05 0.0163621 0.0548596 -0.0135955 -6.55671e-10 -0.017946 0.0484668 -0.0217947 -0.0240043 -8.52447e-09 
